
 uploading d1-20260724.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260724.bundle.gz:   7%|▋         | 51/711 [00:09<01:59,  5.51MiB/s]
 uploading repo-20260724.bundle.gz:   7%|▋         | 52/711 [00:09<02:09,  5.10MiB/s]
 uploading repo-20260724.bundle.gz:   7%|▋         | 53/711 [00:09<02:36,  4.21MiB/s]
 uploading repo-20260724.bundle.gz:   8%|▊         | 54/711 [00:10<03:28,  3.16MiB/s]
 uploading repo-20260724.bundle.gz:   8%|▊         | 55/711 [00:10<04:22,  2.50MiB/s]
 uploading repo-20260724.bundle.gz:   8%|▊         | 56/711 [00:11<05:03,  2.16MiB/s]
 uploading repo-20260724.bundle.gz:   8%|▊         | 57/711 [00:12<05:32,  1.97MiB/s]
 uploading repo-20260724.bundle.gz:   8%|▊         | 58/711 [00:12<05:43,  1.90MiB/s]
 uploading repo-20260724.bundle.gz:   8%|▊         | 59/711 [00:13<06:00,  1.81MiB/s]
 uploading repo-20260724.bundle.gz:   8%|▊         | 60/711 [00:14<07:04,  1.53MiB/s]
 uploading repo-20260724.bundle.gz:   9%|▊         | 61/711 [00:15<07:47,  1.39MiB/s]
 uploading repo-20260724.bundle.gz:   9%|▊         | 62/711 [00:15<08:04,  1.34MiB/s]
 uploading repo-20260724.bundle.gz:   9%|▉         | 63/711 [00:16<08:04,  1.34MiB/s]
 uploading repo-20260724.bundle.gz:   9%|▉         | 64/711 [00:17<07:51,  1.37MiB/s]
 uploading repo-20260724.bundle.gz:   9%|▉         | 65/711 [00:17<07:30,  1.43MiB/s]
 uploading repo-20260724.bundle.gz:   9%|▉         | 66/711 [00:18<07:11,  1.49MiB/s]
 uploading repo-20260724.bundle.gz:   9%|▉         | 67/711 [00:19<06:53,  1.56MiB/s]
 uploading repo-20260724.bundle.gz:  10%|▉         | 68/711 [00:19<06:34,  1.63MiB/s]
 uploading repo-20260724.bundle.gz:  10%|▉         | 69/711 [00:20<06:16,  1.70MiB/s]
 uploading repo-20260724.bundle.gz:  10%|▉         | 70/711 [00:20<06:23,  1.67MiB/s]
 uploading repo-20260724.bundle.gz:  10%|▉         | 71/711 [00:21<06:52,  1.55MiB/s]
 uploading repo-20260724.bundle.gz:  10%|█         | 72/711 [00:22<07:21,  1.45MiB/s]
 uploading repo-20260724.bundle.gz:  10%|█         | 73/711 [00:23<07:34,  1.41MiB/s]
 uploading repo-20260724.bundle.gz:  10%|█         | 74/711 [00:24<09:01,  1.18MiB/s]
 uploading repo-20260724.bundle.gz:  11%|█         | 75/711 [00:25<09:48,  1.08MiB/s]
 uploading repo-20260724.bundle.gz:  11%|█         | 76/711 [00:26<09:50,  1.08MiB/s]
 uploading repo-20260724.bundle.gz:  11%|█         | 77/711 [00:27<09:29,  1.11MiB/s]
 uploading repo-20260724.bundle.gz:  11%|█         | 78/711 [00:27<09:14,  1.14MiB/s]
 uploading repo-20260724.bundle.gz:  11%|█         | 79/711 [00:28<09:26,  1.12MiB/s]
 uploading repo-20260724.bundle.gz:  11%|█▏        | 80/711 [00:30<10:31,  1.00s/MiB]
 uploading repo-20260724.bundle.gz:  11%|█▏        | 81/711 [00:31<11:15,  1.07s/MiB]
 uploading repo-20260724.bundle.gz:  12%|█▏        | 82/711 [00:32<11:40,  1.11s/MiB]
 uploading repo-20260724.bundle.gz:  12%|█▏        | 83/711 [00:34<12:43,  1.22s/MiB]
 uploading repo-20260724.bundle.gz:  12%|█▏        | 84/711 [00:35<12:43,  1.22s/MiB]
 uploading repo-20260724.bundle.gz:  12%|█▏        | 85/711 [00:36<12:43,  1.22s/MiB]
 uploading repo-20260724.bundle.gz:  12%|█▏        | 86/711 [00:37<12:19,  1.18s/MiB]
 uploading repo-20260724.bundle.gz:  12%|█▏        | 87/711 [00:38<11:47,  1.13s/MiB]
 uploading repo-20260724.bundle.gz:  12%|█▏        | 88/711 [00:39<11:25,  1.10s/MiB]
 uploading repo-20260724.bundle.gz:  13%|█▎        | 89/711 [00:40<11:40,  1.13s/MiB]
 uploading repo-20260724.bundle.gz:  13%|█▎        | 90/711 [00:42<11:45,  1.14s/MiB]
 uploading repo-20260724.bundle.gz:  13%|█▎        | 91/711 [00:42<11:10,  1.08s/MiB]
 uploading repo-20260724.bundle.gz:  13%|█▎        | 92/711 [00:43<10:33,  1.02s/MiB]
 uploading repo-20260724.bundle.gz:  13%|█▎        | 93/711 [00:44<10:29,  1.02s/MiB]
 uploading repo-20260724.bundle.gz:  13%|█▎        | 94/711 [00:45<10:42,  1.04s/MiB]
 uploading repo-20260724.bundle.gz:  13%|█▎        | 95/711 [00:46<10:37,  1.04s/MiB]
 uploading repo-20260724.bundle.gz:  14%|█▎        | 96/711 [00:48<10:39,  1.04s/MiB]
 uploading repo-20260724.bundle.gz:  14%|█▎        | 97/711 [00:49<10:47,  1.05s/MiB]
 uploading repo-20260724.bundle.gz:  14%|█▍        | 98/711 [00:50<11:14,  1.10s/MiB]
 uploading repo-20260724.bundle.gz:  14%|█▍        | 99/711 [00:51<10:59,  1.08s/MiB]
 uploading repo-20260724.bundle.gz:  14%|█▍        | 100/711 [00:52<10:23,  1.02s/MiB]
 uploading repo-20260724.bundle.gz:  14%|█▍        | 101/711 [00:53<09:39,  1.05MiB/s]
 uploading repo-20260724.bundle.gz:  14%|█▍        | 102/711 [00:53<08:56,  1.14MiB/s]
 uploading repo-20260724.bundle.gz:  14%|█▍        | 103/711 [00:54<08:35,  1.18MiB/s]
 uploading repo-20260724.bundle.gz:  15%|█▍        | 104/711 [00:55<08:13,  1.23MiB/s]
 uploading repo-20260724.bundle.gz:  15%|█▍        | 105/711 [00:55<08:00,  1.26MiB/s]
 uploading repo-20260724.bundle.gz:  15%|█▍        | 106/711 [00:56<08:05,  1.24MiB/s]
 uploading repo-20260724.bundle.gz:  15%|█▌        | 107/711 [00:57<08:10,  1.23MiB/s]
 uploading repo-20260724.bundle.gz:  15%|█▌        | 108/711 [00:58<08:48,  1.14MiB/s]
 uploading repo-20260724.bundle.gz:  15%|█▌        | 109/711 [01:00<10:16,  1.02s/MiB]
 uploading repo-20260724.bundle.gz:  15%|█▌        | 110/711 [01:01<11:16,  1.13s/MiB]
 uploading repo-20260724.bundle.gz:  16%|█▌        | 111/711 [01:02<11:50,  1.18s/MiB]
 uploading repo-20260724.bundle.gz:  16%|█▌        | 112/711 [01:03<11:53,  1.19s/MiB]
 uploading repo-20260724.bundle.gz:  16%|█▌        | 113/711 [01:05<13:05,  1.31s/MiB]
 uploading repo-20260724.bundle.gz:  16%|█▌        | 114/711 [01:06<13:06,  1.32s/MiB]
 uploading repo-20260724.bundle.gz:  16%|█▌        | 115/711 [01:08<12:33,  1.26s/MiB]
 uploading repo-20260724.bundle.gz:  16%|█▋        | 116/711 [01:09<12:17,  1.24s/MiB]
 uploading repo-20260724.bundle.gz:  16%|█▋        | 117/711 [01:10<11:39,  1.18s/MiB]
 uploading repo-20260724.bundle.gz:  17%|█▋        | 118/711 [01:11<11:11,  1.13s/MiB]
 uploading repo-20260724.bundle.gz:  17%|█▋        | 119/711 [01:12<10:50,  1.10s/MiB]
 uploading repo-20260724.bundle.gz:  17%|█▋        | 120/711 [01:13<11:00,  1.12s/MiB]
 uploading repo-20260724.bundle.gz:  17%|█▋        | 121/711 [01:14<10:47,  1.10s/MiB]
 uploading repo-20260724.bundle.gz:  17%|█▋        | 122/711 [01:15<10:17,  1.05s/MiB]
 uploading repo-20260724.bundle.gz:  17%|█▋        | 123/711 [01:16<11:06,  1.13s/MiB]
 uploading repo-20260724.bundle.gz:  17%|█▋        | 124/711 [01:17<11:22,  1.16s/MiB]
 uploading repo-20260724.bundle.gz:  18%|█▊        | 125/711 [01:18<10:50,  1.11s/MiB]
 uploading repo-20260724.bundle.gz:  18%|█▊        | 126/711 [01:19<10:25,  1.07s/MiB]
 uploading repo-20260724.bundle.gz:  18%|█▊        | 127/711 [01:20<10:04,  1.04s/MiB]
 uploading repo-20260724.bundle.gz:  18%|█▊        | 128/711 [01:21<09:32,  1.02MiB/s]
 uploading repo-20260724.bundle.gz:  18%|█▊        | 129/711 [01:22<09:21,  1.04MiB/s]
 uploading repo-20260724.bundle.gz:  18%|█▊        | 130/711 [01:23<09:21,  1.03MiB/s]
 uploading repo-20260724.bundle.gz:  18%|█▊        | 131/711 [01:24<09:04,  1.07MiB/s]
 uploading repo-20260724.bundle.gz:  19%|█▊        | 132/711 [01:25<09:09,  1.05MiB/s]
 uploading repo-20260724.bundle.gz:  19%|█▊        | 133/711 [01:26<09:04,  1.06MiB/s]
 uploading repo-20260724.bundle.gz:  19%|█▉        | 134/711 [01:27<08:44,  1.10MiB/s]
 uploading repo-20260724.bundle.gz:  19%|█▉        | 135/711 [01:28<08:26,  1.14MiB/s]
 uploading repo-20260724.bundle.gz:  19%|█▉        | 136/711 [01:29<08:38,  1.11MiB/s]
 uploading repo-20260724.bundle.gz:  19%|█▉        | 137/711 [01:29<08:25,  1.14MiB/s]
 uploading repo-20260724.bundle.gz:  19%|█▉        | 138/711 [01:30<08:04,  1.18MiB/s]
 uploading repo-20260724.bundle.gz:  20%|█▉        | 139/711 [01:31<09:08,  1.04MiB/s]
 uploading repo-20260724.bundle.gz:  20%|█▉        | 140/711 [01:33<10:51,  1.14s/MiB]
 uploading repo-20260724.bundle.gz:  20%|█▉        | 141/711 [01:34<11:02,  1.16s/MiB]
 uploading repo-20260724.bundle.gz:  20%|█▉        | 142/711 [01:35<10:31,  1.11s/MiB]
 uploading repo-20260724.bundle.gz:  20%|██        | 143/711 [01:36<09:49,  1.04s/MiB]
 uploading repo-20260724.bundle.gz:  20%|██        | 144/711 [01:37<09:08,  1.03MiB/s]
 uploading repo-20260724.bundle.gz:  20%|██        | 145/711 [01:38<08:31,  1.11MiB/s]
 uploading repo-20260724.bundle.gz:  21%|██        | 146/711 [01:38<08:04,  1.17MiB/s]
 uploading repo-20260724.bundle.gz:  21%|██        | 147/711 [01:39<08:10,  1.15MiB/s]
 uploading repo-20260724.bundle.gz:  21%|██        | 148/711 [01:40<08:25,  1.11MiB/s]
 uploading repo-20260724.bundle.gz:  21%|██        | 149/711 [01:41<08:22,  1.12MiB/s]
 uploading repo-20260724.bundle.gz:  21%|██        | 150/711 [01:42<08:07,  1.15MiB/s]
 uploading repo-20260724.bundle.gz:  21%|██        | 151/711 [01:43<07:46,  1.20MiB/s]
 uploading repo-20260724.bundle.gz:  21%|██▏       | 152/711 [01:43<07:37,  1.22MiB/s]
 uploading repo-20260724.bundle.gz:  22%|██▏       | 153/711 [01:44<07:32,  1.23MiB/s]
 uploading repo-20260724.bundle.gz:  22%|██▏       | 154/711 [01:45<07:20,  1.26MiB/s]
 uploading repo-20260724.bundle.gz:  22%|██▏       | 155/711 [01:46<07:01,  1.32MiB/s]
 uploading repo-20260724.bundle.gz:  22%|██▏       | 156/711 [01:46<06:48,  1.36MiB/s]
 uploading repo-20260724.bundle.gz:  22%|██▏       | 157/711 [01:47<06:33,  1.41MiB/s]
 uploading repo-20260724.bundle.gz:  22%|██▏       | 158/711 [01:48<06:16,  1.47MiB/s]
 uploading repo-20260724.bundle.gz:  22%|██▏       | 159/711 [01:48<06:22,  1.44MiB/s]
 uploading repo-20260724.bundle.gz:  23%|██▎       | 160/711 [01:49<06:20,  1.45MiB/s]
 uploading repo-20260724.bundle.gz:  23%|██▎       | 161/711 [01:50<06:52,  1.33MiB/s]
 uploading repo-20260724.bundle.gz:  23%|██▎       | 162/711 [01:51<06:54,  1.32MiB/s]
 uploading repo-20260724.bundle.gz:  23%|██▎       | 163/711 [01:51<06:50,  1.34MiB/s]
 uploading repo-20260724.bundle.gz:  23%|██▎       | 164/711 [01:52<06:41,  1.36MiB/s]
 uploading repo-20260724.bundle.gz:  23%|██▎       | 165/711 [01:53<06:28,  1.40MiB/s]
 uploading repo-20260724.bundle.gz:  23%|██▎       | 166/711 [01:53<06:12,  1.46MiB/s]
 uploading repo-20260724.bundle.gz:  23%|██▎       | 167/711 [01:54<05:49,  1.56MiB/s]
 uploading repo-20260724.bundle.gz:  24%|██▎       | 168/711 [01:54<05:33,  1.63MiB/s]
 uploading repo-20260724.bundle.gz:  24%|██▍       | 169/711 [01:55<05:21,  1.69MiB/s]
 uploading repo-20260724.bundle.gz:  24%|██▍       | 170/711 [01:55<05:05,  1.77MiB/s]
 uploading repo-20260724.bundle.gz:  24%|██▍       | 171/711 [01:56<04:52,  1.84MiB/s]
 uploading repo-20260724.bundle.gz:  24%|██▍       | 172/711 [01:57<04:58,  1.80MiB/s]
 uploading repo-20260724.bundle.gz:  24%|██▍       | 173/711 [01:57<05:02,  1.78MiB/s]
 uploading repo-20260724.bundle.gz:  24%|██▍       | 174/711 [01:58<05:21,  1.67MiB/s]
 uploading repo-20260724.bundle.gz:  25%|██▍       | 175/711 [01:59<05:52,  1.52MiB/s]
 uploading repo-20260724.bundle.gz:  25%|██▍       | 176/711 [01:59<06:22,  1.40MiB/s]
 uploading repo-20260724.bundle.gz:  25%|██▍       | 177/711 [02:00<06:36,  1.35MiB/s]
 uploading repo-20260724.bundle.gz:  25%|██▌       | 178/711 [02:01<06:36,  1.34MiB/s]
 uploading repo-20260724.bundle.gz:  25%|██▌       | 179/711 [02:02<06:26,  1.38MiB/s]
 uploading repo-20260724.bundle.gz:  25%|██▌       | 180/711 [02:02<06:16,  1.41MiB/s]
 uploading repo-20260724.bundle.gz:  25%|██▌       | 181/711 [02:03<06:00,  1.47MiB/s]
 uploading repo-20260724.bundle.gz:  26%|██▌       | 182/711 [02:04<05:40,  1.55MiB/s]
 uploading repo-20260724.bundle.gz:  26%|██▌       | 183/711 [02:04<05:27,  1.61MiB/s]
 uploading repo-20260724.bundle.gz:  26%|██▌       | 184/711 [02:05<05:45,  1.53MiB/s]
 uploading repo-20260724.bundle.gz:  26%|██▌       | 185/711 [02:06<06:45,  1.30MiB/s]
 uploading repo-20260724.bundle.gz:  26%|██▌       | 186/711 [02:07<07:35,  1.15MiB/s]
 uploading repo-20260724.bundle.gz:  26%|██▋       | 187/711 [02:08<07:42,  1.13MiB/s]
 uploading repo-20260724.bundle.gz:  26%|██▋       | 188/711 [02:09<07:32,  1.16MiB/s]
 uploading repo-20260724.bundle.gz:  27%|██▋       | 189/711 [02:09<07:13,  1.20MiB/s]
 uploading repo-20260724.bundle.gz:  27%|██▋       | 190/711 [02:10<07:14,  1.20MiB/s]
 uploading repo-20260724.bundle.gz:  27%|██▋       | 191/711 [02:11<07:34,  1.14MiB/s]
 uploading repo-20260724.bundle.gz:  27%|██▋       | 192/711 [02:13<08:40,  1.00s/MiB]
 uploading repo-20260724.bundle.gz:  27%|██▋       | 193/711 [02:14<08:53,  1.03s/MiB]
 uploading repo-20260724.bundle.gz:  27%|██▋       | 194/711 [02:15<08:40,  1.01s/MiB]
 uploading repo-20260724.bundle.gz:  27%|██▋       | 195/711 [02:15<08:10,  1.05MiB/s]
 uploading repo-20260724.bundle.gz:  28%|██▊       | 196/711 [02:17<08:32,  1.00MiB/s]
 uploading repo-20260724.bundle.gz:  28%|██▊       | 197/711 [02:18<09:05,  1.06s/MiB]
 uploading repo-20260724.bundle.gz:  28%|██▊       | 198/711 [02:19<08:58,  1.05s/MiB]
 uploading repo-20260724.bundle.gz:  28%|██▊       | 199/711 [02:20<08:34,  1.00s/MiB]
 uploading repo-20260724.bundle.gz:  28%|██▊       | 200/711 [02:20<08:03,  1.06MiB/s]
 uploading repo-20260724.bundle.gz:  28%|██▊       | 201/711 [02:21<07:27,  1.14MiB/s]
 uploading repo-20260724.bundle.gz:  28%|██▊       | 202/711 [02:22<06:57,  1.22MiB/s]
 uploading repo-20260724.bundle.gz:  29%|██▊       | 203/711 [02:23<06:29,  1.30MiB/s]
 uploading repo-20260724.bundle.gz:  29%|██▊       | 204/711 [02:23<06:05,  1.39MiB/s]
 uploading repo-20260724.bundle.gz:  29%|██▉       | 205/711 [02:24<05:43,  1.47MiB/s]
 uploading repo-20260724.bundle.gz:  29%|██▉       | 206/711 [02:24<05:48,  1.45MiB/s]
 uploading repo-20260724.bundle.gz:  29%|██▉       | 207/711 [02:25<05:38,  1.49MiB/s]
 uploading repo-20260724.bundle.gz:  29%|██▉       | 208/711 [02:26<05:26,  1.54MiB/s]
 uploading repo-20260724.bundle.gz:  29%|██▉       | 209/711 [02:26<05:13,  1.60MiB/s]
 uploading repo-20260724.bundle.gz:  30%|██▉       | 210/711 [02:27<05:01,  1.66MiB/s]
 uploading repo-20260724.bundle.gz:  30%|██▉       | 211/711 [02:27<04:56,  1.68MiB/s]
 uploading repo-20260724.bundle.gz:  30%|██▉       | 212/711 [02:28<04:49,  1.73MiB/s]
 uploading repo-20260724.bundle.gz:  30%|██▉       | 213/711 [02:28<04:38,  1.79MiB/s]
 uploading repo-20260724.bundle.gz:  30%|███       | 214/711 [02:29<04:41,  1.76MiB/s]
 uploading repo-20260724.bundle.gz:  30%|███       | 215/711 [02:30<05:12,  1.59MiB/s]
 uploading repo-20260724.bundle.gz:  30%|███       | 216/711 [02:31<05:38,  1.46MiB/s]
 uploading repo-20260724.bundle.gz:  31%|███       | 217/711 [02:31<05:47,  1.42MiB/s]
 uploading repo-20260724.bundle.gz:  31%|███       | 218/711 [02:32<05:44,  1.43MiB/s]
 uploading repo-20260724.bundle.gz:  31%|███       | 219/711 [02:33<05:38,  1.45MiB/s]
 uploading repo-20260724.bundle.gz:  31%|███       | 220/711 [02:33<05:26,  1.50MiB/s]
 uploading repo-20260724.bundle.gz:  31%|███       | 221/711 [02:34<05:12,  1.57MiB/s]
 uploading repo-20260724.bundle.gz:  31%|███       | 222/711 [02:34<05:02,  1.62MiB/s]
 uploading repo-20260724.bundle.gz:  31%|███▏      | 223/711 [02:35<05:15,  1.55MiB/s]
 uploading repo-20260724.bundle.gz:  32%|███▏      | 224/711 [02:36<05:11,  1.56MiB/s]
 uploading repo-20260724.bundle.gz:  32%|███▏      | 225/711 [02:36<05:00,  1.62MiB/s]
 uploading repo-20260724.bundle.gz:  32%|███▏      | 226/711 [02:37<05:00,  1.61MiB/s]
 uploading repo-20260724.bundle.gz:  32%|███▏      | 227/711 [02:38<05:36,  1.44MiB/s]
 uploading repo-20260724.bundle.gz:  32%|███▏      | 228/711 [02:39<06:03,  1.33MiB/s]
 uploading repo-20260724.bundle.gz:  32%|███▏      | 229/711 [02:40<06:14,  1.29MiB/s]
 uploading repo-20260724.bundle.gz:  32%|███▏      | 230/711 [02:40<06:19,  1.27MiB/s]
 uploading repo-20260724.bundle.gz:  32%|███▏      | 231/711 [02:41<06:33,  1.22MiB/s]
 uploading repo-20260724.bundle.gz:  33%|███▎      | 232/711 [02:42<06:28,  1.23MiB/s]
 uploading repo-20260724.bundle.gz:  33%|███▎      | 233/711 [02:43<06:19,  1.26MiB/s]
 uploading repo-20260724.bundle.gz:  33%|███▎      | 234/711 [02:44<06:10,  1.29MiB/s]
 uploading repo-20260724.bundle.gz:  33%|███▎      | 235/711 [02:44<05:55,  1.34MiB/s]
 uploading repo-20260724.bundle.gz:  33%|███▎      | 236/711 [02:45<06:01,  1.31MiB/s]
 uploading repo-20260724.bundle.gz:  33%|███▎      | 237/711 [02:46<05:58,  1.32MiB/s]
 uploading repo-20260724.bundle.gz:  33%|███▎      | 238/711 [02:46<05:44,  1.37MiB/s]
 uploading repo-20260724.bundle.gz:  34%|███▎      | 239/711 [02:47<05:35,  1.41MiB/s]
 uploading repo-20260724.bundle.gz:  34%|███▍      | 240/711 [02:48<05:26,  1.44MiB/s]
 uploading repo-20260724.bundle.gz:  34%|███▍      | 241/711 [02:48<05:28,  1.43MiB/s]
 uploading repo-20260724.bundle.gz:  34%|███▍      | 242/711 [02:49<05:35,  1.40MiB/s]
 uploading repo-20260724.bundle.gz:  34%|███▍      | 243/711 [02:50<05:29,  1.42MiB/s]
 uploading repo-20260724.bundle.gz:  34%|███▍      | 244/711 [02:51<05:27,  1.43MiB/s]
 uploading repo-20260724.bundle.gz:  34%|███▍      | 245/711 [02:51<05:38,  1.38MiB/s]
 uploading repo-20260724.bundle.gz:  35%|███▍      | 246/711 [02:52<05:43,  1.35MiB/s]
 uploading repo-20260724.bundle.gz:  35%|███▍      | 247/711 [02:53<05:52,  1.32MiB/s]
 uploading repo-20260724.bundle.gz:  35%|███▍      | 248/711 [02:54<06:03,  1.27MiB/s]
 uploading repo-20260724.bundle.gz:  35%|███▌      | 249/711 [02:55<06:00,  1.28MiB/s]
 uploading repo-20260724.bundle.gz:  35%|███▌      | 250/711 [02:55<05:50,  1.32MiB/s]
 uploading repo-20260724.bundle.gz:  35%|███▌      | 251/711 [02:56<05:41,  1.35MiB/s]
 uploading repo-20260724.bundle.gz:  35%|███▌      | 252/711 [02:57<05:30,  1.39MiB/s]
 uploading repo-20260724.bundle.gz:  36%|███▌      | 253/711 [02:57<05:17,  1.44MiB/s]
 uploading repo-20260724.bundle.gz:  36%|███▌      | 254/711 [02:58<05:03,  1.51MiB/s]
 uploading repo-20260724.bundle.gz:  36%|███▌      | 255/711 [02:58<04:47,  1.59MiB/s]
 uploading repo-20260724.bundle.gz:  36%|███▌      | 256/711 [02:59<04:34,  1.66MiB/s]
 uploading repo-20260724.bundle.gz:  36%|███▌      | 257/711 [02:59<04:21,  1.73MiB/s]
 uploading repo-20260724.bundle.gz:  36%|███▋      | 258/711 [03:00<04:12,  1.80MiB/s]
 uploading repo-20260724.bundle.gz:  36%|███▋      | 259/711 [03:00<04:01,  1.88MiB/s]
 uploading repo-20260724.bundle.gz:  37%|███▋      | 260/711 [03:01<03:52,  1.94MiB/s]
 uploading repo-20260724.bundle.gz:  37%|███▋      | 261/711 [03:01<03:40,  2.04MiB/s]
 uploading repo-20260724.bundle.gz:  37%|███▋      | 262/711 [03:02<03:29,  2.14MiB/s]
 uploading repo-20260724.bundle.gz:  37%|███▋      | 263/711 [03:02<03:28,  2.15MiB/s]
 uploading repo-20260724.bundle.gz:  37%|███▋      | 264/711 [03:03<03:31,  2.11MiB/s]
 uploading repo-20260724.bundle.gz:  37%|███▋      | 265/711 [03:03<03:28,  2.14MiB/s]
 uploading repo-20260724.bundle.gz:  37%|███▋      | 266/711 [03:04<03:21,  2.21MiB/s]
 uploading repo-20260724.bundle.gz:  38%|███▊      | 267/711 [03:04<03:28,  2.13MiB/s]
 uploading repo-20260724.bundle.gz:  38%|███▊      | 268/711 [03:05<03:37,  2.03MiB/s]
 uploading repo-20260724.bundle.gz:  38%|███▊      | 269/711 [03:05<03:39,  2.01MiB/s]
 uploading repo-20260724.bundle.gz:  38%|███▊      | 270/711 [03:06<03:38,  2.02MiB/s]
 uploading repo-20260724.bundle.gz:  38%|███▊      | 271/711 [03:06<03:35,  2.04MiB/s]
 uploading repo-20260724.bundle.gz:  38%|███▊      | 272/711 [03:07<03:42,  1.97MiB/s]
 uploading repo-20260724.bundle.gz:  38%|███▊      | 273/711 [03:07<03:56,  1.85MiB/s]
 uploading repo-20260724.bundle.gz:  39%|███▊      | 274/711 [03:08<03:56,  1.85MiB/s]
 uploading repo-20260724.bundle.gz:  39%|███▊      | 275/711 [03:08<03:54,  1.86MiB/s]
 uploading repo-20260724.bundle.gz:  39%|███▉      | 276/711 [03:09<03:42,  1.96MiB/s]
 uploading repo-20260724.bundle.gz:  39%|███▉      | 277/711 [03:09<03:33,  2.03MiB/s]
