
 uploading d1-20260912.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260912.sql.gz:  71%|███████   | 29/41 [02:09<00:58,  4.89s/MiB]
 uploading d1-20260912.sql.gz:  73%|███████▎  | 30/41 [02:13<00:51,  4.72s/MiB]
 uploading d1-20260912.sql.gz:  76%|███████▌  | 31/41 [02:16<00:40,  4.03s/MiB]
 uploading d1-20260912.sql.gz:  78%|███████▊  | 32/41 [02:18<00:30,  3.44s/MiB]
 uploading d1-20260912.sql.gz:  80%|████████  | 33/41 [02:21<00:25,  3.18s/MiB]
 uploading d1-20260912.sql.gz:  83%|████████▎ | 34/41 [02:26<00:26,  3.78s/MiB]
 uploading d1-20260912.sql.gz:  85%|████████▌ | 35/41 [02:29<00:21,  3.66s/MiB]
 uploading d1-20260912.sql.gz:  88%|████████▊ | 36/41 [02:32<00:17,  3.42s/MiB]
 uploading d1-20260912.sql.gz:  90%|█████████ | 37/41 [02:35<00:13,  3.40s/MiB]
 uploading d1-20260912.sql.gz:  93%|█████████▎| 38/41 [02:38<00:09,  3.18s/MiB]
 uploading d1-20260912.sql.gz:  95%|█████████▌| 39/41 [02:42<00:06,  3.34s/MiB]
 uploading d1-20260912.sql.gz:  98%|█████████▊| 40/41 [02:45<00:03,  3.36s/MiB]
 uploading d1-20260912.sql.gz: 100%|██████████| 41/41 [02:47<00:00,  2.94s/MiB]
 uploading d1-20260912.sql.gz: 100%|██████████| 41/41 [02:47<00:00,  4.09s/MiB]

 uploading repo-20260912.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260912.bundle.gz:   0%|          | 1/915 [00:00<07:53,  1.93MiB/s]
 uploading repo-20260912.bundle.gz:   0%|          | 4/915 [00:00<01:59,  7.62MiB/s]
 uploading repo-20260912.bundle.gz:   1%|          | 7/915 [00:00<01:15, 12.09MiB/s]
 uploading repo-20260912.bundle.gz:   1%|          | 10/915 [00:00<00:58, 15.45MiB/s]
 uploading repo-20260912.bundle.gz:   2%|▏         | 15/915 [00:01<00:46, 19.45MiB/s]
 uploading repo-20260912.bundle.gz:   2%|▏         | 18/915 [00:01<00:51, 17.59MiB/s]
 uploading repo-20260912.bundle.gz:   2%|▏         | 21/915 [00:16<23:17,  1.56s/MiB]
 uploading repo-20260912.bundle.gz:   2%|▏         | 22/915 [00:19<26:26,  1.78s/MiB]
 uploading repo-20260912.bundle.gz:   3%|▎         | 24/915 [00:27<35:26,  2.39s/MiB]
 uploading repo-20260912.bundle.gz:   3%|▎         | 25/915 [00:30<36:55,  2.49s/MiB]
 uploading repo-20260912.bundle.gz:   3%|▎         | 26/915 [00:32<34:47,  2.35s/MiB]
 uploading repo-20260912.bundle.gz:   3%|▎         | 27/915 [00:34<34:30,  2.33s/MiB]
 uploading repo-20260912.bundle.gz:   3%|▎         | 28/915 [00:38<38:31,  2.61s/MiB]
 uploading repo-20260912.bundle.gz:   3%|▎         | 29/915 [00:40<37:31,  2.54s/MiB]
 uploading repo-20260912.bundle.gz:   3%|▎         | 30/915 [00:42<34:49,  2.36s/MiB]
 uploading repo-20260912.bundle.gz:   3%|▎         | 31/915 [00:45<38:42,  2.63s/MiB]
 uploading repo-20260912.bundle.gz:   3%|▎         | 32/915 [00:50<48:12,  3.28s/MiB]
 uploading repo-20260912.bundle.gz:   4%|▎         | 33/915 [00:55<51:48,  3.52s/MiB]
 uploading repo-20260912.bundle.gz:   4%|▎         | 34/915 [00:56<41:30,  2.83s/MiB]
 uploading repo-20260912.bundle.gz:   4%|▍         | 35/915 [00:56<31:56,  2.18s/MiB]
 uploading repo-20260912.bundle.gz:   4%|▍         | 36/915 [00:57<24:06,  1.65s/MiB]
 uploading repo-20260912.bundle.gz:   4%|▍         | 37/915 [00:57<18:16,  1.25s/MiB]
 uploading repo-20260912.bundle.gz:   4%|▍         | 38/915 [00:57<13:52,  1.05MiB/s]
 uploading repo-20260912.bundle.gz:   4%|▍         | 39/915 [00:57<10:32,  1.39MiB/s]
 uploading repo-20260912.bundle.gz:   4%|▍         | 40/915 [00:58<08:22,  1.74MiB/s]
 uploading repo-20260912.bundle.gz:   4%|▍         | 41/915 [00:58<06:55,  2.10MiB/s]
 uploading repo-20260912.bundle.gz:   5%|▍         | 42/915 [00:58<05:54,  2.46MiB/s]
 uploading repo-20260912.bundle.gz:   5%|▍         | 43/915 [00:58<05:39,  2.57MiB/s]
 uploading repo-20260912.bundle.gz:   5%|▍         | 44/915 [00:59<04:51,  2.99MiB/s]
 uploading repo-20260912.bundle.gz:   5%|▍         | 45/915 [00:59<04:30,  3.21MiB/s]
 uploading repo-20260912.bundle.gz:   5%|▌         | 46/915 [00:59<04:29,  3.22MiB/s]
 uploading repo-20260912.bundle.gz:   5%|▌         | 47/915 [01:00<05:08,  2.82MiB/s]
 uploading repo-20260912.bundle.gz:   5%|▌         | 48/915 [01:00<05:33,  2.60MiB/s]
 uploading repo-20260912.bundle.gz:   5%|▌         | 49/915 [01:01<06:41,  2.15MiB/s]
 uploading repo-20260912.bundle.gz:   5%|▌         | 50/915 [01:01<07:35,  1.90MiB/s]
 uploading repo-20260912.bundle.gz:   6%|▌         | 51/915 [01:03<13:22,  1.08MiB/s]
 uploading repo-20260912.bundle.gz:   6%|▌         | 52/915 [01:08<28:55,  2.01s/MiB]
 uploading repo-20260912.bundle.gz:   6%|▌         | 53/915 [01:11<32:53,  2.29s/MiB]
 uploading repo-20260912.bundle.gz:   6%|▌         | 54/915 [01:13<31:23,  2.19s/MiB]
 uploading repo-20260912.bundle.gz:   6%|▌         | 55/915 [01:14<28:35,  1.99s/MiB]
 uploading repo-20260912.bundle.gz:   6%|▌         | 56/915 [01:16<27:19,  1.91s/MiB]
 uploading repo-20260912.bundle.gz:   6%|▌         | 57/915 [01:17<24:21,  1.70s/MiB]
 uploading repo-20260912.bundle.gz:   6%|▋         | 58/915 [01:19<26:49,  1.88s/MiB]
 uploading repo-20260912.bundle.gz:   6%|▋         | 59/915 [01:21<25:53,  1.82s/MiB]
 uploading repo-20260912.bundle.gz:   7%|▋         | 60/915 [01:22<23:20,  1.64s/MiB]
 uploading repo-20260912.bundle.gz:   7%|▋         | 61/915 [01:24<22:38,  1.59s/MiB]
 uploading repo-20260912.bundle.gz:   7%|▋         | 62/915 [01:25<20:31,  1.44s/MiB]
 uploading repo-20260912.bundle.gz:   7%|▋         | 63/915 [01:26<18:16,  1.29s/MiB]
 uploading repo-20260912.bundle.gz:   7%|▋         | 64/915 [01:28<23:22,  1.65s/MiB]
 uploading repo-20260912.bundle.gz:   7%|▋         | 65/915 [01:31<29:27,  2.08s/MiB]
 uploading repo-20260912.bundle.gz:   7%|▋         | 66/915 [01:35<35:22,  2.50s/MiB]
 uploading repo-20260912.bundle.gz:   7%|▋         | 67/915 [01:39<43:37,  3.09s/MiB]
 uploading repo-20260912.bundle.gz:   7%|▋         | 68/915 [01:41<37:15,  2.64s/MiB]
 uploading repo-20260912.bundle.gz:   8%|▊         | 69/915 [01:42<32:08,  2.28s/MiB]
 uploading repo-20260912.bundle.gz:   8%|▊         | 70/915 [01:44<30:32,  2.17s/MiB]
 uploading repo-20260912.bundle.gz:   8%|▊         | 71/915 [01:46<28:24,  2.02s/MiB]
 uploading repo-20260912.bundle.gz:   8%|▊         | 72/915 [01:47<25:32,  1.82s/MiB]
 uploading repo-20260912.bundle.gz:   8%|▊         | 73/915 [01:49<23:17,  1.66s/MiB]
 uploading repo-20260912.bundle.gz:   8%|▊         | 74/915 [01:50<21:10,  1.51s/MiB]
 uploading repo-20260912.bundle.gz:   8%|▊         | 75/915 [01:51<19:56,  1.42s/MiB]
 uploading repo-20260912.bundle.gz:   8%|▊         | 76/915 [01:52<18:18,  1.31s/MiB]
 uploading repo-20260912.bundle.gz:   8%|▊         | 77/915 [01:54<22:02,  1.58s/MiB]
 uploading repo-20260912.bundle.gz:   9%|▊         | 78/915 [01:56<23:25,  1.68s/MiB]
 uploading repo-20260912.bundle.gz:   9%|▊         | 79/915 [01:58<24:32,  1.76s/MiB]
 uploading repo-20260912.bundle.gz:   9%|▊         | 80/915 [02:00<23:08,  1.66s/MiB]
 uploading repo-20260912.bundle.gz:   9%|▉         | 81/915 [02:03<32:01,  2.30s/MiB]
 uploading repo-20260912.bundle.gz:   9%|▉         | 82/915 [02:06<32:01,  2.31s/MiB]
 uploading repo-20260912.bundle.gz:   9%|▉         | 83/915 [02:08<31:28,  2.27s/MiB]
 uploading repo-20260912.bundle.gz:   9%|▉         | 84/915 [02:10<31:03,  2.24s/MiB]
 uploading repo-20260912.bundle.gz:   9%|▉         | 85/915 [02:12<28:44,  2.08s/MiB]
 uploading repo-20260912.bundle.gz:   9%|▉         | 86/915 [02:13<27:16,  1.97s/MiB]
 uploading repo-20260912.bundle.gz:  10%|▉         | 87/915 [02:15<26:38,  1.93s/MiB]
 uploading repo-20260912.bundle.gz:  10%|▉         | 88/915 [02:17<24:41,  1.79s/MiB]
 uploading repo-20260912.bundle.gz:  10%|▉         | 89/915 [02:18<24:20,  1.77s/MiB]
 uploading repo-20260912.bundle.gz:  10%|▉         | 90/915 [02:21<27:56,  2.03s/MiB]
 uploading repo-20260912.bundle.gz:  10%|▉         | 91/915 [02:24<29:24,  2.14s/MiB]
 uploading repo-20260912.bundle.gz:  10%|█         | 92/915 [02:25<28:07,  2.05s/MiB]
 uploading repo-20260912.bundle.gz:  10%|█         | 93/915 [02:28<29:50,  2.18s/MiB]
 uploading repo-20260912.bundle.gz:  10%|█         | 94/915 [02:31<34:00,  2.49s/MiB]
 uploading repo-20260912.bundle.gz:  10%|█         | 95/915 [02:35<38:22,  2.81s/MiB]
 uploading repo-20260912.bundle.gz:  10%|█         | 96/915 [02:36<33:30,  2.45s/MiB]
 uploading repo-20260912.bundle.gz:  11%|█         | 97/915 [02:37<28:07,  2.06s/MiB]
 uploading repo-20260912.bundle.gz:  11%|█         | 98/915 [02:38<23:50,  1.75s/MiB]
 uploading repo-20260912.bundle.gz:  11%|█         | 99/915 [02:39<21:05,  1.55s/MiB]
 uploading repo-20260912.bundle.gz:  11%|█         | 100/915 [02:42<23:38,  1.74s/MiB]
 uploading repo-20260912.bundle.gz:  11%|█         | 101/915 [02:43<21:36,  1.59s/MiB]
 uploading repo-20260912.bundle.gz:  11%|█         | 102/915 [02:45<24:54,  1.84s/MiB]
 uploading repo-20260912.bundle.gz:  11%|█▏        | 103/915 [02:47<24:43,  1.83s/MiB]
 uploading repo-20260912.bundle.gz:  11%|█▏        | 104/915 [02:50<30:56,  2.29s/MiB]
 uploading repo-20260912.bundle.gz:  11%|█▏        | 105/915 [02:54<36:23,  2.70s/MiB]
 uploading repo-20260912.bundle.gz:  12%|█▏        | 106/915 [02:56<34:28,  2.56s/MiB]
 uploading repo-20260912.bundle.gz:  12%|█▏        | 107/915 [03:00<39:13,  2.91s/MiB]
 uploading repo-20260912.bundle.gz:  12%|█▏        | 108/915 [03:03<37:56,  2.82s/MiB]
 uploading repo-20260912.bundle.gz:  12%|█▏        | 109/915 [03:09<50:15,  3.74s/MiB]
 uploading repo-20260912.bundle.gz:  12%|█▏        | 110/915 [03:13<51:58,  3.87s/MiB]
 uploading repo-20260912.bundle.gz:  12%|█▏        | 111/915 [03:16<48:22,  3.61s/MiB]
 uploading repo-20260912.bundle.gz:  12%|█▏        | 112/915 [03:19<45:00,  3.36s/MiB]
 uploading repo-20260912.bundle.gz:  12%|█▏        | 113/915 [03:20<38:34,  2.89s/MiB]
 uploading repo-20260912.bundle.gz:  12%|█▏        | 114/915 [03:23<38:35,  2.89s/MiB]
 uploading repo-20260912.bundle.gz:  13%|█▎        | 115/915 [03:25<34:16,  2.57s/MiB]
 uploading repo-20260912.bundle.gz:  13%|█▎        | 116/915 [03:27<31:42,  2.38s/MiB]
 uploading repo-20260912.bundle.gz:  13%|█▎        | 117/915 [03:34<48:21,  3.64s/MiB]
 uploading repo-20260912.bundle.gz:  13%|█▎        | 118/915 [03:37<47:33,  3.58s/MiB]
 uploading repo-20260912.bundle.gz:  13%|█▎        | 119/915 [03:40<44:09,  3.33s/MiB]
 uploading repo-20260912.bundle.gz:  13%|█▎        | 120/915 [03:43<41:52,  3.16s/MiB]
 uploading repo-20260912.bundle.gz:  13%|█▎        | 121/915 [03:45<39:22,  2.98s/MiB]
 uploading repo-20260912.bundle.gz:  13%|█▎        | 122/915 [03:47<35:16,  2.67s/MiB]
 uploading repo-20260912.bundle.gz:  13%|█▎        | 123/915 [03:51<39:29,  2.99s/MiB]
 uploading repo-20260912.bundle.gz:  14%|█▎        | 124/915 [03:55<43:39,  3.31s/MiB]
 uploading repo-20260912.bundle.gz:  14%|█▎        | 125/915 [03:59<45:38,  3.47s/MiB]
 uploading repo-20260912.bundle.gz:  14%|█▍        | 126/915 [04:01<42:25,  3.23s/MiB]
 uploading repo-20260912.bundle.gz:  14%|█▍        | 127/915 [04:04<39:07,  2.98s/MiB]
 uploading repo-20260912.bundle.gz:  14%|█▍        | 128/915 [04:07<40:50,  3.11s/MiB]
 uploading repo-20260912.bundle.gz:  14%|█▍        | 129/915 [04:12<47:29,  3.63s/MiB]
 uploading repo-20260912.bundle.gz:  14%|█▍        | 130/915 [04:15<44:23,  3.39s/MiB]
 uploading repo-20260912.bundle.gz:  14%|█▍        | 131/915 [04:18<43:39,  3.34s/MiB]
 uploading repo-20260912.bundle.gz:  14%|█▍        | 132/915 [04:22<44:15,  3.39s/MiB]
 uploading repo-20260912.bundle.gz:  15%|█▍        | 133/915 [04:28<56:00,  4.30s/MiB]
 uploading repo-20260912.bundle.gz:  15%|█▍        | 134/915 [04:31<49:10,  3.78s/MiB]
 uploading repo-20260912.bundle.gz:  15%|█▍        | 135/915 [04:33<42:37,  3.28s/MiB]
 uploading repo-20260912.bundle.gz:  15%|█▍        | 136/915 [04:34<36:13,  2.79s/MiB]
 uploading repo-20260912.bundle.gz:  15%|█▍        | 137/915 [04:35<29:50,  2.30s/MiB]
 uploading repo-20260912.bundle.gz:  15%|█▌        | 138/915 [04:36<24:39,  1.90s/MiB]
 uploading repo-20260912.bundle.gz:  15%|█▌        | 139/915 [04:37<20:22,  1.57s/MiB]
 uploading repo-20260912.bundle.gz:  15%|█▌        | 140/915 [04:38<18:06,  1.40s/MiB]
 uploading repo-20260912.bundle.gz:  15%|█▌        | 141/915 [04:40<18:32,  1.44s/MiB]
 uploading repo-20260912.bundle.gz:  16%|█▌        | 142/915 [04:42<19:54,  1.55s/MiB]
 uploading repo-20260912.bundle.gz:  16%|█▌        | 143/915 [04:43<21:15,  1.65s/MiB]
 uploading repo-20260912.bundle.gz:  16%|█▌        | 144/915 [04:46<23:41,  1.84s/MiB]
 uploading repo-20260912.bundle.gz:  16%|█▌        | 145/915 [04:48<24:08,  1.88s/MiB]
 uploading repo-20260912.bundle.gz:  16%|█▌        | 146/915 [04:50<26:04,  2.03s/MiB]
 uploading repo-20260912.bundle.gz:  16%|█▌        | 147/915 [04:52<23:48,  1.86s/MiB]
 uploading repo-20260912.bundle.gz:  16%|█▌        | 148/915 [04:53<20:41,  1.62s/MiB]
 uploading repo-20260912.bundle.gz:  16%|█▋        | 149/915 [04:54<18:52,  1.48s/MiB]
 uploading repo-20260912.bundle.gz:  16%|█▋        | 150/915 [04:55<17:53,  1.40s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 151/915 [04:56<16:43,  1.31s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 152/915 [04:58<17:08,  1.35s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 153/915 [05:00<19:55,  1.57s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 154/915 [05:02<22:48,  1.80s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 155/915 [05:04<22:01,  1.74s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 156/915 [05:05<22:26,  1.77s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 157/915 [05:07<20:32,  1.63s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 158/915 [05:09<21:27,  1.70s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 159/915 [05:10<20:10,  1.60s/MiB]
 uploading repo-20260912.bundle.gz:  17%|█▋        | 160/915 [05:11<18:48,  1.50s/MiB]
 uploading repo-20260912.bundle.gz:  18%|█▊        | 161/915 [05:13<18:35,  1.48s/MiB]
 uploading repo-20260912.bundle.gz:  18%|█▊        | 162/915 [05:14<17:12,  1.37s/MiB]
 uploading repo-20260912.bundle.gz:  18%|█▊        | 163/915 [05:15<16:37,  1.33s/MiB]
 uploading repo-20260912.bundle.gz:  18%|█▊        | 164/915 [05:17<17:38,  1.41s/MiB]
 uploading repo-20260912.bundle.gz:  18%|█▊        | 165/915 [05:18<17:31,  1.40s/MiB]
 uploading repo-20260912.bundle.gz:  18%|█▊        | 166/915 [05:19<17:16,  1.38s/MiB]
 uploading repo-20260912.bundle.gz:  18%|█▊        | 167/915 [05:20<16:11,  1.30s/MiB]
 uploading repo-20260912.bundle.gz:  18%|█▊        | 168/915 [05:23<19:38,  1.58s/MiB]
 uploading repo-20260912.bundle.gz:  18%|█▊        | 169/915 [05:27<31:08,  2.50s/MiB]
 uploading repo-20260912.bundle.gz:  19%|█▊        | 170/915 [05:29<28:08,  2.27s/MiB]
 uploading repo-20260912.bundle.gz:  19%|█▊        | 171/915 [05:30<24:27,  1.97s/MiB]
 uploading repo-20260912.bundle.gz:  19%|█▉        | 172/915 [05:32<23:01,  1.86s/MiB]
 uploading repo-20260912.bundle.gz:  19%|█▉        | 173/915 [05:36<32:22,  2.62s/MiB]
 uploading repo-20260912.bundle.gz:  19%|█▉        | 174/915 [05:41<41:28,  3.36s/MiB]
 uploading repo-20260912.bundle.gz:  19%|█▉        | 175/915 [05:44<39:05,  3.17s/MiB]
 uploading repo-20260912.bundle.gz:  19%|█▉        | 176/915 [05:49<44:13,  3.59s/MiB]
 uploading repo-20260912.bundle.gz:  19%|█▉        | 177/915 [05:54<49:13,  4.00s/MiB]
 uploading repo-20260912.bundle.gz:  19%|█▉        | 178/915 [05:58<49:16,  4.01s/MiB]
 uploading repo-20260912.bundle.gz:  20%|█▉        | 179/915 [06:02<49:41,  4.05s/MiB]
 uploading repo-20260912.bundle.gz:  20%|█▉        | 180/915 [06:04<41:55,  3.42s/MiB]
 uploading repo-20260912.bundle.gz:  20%|█▉        | 181/915 [06:06<38:32,  3.15s/MiB]
 uploading repo-20260912.bundle.gz:  20%|█▉        | 182/915 [06:08<33:28,  2.74s/MiB]
 uploading repo-20260912.bundle.gz:  20%|██        | 183/915 [06:11<35:42,  2.93s/MiB]
 uploading repo-20260912.bundle.gz:  20%|██        | 184/915 [06:15<38:33,  3.16s/MiB]
 uploading repo-20260912.bundle.gz:  20%|██        | 185/915 [06:18<36:22,  2.99s/MiB]
 uploading repo-20260912.bundle.gz:  20%|██        | 186/915 [06:20<34:50,  2.87s/MiB]
 uploading repo-20260912.bundle.gz:  20%|██        | 187/915 [06:23<32:35,  2.69s/MiB]
 uploading repo-20260912.bundle.gz:  21%|██        | 188/915 [06:25<30:21,  2.51s/MiB]
 uploading repo-20260912.bundle.gz:  21%|██        | 189/915 [06:27<28:03,  2.32s/MiB]
 uploading repo-20260912.bundle.gz:  21%|██        | 190/915 [06:29<28:48,  2.38s/MiB]
 uploading repo-20260912.bundle.gz:  21%|██        | 191/915 [06:31<26:47,  2.22s/MiB]
 uploading repo-20260912.bundle.gz:  21%|██        | 192/915 [06:32<23:08,  1.92s/MiB]
 uploading repo-20260912.bundle.gz:  21%|██        | 193/915 [06:33<20:44,  1.72s/MiB]
 uploading repo-20260912.bundle.gz:  21%|██        | 194/915 [06:34<18:17,  1.52s/MiB]
 uploading repo-20260912.bundle.gz:  21%|██▏       | 195/915 [06:35<16:24,  1.37s/MiB]
 uploading repo-20260912.bundle.gz:  21%|██▏       | 196/915 [06:36<15:02,  1.26s/MiB]
 uploading repo-20260912.bundle.gz:  22%|██▏       | 197/915 [06:38<14:48,  1.24s/MiB]
 uploading repo-20260912.bundle.gz:  22%|██▏       | 198/915 [06:39<13:59,  1.17s/MiB]
 uploading repo-20260912.bundle.gz:  22%|██▏       | 199/915 [06:40<12:51,  1.08s/MiB]
 uploading repo-20260912.bundle.gz:  22%|██▏       | 200/915 [06:40<11:49,  1.01MiB/s]
 uploading repo-20260912.bundle.gz:  22%|██▏       | 201/915 [06:41<12:19,  1.04s/MiB]
 uploading repo-20260912.bundle.gz:  22%|██▏       | 202/915 [06:42<11:40,  1.02MiB/s]
 uploading repo-20260912.bundle.gz:  22%|██▏       | 203/915 [06:43<10:41,  1.11MiB/s]
 uploading repo-20260912.bundle.gz:  22%|██▏       | 204/915 [06:44<09:58,  1.19MiB/s]
 uploading repo-20260912.bundle.gz:  22%|██▏       | 205/915 [06:44<09:21,  1.26MiB/s]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 206/915 [06:45<08:42,  1.36MiB/s]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 207/915 [06:46<08:06,  1.45MiB/s]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 208/915 [06:46<08:30,  1.39MiB/s]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 209/915 [06:48<11:17,  1.04MiB/s]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 210/915 [06:50<15:22,  1.31s/MiB]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 211/915 [06:51<15:51,  1.35s/MiB]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 212/915 [06:53<14:45,  1.26s/MiB]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 213/915 [06:54<14:22,  1.23s/MiB]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 214/915 [06:55<16:15,  1.39s/MiB]
 uploading repo-20260912.bundle.gz:  23%|██▎       | 215/915 [06:57<15:44,  1.35s/MiB]
 uploading repo-20260912.bundle.gz:  24%|██▎       | 216/915 [06:59<18:00,  1.55s/MiB]
 uploading repo-20260912.bundle.gz:  24%|██▎       | 217/915 [07:01<19:35,  1.68s/MiB]
 uploading repo-20260912.bundle.gz:  24%|██▍       | 218/915 [07:02<18:23,  1.58s/MiB]
 uploading repo-20260912.bundle.gz:  24%|██▍       | 219/915 [07:03<16:27,  1.42s/MiB]
 uploading repo-20260912.bundle.gz:  24%|██▍       | 220/915 [07:04<15:07,  1.31s/MiB]
 uploading repo-20260912.bundle.gz:  24%|██▍       | 221/915 [07:05<13:58,  1.21s/MiB]
 uploading repo-20260912.bundle.gz:  24%|██▍       | 222/915 [07:06<13:23,  1.16s/MiB]
 uploading repo-20260912.bundle.gz:  24%|██▍       | 223/915 [07:07<12:56,  1.12s/MiB]
 uploading repo-20260912.bundle.gz:  24%|██▍       | 224/915 [07:08<12:31,  1.09s/MiB]
 uploading repo-20260912.bundle.gz:  25%|██▍       | 225/915 [07:11<18:24,  1.60s/MiB]
 uploading repo-20260912.bundle.gz:  25%|██▍       | 226/915 [07:13<19:29,  1.70s/MiB]
 uploading repo-20260912.bundle.gz:  25%|██▍       | 227/915 [07:14<18:14,  1.59s/MiB]
 uploading repo-20260912.bundle.gz:  25%|██▍       | 228/915 [07:15<16:06,  1.41s/MiB]
 uploading repo-20260912.bundle.gz:  25%|██▌       | 229/915 [07:16<14:12,  1.24s/MiB]
 uploading repo-20260912.bundle.gz:  25%|██▌       | 230/915 [07:18<15:35,  1.37s/MiB]
 uploading repo-20260912.bundle.gz:  25%|██▌       | 231/915 [07:19<15:42,  1.38s/MiB]
 uploading repo-20260912.bundle.gz:  25%|██▌       | 232/915 [07:21<16:48,  1.48s/MiB]
 uploading repo-20260912.bundle.gz:  25%|██▌       | 233/915 [07:23<20:00,  1.76s/MiB]
 uploading repo-20260912.bundle.gz:  26%|██▌       | 234/915 [07:25<19:11,  1.69s/MiB]
 uploading repo-20260912.bundle.gz:  26%|██▌       | 235/915 [07:26<17:35,  1.55s/MiB]
 uploading repo-20260912.bundle.gz:  26%|██▌       | 236/915 [07:27<16:14,  1.44s/MiB]
 uploading repo-20260912.bundle.gz:  26%|██▌       | 237/915 [07:29<17:02,  1.51s/MiB]
 uploading repo-20260912.bundle.gz:  26%|██▌       | 238/915 [07:29<13:58,  1.24s/MiB]
 uploading repo-20260912.bundle.gz:  26%|██▌       | 239/915 [07:30<11:50,  1.05s/MiB]
 uploading repo-20260912.bundle.gz:  26%|██▌       | 240/915 [07:31<12:18,  1.09s/MiB]
 uploading repo-20260912.bundle.gz:  26%|██▋       | 241/915 [07:32<12:06,  1.08s/MiB]
 uploading repo-20260912.bundle.gz:  26%|██▋       | 242/915 [07:33<11:52,  1.06s/MiB]
 uploading repo-20260912.bundle.gz:  27%|██▋       | 243/915 [07:34<11:24,  1.02s/MiB]
