
 uploading d1-20260926.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260926.bundle.gz:  37%|███▋      | 341/915 [01:01<01:26,  6.67MiB/s]
 uploading repo-20260926.bundle.gz:  37%|███▋      | 343/915 [01:01<01:23,  6.81MiB/s]
 uploading repo-20260926.bundle.gz:  38%|███▊      | 345/915 [01:01<01:21,  6.96MiB/s]
 uploading repo-20260926.bundle.gz:  38%|███▊      | 347/915 [01:03<03:32,  2.67MiB/s]
 uploading repo-20260926.bundle.gz:  38%|███▊      | 350/915 [01:03<02:25,  3.89MiB/s]
 uploading repo-20260926.bundle.gz:  38%|███▊      | 352/915 [01:04<01:57,  4.81MiB/s]
 uploading repo-20260926.bundle.gz:  39%|███▊      | 354/915 [01:05<03:13,  2.90MiB/s]
 uploading repo-20260926.bundle.gz:  39%|███▉      | 356/915 [01:05<02:29,  3.73MiB/s]
 uploading repo-20260926.bundle.gz:  39%|███▉      | 358/915 [01:05<01:59,  4.66MiB/s]
 uploading repo-20260926.bundle.gz:  39%|███▉      | 360/915 [01:06<01:53,  4.89MiB/s]
 uploading repo-20260926.bundle.gz:  40%|███▉      | 362/915 [01:06<01:45,  5.24MiB/s]
 uploading repo-20260926.bundle.gz:  40%|███▉      | 363/915 [01:07<02:50,  3.25MiB/s]
 uploading repo-20260926.bundle.gz:  40%|████      | 366/915 [01:07<01:45,  5.22MiB/s]
 uploading repo-20260926.bundle.gz:  40%|████      | 368/915 [01:07<01:43,  5.27MiB/s]
 uploading repo-20260926.bundle.gz:  40%|████      | 370/915 [01:08<01:42,  5.31MiB/s]
 uploading repo-20260926.bundle.gz:  41%|████      | 373/915 [01:08<01:17,  6.97MiB/s]
 uploading repo-20260926.bundle.gz:  41%|████      | 375/915 [01:08<01:18,  6.86MiB/s]
 uploading repo-20260926.bundle.gz:  41%|████      | 376/915 [01:09<01:42,  5.27MiB/s]
 uploading repo-20260926.bundle.gz:  41%|████▏     | 378/915 [01:09<02:05,  4.27MiB/s]
 uploading repo-20260926.bundle.gz:  42%|████▏     | 380/915 [01:09<01:34,  5.65MiB/s]
 uploading repo-20260926.bundle.gz:  42%|████▏     | 382/915 [01:10<01:33,  5.68MiB/s]
 uploading repo-20260926.bundle.gz:  42%|████▏     | 384/915 [01:10<01:33,  5.68MiB/s]
 uploading repo-20260926.bundle.gz:  42%|████▏     | 385/915 [01:11<02:07,  4.14MiB/s]
 uploading repo-20260926.bundle.gz:  43%|████▎     | 389/915 [01:11<01:29,  5.86MiB/s]
 uploading repo-20260926.bundle.gz:  43%|████▎     | 391/915 [01:11<01:30,  5.82MiB/s]
 uploading repo-20260926.bundle.gz:  43%|████▎     | 392/915 [01:12<01:48,  4.83MiB/s]
 uploading repo-20260926.bundle.gz:  43%|████▎     | 393/915 [01:14<04:28,  1.94MiB/s]
 uploading repo-20260926.bundle.gz:  43%|████▎     | 394/915 [01:14<03:47,  2.29MiB/s]
 uploading repo-20260926.bundle.gz:  43%|████▎     | 397/915 [01:14<02:11,  3.93MiB/s]
 uploading repo-20260926.bundle.gz:  44%|████▎     | 399/915 [01:14<02:02,  4.20MiB/s]
 uploading repo-20260926.bundle.gz:  44%|████▍     | 401/915 [01:16<03:23,  2.52MiB/s]
 uploading repo-20260926.bundle.gz:  44%|████▍     | 404/915 [01:16<02:09,  3.96MiB/s]
 uploading repo-20260926.bundle.gz:  44%|████▍     | 406/915 [01:16<01:45,  4.83MiB/s]
 uploading repo-20260926.bundle.gz:  45%|████▍     | 408/915 [01:17<02:15,  3.74MiB/s]
 uploading repo-20260926.bundle.gz:  45%|████▌     | 412/915 [01:17<01:22,  6.11MiB/s]
 uploading repo-20260926.bundle.gz:  45%|████▌     | 414/915 [01:17<01:17,  6.47MiB/s]
 uploading repo-20260926.bundle.gz:  45%|████▌     | 416/915 [01:18<01:31,  5.44MiB/s]
 uploading repo-20260926.bundle.gz:  46%|████▌     | 418/915 [01:19<02:35,  3.19MiB/s]
 uploading repo-20260926.bundle.gz:  46%|████▌     | 420/915 [01:19<02:01,  4.07MiB/s]
 uploading repo-20260926.bundle.gz:  46%|████▌     | 422/915 [01:19<01:33,  5.26MiB/s]
 uploading repo-20260926.bundle.gz:  46%|████▋     | 424/915 [01:20<01:21,  5.99MiB/s]
 uploading repo-20260926.bundle.gz:  47%|████▋     | 426/915 [01:22<03:45,  2.16MiB/s]
 uploading repo-20260926.bundle.gz:  47%|████▋     | 428/915 [01:22<02:52,  2.83MiB/s]
 uploading repo-20260926.bundle.gz:  47%|████▋     | 430/915 [01:22<02:17,  3.52MiB/s]
 uploading repo-20260926.bundle.gz:  47%|████▋     | 432/915 [01:23<02:08,  3.76MiB/s]
 uploading repo-20260926.bundle.gz:  47%|████▋     | 434/915 [01:24<02:46,  2.88MiB/s]
 uploading repo-20260926.bundle.gz:  48%|████▊     | 437/915 [01:24<01:52,  4.23MiB/s]
 uploading repo-20260926.bundle.gz:  48%|████▊     | 438/915 [01:24<01:44,  4.55MiB/s]
 uploading repo-20260926.bundle.gz:  48%|████▊     | 439/915 [01:25<01:56,  4.07MiB/s]
 uploading repo-20260926.bundle.gz:  48%|████▊     | 441/915 [01:25<01:45,  4.50MiB/s]
 uploading repo-20260926.bundle.gz:  48%|████▊     | 443/915 [01:25<01:21,  5.78MiB/s]
 uploading repo-20260926.bundle.gz:  49%|████▊     | 446/915 [01:25<01:06,  7.00MiB/s]
 uploading repo-20260926.bundle.gz:  49%|████▉     | 447/915 [01:26<01:15,  6.16MiB/s]
 uploading repo-20260926.bundle.gz:  49%|████▉     | 449/915 [01:26<01:18,  5.92MiB/s]
 uploading repo-20260926.bundle.gz:  49%|████▉     | 450/915 [01:28<04:10,  1.85MiB/s]
 uploading repo-20260926.bundle.gz:  50%|████▉     | 453/915 [01:28<02:25,  3.17MiB/s]
 uploading repo-20260926.bundle.gz:  50%|████▉     | 457/915 [01:28<01:26,  5.29MiB/s]
 uploading repo-20260926.bundle.gz:  50%|█████     | 459/915 [01:30<02:43,  2.80MiB/s]
 uploading repo-20260926.bundle.gz:  50%|█████     | 461/915 [01:30<02:14,  3.38MiB/s]
 uploading repo-20260926.bundle.gz:  51%|█████     | 467/915 [01:31<01:06,  6.71MiB/s]
 uploading repo-20260926.bundle.gz:  51%|█████▏    | 470/915 [01:31<00:53,  8.26MiB/s]
 uploading repo-20260926.bundle.gz:  52%|█████▏    | 473/915 [01:31<01:02,  7.10MiB/s]
 uploading repo-20260926.bundle.gz:  52%|█████▏    | 475/915 [01:31<00:57,  7.71MiB/s]
 uploading repo-20260926.bundle.gz:  52%|█████▏    | 478/915 [01:32<00:45,  9.60MiB/s]
 uploading repo-20260926.bundle.gz:  52%|█████▏    | 480/915 [01:32<00:45,  9.52MiB/s]
 uploading repo-20260926.bundle.gz:  53%|█████▎    | 482/915 [01:32<00:43,  9.89MiB/s]
 uploading repo-20260926.bundle.gz:  53%|█████▎    | 484/915 [01:34<02:28,  2.91MiB/s]
 uploading repo-20260926.bundle.gz:  53%|█████▎    | 487/915 [01:34<01:39,  4.30MiB/s]
 uploading repo-20260926.bundle.gz:  54%|█████▎    | 490/915 [01:34<01:13,  5.74MiB/s]
 uploading repo-20260926.bundle.gz:  54%|█████▍    | 492/915 [01:37<03:21,  2.10MiB/s]
 uploading repo-20260926.bundle.gz:  54%|█████▍    | 496/915 [01:37<02:03,  3.39MiB/s]
 uploading repo-20260926.bundle.gz:  54%|█████▍    | 498/915 [01:39<02:36,  2.66MiB/s]
 uploading repo-20260926.bundle.gz:  55%|█████▍    | 500/915 [01:39<02:03,  3.37MiB/s]
 uploading repo-20260926.bundle.gz:  55%|█████▌    | 504/915 [01:39<01:17,  5.27MiB/s]
 uploading repo-20260926.bundle.gz:  55%|█████▌    | 506/915 [01:40<01:57,  3.48MiB/s]
 uploading repo-20260926.bundle.gz:  56%|█████▌    | 509/915 [01:40<01:26,  4.69MiB/s]
 uploading repo-20260926.bundle.gz:  56%|█████▌    | 512/915 [01:40<01:04,  6.24MiB/s]
 uploading repo-20260926.bundle.gz:  56%|█████▌    | 514/915 [01:41<01:38,  4.07MiB/s]
 uploading repo-20260926.bundle.gz:  57%|█████▋    | 518/915 [01:42<01:07,  5.85MiB/s]
 uploading repo-20260926.bundle.gz:  57%|█████▋    | 522/915 [01:42<00:46,  8.47MiB/s]
 uploading repo-20260926.bundle.gz:  57%|█████▋    | 525/915 [01:42<00:38, 10.11MiB/s]
 uploading repo-20260926.bundle.gz:  58%|█████▊    | 528/915 [01:42<00:40,  9.45MiB/s]
 uploading repo-20260926.bundle.gz:  58%|█████▊    | 530/915 [01:43<00:43,  8.78MiB/s]
 uploading repo-20260926.bundle.gz:  58%|█████▊    | 533/915 [01:43<00:37, 10.24MiB/s]
 uploading repo-20260926.bundle.gz:  58%|█████▊    | 535/915 [01:43<00:47,  7.97MiB/s]
 uploading repo-20260926.bundle.gz:  59%|█████▊    | 537/915 [01:43<00:46,  8.06MiB/s]
 uploading repo-20260926.bundle.gz:  59%|█████▉    | 541/915 [01:44<00:31, 12.05MiB/s]
 uploading repo-20260926.bundle.gz:  59%|█████▉    | 543/915 [01:44<00:29, 12.48MiB/s]
 uploading repo-20260926.bundle.gz:  60%|█████▉    | 545/915 [01:45<01:42,  3.62MiB/s]
 uploading repo-20260926.bundle.gz:  60%|█████▉    | 547/915 [01:46<01:24,  4.36MiB/s]
 uploading repo-20260926.bundle.gz:  60%|██████    | 552/915 [01:46<00:46,  7.77MiB/s]
 uploading repo-20260926.bundle.gz:  61%|██████    | 555/915 [01:48<02:00,  2.99MiB/s]
 uploading repo-20260926.bundle.gz:  61%|██████    | 558/915 [01:48<01:27,  4.06MiB/s]
 uploading repo-20260926.bundle.gz:  61%|██████▏   | 561/915 [01:49<01:07,  5.21MiB/s]
 uploading repo-20260926.bundle.gz:  62%|██████▏   | 563/915 [01:49<01:25,  4.13MiB/s]
 uploading repo-20260926.bundle.gz:  62%|██████▏   | 565/915 [01:50<01:10,  4.98MiB/s]
 uploading repo-20260926.bundle.gz:  62%|██████▏   | 567/915 [01:50<01:00,  5.79MiB/s]
 uploading repo-20260926.bundle.gz:  62%|██████▏   | 569/915 [01:50<00:51,  6.66MiB/s]
 uploading repo-20260926.bundle.gz:  62%|██████▏   | 571/915 [01:51<01:18,  4.40MiB/s]
 uploading repo-20260926.bundle.gz:  63%|██████▎   | 575/915 [01:51<00:46,  7.24MiB/s]
 uploading repo-20260926.bundle.gz:  63%|██████▎   | 578/915 [01:51<00:38,  8.75MiB/s]
 uploading repo-20260926.bundle.gz:  63%|██████▎   | 580/915 [01:52<01:18,  4.26MiB/s]
 uploading repo-20260926.bundle.gz:  64%|██████▎   | 583/915 [01:52<00:58,  5.71MiB/s]
 uploading repo-20260926.bundle.gz:  64%|██████▍   | 585/915 [01:53<00:57,  5.73MiB/s]
 uploading repo-20260926.bundle.gz:  64%|██████▍   | 587/915 [01:54<01:39,  3.31MiB/s]
 uploading repo-20260926.bundle.gz:  64%|██████▍   | 588/915 [01:54<01:30,  3.60MiB/s]
 uploading repo-20260926.bundle.gz:  64%|██████▍   | 590/915 [01:54<01:09,  4.65MiB/s]
 uploading repo-20260926.bundle.gz:  65%|██████▍   | 591/915 [01:55<01:10,  4.61MiB/s]
 uploading repo-20260926.bundle.gz:  65%|██████▍   | 593/915 [01:55<01:05,  4.92MiB/s]
 uploading repo-20260926.bundle.gz:  65%|██████▍   | 594/915 [01:56<01:56,  2.75MiB/s]
 uploading repo-20260926.bundle.gz:  65%|██████▌   | 596/915 [01:56<01:21,  3.91MiB/s]
 uploading repo-20260926.bundle.gz:  65%|██████▌   | 599/915 [01:57<01:00,  5.23MiB/s]
 uploading repo-20260926.bundle.gz:  66%|██████▌   | 601/915 [01:57<00:50,  6.22MiB/s]
 uploading repo-20260926.bundle.gz:  66%|██████▌   | 602/915 [01:58<01:27,  3.57MiB/s]
 uploading repo-20260926.bundle.gz:  66%|██████▌   | 606/915 [01:58<00:52,  5.84MiB/s]
 uploading repo-20260926.bundle.gz:  66%|██████▋   | 608/915 [01:58<00:45,  6.80MiB/s]
 uploading repo-20260926.bundle.gz:  67%|██████▋   | 610/915 [01:59<01:25,  3.58MiB/s]
 uploading repo-20260926.bundle.gz:  67%|██████▋   | 612/915 [01:59<01:07,  4.51MiB/s]
 uploading repo-20260926.bundle.gz:  67%|██████▋   | 614/915 [01:59<00:51,  5.79MiB/s]
 uploading repo-20260926.bundle.gz:  67%|██████▋   | 616/915 [02:00<00:51,  5.82MiB/s]
 uploading repo-20260926.bundle.gz:  68%|██████▊   | 618/915 [02:01<01:26,  3.42MiB/s]
 uploading repo-20260926.bundle.gz:  68%|██████▊   | 621/915 [02:01<00:56,  5.19MiB/s]
 uploading repo-20260926.bundle.gz:  68%|██████▊   | 623/915 [02:01<00:53,  5.50MiB/s]
 uploading repo-20260926.bundle.gz:  68%|██████▊   | 625/915 [02:02<00:48,  5.97MiB/s]
 uploading repo-20260926.bundle.gz:  69%|██████▊   | 627/915 [02:03<01:29,  3.22MiB/s]
 uploading repo-20260926.bundle.gz:  69%|██████▉   | 631/915 [02:03<00:53,  5.33MiB/s]
 uploading repo-20260926.bundle.gz:  69%|██████▉   | 633/915 [02:03<00:47,  5.99MiB/s]
 uploading repo-20260926.bundle.gz:  69%|██████▉   | 635/915 [02:04<00:50,  5.50MiB/s]
 uploading repo-20260926.bundle.gz:  70%|██████▉   | 637/915 [02:04<00:40,  6.83MiB/s]
 uploading repo-20260926.bundle.gz:  70%|██████▉   | 639/915 [02:04<00:38,  7.20MiB/s]
 uploading repo-20260926.bundle.gz:  70%|███████   | 641/915 [02:05<00:43,  6.29MiB/s]
 uploading repo-20260926.bundle.gz:  70%|███████   | 642/915 [02:05<01:10,  3.86MiB/s]
 uploading repo-20260926.bundle.gz:  71%|███████   | 646/915 [02:05<00:40,  6.67MiB/s]
 uploading repo-20260926.bundle.gz:  71%|███████   | 648/915 [02:06<00:40,  6.64MiB/s]
 uploading repo-20260926.bundle.gz:  71%|███████   | 650/915 [02:06<00:50,  5.25MiB/s]
 uploading repo-20260926.bundle.gz:  71%|███████▏  | 653/915 [02:06<00:36,  7.20MiB/s]
 uploading repo-20260926.bundle.gz:  72%|███████▏  | 655/915 [02:07<00:38,  6.81MiB/s]
 uploading repo-20260926.bundle.gz:  72%|███████▏  | 657/915 [02:08<01:18,  3.30MiB/s]
 uploading repo-20260926.bundle.gz:  72%|███████▏  | 659/915 [02:08<01:01,  4.18MiB/s]
