
 uploading d1-20260828.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260828.bundle.gz:   5%|▍         | 44/917 [00:42<12:16,  1.18MiB/s]
 uploading repo-20260828.bundle.gz:   5%|▍         | 45/917 [00:43<12:38,  1.15MiB/s]
 uploading repo-20260828.bundle.gz:   5%|▌         | 46/917 [00:43<12:05,  1.20MiB/s]
 uploading repo-20260828.bundle.gz:   5%|▌         | 47/917 [00:44<11:42,  1.24MiB/s]
 uploading repo-20260828.bundle.gz:   5%|▌         | 48/917 [00:45<12:59,  1.11MiB/s]
 uploading repo-20260828.bundle.gz:   5%|▌         | 49/917 [00:46<12:42,  1.14MiB/s]
 uploading repo-20260828.bundle.gz:   5%|▌         | 50/917 [00:47<12:21,  1.17MiB/s]
 uploading repo-20260828.bundle.gz:   6%|▌         | 51/917 [00:48<12:14,  1.18MiB/s]
 uploading repo-20260828.bundle.gz:   6%|▌         | 52/917 [00:49<12:51,  1.12MiB/s]
 uploading repo-20260828.bundle.gz:   6%|▌         | 53/917 [00:49<11:55,  1.21MiB/s]
 uploading repo-20260828.bundle.gz:   6%|▌         | 54/917 [00:50<11:53,  1.21MiB/s]
 uploading repo-20260828.bundle.gz:   6%|▌         | 55/917 [00:51<13:47,  1.04MiB/s]
 uploading repo-20260828.bundle.gz:   6%|▌         | 56/917 [00:52<11:40,  1.23MiB/s]
 uploading repo-20260828.bundle.gz:   6%|▌         | 57/917 [00:52<10:33,  1.36MiB/s]
 uploading repo-20260828.bundle.gz:   6%|▋         | 58/917 [00:54<15:29,  1.08s/MiB]
 uploading repo-20260828.bundle.gz:   6%|▋         | 59/917 [00:56<16:41,  1.17s/MiB]
 uploading repo-20260828.bundle.gz:   7%|▋         | 60/917 [00:57<16:43,  1.17s/MiB]
 uploading repo-20260828.bundle.gz:   7%|▋         | 61/917 [00:58<17:38,  1.24s/MiB]
 uploading repo-20260828.bundle.gz:   7%|▋         | 62/917 [01:00<20:29,  1.44s/MiB]
 uploading repo-20260828.bundle.gz:   7%|▋         | 63/917 [01:01<17:14,  1.21s/MiB]
 uploading repo-20260828.bundle.gz:   7%|▋         | 64/917 [01:02<18:30,  1.30s/MiB]
 uploading repo-20260828.bundle.gz:   7%|▋         | 65/917 [01:04<18:04,  1.27s/MiB]
 uploading repo-20260828.bundle.gz:   7%|▋         | 66/917 [01:05<17:15,  1.22s/MiB]
 uploading repo-20260828.bundle.gz:   7%|▋         | 67/917 [01:06<18:20,  1.29s/MiB]
 uploading repo-20260828.bundle.gz:   7%|▋         | 68/917 [01:07<17:06,  1.21s/MiB]
 uploading repo-20260828.bundle.gz:   8%|▊         | 69/917 [01:08<16:19,  1.16s/MiB]
 uploading repo-20260828.bundle.gz:   8%|▊         | 70/917 [01:09<15:15,  1.08s/MiB]
 uploading repo-20260828.bundle.gz:   8%|▊         | 71/917 [01:10<15:31,  1.10s/MiB]
 uploading repo-20260828.bundle.gz:   8%|▊         | 72/917 [01:11<16:01,  1.14s/MiB]
 uploading repo-20260828.bundle.gz:   8%|▊         | 73/917 [01:12<14:59,  1.07s/MiB]
 uploading repo-20260828.bundle.gz:   8%|▊         | 74/917 [01:13<14:12,  1.01s/MiB]
 uploading repo-20260828.bundle.gz:   8%|▊         | 75/917 [01:14<13:55,  1.01MiB/s]
 uploading repo-20260828.bundle.gz:   8%|▊         | 76/917 [01:15<13:30,  1.04MiB/s]
 uploading repo-20260828.bundle.gz:   8%|▊         | 77/917 [01:16<14:09,  1.01s/MiB]
 uploading repo-20260828.bundle.gz:   9%|▊         | 78/917 [01:17<15:01,  1.07s/MiB]
 uploading repo-20260828.bundle.gz:   9%|▊         | 79/917 [01:18<13:22,  1.04MiB/s]
 uploading repo-20260828.bundle.gz:   9%|▊         | 80/917 [01:19<13:19,  1.05MiB/s]
 uploading repo-20260828.bundle.gz:   9%|▉         | 81/917 [01:20<12:36,  1.11MiB/s]
 uploading repo-20260828.bundle.gz:   9%|▉         | 82/917 [01:20<11:26,  1.22MiB/s]
 uploading repo-20260828.bundle.gz:   9%|▉         | 83/917 [01:21<09:35,  1.45MiB/s]
 uploading repo-20260828.bundle.gz:   9%|▉         | 84/917 [01:22<09:46,  1.42MiB/s]
 uploading repo-20260828.bundle.gz:   9%|▉         | 85/917 [01:22<10:22,  1.34MiB/s]
 uploading repo-20260828.bundle.gz:   9%|▉         | 86/917 [01:24<12:17,  1.13MiB/s]
 uploading repo-20260828.bundle.gz:   9%|▉         | 87/917 [01:24<11:32,  1.20MiB/s]
 uploading repo-20260828.bundle.gz:  10%|▉         | 88/917 [01:25<10:47,  1.28MiB/s]
 uploading repo-20260828.bundle.gz:  10%|▉         | 89/917 [01:25<09:28,  1.46MiB/s]
 uploading repo-20260828.bundle.gz:  10%|▉         | 90/917 [01:27<10:57,  1.26MiB/s]
 uploading repo-20260828.bundle.gz:  10%|▉         | 91/917 [01:27<09:58,  1.38MiB/s]
 uploading repo-20260828.bundle.gz:  10%|█         | 92/917 [01:28<09:21,  1.47MiB/s]
 uploading repo-20260828.bundle.gz:  10%|█         | 93/917 [01:28<09:57,  1.38MiB/s]
 uploading repo-20260828.bundle.gz:  10%|█         | 94/917 [01:29<10:16,  1.34MiB/s]
 uploading repo-20260828.bundle.gz:  10%|█         | 95/917 [01:30<11:05,  1.24MiB/s]
 uploading repo-20260828.bundle.gz:  10%|█         | 96/917 [01:32<14:24,  1.05s/MiB]
 uploading repo-20260828.bundle.gz:  11%|█         | 97/917 [01:33<12:55,  1.06MiB/s]
 uploading repo-20260828.bundle.gz:  11%|█         | 98/917 [01:34<13:30,  1.01MiB/s]
 uploading repo-20260828.bundle.gz:  11%|█         | 99/917 [01:35<13:46,  1.01s/MiB]
 uploading repo-20260828.bundle.gz:  11%|█         | 100/917 [01:36<15:02,  1.10s/MiB]
 uploading repo-20260828.bundle.gz:  11%|█         | 101/917 [01:37<13:54,  1.02s/MiB]
 uploading repo-20260828.bundle.gz:  11%|█         | 102/917 [01:38<12:30,  1.09MiB/s]
 uploading repo-20260828.bundle.gz:  11%|█         | 103/917 [01:38<11:54,  1.14MiB/s]
 uploading repo-20260828.bundle.gz:  11%|█▏        | 104/917 [01:39<12:25,  1.09MiB/s]
 uploading repo-20260828.bundle.gz:  11%|█▏        | 105/917 [01:40<11:24,  1.19MiB/s]
 uploading repo-20260828.bundle.gz:  12%|█▏        | 106/917 [01:41<11:08,  1.21MiB/s]
 uploading repo-20260828.bundle.gz:  12%|█▏        | 107/917 [01:42<11:04,  1.22MiB/s]
 uploading repo-20260828.bundle.gz:  12%|█▏        | 108/917 [01:42<10:54,  1.24MiB/s]
 uploading repo-20260828.bundle.gz:  12%|█▏        | 109/917 [01:43<09:42,  1.39MiB/s]
 uploading repo-20260828.bundle.gz:  12%|█▏        | 110/917 [01:44<09:22,  1.43MiB/s]
 uploading repo-20260828.bundle.gz:  12%|█▏        | 111/917 [01:44<09:18,  1.44MiB/s]
 uploading repo-20260828.bundle.gz:  12%|█▏        | 112/917 [01:45<09:46,  1.37MiB/s]
 uploading repo-20260828.bundle.gz:  12%|█▏        | 113/917 [01:46<09:39,  1.39MiB/s]
 uploading repo-20260828.bundle.gz:  12%|█▏        | 114/917 [01:46<09:36,  1.39MiB/s]
 uploading repo-20260828.bundle.gz:  13%|█▎        | 115/917 [01:47<09:10,  1.46MiB/s]
 uploading repo-20260828.bundle.gz:  13%|█▎        | 116/917 [01:48<09:45,  1.37MiB/s]
 uploading repo-20260828.bundle.gz:  13%|█▎        | 117/917 [01:49<09:56,  1.34MiB/s]
 uploading repo-20260828.bundle.gz:  13%|█▎        | 118/917 [01:49<09:25,  1.41MiB/s]
 uploading repo-20260828.bundle.gz:  13%|█▎        | 119/917 [01:50<09:04,  1.47MiB/s]
 uploading repo-20260828.bundle.gz:  13%|█▎        | 120/917 [01:51<09:07,  1.46MiB/s]
 uploading repo-20260828.bundle.gz:  13%|█▎        | 121/917 [01:51<08:48,  1.51MiB/s]
 uploading repo-20260828.bundle.gz:  13%|█▎        | 122/917 [01:52<09:48,  1.35MiB/s]
 uploading repo-20260828.bundle.gz:  13%|█▎        | 123/917 [01:53<09:46,  1.35MiB/s]
 uploading repo-20260828.bundle.gz:  14%|█▎        | 124/917 [01:54<10:18,  1.28MiB/s]
 uploading repo-20260828.bundle.gz:  14%|█▎        | 125/917 [01:54<09:53,  1.33MiB/s]
 uploading repo-20260828.bundle.gz:  14%|█▎        | 126/917 [01:55<10:18,  1.28MiB/s]
 uploading repo-20260828.bundle.gz:  14%|█▍        | 127/917 [01:56<10:04,  1.31MiB/s]
 uploading repo-20260828.bundle.gz:  14%|█▍        | 128/917 [01:57<10:20,  1.27MiB/s]
 uploading repo-20260828.bundle.gz:  14%|█▍        | 129/917 [01:58<10:54,  1.20MiB/s]
 uploading repo-20260828.bundle.gz:  14%|█▍        | 130/917 [01:58<09:45,  1.34MiB/s]
 uploading repo-20260828.bundle.gz:  14%|█▍        | 131/917 [01:59<09:23,  1.40MiB/s]
 uploading repo-20260828.bundle.gz:  14%|█▍        | 132/917 [02:00<11:52,  1.10MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▍        | 133/917 [02:01<10:39,  1.23MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▍        | 134/917 [02:02<10:57,  1.19MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▍        | 135/917 [02:03<10:58,  1.19MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▍        | 136/917 [02:03<10:07,  1.29MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▍        | 137/917 [02:04<10:07,  1.28MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▌        | 138/917 [02:05<10:59,  1.18MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▌        | 139/917 [02:06<10:12,  1.27MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▌        | 140/917 [02:06<09:48,  1.32MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▌        | 141/917 [02:07<10:31,  1.23MiB/s]
 uploading repo-20260828.bundle.gz:  15%|█▌        | 142/917 [02:08<10:47,  1.20MiB/s]
 uploading repo-20260828.bundle.gz:  16%|█▌        | 143/917 [02:09<09:27,  1.36MiB/s]
 uploading repo-20260828.bundle.gz:  16%|█▌        | 144/917 [02:09<09:11,  1.40MiB/s]
 uploading repo-20260828.bundle.gz:  16%|█▌        | 145/917 [02:10<08:59,  1.43MiB/s]
 uploading repo-20260828.bundle.gz:  16%|█▌        | 146/917 [02:11<09:26,  1.36MiB/s]
 uploading repo-20260828.bundle.gz:  16%|█▌        | 147/917 [02:12<10:31,  1.22MiB/s]
 uploading repo-20260828.bundle.gz:  16%|█▌        | 148/917 [02:13<11:08,  1.15MiB/s]
 uploading repo-20260828.bundle.gz:  16%|█▌        | 149/917 [02:13<09:34,  1.34MiB/s]
 uploading repo-20260828.bundle.gz:  16%|█▋        | 150/917 [02:14<09:50,  1.30MiB/s]
 uploading repo-20260828.bundle.gz:  16%|█▋        | 151/917 [02:15<09:35,  1.33MiB/s]
 uploading repo-20260828.bundle.gz:  17%|█▋        | 152/917 [02:15<08:52,  1.44MiB/s]
 uploading repo-20260828.bundle.gz:  17%|█▋        | 153/917 [02:16<08:17,  1.54MiB/s]
 uploading repo-20260828.bundle.gz:  17%|█▋        | 154/917 [02:16<07:39,  1.66MiB/s]
 uploading repo-20260828.bundle.gz:  17%|█▋        | 155/917 [02:17<08:45,  1.45MiB/s]
 uploading repo-20260828.bundle.gz:  17%|█▋        | 156/917 [02:18<08:51,  1.43MiB/s]
 uploading repo-20260828.bundle.gz:  17%|█▋        | 157/917 [02:19<09:47,  1.29MiB/s]
 uploading repo-20260828.bundle.gz:  17%|█▋        | 158/917 [02:20<09:17,  1.36MiB/s]
 uploading repo-20260828.bundle.gz:  17%|█▋        | 159/917 [02:20<08:59,  1.41MiB/s]
 uploading repo-20260828.bundle.gz:  17%|█▋        | 160/917 [02:21<09:35,  1.32MiB/s]
 uploading repo-20260828.bundle.gz:  18%|█▊        | 161/917 [02:22<10:38,  1.18MiB/s]
 uploading repo-20260828.bundle.gz:  18%|█▊        | 162/917 [02:24<12:49,  1.02s/MiB]
 uploading repo-20260828.bundle.gz:  18%|█▊        | 163/917 [02:25<12:24,  1.01MiB/s]
 uploading repo-20260828.bundle.gz:  18%|█▊        | 164/917 [02:25<10:26,  1.20MiB/s]
 uploading repo-20260828.bundle.gz:  18%|█▊        | 165/917 [02:26<10:00,  1.25MiB/s]
 uploading repo-20260828.bundle.gz:  18%|█▊        | 166/917 [02:26<09:08,  1.37MiB/s]
 uploading repo-20260828.bundle.gz:  18%|█▊        | 167/917 [02:27<07:45,  1.61MiB/s]
 uploading repo-20260828.bundle.gz:  18%|█▊        | 168/917 [02:27<07:52,  1.59MiB/s]
 uploading repo-20260828.bundle.gz:  18%|█▊        | 169/917 [02:28<09:14,  1.35MiB/s]
 uploading repo-20260828.bundle.gz:  19%|█▊        | 170/917 [02:29<10:15,  1.21MiB/s]
 uploading repo-20260828.bundle.gz:  19%|█▊        | 171/917 [02:30<08:27,  1.47MiB/s]
 uploading repo-20260828.bundle.gz:  19%|█▉        | 172/917 [02:30<07:07,  1.74MiB/s]
 uploading repo-20260828.bundle.gz:  19%|█▉        | 173/917 [02:31<06:48,  1.82MiB/s]
 uploading repo-20260828.bundle.gz:  19%|█▉        | 174/917 [02:31<07:29,  1.65MiB/s]
 uploading repo-20260828.bundle.gz:  19%|█▉        | 175/917 [02:32<08:03,  1.54MiB/s]
 uploading repo-20260828.bundle.gz:  19%|█▉        | 176/917 [02:33<07:51,  1.57MiB/s]
 uploading repo-20260828.bundle.gz:  19%|█▉        | 177/917 [02:34<09:21,  1.32MiB/s]
 uploading repo-20260828.bundle.gz:  19%|█▉        | 178/917 [02:34<09:07,  1.35MiB/s]
 uploading repo-20260828.bundle.gz:  20%|█▉        | 179/917 [02:35<08:46,  1.40MiB/s]
 uploading repo-20260828.bundle.gz:  20%|█▉        | 180/917 [02:36<08:21,  1.47MiB/s]
 uploading repo-20260828.bundle.gz:  20%|█▉        | 181/917 [02:36<08:22,  1.46MiB/s]
 uploading repo-20260828.bundle.gz:  20%|█▉        | 182/917 [02:37<08:07,  1.51MiB/s]
 uploading repo-20260828.bundle.gz:  20%|█▉        | 183/917 [02:38<09:13,  1.33MiB/s]
 uploading repo-20260828.bundle.gz:  20%|██        | 184/917 [02:39<09:37,  1.27MiB/s]
 uploading repo-20260828.bundle.gz:  20%|██        | 185/917 [02:39<09:02,  1.35MiB/s]
 uploading repo-20260828.bundle.gz:  20%|██        | 186/917 [02:40<08:00,  1.52MiB/s]
 uploading repo-20260828.bundle.gz:  20%|██        | 187/917 [02:41<07:48,  1.56MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██        | 188/917 [02:41<07:37,  1.59MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██        | 189/917 [02:42<07:49,  1.55MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██        | 190/917 [02:42<07:41,  1.58MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██        | 191/917 [02:43<06:44,  1.79MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██        | 192/917 [02:44<09:54,  1.22MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██        | 193/917 [02:45<10:40,  1.13MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██        | 194/917 [02:46<09:47,  1.23MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██▏       | 195/917 [02:46<08:34,  1.40MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██▏       | 196/917 [02:47<07:57,  1.51MiB/s]
 uploading repo-20260828.bundle.gz:  21%|██▏       | 197/917 [02:48<08:18,  1.44MiB/s]
 uploading repo-20260828.bundle.gz:  22%|██▏       | 198/917 [02:49<11:56,  1.00MiB/s]
 uploading repo-20260828.bundle.gz:  22%|██▏       | 199/917 [02:50<11:16,  1.06MiB/s]
 uploading repo-20260828.bundle.gz:  22%|██▏       | 200/917 [02:51<10:28,  1.14MiB/s]
 uploading repo-20260828.bundle.gz:  22%|██▏       | 201/917 [02:51<09:00,  1.32MiB/s]
 uploading repo-20260828.bundle.gz:  22%|██▏       | 202/917 [02:52<07:51,  1.52MiB/s]
 uploading repo-20260828.bundle.gz:  22%|██▏       | 203/917 [02:52<07:28,  1.59MiB/s]
 uploading repo-20260828.bundle.gz:  22%|██▏       | 204/917 [02:53<07:06,  1.67MiB/s]
 uploading repo-20260828.bundle.gz:  22%|██▏       | 205/917 [02:53<07:00,  1.70MiB/s]
 uploading repo-20260828.bundle.gz:  22%|██▏       | 206/917 [02:54<07:23,  1.60MiB/s]
 uploading repo-20260828.bundle.gz:  23%|██▎       | 207/917 [02:55<09:10,  1.29MiB/s]
 uploading repo-20260828.bundle.gz:  23%|██▎       | 208/917 [02:57<11:58,  1.01s/MiB]
 uploading repo-20260828.bundle.gz:  23%|██▎       | 209/917 [02:58<10:55,  1.08MiB/s]
 uploading repo-20260828.bundle.gz:  23%|██▎       | 210/917 [02:58<10:03,  1.17MiB/s]
 uploading repo-20260828.bundle.gz:  23%|██▎       | 211/917 [02:59<09:07,  1.29MiB/s]
 uploading repo-20260828.bundle.gz:  23%|██▎       | 212/917 [02:59<08:16,  1.42MiB/s]
 uploading repo-20260828.bundle.gz:  23%|██▎       | 213/917 [03:00<07:45,  1.51MiB/s]
 uploading repo-20260828.bundle.gz:  23%|██▎       | 214/917 [03:01<09:04,  1.29MiB/s]
 uploading repo-20260828.bundle.gz:  23%|██▎       | 215/917 [03:02<09:22,  1.25MiB/s]
 uploading repo-20260828.bundle.gz:  24%|██▎       | 216/917 [03:03<09:59,  1.17MiB/s]
 uploading repo-20260828.bundle.gz:  24%|██▎       | 217/917 [03:04<10:17,  1.13MiB/s]
 uploading repo-20260828.bundle.gz:  24%|██▍       | 218/917 [03:04<08:45,  1.33MiB/s]
 uploading repo-20260828.bundle.gz:  24%|██▍       | 219/917 [03:05<07:26,  1.56MiB/s]
 uploading repo-20260828.bundle.gz:  24%|██▍       | 220/917 [03:05<06:35,  1.76MiB/s]
 uploading repo-20260828.bundle.gz:  24%|██▍       | 221/917 [03:06<06:40,  1.74MiB/s]
 uploading repo-20260828.bundle.gz:  24%|██▍       | 222/917 [03:06<05:53,  1.97MiB/s]
 uploading repo-20260828.bundle.gz:  24%|██▍       | 223/917 [03:06<05:48,  1.99MiB/s]
 uploading repo-20260828.bundle.gz:  24%|██▍       | 224/917 [03:08<07:56,  1.46MiB/s]
 uploading repo-20260828.bundle.gz:  25%|██▍       | 225/917 [03:08<07:34,  1.52MiB/s]
 uploading repo-20260828.bundle.gz:  25%|██▍       | 226/917 [03:09<06:39,  1.73MiB/s]
 uploading repo-20260828.bundle.gz:  25%|██▍       | 227/917 [03:09<06:33,  1.76MiB/s]
 uploading repo-20260828.bundle.gz:  25%|██▍       | 228/917 [03:10<06:35,  1.74MiB/s]
 uploading repo-20260828.bundle.gz:  25%|██▍       | 229/917 [03:10<05:45,  1.99MiB/s]
 uploading repo-20260828.bundle.gz:  25%|██▌       | 230/917 [03:10<05:37,  2.03MiB/s]
 uploading repo-20260828.bundle.gz:  25%|██▌       | 231/917 [03:11<05:46,  1.98MiB/s]
 uploading repo-20260828.bundle.gz:  25%|██▌       | 232/917 [03:12<07:05,  1.61MiB/s]
 uploading repo-20260828.bundle.gz:  25%|██▌       | 233/917 [03:13<07:10,  1.59MiB/s]
 uploading repo-20260828.bundle.gz:  26%|██▌       | 234/917 [03:13<06:49,  1.67MiB/s]
