
 uploading d1-20260906.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260906.bundle.gz:  28%|██▊       | 256/917 [00:21<00:53, 12.40MiB/s]
 uploading repo-20260906.bundle.gz:  28%|██▊       | 258/917 [00:22<00:58, 11.27MiB/s]
 uploading repo-20260906.bundle.gz:  28%|██▊       | 260/917 [00:22<00:51, 12.87MiB/s]
 uploading repo-20260906.bundle.gz:  29%|██▊       | 262/917 [00:22<00:46, 13.94MiB/s]
 uploading repo-20260906.bundle.gz:  29%|██▉       | 264/917 [00:22<00:49, 13.10MiB/s]
 uploading repo-20260906.bundle.gz:  29%|██▉       | 266/917 [00:22<00:49, 13.05MiB/s]
 uploading repo-20260906.bundle.gz:  29%|██▉       | 268/917 [00:22<00:45, 14.32MiB/s]
 uploading repo-20260906.bundle.gz:  29%|██▉       | 270/917 [00:22<00:43, 14.93MiB/s]
 uploading repo-20260906.bundle.gz:  30%|██▉       | 273/917 [00:22<00:36, 17.59MiB/s]
 uploading repo-20260906.bundle.gz:  30%|███       | 276/917 [00:23<00:35, 18.23MiB/s]
 uploading repo-20260906.bundle.gz:  30%|███       | 278/917 [00:23<00:35, 18.13MiB/s]
 uploading repo-20260906.bundle.gz:  31%|███       | 281/917 [00:23<00:34, 18.56MiB/s]
 uploading repo-20260906.bundle.gz:  31%|███       | 283/917 [00:23<00:37, 16.98MiB/s]
 uploading repo-20260906.bundle.gz:  31%|███       | 285/917 [00:23<00:38, 16.50MiB/s]
 uploading repo-20260906.bundle.gz:  31%|███▏      | 288/917 [00:23<00:33, 18.59MiB/s]
 uploading repo-20260906.bundle.gz:  32%|███▏      | 290/917 [00:24<00:48, 12.96MiB/s]
 uploading repo-20260906.bundle.gz:  32%|███▏      | 292/917 [00:24<00:51, 12.07MiB/s]
 uploading repo-20260906.bundle.gz:  32%|███▏      | 294/917 [00:24<00:47, 13.08MiB/s]
 uploading repo-20260906.bundle.gz:  32%|███▏      | 296/917 [00:24<00:57, 10.85MiB/s]
 uploading repo-20260906.bundle.gz:  32%|███▏      | 298/917 [00:24<01:00, 10.21MiB/s]
 uploading repo-20260906.bundle.gz:  33%|███▎      | 300/917 [00:25<00:55, 11.09MiB/s]
 uploading repo-20260906.bundle.gz:  33%|███▎      | 302/917 [00:25<00:51, 11.98MiB/s]
 uploading repo-20260906.bundle.gz:  33%|███▎      | 305/917 [00:25<00:45, 13.41MiB/s]
 uploading repo-20260906.bundle.gz:  33%|███▎      | 307/917 [00:25<00:52, 11.61MiB/s]
 uploading repo-20260906.bundle.gz:  34%|███▎      | 309/917 [00:25<00:52, 11.50MiB/s]
 uploading repo-20260906.bundle.gz:  34%|███▍      | 311/917 [00:25<00:47, 12.86MiB/s]
 uploading repo-20260906.bundle.gz:  34%|███▍      | 314/917 [00:26<00:50, 11.98MiB/s]
 uploading repo-20260906.bundle.gz:  34%|███▍      | 316/917 [00:26<00:47, 12.53MiB/s]
 uploading repo-20260906.bundle.gz:  35%|███▍      | 318/917 [00:26<00:48, 12.43MiB/s]
 uploading repo-20260906.bundle.gz:  35%|███▍      | 320/917 [00:26<00:51, 11.56MiB/s]
 uploading repo-20260906.bundle.gz:  35%|███▌      | 322/917 [00:26<00:46, 12.71MiB/s]
 uploading repo-20260906.bundle.gz:  35%|███▌      | 324/917 [00:26<00:42, 13.95MiB/s]
 uploading repo-20260906.bundle.gz:  36%|███▌      | 326/917 [00:27<00:40, 14.57MiB/s]
 uploading repo-20260906.bundle.gz:  36%|███▌      | 328/917 [00:27<00:38, 15.32MiB/s]
 uploading repo-20260906.bundle.gz:  36%|███▌      | 330/917 [00:27<00:43, 13.50MiB/s]
 uploading repo-20260906.bundle.gz:  36%|███▌      | 332/917 [00:27<00:39, 14.87MiB/s]
 uploading repo-20260906.bundle.gz:  36%|███▋      | 334/917 [00:27<00:37, 15.51MiB/s]
 uploading repo-20260906.bundle.gz:  37%|███▋      | 336/917 [00:27<00:41, 13.97MiB/s]
 uploading repo-20260906.bundle.gz:  37%|███▋      | 338/917 [00:27<00:44, 12.97MiB/s]
 uploading repo-20260906.bundle.gz:  37%|███▋      | 340/917 [00:28<00:49, 11.59MiB/s]
 uploading repo-20260906.bundle.gz:  37%|███▋      | 342/917 [00:28<00:47, 12.00MiB/s]
 uploading repo-20260906.bundle.gz:  38%|███▊      | 344/917 [00:28<00:46, 12.40MiB/s]
 uploading repo-20260906.bundle.gz:  38%|███▊      | 347/917 [00:28<00:37, 15.16MiB/s]
 uploading repo-20260906.bundle.gz:  38%|███▊      | 349/917 [00:28<00:39, 14.26MiB/s]
 uploading repo-20260906.bundle.gz:  38%|███▊      | 351/917 [00:29<00:57,  9.79MiB/s]
 uploading repo-20260906.bundle.gz:  38%|███▊      | 353/917 [00:29<00:51, 10.98MiB/s]
 uploading repo-20260906.bundle.gz:  39%|███▊      | 355/917 [00:29<00:48, 11.51MiB/s]
 uploading repo-20260906.bundle.gz:  39%|███▉      | 357/917 [00:29<00:44, 12.45MiB/s]
 uploading repo-20260906.bundle.gz:  39%|███▉      | 359/917 [00:29<00:49, 11.30MiB/s]
 uploading repo-20260906.bundle.gz:  39%|███▉      | 361/917 [00:29<00:47, 11.73MiB/s]
 uploading repo-20260906.bundle.gz:  40%|███▉      | 363/917 [00:29<00:42, 13.18MiB/s]
 uploading repo-20260906.bundle.gz:  40%|███▉      | 365/917 [00:30<00:51, 10.80MiB/s]
 uploading repo-20260906.bundle.gz:  40%|████      | 367/917 [00:30<00:45, 12.22MiB/s]
 uploading repo-20260906.bundle.gz:  40%|████      | 369/917 [00:30<00:44, 12.45MiB/s]
 uploading repo-20260906.bundle.gz:  40%|████      | 371/917 [00:30<00:41, 13.06MiB/s]
 uploading repo-20260906.bundle.gz:  41%|████      | 373/917 [00:30<00:40, 13.33MiB/s]
 uploading repo-20260906.bundle.gz:  41%|████      | 375/917 [00:30<00:42, 12.64MiB/s]
 uploading repo-20260906.bundle.gz:  41%|████      | 377/917 [00:31<00:51, 10.51MiB/s]
 uploading repo-20260906.bundle.gz:  41%|████▏     | 379/917 [00:31<00:47, 11.44MiB/s]
 uploading repo-20260906.bundle.gz:  42%|████▏     | 382/917 [00:31<00:36, 14.60MiB/s]
 uploading repo-20260906.bundle.gz:  42%|████▏     | 384/917 [00:31<00:36, 14.80MiB/s]
 uploading repo-20260906.bundle.gz:  42%|████▏     | 386/917 [00:31<00:33, 15.94MiB/s]
 uploading repo-20260906.bundle.gz:  42%|████▏     | 388/917 [00:31<00:37, 14.06MiB/s]
 uploading repo-20260906.bundle.gz:  43%|████▎     | 390/917 [00:32<00:39, 13.42MiB/s]
 uploading repo-20260906.bundle.gz:  43%|████▎     | 393/917 [00:32<00:31, 16.65MiB/s]
 uploading repo-20260906.bundle.gz:  43%|████▎     | 397/917 [00:32<00:26, 19.84MiB/s]
 uploading repo-20260906.bundle.gz:  44%|████▎     | 400/917 [00:32<00:30, 16.96MiB/s]
 uploading repo-20260906.bundle.gz:  44%|████▍     | 402/917 [00:32<00:30, 17.09MiB/s]
 uploading repo-20260906.bundle.gz:  44%|████▍     | 404/917 [00:32<00:30, 17.02MiB/s]
 uploading repo-20260906.bundle.gz:  44%|████▍     | 406/917 [00:32<00:31, 16.22MiB/s]
 uploading repo-20260906.bundle.gz:  44%|████▍     | 408/917 [00:33<00:33, 15.25MiB/s]
 uploading repo-20260906.bundle.gz:  45%|████▍     | 410/917 [00:33<00:32, 15.66MiB/s]
 uploading repo-20260906.bundle.gz:  45%|████▍     | 412/917 [00:33<00:35, 14.13MiB/s]
 uploading repo-20260906.bundle.gz:  45%|████▌     | 414/917 [00:33<00:34, 14.55MiB/s]
 uploading repo-20260906.bundle.gz:  45%|████▌     | 416/917 [00:33<00:32, 15.62MiB/s]
 uploading repo-20260906.bundle.gz:  46%|████▌     | 419/917 [00:33<00:30, 16.39MiB/s]
 uploading repo-20260906.bundle.gz:  46%|████▌     | 421/917 [00:33<00:30, 16.34MiB/s]
 uploading repo-20260906.bundle.gz:  46%|████▌     | 423/917 [00:34<00:40, 12.06MiB/s]
 uploading repo-20260906.bundle.gz:  46%|████▋     | 425/917 [00:34<00:38, 12.82MiB/s]
 uploading repo-20260906.bundle.gz:  47%|████▋     | 427/917 [00:34<00:38, 12.59MiB/s]
 uploading repo-20260906.bundle.gz:  47%|████▋     | 429/917 [00:34<00:42, 11.59MiB/s]
 uploading repo-20260906.bundle.gz:  47%|████▋     | 432/917 [00:34<00:35, 13.63MiB/s]
 uploading repo-20260906.bundle.gz:  47%|████▋     | 434/917 [00:34<00:37, 12.83MiB/s]
 uploading repo-20260906.bundle.gz:  48%|████▊     | 436/917 [00:35<00:37, 12.85MiB/s]
 uploading repo-20260906.bundle.gz:  48%|████▊     | 438/917 [00:35<00:36, 13.06MiB/s]
 uploading repo-20260906.bundle.gz:  48%|████▊     | 440/917 [00:35<00:42, 11.31MiB/s]
 uploading repo-20260906.bundle.gz:  48%|████▊     | 442/917 [00:35<00:42, 11.18MiB/s]
 uploading repo-20260906.bundle.gz:  48%|████▊     | 444/917 [00:35<00:42, 11.08MiB/s]
 uploading repo-20260906.bundle.gz:  49%|████▊     | 446/917 [00:36<00:42, 11.09MiB/s]
 uploading repo-20260906.bundle.gz:  49%|████▉     | 448/917 [00:36<00:42, 10.93MiB/s]
 uploading repo-20260906.bundle.gz:  49%|████▉     | 450/917 [00:36<00:40, 11.42MiB/s]
 uploading repo-20260906.bundle.gz:  49%|████▉     | 452/917 [00:36<00:41, 11.19MiB/s]
 uploading repo-20260906.bundle.gz:  50%|████▉     | 454/917 [00:36<00:42, 10.93MiB/s]
 uploading repo-20260906.bundle.gz:  50%|████▉     | 456/917 [00:36<00:36, 12.56MiB/s]
 uploading repo-20260906.bundle.gz:  50%|████▉     | 458/917 [00:37<00:39, 11.51MiB/s]
 uploading repo-20260906.bundle.gz:  50%|█████     | 460/917 [00:37<00:36, 12.51MiB/s]
 uploading repo-20260906.bundle.gz:  50%|█████     | 462/917 [00:37<00:34, 13.08MiB/s]
 uploading repo-20260906.bundle.gz:  51%|█████     | 464/917 [00:37<00:40, 11.21MiB/s]
 uploading repo-20260906.bundle.gz:  51%|█████     | 466/917 [00:37<00:43, 10.40MiB/s]
 uploading repo-20260906.bundle.gz:  51%|█████     | 468/917 [00:37<00:39, 11.49MiB/s]
 uploading repo-20260906.bundle.gz:  51%|█████▏    | 471/917 [00:38<00:30, 14.55MiB/s]
 uploading repo-20260906.bundle.gz:  52%|█████▏    | 473/917 [00:38<00:31, 13.88MiB/s]
 uploading repo-20260906.bundle.gz:  52%|█████▏    | 475/917 [00:38<00:30, 14.47MiB/s]
 uploading repo-20260906.bundle.gz:  52%|█████▏    | 477/917 [00:38<00:33, 12.98MiB/s]
 uploading repo-20260906.bundle.gz:  52%|█████▏    | 479/917 [00:38<00:34, 12.86MiB/s]
 uploading repo-20260906.bundle.gz:  52%|█████▏    | 481/917 [00:38<00:31, 13.79MiB/s]
 uploading repo-20260906.bundle.gz:  53%|█████▎    | 484/917 [00:39<00:28, 15.29MiB/s]
 uploading repo-20260906.bundle.gz:  53%|█████▎    | 487/917 [00:39<00:26, 16.46MiB/s]
 uploading repo-20260906.bundle.gz:  53%|█████▎    | 489/917 [00:39<00:25, 16.56MiB/s]
 uploading repo-20260906.bundle.gz:  54%|█████▎    | 491/917 [00:39<00:26, 16.24MiB/s]
 uploading repo-20260906.bundle.gz:  54%|█████▍    | 494/917 [00:39<00:22, 19.03MiB/s]
 uploading repo-20260906.bundle.gz:  54%|█████▍    | 496/917 [00:39<00:22, 18.60MiB/s]
 uploading repo-20260906.bundle.gz:  54%|█████▍    | 498/917 [00:39<00:25, 16.35MiB/s]
 uploading repo-20260906.bundle.gz:  55%|█████▍    | 500/917 [00:40<00:29, 14.06MiB/s]
 uploading repo-20260906.bundle.gz:  55%|█████▍    | 502/917 [00:40<00:32, 12.90MiB/s]
 uploading repo-20260906.bundle.gz:  55%|█████▍    | 504/917 [00:40<00:33, 12.51MiB/s]
 uploading repo-20260906.bundle.gz:  55%|█████▌    | 506/917 [00:40<00:37, 10.89MiB/s]
 uploading repo-20260906.bundle.gz:  55%|█████▌    | 508/917 [00:40<00:33, 12.05MiB/s]
 uploading repo-20260906.bundle.gz:  56%|█████▌    | 510/917 [00:40<00:32, 12.41MiB/s]
 uploading repo-20260906.bundle.gz:  56%|█████▌    | 512/917 [00:41<00:31, 12.99MiB/s]
 uploading repo-20260906.bundle.gz:  56%|█████▌    | 514/917 [00:41<00:29, 13.60MiB/s]
 uploading repo-20260906.bundle.gz:  56%|█████▋    | 517/917 [00:41<00:24, 16.03MiB/s]
 uploading repo-20260906.bundle.gz:  57%|█████▋    | 519/917 [00:41<00:24, 16.38MiB/s]
 uploading repo-20260906.bundle.gz:  57%|█████▋    | 521/917 [00:41<00:27, 14.36MiB/s]
 uploading repo-20260906.bundle.gz:  57%|█████▋    | 523/917 [00:41<00:28, 14.04MiB/s]
 uploading repo-20260906.bundle.gz:  57%|█████▋    | 526/917 [00:41<00:26, 14.69MiB/s]
 uploading repo-20260906.bundle.gz:  58%|█████▊    | 529/917 [00:42<00:21, 17.79MiB/s]
 uploading repo-20260906.bundle.gz:  58%|█████▊    | 531/917 [00:42<00:21, 17.89MiB/s]
 uploading repo-20260906.bundle.gz:  58%|█████▊    | 533/917 [00:42<00:24, 15.58MiB/s]
 uploading repo-20260906.bundle.gz:  58%|█████▊    | 535/917 [00:42<00:24, 15.65MiB/s]
 uploading repo-20260906.bundle.gz:  59%|█████▊    | 537/917 [00:42<00:24, 15.35MiB/s]
 uploading repo-20260906.bundle.gz:  59%|█████▉    | 539/917 [00:42<00:23, 16.06MiB/s]
 uploading repo-20260906.bundle.gz:  59%|█████▉    | 541/917 [00:42<00:32, 11.52MiB/s]
 uploading repo-20260906.bundle.gz:  59%|█████▉    | 543/917 [00:43<00:35, 10.60MiB/s]
 uploading repo-20260906.bundle.gz:  59%|█████▉    | 545/917 [00:43<00:32, 11.54MiB/s]
 uploading repo-20260906.bundle.gz:  60%|█████▉    | 547/917 [00:43<00:30, 11.98MiB/s]
 uploading repo-20260906.bundle.gz:  60%|█████▉    | 549/917 [00:43<00:32, 11.42MiB/s]
 uploading repo-20260906.bundle.gz:  60%|██████    | 551/917 [00:43<00:28, 12.67MiB/s]
