
 uploading d1-20260731.sql.gz:   0%|          | 0/42 [00:00<?, ?MiB/s]
 uploading repo-20260731.bundle.gz:   3%|▎         | 26/913 [00:09<10:53,  1.36MiB/s]
 uploading repo-20260731.bundle.gz:   3%|▎         | 27/913 [00:09<10:02,  1.47MiB/s]
 uploading repo-20260731.bundle.gz:   3%|▎         | 28/913 [00:10<09:00,  1.64MiB/s]
 uploading repo-20260731.bundle.gz:   3%|▎         | 29/913 [00:10<08:08,  1.81MiB/s]
 uploading repo-20260731.bundle.gz:   3%|▎         | 30/913 [00:11<10:28,  1.40MiB/s]
 uploading repo-20260731.bundle.gz:   3%|▎         | 31/913 [00:12<10:57,  1.34MiB/s]
 uploading repo-20260731.bundle.gz:   4%|▎         | 32/913 [00:13<11:39,  1.26MiB/s]
 uploading repo-20260731.bundle.gz:   4%|▎         | 33/913 [00:15<15:24,  1.05s/MiB]
 uploading repo-20260731.bundle.gz:   4%|▎         | 34/913 [00:16<14:35,  1.00MiB/s]
 uploading repo-20260731.bundle.gz:   4%|▍         | 35/913 [00:17<14:48,  1.01s/MiB]
 uploading repo-20260731.bundle.gz:   4%|▍         | 36/913 [00:18<15:17,  1.05s/MiB]
 uploading repo-20260731.bundle.gz:   4%|▍         | 37/913 [00:18<13:12,  1.11MiB/s]
 uploading repo-20260731.bundle.gz:   4%|▍         | 38/913 [00:19<11:12,  1.30MiB/s]
 uploading repo-20260731.bundle.gz:   4%|▍         | 39/913 [00:19<10:12,  1.43MiB/s]
 uploading repo-20260731.bundle.gz:   4%|▍         | 40/913 [00:20<10:06,  1.44MiB/s]
 uploading repo-20260731.bundle.gz:   4%|▍         | 41/913 [00:21<09:15,  1.57MiB/s]
 uploading repo-20260731.bundle.gz:   5%|▍         | 42/913 [00:21<08:11,  1.77MiB/s]
 uploading repo-20260731.bundle.gz:   5%|▍         | 43/913 [00:21<07:47,  1.86MiB/s]
 uploading repo-20260731.bundle.gz:   5%|▍         | 44/913 [00:22<08:34,  1.69MiB/s]
 uploading repo-20260731.bundle.gz:   5%|▍         | 45/913 [00:23<08:49,  1.64MiB/s]
 uploading repo-20260731.bundle.gz:   5%|▌         | 46/913 [00:23<09:00,  1.60MiB/s]
 uploading repo-20260731.bundle.gz:   5%|▌         | 47/913 [00:24<08:55,  1.62MiB/s]
 uploading repo-20260731.bundle.gz:   5%|▌         | 48/913 [00:25<08:24,  1.72MiB/s]
 uploading repo-20260731.bundle.gz:   5%|▌         | 49/913 [00:25<08:13,  1.75MiB/s]
 uploading repo-20260731.bundle.gz:   5%|▌         | 50/913 [00:26<07:41,  1.87MiB/s]
 uploading repo-20260731.bundle.gz:   6%|▌         | 51/913 [00:26<06:52,  2.09MiB/s]
 uploading repo-20260731.bundle.gz:   6%|▌         | 52/913 [00:26<06:19,  2.27MiB/s]
 uploading repo-20260731.bundle.gz:   6%|▌         | 53/913 [00:27<05:43,  2.50MiB/s]
 uploading repo-20260731.bundle.gz:   6%|▌         | 54/913 [00:27<05:11,  2.76MiB/s]
 uploading repo-20260731.bundle.gz:   6%|▌         | 55/913 [00:27<04:42,  3.04MiB/s]
 uploading repo-20260731.bundle.gz:   6%|▌         | 56/913 [00:27<04:15,  3.35MiB/s]
 uploading repo-20260731.bundle.gz:   6%|▌         | 57/913 [00:28<03:57,  3.61MiB/s]
 uploading repo-20260731.bundle.gz:   6%|▋         | 58/913 [00:28<03:36,  3.94MiB/s]
 uploading repo-20260731.bundle.gz:   6%|▋         | 59/913 [00:28<03:36,  3.95MiB/s]
 uploading repo-20260731.bundle.gz:   7%|▋         | 60/913 [00:28<04:06,  3.45MiB/s]
 uploading repo-20260731.bundle.gz:   7%|▋         | 61/913 [00:29<04:17,  3.31MiB/s]
 uploading repo-20260731.bundle.gz:   7%|▋         | 62/913 [00:29<04:19,  3.28MiB/s]
 uploading repo-20260731.bundle.gz:   7%|▋         | 63/913 [00:30<05:42,  2.48MiB/s]
 uploading repo-20260731.bundle.gz:   7%|▋         | 64/913 [00:31<07:41,  1.84MiB/s]
 uploading repo-20260731.bundle.gz:   7%|▋         | 65/913 [00:32<10:33,  1.34MiB/s]
 uploading repo-20260731.bundle.gz:   7%|▋         | 66/913 [00:33<11:23,  1.24MiB/s]
 uploading repo-20260731.bundle.gz:   7%|▋         | 67/913 [00:34<14:30,  1.03s/MiB]
 uploading repo-20260731.bundle.gz:   7%|▋         | 68/913 [00:36<16:32,  1.18s/MiB]
 uploading repo-20260731.bundle.gz:   8%|▊         | 69/913 [00:36<14:15,  1.01s/MiB]
 uploading repo-20260731.bundle.gz:   8%|▊         | 70/913 [00:37<11:52,  1.18MiB/s]
 uploading repo-20260731.bundle.gz:   8%|▊         | 71/913 [00:37<09:57,  1.41MiB/s]
 uploading repo-20260731.bundle.gz:   8%|▊         | 72/913 [00:38<10:51,  1.29MiB/s]
 uploading repo-20260731.bundle.gz:   8%|▊         | 73/913 [00:39<10:43,  1.31MiB/s]
 uploading repo-20260731.bundle.gz:   8%|▊         | 74/913 [00:39<09:35,  1.46MiB/s]
 uploading repo-20260731.bundle.gz:   8%|▊         | 75/913 [00:40<08:58,  1.56MiB/s]
 uploading repo-20260731.bundle.gz:   8%|▊         | 76/913 [00:41<10:12,  1.37MiB/s]
 uploading repo-20260731.bundle.gz:   8%|▊         | 77/913 [00:42<13:12,  1.06MiB/s]
 uploading repo-20260731.bundle.gz:   9%|▊         | 78/913 [00:43<12:21,  1.13MiB/s]
 uploading repo-20260731.bundle.gz:   9%|▊         | 79/913 [00:44<11:32,  1.20MiB/s]
 uploading repo-20260731.bundle.gz:   9%|▉         | 80/913 [00:45<11:48,  1.18MiB/s]
 uploading repo-20260731.bundle.gz:   9%|▉         | 81/913 [00:45<11:23,  1.22MiB/s]
 uploading repo-20260731.bundle.gz:   9%|▉         | 82/913 [00:46<10:51,  1.28MiB/s]
 uploading repo-20260731.bundle.gz:   9%|▉         | 83/913 [00:47<10:34,  1.31MiB/s]
 uploading repo-20260731.bundle.gz:   9%|▉         | 84/913 [00:48<10:59,  1.26MiB/s]
 uploading repo-20260731.bundle.gz:   9%|▉         | 85/913 [00:49<11:05,  1.24MiB/s]
 uploading repo-20260731.bundle.gz:   9%|▉         | 86/913 [00:50<12:21,  1.12MiB/s]
 uploading repo-20260731.bundle.gz:  10%|▉         | 87/913 [00:50<11:43,  1.17MiB/s]
 uploading repo-20260731.bundle.gz:  10%|▉         | 88/913 [00:51<10:14,  1.34MiB/s]
 uploading repo-20260731.bundle.gz:  10%|▉         | 89/913 [00:52<09:56,  1.38MiB/s]
 uploading repo-20260731.bundle.gz:  10%|▉         | 90/913 [00:52<09:43,  1.41MiB/s]
 uploading repo-20260731.bundle.gz:  10%|▉         | 91/913 [00:53<09:39,  1.42MiB/s]
 uploading repo-20260731.bundle.gz:  10%|█         | 92/913 [00:54<09:13,  1.48MiB/s]
 uploading repo-20260731.bundle.gz:  10%|█         | 93/913 [00:54<08:29,  1.61MiB/s]
 uploading repo-20260731.bundle.gz:  10%|█         | 94/913 [00:55<07:53,  1.73MiB/s]
 uploading repo-20260731.bundle.gz:  10%|█         | 95/913 [00:55<08:52,  1.53MiB/s]
 uploading repo-20260731.bundle.gz:  11%|█         | 96/913 [00:56<09:40,  1.41MiB/s]
 uploading repo-20260731.bundle.gz:  11%|█         | 97/913 [00:57<09:42,  1.40MiB/s]
 uploading repo-20260731.bundle.gz:  11%|█         | 98/913 [00:57<08:38,  1.57MiB/s]
 uploading repo-20260731.bundle.gz:  11%|█         | 99/913 [00:58<07:38,  1.77MiB/s]
 uploading repo-20260731.bundle.gz:  11%|█         | 100/913 [00:58<06:52,  1.97MiB/s]
 uploading repo-20260731.bundle.gz:  11%|█         | 101/913 [00:58<05:55,  2.29MiB/s]
 uploading repo-20260731.bundle.gz:  11%|█         | 102/913 [00:59<05:20,  2.53MiB/s]
 uploading repo-20260731.bundle.gz:  11%|█▏        | 103/913 [00:59<04:45,  2.84MiB/s]
 uploading repo-20260731.bundle.gz:  11%|█▏        | 104/913 [00:59<04:21,  3.10MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 105/913 [00:59<03:51,  3.49MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 106/913 [01:00<03:36,  3.74MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 107/913 [01:00<03:19,  4.05MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 108/913 [01:00<03:07,  4.29MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 109/913 [01:00<02:54,  4.62MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 110/913 [01:00<02:48,  4.78MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 111/913 [01:01<02:46,  4.82MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 112/913 [01:01<03:01,  4.41MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 113/913 [01:01<04:10,  3.20MiB/s]
 uploading repo-20260731.bundle.gz:  12%|█▏        | 114/913 [01:02<04:49,  2.76MiB/s]
 uploading repo-20260731.bundle.gz:  13%|█▎        | 115/913 [01:02<04:57,  2.68MiB/s]
 uploading repo-20260731.bundle.gz:  13%|█▎        | 116/913 [01:03<05:15,  2.53MiB/s]
 uploading repo-20260731.bundle.gz:  13%|█▎        | 117/913 [01:03<05:09,  2.57MiB/s]
 uploading repo-20260731.bundle.gz:  13%|█▎        | 118/913 [01:03<05:00,  2.65MiB/s]
 uploading repo-20260731.bundle.gz:  13%|█▎        | 119/913 [01:04<04:35,  2.88MiB/s]
 uploading repo-20260731.bundle.gz:  13%|█▎        | 120/913 [01:04<04:17,  3.08MiB/s]
 uploading repo-20260731.bundle.gz:  13%|█▎        | 121/913 [01:04<04:11,  3.15MiB/s]
 uploading repo-20260731.bundle.gz:  13%|█▎        | 122/913 [01:05<04:15,  3.10MiB/s]
 uploading repo-20260731.bundle.gz:  13%|█▎        | 123/913 [01:05<04:36,  2.85MiB/s]
 uploading repo-20260731.bundle.gz:  14%|█▎        | 124/913 [01:06<05:49,  2.26MiB/s]
 uploading repo-20260731.bundle.gz:  14%|█▎        | 125/913 [01:06<07:08,  1.84MiB/s]
 uploading repo-20260731.bundle.gz:  14%|█▍        | 126/913 [01:07<07:02,  1.86MiB/s]
 uploading repo-20260731.bundle.gz:  14%|█▍        | 127/913 [01:07<06:40,  1.96MiB/s]
 uploading repo-20260731.bundle.gz:  14%|█▍        | 128/913 [01:08<07:03,  1.86MiB/s]
 uploading repo-20260731.bundle.gz:  14%|█▍        | 129/913 [01:09<07:22,  1.77MiB/s]
 uploading repo-20260731.bundle.gz:  14%|█▍        | 130/913 [01:09<07:01,  1.86MiB/s]
 uploading repo-20260731.bundle.gz:  14%|█▍        | 131/913 [01:10<06:58,  1.87MiB/s]
 uploading repo-20260731.bundle.gz:  14%|█▍        | 132/913 [01:11<08:28,  1.53MiB/s]
 uploading repo-20260731.bundle.gz:  15%|█▍        | 133/913 [01:12<12:07,  1.07MiB/s]
 uploading repo-20260731.bundle.gz:  15%|█▍        | 134/913 [01:13<12:04,  1.08MiB/s]
 uploading repo-20260731.bundle.gz:  15%|█▍        | 135/913 [01:14<10:44,  1.21MiB/s]
 uploading repo-20260731.bundle.gz:  15%|█▍        | 136/913 [01:14<10:11,  1.27MiB/s]
 uploading repo-20260731.bundle.gz:  15%|█▌        | 137/913 [01:15<09:29,  1.36MiB/s]
 uploading repo-20260731.bundle.gz:  15%|█▌        | 138/913 [01:16<09:32,  1.35MiB/s]
 uploading repo-20260731.bundle.gz:  15%|█▌        | 139/913 [01:17<10:34,  1.22MiB/s]
 uploading repo-20260731.bundle.gz:  15%|█▌        | 140/913 [01:18<11:37,  1.11MiB/s]
 uploading repo-20260731.bundle.gz:  15%|█▌        | 141/913 [01:19<11:49,  1.09MiB/s]
 uploading repo-20260731.bundle.gz:  16%|█▌        | 142/913 [01:19<10:27,  1.23MiB/s]
 uploading repo-20260731.bundle.gz:  16%|█▌        | 143/913 [01:20<08:51,  1.45MiB/s]
 uploading repo-20260731.bundle.gz:  16%|█▌        | 144/913 [01:20<07:37,  1.68MiB/s]
 uploading repo-20260731.bundle.gz:  16%|█▌        | 145/913 [01:21<06:53,  1.86MiB/s]
 uploading repo-20260731.bundle.gz:  16%|█▌        | 146/913 [01:21<06:26,  1.98MiB/s]
 uploading repo-20260731.bundle.gz:  16%|█▌        | 147/913 [01:22<07:00,  1.82MiB/s]
 uploading repo-20260731.bundle.gz:  16%|█▌        | 148/913 [01:22<07:35,  1.68MiB/s]
 uploading repo-20260731.bundle.gz:  16%|█▋        | 149/913 [01:23<07:46,  1.64MiB/s]
 uploading repo-20260731.bundle.gz:  16%|█▋        | 150/913 [01:24<10:01,  1.27MiB/s]
 uploading repo-20260731.bundle.gz:  17%|█▋        | 151/913 [01:25<09:45,  1.30MiB/s]
 uploading repo-20260731.bundle.gz:  17%|█▋        | 152/913 [01:25<08:37,  1.47MiB/s]
 uploading repo-20260731.bundle.gz:  17%|█▋        | 153/913 [01:26<07:37,  1.66MiB/s]
 uploading repo-20260731.bundle.gz:  17%|█▋        | 154/913 [01:26<06:56,  1.82MiB/s]
 uploading repo-20260731.bundle.gz:  17%|█▋        | 155/913 [01:27<06:23,  1.98MiB/s]
 uploading repo-20260731.bundle.gz:  17%|█▋        | 156/913 [01:27<05:44,  2.20MiB/s]
 uploading repo-20260731.bundle.gz:  17%|█▋        | 157/913 [01:27<05:38,  2.24MiB/s]
 uploading repo-20260731.bundle.gz:  17%|█▋        | 158/913 [01:28<05:10,  2.43MiB/s]
 uploading repo-20260731.bundle.gz:  17%|█▋        | 159/913 [01:28<05:07,  2.45MiB/s]
 uploading repo-20260731.bundle.gz:  18%|█▊        | 160/913 [01:29<05:05,  2.46MiB/s]
 uploading repo-20260731.bundle.gz:  18%|█▊        | 161/913 [01:29<05:21,  2.34MiB/s]
 uploading repo-20260731.bundle.gz:  18%|█▊        | 162/913 [01:29<05:09,  2.43MiB/s]
 uploading repo-20260731.bundle.gz:  18%|█▊        | 163/913 [01:30<04:59,  2.51MiB/s]
 uploading repo-20260731.bundle.gz:  18%|█▊        | 164/913 [01:30<04:47,  2.60MiB/s]
 uploading repo-20260731.bundle.gz:  18%|█▊        | 165/913 [01:31<05:08,  2.43MiB/s]
 uploading repo-20260731.bundle.gz:  18%|█▊        | 166/913 [01:31<05:17,  2.36MiB/s]
 uploading repo-20260731.bundle.gz:  18%|█▊        | 167/913 [01:31<05:05,  2.44MiB/s]
 uploading repo-20260731.bundle.gz:  18%|█▊        | 168/913 [01:32<06:34,  1.89MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▊        | 169/913 [01:33<08:57,  1.39MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▊        | 170/913 [01:35<11:22,  1.09MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▊        | 171/913 [01:35<10:26,  1.18MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▉        | 172/913 [01:36<09:44,  1.27MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▉        | 173/913 [01:37<09:47,  1.26MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▉        | 174/913 [01:38<09:36,  1.28MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▉        | 175/913 [01:39<09:50,  1.25MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▉        | 176/913 [01:39<08:53,  1.38MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▉        | 177/913 [01:40<09:34,  1.28MiB/s]
 uploading repo-20260731.bundle.gz:  19%|█▉        | 178/913 [01:41<08:48,  1.39MiB/s]
 uploading repo-20260731.bundle.gz:  20%|█▉        | 179/913 [01:41<09:35,  1.28MiB/s]
 uploading repo-20260731.bundle.gz:  20%|█▉        | 180/913 [01:42<09:04,  1.35MiB/s]
 uploading repo-20260731.bundle.gz:  20%|█▉        | 181/913 [01:43<08:28,  1.44MiB/s]
 uploading repo-20260731.bundle.gz:  20%|█▉        | 182/913 [01:44<09:56,  1.23MiB/s]
 uploading repo-20260731.bundle.gz:  20%|██        | 183/913 [01:45<11:08,  1.09MiB/s]
 uploading repo-20260731.bundle.gz:  20%|██        | 184/913 [01:46<11:19,  1.07MiB/s]
 uploading repo-20260731.bundle.gz:  20%|██        | 185/913 [01:47<10:27,  1.16MiB/s]
 uploading repo-20260731.bundle.gz:  20%|██        | 186/913 [01:47<09:01,  1.34MiB/s]
 uploading repo-20260731.bundle.gz:  20%|██        | 187/913 [01:48<07:45,  1.56MiB/s]
 uploading repo-20260731.bundle.gz:  21%|██        | 188/913 [01:48<06:41,  1.81MiB/s]
 uploading repo-20260731.bundle.gz:  21%|██        | 189/913 [01:48<06:34,  1.83MiB/s]
 uploading repo-20260731.bundle.gz:  21%|██        | 190/913 [01:49<06:50,  1.76MiB/s]
 uploading repo-20260731.bundle.gz:  21%|██        | 191/913 [01:50<06:35,  1.83MiB/s]
 uploading repo-20260731.bundle.gz:  21%|██        | 192/913 [01:50<06:03,  1.99MiB/s]
 uploading repo-20260731.bundle.gz:  21%|██        | 193/913 [01:50<05:12,  2.30MiB/s]
 uploading repo-20260731.bundle.gz:  21%|██        | 194/913 [01:51<05:09,  2.33MiB/s]
 uploading repo-20260731.bundle.gz:  21%|██▏       | 195/913 [01:51<05:08,  2.33MiB/s]
 uploading repo-20260731.bundle.gz:  21%|██▏       | 196/913 [01:52<05:19,  2.25MiB/s]
 uploading repo-20260731.bundle.gz:  22%|██▏       | 197/913 [01:52<05:30,  2.17MiB/s]
 uploading repo-20260731.bundle.gz:  22%|██▏       | 198/913 [01:53<06:09,  1.93MiB/s]
 uploading repo-20260731.bundle.gz:  22%|██▏       | 199/913 [01:53<06:26,  1.85MiB/s]
 uploading repo-20260731.bundle.gz:  22%|██▏       | 200/913 [01:54<05:54,  2.01MiB/s]
 uploading repo-20260731.bundle.gz:  22%|██▏       | 201/913 [01:54<05:22,  2.21MiB/s]
 uploading repo-20260731.bundle.gz:  22%|██▏       | 202/913 [01:54<04:53,  2.42MiB/s]
 uploading repo-20260731.bundle.gz:  22%|██▏       | 203/913 [01:55<04:28,  2.64MiB/s]
 uploading repo-20260731.bundle.gz:  22%|██▏       | 204/913 [01:55<04:01,  2.94MiB/s]
 uploading repo-20260731.bundle.gz:  22%|██▏       | 205/913 [01:55<03:48,  3.10MiB/s]
 uploading repo-20260731.bundle.gz:  23%|██▎       | 206/913 [01:55<03:53,  3.03MiB/s]
 uploading repo-20260731.bundle.gz:  23%|██▎       | 207/913 [01:56<03:41,  3.19MiB/s]
 uploading repo-20260731.bundle.gz:  23%|██▎       | 208/913 [01:56<03:58,  2.95MiB/s]
 uploading repo-20260731.bundle.gz:  23%|██▎       | 209/913 [01:57<05:09,  2.27MiB/s]
 uploading repo-20260731.bundle.gz:  23%|██▎       | 210/913 [01:57<05:49,  2.01MiB/s]
 uploading repo-20260731.bundle.gz:  23%|██▎       | 211/913 [01:58<05:37,  2.08MiB/s]
 uploading repo-20260731.bundle.gz:  23%|██▎       | 212/913 [01:58<05:09,  2.27MiB/s]
 uploading repo-20260731.bundle.gz:  23%|██▎       | 213/913 [01:59<04:38,  2.52MiB/s]
 uploading repo-20260731.bundle.gz:  23%|██▎       | 214/913 [01:59<04:06,  2.83MiB/s]
 uploading repo-20260731.bundle.gz:  24%|██▎       | 215/913 [01:59<04:01,  2.89MiB/s]
 uploading repo-20260731.bundle.gz:  24%|██▎       | 216/913 [01:59<04:00,  2.89MiB/s]
 uploading repo-20260731.bundle.gz:  24%|██▍       | 217/913 [02:00<03:51,  3.00MiB/s]
 uploading repo-20260731.bundle.gz:  24%|██▍       | 218/913 [02:00<03:39,  3.17MiB/s]
 uploading repo-20260731.bundle.gz:  24%|██▍       | 219/913 [02:00<03:25,  3.37MiB/s]
 uploading repo-20260731.bundle.gz:  24%|██▍       | 220/913 [02:01<03:15,  3.54MiB/s]
 uploading repo-20260731.bundle.gz:  24%|██▍       | 221/913 [02:01<03:01,  3.81MiB/s]
 uploading repo-20260731.bundle.gz:  24%|██▍       | 222/913 [02:01<03:05,  3.73MiB/s]
 uploading repo-20260731.bundle.gz:  24%|██▍       | 223/913 [02:01<03:06,  3.70MiB/s]
 uploading repo-20260731.bundle.gz:  25%|██▍       | 224/913 [02:02<03:07,  3.68MiB/s]
 uploading repo-20260731.bundle.gz:  25%|██▍       | 225/913 [02:02<03:00,  3.82MiB/s]
 uploading repo-20260731.bundle.gz:  25%|██▍       | 226/913 [02:02<03:00,  3.80MiB/s]
 uploading repo-20260731.bundle.gz:  25%|██▍       | 227/913 [02:03<03:28,  3.30MiB/s]
 uploading repo-20260731.bundle.gz:  25%|██▍       | 228/913 [02:03<03:42,  3.08MiB/s]
 uploading repo-20260731.bundle.gz:  25%|██▌       | 229/913 [02:03<03:41,  3.08MiB/s]
 uploading repo-20260731.bundle.gz:  25%|██▌       | 230/913 [02:04<03:36,  3.16MiB/s]
 uploading repo-20260731.bundle.gz:  25%|██▌       | 231/913 [02:04<03:33,  3.20MiB/s]
 uploading repo-20260731.bundle.gz:  25%|██▌       | 232/913 [02:04<03:55,  2.89MiB/s]
 uploading repo-20260731.bundle.gz:  26%|██▌       | 233/913 [02:05<04:15,  2.66MiB/s]
 uploading repo-20260731.bundle.gz:  26%|██▌       | 234/913 [02:05<05:10,  2.19MiB/s]
 uploading repo-20260731.bundle.gz:  26%|██▌       | 235/913 [02:06<05:18,  2.13MiB/s]
 uploading repo-20260731.bundle.gz:  26%|██▌       | 236/913 [02:06<05:24,  2.09MiB/s]
 uploading repo-20260731.bundle.gz:  26%|██▌       | 237/913 [02:07<05:17,  2.13MiB/s]
 uploading repo-20260731.bundle.gz:  26%|██▌       | 238/913 [02:07<04:57,  2.27MiB/s]
 uploading repo-20260731.bundle.gz:  26%|██▌       | 239/913 [02:07<04:38,  2.42MiB/s]
 uploading repo-20260731.bundle.gz:  26%|██▋       | 240/913 [02:08<04:16,  2.62MiB/s]
 uploading repo-20260731.bundle.gz:  26%|██▋       | 241/913 [02:08<04:53,  2.29MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 242/913 [02:09<05:14,  2.13MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 243/913 [02:10<06:04,  1.84MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 244/913 [02:10<06:01,  1.85MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 245/913 [02:11<05:43,  1.95MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 246/913 [02:11<05:29,  2.03MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 247/913 [02:12<05:45,  1.93MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 248/913 [02:12<05:31,  2.01MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 249/913 [02:13<06:20,  1.74MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 250/913 [02:13<05:45,  1.92MiB/s]
 uploading repo-20260731.bundle.gz:  27%|██▋       | 251/913 [02:14<05:15,  2.10MiB/s]
 uploading repo-20260731.bundle.gz:  28%|██▊       | 252/913 [02:14<05:06,  2.16MiB/s]
 uploading repo-20260731.bundle.gz:  28%|██▊       | 253/913 [02:15<05:18,  2.07MiB/s]
 uploading repo-20260731.bundle.gz:  28%|██▊       | 254/913 [02:15<05:05,  2.16MiB/s]
 uploading repo-20260731.bundle.gz:  28%|██▊       | 255/913 [02:15<05:03,  2.17MiB/s]
 uploading repo-20260731.bundle.gz:  28%|██▊       | 256/913 [02:16<05:00,  2.19MiB/s]
 uploading repo-20260731.bundle.gz:  28%|██▊       | 257/913 [02:16<05:14,  2.08MiB/s]
 uploading repo-20260731.bundle.gz:  28%|██▊       | 258/913 [02:17<04:56,  2.21MiB/s]
 uploading repo-20260731.bundle.gz:  28%|██▊       | 259/913 [02:18<05:46,  1.89MiB/s]
 uploading repo-20260731.bundle.gz:  28%|██▊       | 260/913 [02:19<08:18,  1.31MiB/s]
 uploading repo-20260731.bundle.gz:  29%|██▊       | 261/913 [02:20<09:46,  1.11MiB/s]
