
 uploading d1-20260905.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260905.bundle.gz:  12%|█▏        | 106/917 [02:41<25:07,  1.86s/MiB]
 uploading repo-20260905.bundle.gz:  12%|█▏        | 107/917 [02:43<27:03,  2.00s/MiB]
 uploading repo-20260905.bundle.gz:  12%|█▏        | 108/917 [02:46<30:51,  2.29s/MiB]
 uploading repo-20260905.bundle.gz:  12%|█▏        | 109/917 [02:50<37:09,  2.76s/MiB]
 uploading repo-20260905.bundle.gz:  12%|█▏        | 110/917 [02:53<37:15,  2.77s/MiB]
 uploading repo-20260905.bundle.gz:  12%|█▏        | 111/917 [02:55<34:28,  2.57s/MiB]
 uploading repo-20260905.bundle.gz:  12%|█▏        | 112/917 [02:57<32:13,  2.40s/MiB]
 uploading repo-20260905.bundle.gz:  12%|█▏        | 113/917 [02:59<29:03,  2.17s/MiB]
 uploading repo-20260905.bundle.gz:  12%|█▏        | 114/917 [03:01<27:35,  2.06s/MiB]
 uploading repo-20260905.bundle.gz:  13%|█▎        | 115/917 [03:04<32:37,  2.44s/MiB]
 uploading repo-20260905.bundle.gz:  13%|█▎        | 116/917 [03:07<35:03,  2.63s/MiB]
 uploading repo-20260905.bundle.gz:  13%|█▎        | 117/917 [03:09<31:59,  2.40s/MiB]
 uploading repo-20260905.bundle.gz:  13%|█▎        | 118/917 [03:10<28:57,  2.17s/MiB]
 uploading repo-20260905.bundle.gz:  13%|█▎        | 119/917 [03:12<26:38,  2.00s/MiB]
 uploading repo-20260905.bundle.gz:  13%|█▎        | 120/917 [03:14<24:56,  1.88s/MiB]
 uploading repo-20260905.bundle.gz:  13%|█▎        | 121/917 [03:16<24:51,  1.87s/MiB]
 uploading repo-20260905.bundle.gz:  13%|█▎        | 122/917 [03:18<27:16,  2.06s/MiB]
 uploading repo-20260905.bundle.gz:  13%|█▎        | 123/917 [03:20<28:22,  2.14s/MiB]
 uploading repo-20260905.bundle.gz:  14%|█▎        | 124/917 [03:23<29:24,  2.23s/MiB]
 uploading repo-20260905.bundle.gz:  14%|█▎        | 125/917 [03:25<29:23,  2.23s/MiB]
 uploading repo-20260905.bundle.gz:  14%|█▎        | 126/917 [03:28<30:53,  2.34s/MiB]
 uploading repo-20260905.bundle.gz:  14%|█▍        | 127/917 [03:29<28:26,  2.16s/MiB]
 uploading repo-20260905.bundle.gz:  14%|█▍        | 128/917 [03:31<27:09,  2.07s/MiB]
 uploading repo-20260905.bundle.gz:  14%|█▍        | 129/917 [03:33<27:37,  2.10s/MiB]
 uploading repo-20260905.bundle.gz:  14%|█▍        | 130/917 [03:35<26:13,  2.00s/MiB]
 uploading repo-20260905.bundle.gz:  14%|█▍        | 131/917 [03:37<24:04,  1.84s/MiB]
 uploading repo-20260905.bundle.gz:  14%|█▍        | 132/917 [03:39<24:41,  1.89s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▍        | 133/917 [03:40<24:17,  1.86s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▍        | 134/917 [03:42<24:01,  1.84s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▍        | 135/917 [03:44<23:41,  1.82s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▍        | 136/917 [03:45<22:11,  1.70s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▍        | 137/917 [03:47<20:50,  1.60s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▌        | 138/917 [03:48<20:22,  1.57s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▌        | 139/917 [03:50<21:39,  1.67s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▌        | 140/917 [03:52<20:53,  1.61s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▌        | 141/917 [03:53<20:48,  1.61s/MiB]
 uploading repo-20260905.bundle.gz:  15%|█▌        | 142/917 [03:55<20:39,  1.60s/MiB]
 uploading repo-20260905.bundle.gz:  16%|█▌        | 143/917 [03:56<20:00,  1.55s/MiB]
 uploading repo-20260905.bundle.gz:  16%|█▌        | 144/917 [03:59<24:05,  1.87s/MiB]
 uploading repo-20260905.bundle.gz:  16%|█▌        | 145/917 [04:01<23:31,  1.83s/MiB]
 uploading repo-20260905.bundle.gz:  16%|█▌        | 146/917 [04:02<21:45,  1.69s/MiB]
 uploading repo-20260905.bundle.gz:  16%|█▌        | 147/917 [04:04<21:40,  1.69s/MiB]
 uploading repo-20260905.bundle.gz:  16%|█▌        | 148/917 [04:05<20:00,  1.56s/MiB]
 uploading repo-20260905.bundle.gz:  16%|█▌        | 149/917 [04:07<20:59,  1.64s/MiB]
 uploading repo-20260905.bundle.gz:  16%|█▋        | 150/917 [04:08<21:03,  1.65s/MiB]
 uploading repo-20260905.bundle.gz:  16%|█▋        | 151/917 [04:10<20:46,  1.63s/MiB]
 uploading repo-20260905.bundle.gz:  17%|█▋        | 152/917 [04:12<21:56,  1.72s/MiB]
 uploading repo-20260905.bundle.gz:  17%|█▋        | 153/917 [04:14<21:44,  1.71s/MiB]
 uploading repo-20260905.bundle.gz:  17%|█▋        | 154/917 [04:15<21:44,  1.71s/MiB]
 uploading repo-20260905.bundle.gz:  17%|█▋        | 155/917 [04:18<24:48,  1.95s/MiB]
 uploading repo-20260905.bundle.gz:  17%|█▋        | 156/917 [04:20<24:54,  1.96s/MiB]
 uploading repo-20260905.bundle.gz:  17%|█▋        | 157/917 [04:21<23:12,  1.83s/MiB]
 uploading repo-20260905.bundle.gz:  17%|█▋        | 158/917 [04:23<20:29,  1.62s/MiB]
 uploading repo-20260905.bundle.gz:  17%|█▋        | 159/917 [04:24<18:58,  1.50s/MiB]
 uploading repo-20260905.bundle.gz:  17%|█▋        | 160/917 [04:25<18:41,  1.48s/MiB]
 uploading repo-20260905.bundle.gz:  18%|█▊        | 161/917 [04:28<22:55,  1.82s/MiB]
 uploading repo-20260905.bundle.gz:  18%|█▊        | 162/917 [04:31<28:04,  2.23s/MiB]
 uploading repo-20260905.bundle.gz:  18%|█▊        | 163/917 [04:33<27:58,  2.23s/MiB]
 uploading repo-20260905.bundle.gz:  18%|█▊        | 164/917 [04:35<26:01,  2.07s/MiB]
 uploading repo-20260905.bundle.gz:  18%|█▊        | 165/917 [04:37<27:43,  2.21s/MiB]
 uploading repo-20260905.bundle.gz:  18%|█▊        | 166/917 [04:40<29:10,  2.33s/MiB]
 uploading repo-20260905.bundle.gz:  18%|█▊        | 167/917 [04:42<27:40,  2.21s/MiB]
 uploading repo-20260905.bundle.gz:  18%|█▊        | 168/917 [04:43<24:57,  2.00s/MiB]
 uploading repo-20260905.bundle.gz:  18%|█▊        | 169/917 [04:45<21:37,  1.73s/MiB]
 uploading repo-20260905.bundle.gz:  19%|█▊        | 170/917 [04:46<19:15,  1.55s/MiB]
 uploading repo-20260905.bundle.gz:  19%|█▊        | 171/917 [04:47<17:41,  1.42s/MiB]
 uploading repo-20260905.bundle.gz:  19%|█▉        | 172/917 [04:48<16:58,  1.37s/MiB]
 uploading repo-20260905.bundle.gz:  19%|█▉        | 173/917 [04:49<16:17,  1.31s/MiB]
 uploading repo-20260905.bundle.gz:  19%|█▉        | 174/917 [04:50<15:38,  1.26s/MiB]
 uploading repo-20260905.bundle.gz:  19%|█▉        | 175/917 [04:52<16:16,  1.32s/MiB]
 uploading repo-20260905.bundle.gz:  19%|█▉        | 176/917 [04:53<17:11,  1.39s/MiB]
 uploading repo-20260905.bundle.gz:  19%|█▉        | 177/917 [04:55<17:47,  1.44s/MiB]
 uploading repo-20260905.bundle.gz:  19%|█▉        | 178/917 [04:57<20:21,  1.65s/MiB]
 uploading repo-20260905.bundle.gz:  20%|█▉        | 179/917 [04:59<21:00,  1.71s/MiB]
 uploading repo-20260905.bundle.gz:  20%|█▉        | 180/917 [05:00<19:20,  1.58s/MiB]
 uploading repo-20260905.bundle.gz:  20%|█▉        | 181/917 [05:01<17:26,  1.42s/MiB]
 uploading repo-20260905.bundle.gz:  20%|█▉        | 182/917 [05:03<16:56,  1.38s/MiB]
 uploading repo-20260905.bundle.gz:  20%|█▉        | 183/917 [05:04<17:04,  1.40s/MiB]
 uploading repo-20260905.bundle.gz:  20%|██        | 184/917 [05:06<18:27,  1.51s/MiB]
 uploading repo-20260905.bundle.gz:  20%|██        | 185/917 [05:08<19:48,  1.62s/MiB]
 uploading repo-20260905.bundle.gz:  20%|██        | 186/917 [05:10<23:09,  1.90s/MiB]
 uploading repo-20260905.bundle.gz:  20%|██        | 187/917 [05:13<24:40,  2.03s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██        | 188/917 [05:14<22:57,  1.89s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██        | 189/917 [05:15<20:49,  1.72s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██        | 190/917 [05:17<20:04,  1.66s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██        | 191/917 [05:19<19:55,  1.65s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██        | 192/917 [05:20<20:05,  1.66s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██        | 193/917 [05:22<21:29,  1.78s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██        | 194/917 [05:25<24:00,  1.99s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██▏       | 195/917 [05:28<26:40,  2.22s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██▏       | 196/917 [05:29<25:12,  2.10s/MiB]
 uploading repo-20260905.bundle.gz:  21%|██▏       | 197/917 [05:31<22:33,  1.88s/MiB]
 uploading repo-20260905.bundle.gz:  22%|██▏       | 198/917 [05:32<19:25,  1.62s/MiB]
 uploading repo-20260905.bundle.gz:  22%|██▏       | 199/917 [05:33<16:37,  1.39s/MiB]
 uploading repo-20260905.bundle.gz:  22%|██▏       | 200/917 [05:33<14:28,  1.21s/MiB]
 uploading repo-20260905.bundle.gz:  22%|██▏       | 201/917 [05:35<14:47,  1.24s/MiB]
 uploading repo-20260905.bundle.gz:  22%|██▏       | 202/917 [05:36<15:23,  1.29s/MiB]
 uploading repo-20260905.bundle.gz:  22%|██▏       | 203/917 [05:37<15:24,  1.30s/MiB]
 uploading repo-20260905.bundle.gz:  22%|██▏       | 204/917 [05:39<16:28,  1.39s/MiB]
 uploading repo-20260905.bundle.gz:  22%|██▏       | 205/917 [05:40<16:35,  1.40s/MiB]
 uploading repo-20260905.bundle.gz:  22%|██▏       | 206/917 [05:42<18:19,  1.55s/MiB]
 uploading repo-20260905.bundle.gz:  23%|██▎       | 207/917 [05:44<18:59,  1.61s/MiB]
 uploading repo-20260905.bundle.gz:  23%|██▎       | 208/917 [05:45<18:09,  1.54s/MiB]
 uploading repo-20260905.bundle.gz:  23%|██▎       | 209/917 [05:47<17:29,  1.48s/MiB]
 uploading repo-20260905.bundle.gz:  23%|██▎       | 210/917 [05:49<20:19,  1.73s/MiB]
 uploading repo-20260905.bundle.gz:  23%|██▎       | 211/917 [05:51<21:45,  1.85s/MiB]
 uploading repo-20260905.bundle.gz:  23%|██▎       | 212/917 [05:53<22:37,  1.93s/MiB]
 uploading repo-20260905.bundle.gz:  23%|██▎       | 213/917 [05:55<23:04,  1.97s/MiB]
 uploading repo-20260905.bundle.gz:  23%|██▎       | 214/917 [05:57<22:45,  1.94s/MiB]
 uploading repo-20260905.bundle.gz:  23%|██▎       | 215/917 [05:59<20:28,  1.75s/MiB]
 uploading repo-20260905.bundle.gz:  24%|██▎       | 216/917 [06:00<18:53,  1.62s/MiB]
 uploading repo-20260905.bundle.gz:  24%|██▎       | 217/917 [06:02<19:12,  1.65s/MiB]
 uploading repo-20260905.bundle.gz:  24%|██▍       | 218/917 [06:04<21:24,  1.84s/MiB]
 uploading repo-20260905.bundle.gz:  24%|██▍       | 219/917 [06:06<21:16,  1.83s/MiB]
 uploading repo-20260905.bundle.gz:  24%|██▍       | 220/917 [06:07<19:56,  1.72s/MiB]
 uploading repo-20260905.bundle.gz:  24%|██▍       | 221/917 [06:09<19:49,  1.71s/MiB]
 uploading repo-20260905.bundle.gz:  24%|██▍       | 222/917 [06:10<18:22,  1.59s/MiB]
 uploading repo-20260905.bundle.gz:  24%|██▍       | 223/917 [06:12<17:36,  1.52s/MiB]
 uploading repo-20260905.bundle.gz:  24%|██▍       | 224/917 [06:13<17:56,  1.55s/MiB]
 uploading repo-20260905.bundle.gz:  25%|██▍       | 225/917 [06:15<17:33,  1.52s/MiB]
 uploading repo-20260905.bundle.gz:  25%|██▍       | 226/917 [06:16<16:33,  1.44s/MiB]
 uploading repo-20260905.bundle.gz:  25%|██▍       | 227/917 [06:17<16:54,  1.47s/MiB]
 uploading repo-20260905.bundle.gz:  25%|██▍       | 228/917 [06:19<15:51,  1.38s/MiB]
 uploading repo-20260905.bundle.gz:  25%|██▍       | 229/917 [06:20<14:39,  1.28s/MiB]
 uploading repo-20260905.bundle.gz:  25%|██▌       | 230/917 [06:21<13:22,  1.17s/MiB]
 uploading repo-20260905.bundle.gz:  25%|██▌       | 231/917 [06:22<13:09,  1.15s/MiB]
 uploading repo-20260905.bundle.gz:  25%|██▌       | 232/917 [06:24<15:55,  1.40s/MiB]
 uploading repo-20260905.bundle.gz:  25%|██▌       | 233/917 [06:26<18:26,  1.62s/MiB]
 uploading repo-20260905.bundle.gz:  26%|██▌       | 234/917 [06:27<18:34,  1.63s/MiB]
 uploading repo-20260905.bundle.gz:  26%|██▌       | 235/917 [06:29<18:31,  1.63s/MiB]
 uploading repo-20260905.bundle.gz:  26%|██▌       | 236/917 [06:30<17:57,  1.58s/MiB]
