
 uploading d1-20260920.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260920.bundle.gz:  10%|█         | 96/915 [00:13<01:29,  9.17MiB/s]
 uploading repo-20260920.bundle.gz:  11%|█         | 98/915 [00:13<01:30,  9.07MiB/s]
 uploading repo-20260920.bundle.gz:  11%|█         | 99/915 [00:13<01:31,  8.95MiB/s]
 uploading repo-20260920.bundle.gz:  11%|█         | 100/915 [00:13<01:33,  8.67MiB/s]
 uploading repo-20260920.bundle.gz:  11%|█         | 101/915 [00:14<01:36,  8.45MiB/s]
 uploading repo-20260920.bundle.gz:  11%|█         | 102/915 [00:14<01:37,  8.36MiB/s]
 uploading repo-20260920.bundle.gz:  11%|█▏        | 103/915 [00:14<01:35,  8.49MiB/s]
 uploading repo-20260920.bundle.gz:  11%|█▏        | 104/915 [00:14<01:34,  8.61MiB/s]
 uploading repo-20260920.bundle.gz:  11%|█▏        | 105/915 [00:14<01:34,  8.61MiB/s]
 uploading repo-20260920.bundle.gz:  12%|█▏        | 106/915 [00:14<01:31,  8.81MiB/s]
 uploading repo-20260920.bundle.gz:  12%|█▏        | 107/915 [00:14<01:28,  9.12MiB/s]
 uploading repo-20260920.bundle.gz:  12%|█▏        | 108/915 [00:14<01:27,  9.22MiB/s]
 uploading repo-20260920.bundle.gz:  12%|█▏        | 110/915 [00:14<01:22,  9.71MiB/s]
 uploading repo-20260920.bundle.gz:  12%|█▏        | 112/915 [00:15<01:18, 10.20MiB/s]
 uploading repo-20260920.bundle.gz:  12%|█▏        | 114/915 [00:15<01:16, 10.52MiB/s]
 uploading repo-20260920.bundle.gz:  13%|█▎        | 116/915 [00:15<01:29,  8.96MiB/s]
 uploading repo-20260920.bundle.gz:  13%|█▎        | 117/915 [00:15<01:34,  8.42MiB/s]
 uploading repo-20260920.bundle.gz:  13%|█▎        | 118/915 [00:15<01:40,  7.90MiB/s]
 uploading repo-20260920.bundle.gz:  13%|█▎        | 119/915 [00:16<01:53,  7.01MiB/s]
 uploading repo-20260920.bundle.gz:  13%|█▎        | 120/915 [00:16<02:01,  6.57MiB/s]
 uploading repo-20260920.bundle.gz:  13%|█▎        | 121/915 [00:16<02:04,  6.36MiB/s]
 uploading repo-20260920.bundle.gz:  13%|█▎        | 122/915 [00:16<02:05,  6.34MiB/s]
 uploading repo-20260920.bundle.gz:  13%|█▎        | 123/915 [00:16<02:03,  6.40MiB/s]
 uploading repo-20260920.bundle.gz:  14%|█▎        | 124/915 [00:16<01:57,  6.71MiB/s]
 uploading repo-20260920.bundle.gz:  14%|█▎        | 125/915 [00:17<01:54,  6.89MiB/s]
 uploading repo-20260920.bundle.gz:  14%|█▍        | 126/915 [00:17<01:59,  6.58MiB/s]
 uploading repo-20260920.bundle.gz:  14%|█▍        | 127/915 [00:17<02:20,  5.61MiB/s]
 uploading repo-20260920.bundle.gz:  14%|█▍        | 128/915 [00:17<02:27,  5.34MiB/s]
 uploading repo-20260920.bundle.gz:  14%|█▍        | 129/915 [00:17<02:29,  5.27MiB/s]
 uploading repo-20260920.bundle.gz:  14%|█▍        | 130/915 [00:18<02:24,  5.43MiB/s]
 uploading repo-20260920.bundle.gz:  14%|█▍        | 131/915 [00:18<02:18,  5.68MiB/s]
 uploading repo-20260920.bundle.gz:  14%|█▍        | 132/915 [00:18<02:11,  5.98MiB/s]
 uploading repo-20260920.bundle.gz:  15%|█▍        | 133/915 [00:18<02:06,  6.19MiB/s]
 uploading repo-20260920.bundle.gz:  15%|█▍        | 134/915 [00:18<02:00,  6.47MiB/s]
 uploading repo-20260920.bundle.gz:  15%|█▍        | 135/915 [00:18<01:54,  6.80MiB/s]
 uploading repo-20260920.bundle.gz:  15%|█▍        | 136/915 [00:18<01:47,  7.21MiB/s]
 uploading repo-20260920.bundle.gz:  15%|█▍        | 137/915 [00:18<01:44,  7.47MiB/s]
 uploading repo-20260920.bundle.gz:  15%|█▌        | 138/915 [00:19<01:39,  7.83MiB/s]
 uploading repo-20260920.bundle.gz:  15%|█▌        | 139/915 [00:19<01:35,  8.13MiB/s]
 uploading repo-20260920.bundle.gz:  15%|█▌        | 140/915 [00:19<01:37,  7.99MiB/s]
 uploading repo-20260920.bundle.gz:  15%|█▌        | 141/915 [00:19<01:42,  7.54MiB/s]
 uploading repo-20260920.bundle.gz:  16%|█▌        | 142/915 [00:19<01:44,  7.37MiB/s]
 uploading repo-20260920.bundle.gz:  16%|█▌        | 143/915 [00:19<02:01,  6.35MiB/s]
 uploading repo-20260920.bundle.gz:  16%|█▌        | 144/915 [00:20<02:18,  5.57MiB/s]
 uploading repo-20260920.bundle.gz:  16%|█▌        | 145/915 [00:20<02:24,  5.34MiB/s]
 uploading repo-20260920.bundle.gz:  16%|█▌        | 146/915 [00:20<02:26,  5.27MiB/s]
 uploading repo-20260920.bundle.gz:  16%|█▌        | 147/915 [00:20<02:23,  5.34MiB/s]
 uploading repo-20260920.bundle.gz:  16%|█▌        | 148/915 [00:20<02:18,  5.54MiB/s]
 uploading repo-20260920.bundle.gz:  16%|█▋        | 149/915 [00:20<02:11,  5.85MiB/s]
 uploading repo-20260920.bundle.gz:  16%|█▋        | 150/915 [00:21<02:05,  6.08MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 151/915 [00:21<01:59,  6.39MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 152/915 [00:21<01:53,  6.75MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 153/915 [00:21<01:46,  7.19MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 154/915 [00:21<01:43,  7.37MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 155/915 [00:21<01:36,  7.87MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 156/915 [00:21<01:41,  7.49MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 157/915 [00:22<01:54,  6.62MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 158/915 [00:22<02:05,  6.03MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 159/915 [00:22<02:07,  5.92MiB/s]
 uploading repo-20260920.bundle.gz:  17%|█▋        | 160/915 [00:22<02:06,  5.95MiB/s]
 uploading repo-20260920.bundle.gz:  18%|█▊        | 161/915 [00:22<02:04,  6.07MiB/s]
 uploading repo-20260920.bundle.gz:  18%|█▊        | 162/915 [00:22<01:57,  6.44MiB/s]
 uploading repo-20260920.bundle.gz:  18%|█▊        | 163/915 [00:23<01:53,  6.64MiB/s]
 uploading repo-20260920.bundle.gz:  18%|█▊        | 164/915 [00:23<01:49,  6.89MiB/s]
 uploading repo-20260920.bundle.gz:  18%|█▊        | 165/915 [00:23<01:44,  7.19MiB/s]
 uploading repo-20260920.bundle.gz:  18%|█▊        | 166/915 [00:23<01:40,  7.45MiB/s]
 uploading repo-20260920.bundle.gz:  18%|█▊        | 167/915 [00:23<01:33,  7.97MiB/s]
 uploading repo-20260920.bundle.gz:  18%|█▊        | 168/915 [00:23<01:31,  8.13MiB/s]
 uploading repo-20260920.bundle.gz:  18%|█▊        | 169/915 [00:23<01:28,  8.46MiB/s]
 uploading repo-20260920.bundle.gz:  19%|█▊        | 170/915 [00:23<01:25,  8.72MiB/s]
 uploading repo-20260920.bundle.gz:  19%|█▊        | 171/915 [00:23<01:22,  9.04MiB/s]
 uploading repo-20260920.bundle.gz:  19%|█▉        | 173/915 [00:24<01:18,  9.48MiB/s]
 uploading repo-20260920.bundle.gz:  19%|█▉        | 175/915 [00:24<01:14,  9.97MiB/s]
 uploading repo-20260920.bundle.gz:  19%|█▉        | 177/915 [00:24<01:10, 10.49MiB/s]
 uploading repo-20260920.bundle.gz:  20%|█▉        | 179/915 [00:24<01:08, 10.77MiB/s]
 uploading repo-20260920.bundle.gz:  20%|█▉        | 181/915 [00:24<01:05, 11.23MiB/s]
 uploading repo-20260920.bundle.gz:  20%|██        | 183/915 [00:25<01:02, 11.64MiB/s]
 uploading repo-20260920.bundle.gz:  20%|██        | 185/915 [00:25<01:01, 11.81MiB/s]
 uploading repo-20260920.bundle.gz:  20%|██        | 187/915 [00:25<00:59, 12.32MiB/s]
 uploading repo-20260920.bundle.gz:  21%|██        | 189/915 [00:25<00:56, 12.90MiB/s]
 uploading repo-20260920.bundle.gz:  21%|██        | 191/915 [00:25<00:54, 13.27MiB/s]
 uploading repo-20260920.bundle.gz:  21%|██        | 193/915 [00:25<00:53, 13.54MiB/s]
 uploading repo-20260920.bundle.gz:  21%|██▏       | 195/915 [00:25<00:51, 14.03MiB/s]
 uploading repo-20260920.bundle.gz:  22%|██▏       | 197/915 [00:26<00:49, 14.47MiB/s]
 uploading repo-20260920.bundle.gz:  22%|██▏       | 199/915 [00:26<00:49, 14.43MiB/s]
 uploading repo-20260920.bundle.gz:  22%|██▏       | 201/915 [00:26<00:50, 14.14MiB/s]
 uploading repo-20260920.bundle.gz:  22%|██▏       | 203/915 [00:26<00:53, 13.37MiB/s]
 uploading repo-20260920.bundle.gz:  22%|██▏       | 205/915 [00:26<00:55, 12.86MiB/s]
 uploading repo-20260920.bundle.gz:  23%|██▎       | 207/915 [00:26<00:55, 12.72MiB/s]
 uploading repo-20260920.bundle.gz:  23%|██▎       | 209/915 [00:26<00:54, 12.87MiB/s]
 uploading repo-20260920.bundle.gz:  23%|██▎       | 211/915 [00:27<00:55, 12.57MiB/s]
 uploading repo-20260920.bundle.gz:  23%|██▎       | 213/915 [00:27<01:01, 11.48MiB/s]
 uploading repo-20260920.bundle.gz:  23%|██▎       | 215/915 [00:27<01:04, 10.84MiB/s]
 uploading repo-20260920.bundle.gz:  24%|██▎       | 217/915 [00:27<01:03, 10.96MiB/s]
 uploading repo-20260920.bundle.gz:  24%|██▍       | 219/915 [00:27<01:03, 11.04MiB/s]
 uploading repo-20260920.bundle.gz:  24%|██▍       | 221/915 [00:28<01:02, 11.17MiB/s]
 uploading repo-20260920.bundle.gz:  24%|██▍       | 223/915 [00:28<01:01, 11.20MiB/s]
 uploading repo-20260920.bundle.gz:  25%|██▍       | 225/915 [00:28<00:59, 11.52MiB/s]
 uploading repo-20260920.bundle.gz:  25%|██▍       | 227/915 [00:28<00:57, 12.06MiB/s]
 uploading repo-20260920.bundle.gz:  25%|██▌       | 229/915 [00:28<00:54, 12.49MiB/s]
 uploading repo-20260920.bundle.gz:  25%|██▌       | 231/915 [00:28<00:54, 12.51MiB/s]
 uploading repo-20260920.bundle.gz:  25%|██▌       | 233/915 [00:29<00:57, 11.90MiB/s]
 uploading repo-20260920.bundle.gz:  26%|██▌       | 235/915 [00:29<00:59, 11.40MiB/s]
 uploading repo-20260920.bundle.gz:  26%|██▌       | 237/915 [00:29<01:00, 11.26MiB/s]
 uploading repo-20260920.bundle.gz:  26%|██▌       | 239/915 [00:29<00:59, 11.30MiB/s]
 uploading repo-20260920.bundle.gz:  26%|██▋       | 241/915 [00:29<00:59, 11.34MiB/s]
 uploading repo-20260920.bundle.gz:  27%|██▋       | 243/915 [00:29<00:59, 11.36MiB/s]
 uploading repo-20260920.bundle.gz:  27%|██▋       | 245/915 [00:30<01:07,  9.94MiB/s]
 uploading repo-20260920.bundle.gz:  27%|██▋       | 247/915 [00:30<01:20,  8.33MiB/s]
 uploading repo-20260920.bundle.gz:  27%|██▋       | 248/915 [00:30<01:27,  7.62MiB/s]
 uploading repo-20260920.bundle.gz:  27%|██▋       | 249/915 [00:30<01:32,  7.19MiB/s]
 uploading repo-20260920.bundle.gz:  27%|██▋       | 250/915 [00:31<01:35,  6.98MiB/s]
 uploading repo-20260920.bundle.gz:  27%|██▋       | 251/915 [00:31<01:36,  6.91MiB/s]
 uploading repo-20260920.bundle.gz:  28%|██▊       | 252/915 [00:31<01:40,  6.61MiB/s]
 uploading repo-20260920.bundle.gz:  28%|██▊       | 253/915 [00:31<01:48,  6.10MiB/s]
 uploading repo-20260920.bundle.gz:  28%|██▊       | 254/915 [00:31<01:49,  6.06MiB/s]
 uploading repo-20260920.bundle.gz:  28%|██▊       | 255/915 [00:31<01:49,  6.04MiB/s]
 uploading repo-20260920.bundle.gz:  28%|██▊       | 256/915 [00:32<01:45,  6.23MiB/s]
 uploading repo-20260920.bundle.gz:  28%|██▊       | 257/915 [00:32<01:52,  5.82MiB/s]
 uploading repo-20260920.bundle.gz:  28%|██▊       | 258/915 [00:32<01:53,  5.78MiB/s]
 uploading repo-20260920.bundle.gz:  28%|██▊       | 259/915 [00:32<01:54,  5.75MiB/s]
 uploading repo-20260920.bundle.gz:  28%|██▊       | 260/915 [00:32<01:54,  5.73MiB/s]
 uploading repo-20260920.bundle.gz:  29%|██▊       | 261/915 [00:32<01:48,  6.04MiB/s]
 uploading repo-20260920.bundle.gz:  29%|██▊       | 262/915 [00:33<01:43,  6.31MiB/s]
 uploading repo-20260920.bundle.gz:  29%|██▊       | 263/915 [00:33<01:47,  6.08MiB/s]
 uploading repo-20260920.bundle.gz:  29%|██▉       | 264/915 [00:33<01:52,  5.77MiB/s]
 uploading repo-20260920.bundle.gz:  29%|██▉       | 265/915 [00:33<01:50,  5.90MiB/s]
 uploading repo-20260920.bundle.gz:  29%|██▉       | 266/915 [00:33<01:46,  6.12MiB/s]
 uploading repo-20260920.bundle.gz:  29%|██▉       | 267/915 [00:33<01:44,  6.21MiB/s]
 uploading repo-20260920.bundle.gz:  29%|██▉       | 268/915 [00:34<01:38,  6.58MiB/s]
 uploading repo-20260920.bundle.gz:  29%|██▉       | 269/915 [00:34<01:33,  6.88MiB/s]
 uploading repo-20260920.bundle.gz:  30%|██▉       | 270/915 [00:34<01:30,  7.14MiB/s]
 uploading repo-20260920.bundle.gz:  30%|██▉       | 271/915 [00:34<01:27,  7.37MiB/s]
 uploading repo-20260920.bundle.gz:  30%|██▉       | 272/915 [00:34<01:22,  7.75MiB/s]
 uploading repo-20260920.bundle.gz:  30%|██▉       | 273/915 [00:34<01:18,  8.20MiB/s]
 uploading repo-20260920.bundle.gz:  30%|██▉       | 274/915 [00:34<01:14,  8.56MiB/s]
 uploading repo-20260920.bundle.gz:  30%|███       | 275/915 [00:34<01:13,  8.71MiB/s]
 uploading repo-20260920.bundle.gz:  30%|███       | 277/915 [00:35<01:09,  9.21MiB/s]
 uploading repo-20260920.bundle.gz:  30%|███       | 279/915 [00:35<01:06,  9.62MiB/s]
 uploading repo-20260920.bundle.gz:  31%|███       | 281/915 [00:35<01:02, 10.15MiB/s]
 uploading repo-20260920.bundle.gz:  31%|███       | 283/915 [00:35<01:00, 10.53MiB/s]
 uploading repo-20260920.bundle.gz:  31%|███       | 285/915 [00:35<01:00, 10.40MiB/s]
 uploading repo-20260920.bundle.gz:  31%|███▏      | 287/915 [00:36<01:02, 10.08MiB/s]
 uploading repo-20260920.bundle.gz:  32%|███▏      | 289/915 [00:36<01:03,  9.92MiB/s]
 uploading repo-20260920.bundle.gz:  32%|███▏      | 290/915 [00:36<01:08,  9.17MiB/s]
 uploading repo-20260920.bundle.gz:  32%|███▏      | 291/915 [00:36<01:11,  8.68MiB/s]
 uploading repo-20260920.bundle.gz:  32%|███▏      | 292/915 [00:36<01:14,  8.32MiB/s]
 uploading repo-20260920.bundle.gz:  32%|███▏      | 293/915 [00:36<01:16,  8.15MiB/s]
 uploading repo-20260920.bundle.gz:  32%|███▏      | 294/915 [00:36<01:15,  8.18MiB/s]
 uploading repo-20260920.bundle.gz:  32%|███▏      | 295/915 [00:37<01:14,  8.28MiB/s]
 uploading repo-20260920.bundle.gz:  32%|███▏      | 296/915 [00:37<01:13,  8.39MiB/s]
 uploading repo-20260920.bundle.gz:  32%|███▏      | 297/915 [00:37<01:12,  8.53MiB/s]
 uploading repo-20260920.bundle.gz:  33%|███▎      | 298/915 [00:37<01:11,  8.65MiB/s]
 uploading repo-20260920.bundle.gz:  33%|███▎      | 299/915 [00:37<01:08,  8.98MiB/s]
 uploading repo-20260920.bundle.gz:  33%|███▎      | 300/915 [00:37<01:08,  9.01MiB/s]
 uploading repo-20260920.bundle.gz:  33%|███▎      | 301/915 [00:37<01:06,  9.24MiB/s]
 uploading repo-20260920.bundle.gz:  33%|███▎      | 302/915 [00:37<01:10,  8.74MiB/s]
 uploading repo-20260920.bundle.gz:  33%|███▎      | 303/915 [00:37<01:11,  8.53MiB/s]
 uploading repo-20260920.bundle.gz:  33%|███▎      | 304/915 [00:38<01:13,  8.36MiB/s]
 uploading repo-20260920.bundle.gz:  33%|███▎      | 305/915 [00:38<01:14,  8.21MiB/s]
 uploading repo-20260920.bundle.gz:  33%|███▎      | 306/915 [00:38<01:12,  8.40MiB/s]
 uploading repo-20260920.bundle.gz:  34%|███▎      | 307/915 [00:38<01:11,  8.55MiB/s]
 uploading repo-20260920.bundle.gz:  34%|███▎      | 308/915 [00:38<01:10,  8.62MiB/s]
 uploading repo-20260920.bundle.gz:  34%|███▍      | 310/915 [00:38<01:06,  9.13MiB/s]
 uploading repo-20260920.bundle.gz:  34%|███▍      | 311/915 [00:38<01:04,  9.33MiB/s]
 uploading repo-20260920.bundle.gz:  34%|███▍      | 313/915 [00:39<01:01,  9.72MiB/s]
 uploading repo-20260920.bundle.gz:  34%|███▍      | 315/915 [00:39<00:58, 10.22MiB/s]
 uploading repo-20260920.bundle.gz:  35%|███▍      | 317/915 [00:39<00:56, 10.58MiB/s]
 uploading repo-20260920.bundle.gz:  35%|███▍      | 319/915 [00:39<00:54, 10.88MiB/s]
 uploading repo-20260920.bundle.gz:  35%|███▌      | 321/915 [00:39<00:52, 11.36MiB/s]
 uploading repo-20260920.bundle.gz:  35%|███▌      | 323/915 [00:39<00:51, 11.59MiB/s]
 uploading repo-20260920.bundle.gz:  36%|███▌      | 325/915 [00:40<00:48, 12.19MiB/s]
 uploading repo-20260920.bundle.gz:  36%|███▌      | 327/915 [00:40<00:47, 12.47MiB/s]
 uploading repo-20260920.bundle.gz:  36%|███▌      | 329/915 [00:40<00:45, 13.00MiB/s]
 uploading repo-20260920.bundle.gz:  36%|███▌      | 331/915 [00:40<00:43, 13.38MiB/s]
 uploading repo-20260920.bundle.gz:  36%|███▋      | 333/915 [00:40<00:41, 13.86MiB/s]
 uploading repo-20260920.bundle.gz:  37%|███▋      | 335/915 [00:40<00:41, 14.05MiB/s]
 uploading repo-20260920.bundle.gz:  37%|███▋      | 337/915 [00:40<00:40, 14.28MiB/s]
 uploading repo-20260920.bundle.gz:  37%|███▋      | 339/915 [00:40<00:38, 14.86MiB/s]
 uploading repo-20260920.bundle.gz:  37%|███▋      | 341/915 [00:41<00:37, 15.39MiB/s]
 uploading repo-20260920.bundle.gz:  37%|███▋      | 343/915 [00:41<00:36, 15.61MiB/s]
 uploading repo-20260920.bundle.gz:  38%|███▊      | 345/915 [00:41<00:37, 15.36MiB/s]
 uploading repo-20260920.bundle.gz:  38%|███▊      | 347/915 [00:41<00:40, 13.87MiB/s]
 uploading repo-20260920.bundle.gz:  38%|███▊      | 349/915 [00:41<00:42, 13.36MiB/s]
 uploading repo-20260920.bundle.gz:  38%|███▊      | 351/915 [00:41<00:41, 13.46MiB/s]
 uploading repo-20260920.bundle.gz:  39%|███▊      | 353/915 [00:41<00:41, 13.55MiB/s]
 uploading repo-20260920.bundle.gz:  39%|███▉      | 355/915 [00:42<00:42, 13.20MiB/s]
 uploading repo-20260920.bundle.gz:  39%|███▉      | 357/915 [00:42<00:41, 13.36MiB/s]
 uploading repo-20260920.bundle.gz:  39%|███▉      | 359/915 [00:42<00:39, 13.96MiB/s]
 uploading repo-20260920.bundle.gz:  39%|███▉      | 361/915 [00:42<00:39, 13.94MiB/s]
 uploading repo-20260920.bundle.gz:  40%|███▉      | 363/915 [00:42<00:37, 14.63MiB/s]
 uploading repo-20260920.bundle.gz:  40%|███▉      | 365/915 [00:42<00:37, 14.80MiB/s]
 uploading repo-20260920.bundle.gz:  40%|████      | 367/915 [00:42<00:38, 14.35MiB/s]
 uploading repo-20260920.bundle.gz:  40%|████      | 369/915 [00:43<00:41, 13.29MiB/s]
