
 uploading d1-20260727.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260727.bundle.gz:  22%|██▏       | 194/895 [00:26<11:17,  1.03MiB/s]
 uploading repo-20260727.bundle.gz:  22%|██▏       | 195/895 [00:27<12:11,  1.05s/MiB]
 uploading repo-20260727.bundle.gz:  22%|██▏       | 196/895 [00:28<12:24,  1.06s/MiB]
 uploading repo-20260727.bundle.gz:  22%|██▏       | 197/895 [00:29<13:28,  1.16s/MiB]
 uploading repo-20260727.bundle.gz:  22%|██▏       | 198/895 [00:31<14:01,  1.21s/MiB]
 uploading repo-20260727.bundle.gz:  22%|██▏       | 199/895 [00:32<14:44,  1.27s/MiB]
 uploading repo-20260727.bundle.gz:  22%|██▏       | 200/895 [00:33<15:10,  1.31s/MiB]
 uploading repo-20260727.bundle.gz:  22%|██▏       | 201/895 [00:35<15:23,  1.33s/MiB]
 uploading repo-20260727.bundle.gz:  23%|██▎       | 202/895 [00:36<15:22,  1.33s/MiB]
 uploading repo-20260727.bundle.gz:  23%|██▎       | 203/895 [00:37<15:12,  1.32s/MiB]
 uploading repo-20260727.bundle.gz:  23%|██▎       | 204/895 [00:39<14:49,  1.29s/MiB]
 uploading repo-20260727.bundle.gz:  23%|██▎       | 205/895 [00:40<14:52,  1.29s/MiB]
 uploading repo-20260727.bundle.gz:  23%|██▎       | 206/895 [00:41<15:02,  1.31s/MiB]
 uploading repo-20260727.bundle.gz:  23%|██▎       | 207/895 [00:43<16:26,  1.43s/MiB]
 uploading repo-20260727.bundle.gz:  23%|██▎       | 208/895 [00:45<16:57,  1.48s/MiB]
 uploading repo-20260727.bundle.gz:  23%|██▎       | 209/895 [00:46<16:06,  1.41s/MiB]
 uploading repo-20260727.bundle.gz:  23%|██▎       | 210/895 [00:47<16:17,  1.43s/MiB]
 uploading repo-20260727.bundle.gz:  24%|██▎       | 211/895 [00:49<17:37,  1.55s/MiB]
 uploading repo-20260727.bundle.gz:  24%|██▎       | 212/895 [00:51<17:46,  1.56s/MiB]
 uploading repo-20260727.bundle.gz:  24%|██▍       | 213/895 [00:52<17:31,  1.54s/MiB]
 uploading repo-20260727.bundle.gz:  24%|██▍       | 214/895 [00:53<16:18,  1.44s/MiB]
 uploading repo-20260727.bundle.gz:  24%|██▍       | 215/895 [00:54<14:55,  1.32s/MiB]
 uploading repo-20260727.bundle.gz:  24%|██▍       | 216/895 [00:55<13:21,  1.18s/MiB]
 uploading repo-20260727.bundle.gz:  24%|██▍       | 217/895 [00:56<12:07,  1.07s/MiB]
 uploading repo-20260727.bundle.gz:  24%|██▍       | 218/895 [00:57<11:05,  1.02MiB/s]
 uploading repo-20260727.bundle.gz:  24%|██▍       | 219/895 [00:58<09:53,  1.14MiB/s]
 uploading repo-20260727.bundle.gz:  25%|██▍       | 220/895 [00:58<09:11,  1.22MiB/s]
 uploading repo-20260727.bundle.gz:  25%|██▍       | 221/895 [00:59<08:20,  1.35MiB/s]
 uploading repo-20260727.bundle.gz:  25%|██▍       | 222/895 [00:59<07:28,  1.50MiB/s]
 uploading repo-20260727.bundle.gz:  25%|██▍       | 223/895 [01:00<07:06,  1.58MiB/s]
 uploading repo-20260727.bundle.gz:  25%|██▌       | 224/895 [01:00<06:47,  1.65MiB/s]
 uploading repo-20260727.bundle.gz:  25%|██▌       | 225/895 [01:01<06:21,  1.76MiB/s]
 uploading repo-20260727.bundle.gz:  25%|██▌       | 226/895 [01:01<05:59,  1.86MiB/s]
 uploading repo-20260727.bundle.gz:  25%|██▌       | 227/895 [01:02<05:58,  1.86MiB/s]
 uploading repo-20260727.bundle.gz:  25%|██▌       | 228/895 [01:02<06:02,  1.84MiB/s]
 uploading repo-20260727.bundle.gz:  26%|██▌       | 229/895 [01:03<06:17,  1.77MiB/s]
 uploading repo-20260727.bundle.gz:  26%|██▌       | 230/895 [01:04<07:42,  1.44MiB/s]
 uploading repo-20260727.bundle.gz:  26%|██▌       | 231/895 [01:05<08:33,  1.29MiB/s]
 uploading repo-20260727.bundle.gz:  26%|██▌       | 232/895 [01:06<08:48,  1.25MiB/s]
 uploading repo-20260727.bundle.gz:  26%|██▌       | 233/895 [01:07<09:08,  1.21MiB/s]
 uploading repo-20260727.bundle.gz:  26%|██▌       | 234/895 [01:08<09:19,  1.18MiB/s]
 uploading repo-20260727.bundle.gz:  26%|██▋       | 235/895 [01:08<09:02,  1.22MiB/s]
 uploading repo-20260727.bundle.gz:  26%|██▋       | 236/895 [01:09<09:29,  1.16MiB/s]
 uploading repo-20260727.bundle.gz:  26%|██▋       | 237/895 [01:10<09:31,  1.15MiB/s]
 uploading repo-20260727.bundle.gz:  27%|██▋       | 238/895 [01:11<09:13,  1.19MiB/s]
 uploading repo-20260727.bundle.gz:  27%|██▋       | 239/895 [01:12<08:55,  1.23MiB/s]
 uploading repo-20260727.bundle.gz:  27%|██▋       | 240/895 [01:13<08:39,  1.26MiB/s]
 uploading repo-20260727.bundle.gz:  27%|██▋       | 241/895 [01:13<08:17,  1.32MiB/s]
 uploading repo-20260727.bundle.gz:  27%|██▋       | 242/895 [01:14<07:49,  1.39MiB/s]
 uploading repo-20260727.bundle.gz:  27%|██▋       | 243/895 [01:14<07:34,  1.44MiB/s]
 uploading repo-20260727.bundle.gz:  27%|██▋       | 244/895 [01:15<07:45,  1.40MiB/s]
 uploading repo-20260727.bundle.gz:  27%|██▋       | 245/895 [01:16<07:35,  1.43MiB/s]
 uploading repo-20260727.bundle.gz:  27%|██▋       | 246/895 [01:17<07:44,  1.40MiB/s]
 uploading repo-20260727.bundle.gz:  28%|██▊       | 247/895 [01:18<08:59,  1.20MiB/s]
 uploading repo-20260727.bundle.gz:  28%|██▊       | 248/895 [01:19<10:58,  1.02s/MiB]
 uploading repo-20260727.bundle.gz:  28%|██▊       | 249/895 [01:21<12:08,  1.13s/MiB]
 uploading repo-20260727.bundle.gz:  28%|██▊       | 250/895 [01:22<13:04,  1.22s/MiB]
 uploading repo-20260727.bundle.gz:  28%|██▊       | 251/895 [01:23<13:03,  1.22s/MiB]
 uploading repo-20260727.bundle.gz:  28%|██▊       | 252/895 [01:24<12:46,  1.19s/MiB]
 uploading repo-20260727.bundle.gz:  28%|██▊       | 253/895 [01:26<13:54,  1.30s/MiB]
 uploading repo-20260727.bundle.gz:  28%|██▊       | 254/895 [01:27<14:34,  1.36s/MiB]
 uploading repo-20260727.bundle.gz:  28%|██▊       | 255/895 [01:29<14:34,  1.37s/MiB]
 uploading repo-20260727.bundle.gz:  29%|██▊       | 256/895 [01:30<14:09,  1.33s/MiB]
 uploading repo-20260727.bundle.gz:  29%|██▊       | 257/895 [01:32<14:58,  1.41s/MiB]
 uploading repo-20260727.bundle.gz:  29%|██▉       | 258/895 [01:33<15:52,  1.50s/MiB]
 uploading repo-20260727.bundle.gz:  29%|██▉       | 259/895 [01:35<15:32,  1.47s/MiB]
 uploading repo-20260727.bundle.gz:  29%|██▉       | 260/895 [01:36<15:30,  1.47s/MiB]
 uploading repo-20260727.bundle.gz:  29%|██▉       | 261/895 [01:38<15:20,  1.45s/MiB]
 uploading repo-20260727.bundle.gz:  29%|██▉       | 262/895 [01:39<14:12,  1.35s/MiB]
 uploading repo-20260727.bundle.gz:  29%|██▉       | 263/895 [01:40<12:57,  1.23s/MiB]
 uploading repo-20260727.bundle.gz:  29%|██▉       | 264/895 [01:41<12:10,  1.16s/MiB]
 uploading repo-20260727.bundle.gz:  30%|██▉       | 265/895 [01:42<11:28,  1.09s/MiB]
 uploading repo-20260727.bundle.gz:  30%|██▉       | 266/895 [01:43<11:56,  1.14s/MiB]
 uploading repo-20260727.bundle.gz:  30%|██▉       | 267/895 [01:44<12:31,  1.20s/MiB]
 uploading repo-20260727.bundle.gz:  30%|██▉       | 268/895 [01:45<12:19,  1.18s/MiB]
 uploading repo-20260727.bundle.gz:  30%|███       | 269/895 [01:47<13:11,  1.26s/MiB]
 uploading repo-20260727.bundle.gz:  30%|███       | 270/895 [01:48<13:15,  1.27s/MiB]
 uploading repo-20260727.bundle.gz:  30%|███       | 271/895 [01:49<12:33,  1.21s/MiB]
 uploading repo-20260727.bundle.gz:  30%|███       | 272/895 [01:50<12:11,  1.17s/MiB]
 uploading repo-20260727.bundle.gz:  31%|███       | 273/895 [01:52<13:54,  1.34s/MiB]
 uploading repo-20260727.bundle.gz:  31%|███       | 274/895 [01:54<16:49,  1.62s/MiB]
 uploading repo-20260727.bundle.gz:  31%|███       | 275/895 [01:57<19:13,  1.86s/MiB]
 uploading repo-20260727.bundle.gz:  31%|███       | 276/895 [01:59<19:25,  1.88s/MiB]
 uploading repo-20260727.bundle.gz:  31%|███       | 277/895 [02:03<27:07,  2.63s/MiB]
 uploading repo-20260727.bundle.gz:  31%|███       | 278/895 [02:05<25:07,  2.44s/MiB]
 uploading repo-20260727.bundle.gz:  31%|███       | 279/895 [02:06<22:14,  2.17s/MiB]
 uploading repo-20260727.bundle.gz:  31%|███▏      | 280/895 [02:08<21:04,  2.06s/MiB]
 uploading repo-20260727.bundle.gz:  31%|███▏      | 281/895 [02:10<18:43,  1.83s/MiB]
 uploading repo-20260727.bundle.gz:  32%|███▏      | 282/895 [02:11<16:16,  1.59s/MiB]
 uploading repo-20260727.bundle.gz:  32%|███▏      | 283/895 [02:12<14:59,  1.47s/MiB]
 uploading repo-20260727.bundle.gz:  32%|███▏      | 284/895 [02:13<15:06,  1.48s/MiB]
 uploading repo-20260727.bundle.gz:  32%|███▏      | 285/895 [02:16<19:37,  1.93s/MiB]
 uploading repo-20260727.bundle.gz:  32%|███▏      | 286/895 [02:18<20:13,  1.99s/MiB]
 uploading repo-20260727.bundle.gz:  32%|███▏      | 287/895 [02:20<20:02,  1.98s/MiB]
 uploading repo-20260727.bundle.gz:  32%|███▏      | 288/895 [02:23<20:38,  2.04s/MiB]
 uploading repo-20260727.bundle.gz:  32%|███▏      | 289/895 [02:24<19:26,  1.93s/MiB]
 uploading repo-20260727.bundle.gz:  32%|███▏      | 290/895 [02:26<17:48,  1.77s/MiB]
 uploading repo-20260727.bundle.gz:  33%|███▎      | 291/895 [02:27<15:54,  1.58s/MiB]
 uploading repo-20260727.bundle.gz:  33%|███▎      | 292/895 [02:28<14:00,  1.39s/MiB]
 uploading repo-20260727.bundle.gz:  33%|███▎      | 293/895 [02:29<12:42,  1.27s/MiB]
 uploading repo-20260727.bundle.gz:  33%|███▎      | 294/895 [02:30<13:38,  1.36s/MiB]
 uploading repo-20260727.bundle.gz:  33%|███▎      | 295/895 [02:32<14:46,  1.48s/MiB]
 uploading repo-20260727.bundle.gz:  33%|███▎      | 296/895 [02:33<14:14,  1.43s/MiB]
 uploading repo-20260727.bundle.gz:  33%|███▎      | 297/895 [02:34<13:14,  1.33s/MiB]
 uploading repo-20260727.bundle.gz:  33%|███▎      | 298/895 [02:36<12:44,  1.28s/MiB]
 uploading repo-20260727.bundle.gz:  33%|███▎      | 299/895 [02:37<11:47,  1.19s/MiB]
 uploading repo-20260727.bundle.gz:  34%|███▎      | 300/895 [02:38<11:39,  1.18s/MiB]
 uploading repo-20260727.bundle.gz:  34%|███▎      | 301/895 [02:39<11:11,  1.13s/MiB]
 uploading repo-20260727.bundle.gz:  34%|███▎      | 302/895 [02:40<11:12,  1.13s/MiB]
 uploading repo-20260727.bundle.gz:  34%|███▍      | 303/895 [02:41<11:47,  1.20s/MiB]
 uploading repo-20260727.bundle.gz:  34%|███▍      | 304/895 [02:43<14:03,  1.43s/MiB]
 uploading repo-20260727.bundle.gz:  34%|███▍      | 305/895 [02:45<16:01,  1.63s/MiB]
 uploading repo-20260727.bundle.gz:  34%|███▍      | 306/895 [02:47<17:01,  1.73s/MiB]
 uploading repo-20260727.bundle.gz:  34%|███▍      | 307/895 [02:50<18:45,  1.91s/MiB]
 uploading repo-20260727.bundle.gz:  34%|███▍      | 308/895 [02:52<18:47,  1.92s/MiB]
 uploading repo-20260727.bundle.gz:  35%|███▍      | 309/895 [02:53<17:27,  1.79s/MiB]
 uploading repo-20260727.bundle.gz:  35%|███▍      | 310/895 [02:54<16:33,  1.70s/MiB]
 uploading repo-20260727.bundle.gz:  35%|███▍      | 311/895 [02:56<15:56,  1.64s/MiB]
 uploading repo-20260727.bundle.gz:  35%|███▍      | 312/895 [02:57<14:41,  1.51s/MiB]
 uploading repo-20260727.bundle.gz:  35%|███▍      | 313/895 [02:58<13:55,  1.44s/MiB]
 uploading repo-20260727.bundle.gz:  35%|███▌      | 314/895 [03:00<12:52,  1.33s/MiB]
 uploading repo-20260727.bundle.gz:  35%|███▌      | 315/895 [03:01<11:47,  1.22s/MiB]
 uploading repo-20260727.bundle.gz:  35%|███▌      | 316/895 [03:01<10:47,  1.12s/MiB]
 uploading repo-20260727.bundle.gz:  35%|███▌      | 317/895 [03:02<09:43,  1.01s/MiB]
 uploading repo-20260727.bundle.gz:  36%|███▌      | 318/895 [03:03<08:58,  1.07MiB/s]
 uploading repo-20260727.bundle.gz:  36%|███▌      | 319/895 [03:04<08:40,  1.11MiB/s]
 uploading repo-20260727.bundle.gz:  36%|███▌      | 320/895 [03:05<08:38,  1.11MiB/s]
 uploading repo-20260727.bundle.gz:  36%|███▌      | 321/895 [03:06<08:46,  1.09MiB/s]
 uploading repo-20260727.bundle.gz:  36%|███▌      | 322/895 [03:06<08:32,  1.12MiB/s]
 uploading repo-20260727.bundle.gz:  36%|███▌      | 323/895 [03:07<08:16,  1.15MiB/s]
 uploading repo-20260727.bundle.gz:  36%|███▌      | 324/895 [03:08<07:47,  1.22MiB/s]
 uploading repo-20260727.bundle.gz:  36%|███▋      | 325/895 [03:09<07:21,  1.29MiB/s]
 uploading repo-20260727.bundle.gz:  36%|███▋      | 326/895 [03:09<06:54,  1.37MiB/s]
 uploading repo-20260727.bundle.gz:  37%|███▋      | 327/895 [03:10<06:33,  1.44MiB/s]
 uploading repo-20260727.bundle.gz:  37%|███▋      | 328/895 [03:10<06:21,  1.49MiB/s]
 uploading repo-20260727.bundle.gz:  37%|███▋      | 329/895 [03:11<06:27,  1.46MiB/s]
 uploading repo-20260727.bundle.gz:  37%|███▋      | 330/895 [03:12<06:15,  1.50MiB/s]
 uploading repo-20260727.bundle.gz:  37%|███▋      | 331/895 [03:12<06:02,  1.55MiB/s]
 uploading repo-20260727.bundle.gz:  37%|███▋      | 332/895 [03:13<05:50,  1.61MiB/s]
 uploading repo-20260727.bundle.gz:  37%|███▋      | 333/895 [03:14<05:37,  1.67MiB/s]
 uploading repo-20260727.bundle.gz:  37%|███▋      | 334/895 [03:14<05:34,  1.68MiB/s]
 uploading repo-20260727.bundle.gz:  37%|███▋      | 335/895 [03:15<05:26,  1.71MiB/s]
 uploading repo-20260727.bundle.gz:  38%|███▊      | 336/895 [03:15<05:38,  1.65MiB/s]
 uploading repo-20260727.bundle.gz:  38%|███▊      | 337/895 [03:16<05:57,  1.56MiB/s]
 uploading repo-20260727.bundle.gz:  38%|███▊      | 338/895 [03:17<06:27,  1.44MiB/s]
 uploading repo-20260727.bundle.gz:  38%|███▊      | 339/895 [03:18<06:38,  1.40MiB/s]
 uploading repo-20260727.bundle.gz:  38%|███▊      | 340/895 [03:18<06:37,  1.40MiB/s]
 uploading repo-20260727.bundle.gz:  38%|███▊      | 341/895 [03:19<06:28,  1.43MiB/s]
 uploading repo-20260727.bundle.gz:  38%|███▊      | 342/895 [03:20<06:13,  1.48MiB/s]
 uploading repo-20260727.bundle.gz:  38%|███▊      | 343/895 [03:20<06:06,  1.50MiB/s]
 uploading repo-20260727.bundle.gz:  38%|███▊      | 344/895 [03:21<06:10,  1.49MiB/s]
 uploading repo-20260727.bundle.gz:  39%|███▊      | 345/895 [03:22<06:09,  1.49MiB/s]
