
 uploading d1-20260801.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260801.bundle.gz:   1%|          | 9/913 [00:05<05:39,  2.66MiB/s]
 uploading repo-20260801.bundle.gz:   1%|          | 10/913 [00:05<04:53,  3.08MiB/s]
 uploading repo-20260801.bundle.gz:   1%|▏         | 12/913 [00:05<03:26,  4.36MiB/s]
 uploading repo-20260801.bundle.gz:   1%|▏         | 13/913 [00:05<03:13,  4.66MiB/s]
 uploading repo-20260801.bundle.gz:   2%|▏         | 14/913 [00:06<03:22,  4.44MiB/s]
 uploading repo-20260801.bundle.gz:   2%|▏         | 15/913 [00:06<03:19,  4.50MiB/s]
 uploading repo-20260801.bundle.gz:   2%|▏         | 16/913 [00:06<03:10,  4.72MiB/s]
 uploading repo-20260801.bundle.gz:   2%|▏         | 17/913 [00:06<02:55,  5.11MiB/s]
 uploading repo-20260801.bundle.gz:   2%|▏         | 18/913 [00:06<02:40,  5.58MiB/s]
 uploading repo-20260801.bundle.gz:   2%|▏         | 19/913 [00:06<02:44,  5.43MiB/s]
 uploading repo-20260801.bundle.gz:   2%|▏         | 20/913 [00:07<03:08,  4.74MiB/s]
 uploading repo-20260801.bundle.gz:   2%|▏         | 21/913 [00:07<03:19,  4.47MiB/s]
 uploading repo-20260801.bundle.gz:   2%|▏         | 22/913 [00:07<02:56,  5.06MiB/s]
 uploading repo-20260801.bundle.gz:   3%|▎         | 23/913 [00:07<02:33,  5.81MiB/s]
 uploading repo-20260801.bundle.gz:   3%|▎         | 24/913 [00:07<02:33,  5.80MiB/s]
 uploading repo-20260801.bundle.gz:   3%|▎         | 25/913 [00:08<02:31,  5.87MiB/s]
 uploading repo-20260801.bundle.gz:   3%|▎         | 26/913 [00:08<02:41,  5.50MiB/s]
 uploading repo-20260801.bundle.gz:   3%|▎         | 27/913 [00:08<02:32,  5.82MiB/s]
 uploading repo-20260801.bundle.gz:   3%|▎         | 28/913 [00:08<02:40,  5.52MiB/s]
 uploading repo-20260801.bundle.gz:   3%|▎         | 29/913 [00:08<02:24,  6.12MiB/s]
 uploading repo-20260801.bundle.gz:   3%|▎         | 30/913 [00:08<02:33,  5.76MiB/s]
 uploading repo-20260801.bundle.gz:   3%|▎         | 31/913 [00:09<02:27,  5.96MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▎         | 32/913 [00:09<02:44,  5.34MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▎         | 33/913 [00:09<02:46,  5.28MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▎         | 34/913 [00:09<02:36,  5.62MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▍         | 35/913 [00:09<02:29,  5.89MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▍         | 36/913 [00:09<02:13,  6.55MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▍         | 37/913 [00:10<02:22,  6.15MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▍         | 38/913 [00:10<02:52,  5.06MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▍         | 39/913 [00:10<02:40,  5.45MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▍         | 40/913 [00:10<02:50,  5.12MiB/s]
 uploading repo-20260801.bundle.gz:   4%|▍         | 41/913 [00:11<03:04,  4.72MiB/s]
 uploading repo-20260801.bundle.gz:   5%|▍         | 42/913 [00:11<03:03,  4.74MiB/s]
 uploading repo-20260801.bundle.gz:   5%|▍         | 43/913 [00:11<03:02,  4.77MiB/s]
 uploading repo-20260801.bundle.gz:   5%|▍         | 44/913 [00:11<02:36,  5.55MiB/s]
 uploading repo-20260801.bundle.gz:   5%|▍         | 45/913 [00:11<02:58,  4.86MiB/s]
 uploading repo-20260801.bundle.gz:   5%|▌         | 46/913 [00:12<02:48,  5.14MiB/s]
 uploading repo-20260801.bundle.gz:   5%|▌         | 47/913 [00:12<02:43,  5.30MiB/s]
 uploading repo-20260801.bundle.gz:   5%|▌         | 48/913 [00:12<02:54,  4.95MiB/s]
 uploading repo-20260801.bundle.gz:   5%|▌         | 49/913 [00:12<02:48,  5.14MiB/s]
 uploading repo-20260801.bundle.gz:   5%|▌         | 50/913 [00:12<03:01,  4.76MiB/s]
 uploading repo-20260801.bundle.gz:   6%|▌         | 52/913 [00:13<02:21,  6.06MiB/s]
 uploading repo-20260801.bundle.gz:   6%|▌         | 53/913 [00:13<02:25,  5.93MiB/s]
 uploading repo-20260801.bundle.gz:   6%|▌         | 54/913 [00:13<02:46,  5.16MiB/s]
 uploading repo-20260801.bundle.gz:   6%|▌         | 55/913 [00:13<02:39,  5.37MiB/s]
 uploading repo-20260801.bundle.gz:   6%|▌         | 56/913 [00:13<02:46,  5.15MiB/s]
 uploading repo-20260801.bundle.gz:   6%|▌         | 57/913 [00:14<02:43,  5.25MiB/s]
 uploading repo-20260801.bundle.gz:   6%|▋         | 58/913 [00:14<02:43,  5.23MiB/s]
 uploading repo-20260801.bundle.gz:   6%|▋         | 59/913 [00:14<02:29,  5.70MiB/s]
 uploading repo-20260801.bundle.gz:   7%|▋         | 60/913 [00:14<02:51,  4.97MiB/s]
 uploading repo-20260801.bundle.gz:   7%|▋         | 61/913 [00:14<03:02,  4.67MiB/s]
 uploading repo-20260801.bundle.gz:   7%|▋         | 62/913 [00:15<02:36,  5.44MiB/s]
 uploading repo-20260801.bundle.gz:   7%|▋         | 63/913 [00:15<02:42,  5.24MiB/s]
 uploading repo-20260801.bundle.gz:   7%|▋         | 64/913 [00:15<02:42,  5.23MiB/s]
 uploading repo-20260801.bundle.gz:   7%|▋         | 65/913 [00:15<02:42,  5.22MiB/s]
 uploading repo-20260801.bundle.gz:   7%|▋         | 66/913 [00:15<02:41,  5.23MiB/s]
 uploading repo-20260801.bundle.gz:   7%|▋         | 67/913 [00:16<03:01,  4.67MiB/s]
 uploading repo-20260801.bundle.gz:   7%|▋         | 68/913 [00:16<02:55,  4.81MiB/s]
 uploading repo-20260801.bundle.gz:   8%|▊         | 69/913 [00:16<02:59,  4.70MiB/s]
 uploading repo-20260801.bundle.gz:   8%|▊         | 70/913 [00:16<02:55,  4.80MiB/s]
 uploading repo-20260801.bundle.gz:   8%|▊         | 71/913 [00:16<02:53,  4.85MiB/s]
 uploading repo-20260801.bundle.gz:   8%|▊         | 72/913 [00:17<03:09,  4.44MiB/s]
 uploading repo-20260801.bundle.gz:   8%|▊         | 73/913 [00:17<03:00,  4.65MiB/s]
 uploading repo-20260801.bundle.gz:   8%|▊         | 74/913 [00:17<02:40,  5.23MiB/s]
 uploading repo-20260801.bundle.gz:   8%|▊         | 75/913 [00:17<02:43,  5.12MiB/s]
 uploading repo-20260801.bundle.gz:   8%|▊         | 76/913 [00:18<03:10,  4.39MiB/s]
 uploading repo-20260801.bundle.gz:   8%|▊         | 77/913 [00:18<03:23,  4.10MiB/s]
 uploading repo-20260801.bundle.gz:   9%|▊         | 78/913 [00:18<03:00,  4.63MiB/s]
 uploading repo-20260801.bundle.gz:   9%|▊         | 79/913 [00:18<02:36,  5.31MiB/s]
 uploading repo-20260801.bundle.gz:   9%|▉         | 80/913 [00:18<02:30,  5.53MiB/s]
 uploading repo-20260801.bundle.gz:   9%|▉         | 81/913 [00:18<02:44,  5.05MiB/s]
 uploading repo-20260801.bundle.gz:   9%|▉         | 82/913 [00:19<02:54,  4.75MiB/s]
 uploading repo-20260801.bundle.gz:   9%|▉         | 83/913 [00:19<03:30,  3.94MiB/s]
 uploading repo-20260801.bundle.gz:   9%|▉         | 84/913 [00:19<03:25,  4.03MiB/s]
 uploading repo-20260801.bundle.gz:   9%|▉         | 85/913 [00:19<03:09,  4.38MiB/s]
 uploading repo-20260801.bundle.gz:   9%|▉         | 86/913 [00:20<02:53,  4.78MiB/s]
 uploading repo-20260801.bundle.gz:  10%|▉         | 87/913 [00:20<02:31,  5.46MiB/s]
 uploading repo-20260801.bundle.gz:  10%|▉         | 88/913 [00:20<02:22,  5.80MiB/s]
 uploading repo-20260801.bundle.gz:  10%|▉         | 89/913 [00:20<02:27,  5.60MiB/s]
 uploading repo-20260801.bundle.gz:  10%|▉         | 90/913 [00:20<02:35,  5.30MiB/s]
 uploading repo-20260801.bundle.gz:  10%|▉         | 91/913 [00:20<02:18,  5.92MiB/s]
 uploading repo-20260801.bundle.gz:  10%|█         | 92/913 [00:21<02:24,  5.68MiB/s]
 uploading repo-20260801.bundle.gz:  10%|█         | 93/913 [00:21<02:21,  5.79MiB/s]
 uploading repo-20260801.bundle.gz:  10%|█         | 94/913 [00:21<02:53,  4.72MiB/s]
 uploading repo-20260801.bundle.gz:  10%|█         | 95/913 [00:21<03:06,  4.38MiB/s]
 uploading repo-20260801.bundle.gz:  11%|█         | 96/913 [00:22<03:07,  4.35MiB/s]
 uploading repo-20260801.bundle.gz:  11%|█         | 97/913 [00:22<02:46,  4.90MiB/s]
 uploading repo-20260801.bundle.gz:  11%|█         | 98/913 [00:22<02:24,  5.65MiB/s]
 uploading repo-20260801.bundle.gz:  11%|█         | 99/913 [00:22<02:29,  5.44MiB/s]
 uploading repo-20260801.bundle.gz:  11%|█         | 100/913 [00:22<02:29,  5.43MiB/s]
 uploading repo-20260801.bundle.gz:  11%|█         | 101/913 [00:22<02:18,  5.87MiB/s]
 uploading repo-20260801.bundle.gz:  11%|█         | 102/913 [00:23<02:16,  5.94MiB/s]
 uploading repo-20260801.bundle.gz:  11%|█▏        | 103/913 [00:23<02:02,  6.59MiB/s]
 uploading repo-20260801.bundle.gz:  11%|█▏        | 104/913 [00:23<01:56,  6.97MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 105/913 [00:23<02:11,  6.13MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 106/913 [00:23<02:17,  5.89MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 107/913 [00:23<02:16,  5.93MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 108/913 [00:24<02:27,  5.47MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 109/913 [00:24<02:32,  5.26MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 110/913 [00:24<02:52,  4.65MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 111/913 [00:24<02:51,  4.67MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 112/913 [00:25<03:12,  4.17MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 113/913 [00:25<03:06,  4.28MiB/s]
 uploading repo-20260801.bundle.gz:  12%|█▏        | 114/913 [00:25<02:56,  4.53MiB/s]
 uploading repo-20260801.bundle.gz:  13%|█▎        | 115/913 [00:25<02:48,  4.74MiB/s]
 uploading repo-20260801.bundle.gz:  13%|█▎        | 116/913 [00:25<02:42,  4.90MiB/s]
 uploading repo-20260801.bundle.gz:  13%|█▎        | 117/913 [00:26<02:39,  5.00MiB/s]
 uploading repo-20260801.bundle.gz:  13%|█▎        | 118/913 [00:26<02:29,  5.33MiB/s]
 uploading repo-20260801.bundle.gz:  13%|█▎        | 119/913 [00:26<02:21,  5.62MiB/s]
 uploading repo-20260801.bundle.gz:  13%|█▎        | 120/913 [00:26<02:21,  5.62MiB/s]
 uploading repo-20260801.bundle.gz:  13%|█▎        | 121/913 [00:26<02:33,  5.14MiB/s]
 uploading repo-20260801.bundle.gz:  13%|█▎        | 122/913 [00:26<02:29,  5.29MiB/s]
 uploading repo-20260801.bundle.gz:  13%|█▎        | 123/913 [00:27<02:33,  5.14MiB/s]
 uploading repo-20260801.bundle.gz:  14%|█▎        | 124/913 [00:27<02:33,  5.13MiB/s]
 uploading repo-20260801.bundle.gz:  14%|█▎        | 125/913 [00:27<02:38,  4.97MiB/s]
 uploading repo-20260801.bundle.gz:  14%|█▍        | 126/913 [00:27<02:26,  5.38MiB/s]
 uploading repo-20260801.bundle.gz:  14%|█▍        | 127/913 [00:27<02:21,  5.56MiB/s]
 uploading repo-20260801.bundle.gz:  14%|█▍        | 128/913 [00:28<02:31,  5.17MiB/s]
 uploading repo-20260801.bundle.gz:  14%|█▍        | 129/913 [00:28<02:26,  5.34MiB/s]
 uploading repo-20260801.bundle.gz:  14%|█▍        | 130/913 [00:28<02:40,  4.88MiB/s]
 uploading repo-20260801.bundle.gz:  14%|█▍        | 131/913 [00:28<02:37,  4.95MiB/s]
 uploading repo-20260801.bundle.gz:  14%|█▍        | 132/913 [00:28<02:22,  5.47MiB/s]
 uploading repo-20260801.bundle.gz:  15%|█▍        | 133/913 [00:29<02:37,  4.96MiB/s]
 uploading repo-20260801.bundle.gz:  15%|█▍        | 135/913 [00:29<02:19,  5.60MiB/s]
 uploading repo-20260801.bundle.gz:  15%|█▍        | 136/913 [00:29<02:32,  5.10MiB/s]
 uploading repo-20260801.bundle.gz:  15%|█▌        | 137/913 [00:29<02:36,  4.97MiB/s]
 uploading repo-20260801.bundle.gz:  15%|█▌        | 138/913 [00:30<02:32,  5.07MiB/s]
 uploading repo-20260801.bundle.gz:  15%|█▌        | 139/913 [00:30<02:39,  4.84MiB/s]
 uploading repo-20260801.bundle.gz:  15%|█▌        | 140/913 [00:30<02:56,  4.38MiB/s]
 uploading repo-20260801.bundle.gz:  15%|█▌        | 141/913 [00:30<02:48,  4.59MiB/s]
 uploading repo-20260801.bundle.gz:  16%|█▌        | 142/913 [00:30<02:43,  4.71MiB/s]
 uploading repo-20260801.bundle.gz:  16%|█▌        | 143/913 [00:31<02:53,  4.43MiB/s]
 uploading repo-20260801.bundle.gz:  16%|█▌        | 144/913 [00:31<02:25,  5.29MiB/s]
 uploading repo-20260801.bundle.gz:  16%|█▌        | 145/913 [00:31<02:44,  4.66MiB/s]
 uploading repo-20260801.bundle.gz:  16%|█▌        | 146/913 [00:31<02:40,  4.77MiB/s]
 uploading repo-20260801.bundle.gz:  16%|█▌        | 147/913 [00:32<02:44,  4.65MiB/s]
 uploading repo-20260801.bundle.gz:  16%|█▌        | 148/913 [00:32<02:46,  4.59MiB/s]
 uploading repo-20260801.bundle.gz:  16%|█▋        | 149/913 [00:32<02:32,  5.03MiB/s]
 uploading repo-20260801.bundle.gz:  16%|█▋        | 150/913 [00:32<02:25,  5.26MiB/s]
 uploading repo-20260801.bundle.gz:  17%|█▋        | 151/913 [00:32<02:33,  4.97MiB/s]
 uploading repo-20260801.bundle.gz:  17%|█▋        | 152/913 [00:32<02:30,  5.06MiB/s]
 uploading repo-20260801.bundle.gz:  17%|█▋        | 153/913 [00:33<02:46,  4.57MiB/s]
 uploading repo-20260801.bundle.gz:  17%|█▋        | 154/913 [00:33<02:51,  4.42MiB/s]
 uploading repo-20260801.bundle.gz:  17%|█▋        | 155/913 [00:33<02:55,  4.33MiB/s]
 uploading repo-20260801.bundle.gz:  17%|█▋        | 156/913 [00:33<02:29,  5.05MiB/s]
 uploading repo-20260801.bundle.gz:  17%|█▋        | 157/913 [00:34<02:41,  4.69MiB/s]
 uploading repo-20260801.bundle.gz:  17%|█▋        | 158/913 [00:34<02:22,  5.30MiB/s]
 uploading repo-20260801.bundle.gz:  17%|█▋        | 159/913 [00:34<02:08,  5.87MiB/s]
 uploading repo-20260801.bundle.gz:  18%|█▊        | 160/913 [00:34<01:57,  6.42MiB/s]
 uploading repo-20260801.bundle.gz:  18%|█▊        | 161/913 [00:34<02:10,  5.75MiB/s]
 uploading repo-20260801.bundle.gz:  18%|█▊        | 162/913 [00:34<02:19,  5.40MiB/s]
 uploading repo-20260801.bundle.gz:  18%|█▊        | 163/913 [00:35<02:14,  5.58MiB/s]
 uploading repo-20260801.bundle.gz:  18%|█▊        | 164/913 [00:35<02:21,  5.28MiB/s]
 uploading repo-20260801.bundle.gz:  18%|█▊        | 165/913 [00:35<02:26,  5.11MiB/s]
 uploading repo-20260801.bundle.gz:  18%|█▊        | 166/913 [00:35<02:33,  4.85MiB/s]
 uploading repo-20260801.bundle.gz:  18%|█▊        | 167/913 [00:35<02:24,  5.16MiB/s]
 uploading repo-20260801.bundle.gz:  18%|█▊        | 168/913 [00:36<02:27,  5.05MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▊        | 169/913 [00:36<02:25,  5.10MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▊        | 170/913 [00:36<02:21,  5.25MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▊        | 171/913 [00:36<02:27,  5.02MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▉        | 172/913 [00:36<02:37,  4.71MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▉        | 173/913 [00:37<02:37,  4.71MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▉        | 174/913 [00:37<02:36,  4.73MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▉        | 175/913 [00:37<02:41,  4.58MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▉        | 176/913 [00:37<02:44,  4.49MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▉        | 177/913 [00:38<02:35,  4.74MiB/s]
 uploading repo-20260801.bundle.gz:  19%|█▉        | 178/913 [00:38<02:32,  4.83MiB/s]
 uploading repo-20260801.bundle.gz:  20%|█▉        | 179/913 [00:38<02:45,  4.43MiB/s]
 uploading repo-20260801.bundle.gz:  20%|█▉        | 180/913 [00:38<02:55,  4.19MiB/s]
 uploading repo-20260801.bundle.gz:  20%|█▉        | 181/913 [00:38<02:32,  4.81MiB/s]
 uploading repo-20260801.bundle.gz:  20%|█▉        | 182/913 [00:39<02:34,  4.72MiB/s]
 uploading repo-20260801.bundle.gz:  20%|██        | 183/913 [00:39<02:41,  4.53MiB/s]
 uploading repo-20260801.bundle.gz:  20%|██        | 184/913 [00:39<03:13,  3.77MiB/s]
 uploading repo-20260801.bundle.gz:  20%|██        | 186/913 [00:39<02:14,  5.39MiB/s]
 uploading repo-20260801.bundle.gz:  20%|██        | 187/913 [00:40<02:05,  5.77MiB/s]
 uploading repo-20260801.bundle.gz:  21%|██        | 188/913 [00:40<02:04,  5.84MiB/s]
 uploading repo-20260801.bundle.gz:  21%|██        | 189/913 [00:40<01:59,  6.07MiB/s]
 uploading repo-20260801.bundle.gz:  21%|██        | 190/913 [00:40<01:52,  6.44MiB/s]
 uploading repo-20260801.bundle.gz:  21%|██        | 191/913 [00:40<01:58,  6.09MiB/s]
 uploading repo-20260801.bundle.gz:  21%|██        | 192/913 [00:40<02:09,  5.55MiB/s]
 uploading repo-20260801.bundle.gz:  21%|██        | 193/913 [00:41<02:27,  4.89MiB/s]
 uploading repo-20260801.bundle.gz:  21%|██        | 194/913 [00:41<02:36,  4.59MiB/s]
 uploading repo-20260801.bundle.gz:  21%|██▏       | 195/913 [00:41<02:37,  4.55MiB/s]
 uploading repo-20260801.bundle.gz:  21%|██▏       | 196/913 [00:41<02:42,  4.42MiB/s]
 uploading repo-20260801.bundle.gz:  22%|██▏       | 197/913 [00:42<02:43,  4.37MiB/s]
 uploading repo-20260801.bundle.gz:  22%|██▏       | 198/913 [00:42<02:53,  4.11MiB/s]
 uploading repo-20260801.bundle.gz:  22%|██▏       | 199/913 [00:42<02:33,  4.65MiB/s]
 uploading repo-20260801.bundle.gz:  22%|██▏       | 200/913 [00:42<02:25,  4.90MiB/s]
 uploading repo-20260801.bundle.gz:  22%|██▏       | 201/913 [00:43<02:52,  4.12MiB/s]
 uploading repo-20260801.bundle.gz:  22%|██▏       | 202/913 [00:43<02:36,  4.55MiB/s]
 uploading repo-20260801.bundle.gz:  22%|██▏       | 203/913 [00:43<02:43,  4.33MiB/s]
 uploading repo-20260801.bundle.gz:  22%|██▏       | 204/913 [00:43<02:30,  4.72MiB/s]
 uploading repo-20260801.bundle.gz:  22%|██▏       | 205/913 [00:43<02:41,  4.38MiB/s]
 uploading repo-20260801.bundle.gz:  23%|██▎       | 206/913 [00:44<02:30,  4.69MiB/s]
 uploading repo-20260801.bundle.gz:  23%|██▎       | 207/913 [00:44<02:34,  4.57MiB/s]
 uploading repo-20260801.bundle.gz:  23%|██▎       | 208/913 [00:44<02:25,  4.83MiB/s]
 uploading repo-20260801.bundle.gz:  23%|██▎       | 209/913 [00:44<02:06,  5.56MiB/s]
 uploading repo-20260801.bundle.gz:  23%|██▎       | 210/913 [00:44<02:30,  4.66MiB/s]
 uploading repo-20260801.bundle.gz:  23%|██▎       | 211/913 [00:45<02:23,  4.88MiB/s]
 uploading repo-20260801.bundle.gz:  23%|██▎       | 212/913 [00:45<02:10,  5.38MiB/s]
 uploading repo-20260801.bundle.gz:  23%|██▎       | 213/913 [00:45<02:04,  5.62MiB/s]
 uploading repo-20260801.bundle.gz:  23%|██▎       | 214/913 [00:45<02:38,  4.40MiB/s]
 uploading repo-20260801.bundle.gz:  24%|██▎       | 215/913 [00:45<02:30,  4.63MiB/s]
 uploading repo-20260801.bundle.gz:  24%|██▎       | 216/913 [00:46<02:30,  4.62MiB/s]
 uploading repo-20260801.bundle.gz:  24%|██▍       | 217/913 [00:46<02:15,  5.13MiB/s]
 uploading repo-20260801.bundle.gz:  24%|██▍       | 218/913 [00:46<02:20,  4.93MiB/s]
 uploading repo-20260801.bundle.gz:  24%|██▍       | 219/913 [00:46<02:27,  4.70MiB/s]
 uploading repo-20260801.bundle.gz:  24%|██▍       | 220/913 [00:46<02:08,  5.39MiB/s]
 uploading repo-20260801.bundle.gz:  24%|██▍       | 221/913 [00:46<02:01,  5.72MiB/s]
 uploading repo-20260801.bundle.gz:  24%|██▍       | 222/913 [00:47<02:08,  5.39MiB/s]
 uploading repo-20260801.bundle.gz:  24%|██▍       | 223/913 [00:47<02:16,  5.06MiB/s]
 uploading repo-20260801.bundle.gz:  25%|██▍       | 224/913 [00:47<02:16,  5.03MiB/s]
 uploading repo-20260801.bundle.gz:  25%|██▍       | 225/913 [00:47<02:16,  5.03MiB/s]
 uploading repo-20260801.bundle.gz:  25%|██▍       | 226/913 [00:48<02:21,  4.86MiB/s]
 uploading repo-20260801.bundle.gz:  25%|██▍       | 227/913 [00:48<02:21,  4.85MiB/s]
 uploading repo-20260801.bundle.gz:  25%|██▍       | 228/913 [00:48<02:40,  4.27MiB/s]
 uploading repo-20260801.bundle.gz:  25%|██▌       | 229/913 [00:48<02:34,  4.42MiB/s]
 uploading repo-20260801.bundle.gz:  25%|██▌       | 230/913 [00:48<02:25,  4.71MiB/s]
 uploading repo-20260801.bundle.gz:  25%|██▌       | 231/913 [00:49<02:10,  5.21MiB/s]
 uploading repo-20260801.bundle.gz:  25%|██▌       | 232/913 [00:49<02:29,  4.56MiB/s]
 uploading repo-20260801.bundle.gz:  26%|██▌       | 233/913 [00:49<02:35,  4.38MiB/s]
 uploading repo-20260801.bundle.gz:  26%|██▌       | 234/913 [00:49<02:44,  4.14MiB/s]
 uploading repo-20260801.bundle.gz:  26%|██▌       | 235/913 [00:50<02:22,  4.75MiB/s]
