
 uploading d1-20260816.sql.gz:   0%|          | 0/43 [00:00<?, ?MiB/s]
 uploading d1-20260816.sql.gz:  51%|█████     | 22/43 [00:17<00:15,  1.38MiB/s]
 uploading d1-20260816.sql.gz:  53%|█████▎    | 23/43 [00:18<00:15,  1.27MiB/s]
 uploading d1-20260816.sql.gz:  56%|█████▌    | 24/43 [00:19<00:15,  1.25MiB/s]
 uploading d1-20260816.sql.gz:  58%|█████▊    | 25/43 [00:20<00:14,  1.22MiB/s]
 uploading d1-20260816.sql.gz:  60%|██████    | 26/43 [00:20<00:13,  1.23MiB/s]
 uploading d1-20260816.sql.gz:  63%|██████▎   | 27/43 [00:21<00:11,  1.40MiB/s]
 uploading d1-20260816.sql.gz:  65%|██████▌   | 28/43 [00:22<00:10,  1.40MiB/s]
 uploading d1-20260816.sql.gz:  67%|██████▋   | 29/43 [00:22<00:10,  1.36MiB/s]
 uploading d1-20260816.sql.gz:  70%|██████▉   | 30/43 [00:23<00:10,  1.28MiB/s]
 uploading d1-20260816.sql.gz:  72%|███████▏  | 31/43 [00:24<00:09,  1.27MiB/s]
 uploading d1-20260816.sql.gz:  74%|███████▍  | 32/43 [00:25<00:09,  1.20MiB/s]
 uploading d1-20260816.sql.gz:  77%|███████▋  | 33/43 [00:26<00:07,  1.27MiB/s]
 uploading d1-20260816.sql.gz:  79%|███████▉  | 34/43 [00:26<00:06,  1.49MiB/s]
 uploading d1-20260816.sql.gz:  81%|████████▏ | 35/43 [00:27<00:05,  1.42MiB/s]
 uploading d1-20260816.sql.gz:  84%|████████▎ | 36/43 [00:27<00:04,  1.50MiB/s]
 uploading d1-20260816.sql.gz:  86%|████████▌ | 37/43 [00:28<00:03,  1.60MiB/s]
 uploading d1-20260816.sql.gz:  88%|████████▊ | 38/43 [00:29<00:03,  1.29MiB/s]
 uploading d1-20260816.sql.gz:  91%|█████████ | 39/43 [00:30<00:03,  1.28MiB/s]
 uploading d1-20260816.sql.gz:  93%|█████████▎| 40/43 [00:30<00:02,  1.35MiB/s]
 uploading d1-20260816.sql.gz:  95%|█████████▌| 41/43 [00:31<00:01,  1.47MiB/s]
 uploading d1-20260816.sql.gz:  98%|█████████▊| 42/43 [00:32<00:00,  1.49MiB/s]
 uploading d1-20260816.sql.gz: 100%|██████████| 43/43 [00:32<00:00,  1.34MiB/s]

 uploading repo-20260816.bundle.gz:   0%|          | 0/914 [00:00<?, ?MiB/s]
 uploading repo-20260816.bundle.gz:   0%|          | 1/914 [00:00<08:42,  1.75MiB/s]
 uploading repo-20260816.bundle.gz:   0%|          | 2/914 [00:01<09:01,  1.68MiB/s]
 uploading repo-20260816.bundle.gz:   0%|          | 3/914 [00:02<11:05,  1.37MiB/s]
 uploading repo-20260816.bundle.gz:   0%|          | 4/914 [00:03<16:55,  1.12s/MiB]
 uploading repo-20260816.bundle.gz:   1%|          | 5/914 [00:04<13:58,  1.08MiB/s]
 uploading repo-20260816.bundle.gz:   1%|          | 6/914 [00:04<11:39,  1.30MiB/s]
 uploading repo-20260816.bundle.gz:   1%|          | 7/914 [00:05<11:53,  1.27MiB/s]
 uploading repo-20260816.bundle.gz:   1%|          | 8/914 [00:06<11:26,  1.32MiB/s]
 uploading repo-20260816.bundle.gz:   1%|          | 9/914 [00:07<11:39,  1.29MiB/s]
 uploading repo-20260816.bundle.gz:   1%|          | 10/914 [00:07<10:09,  1.48MiB/s]
 uploading repo-20260816.bundle.gz:   1%|          | 11/914 [00:08<09:22,  1.60MiB/s]
 uploading repo-20260816.bundle.gz:   1%|▏         | 12/914 [00:08<09:28,  1.59MiB/s]
 uploading repo-20260816.bundle.gz:   1%|▏         | 13/914 [00:09<11:58,  1.25MiB/s]
 uploading repo-20260816.bundle.gz:   2%|▏         | 14/914 [00:10<11:50,  1.27MiB/s]
 uploading repo-20260816.bundle.gz:   2%|▏         | 15/914 [00:11<10:47,  1.39MiB/s]
 uploading repo-20260816.bundle.gz:   2%|▏         | 16/914 [00:11<09:28,  1.58MiB/s]
 uploading repo-20260816.bundle.gz:   2%|▏         | 17/914 [00:12<09:22,  1.60MiB/s]
 uploading repo-20260816.bundle.gz:   2%|▏         | 18/914 [00:13<10:36,  1.41MiB/s]
 uploading repo-20260816.bundle.gz:   2%|▏         | 19/914 [00:13<10:02,  1.49MiB/s]
 uploading repo-20260816.bundle.gz:   2%|▏         | 20/914 [00:14<09:06,  1.64MiB/s]
 uploading repo-20260816.bundle.gz:   2%|▏         | 21/914 [00:14<08:42,  1.71MiB/s]
 uploading repo-20260816.bundle.gz:   2%|▏         | 22/914 [00:15<08:16,  1.80MiB/s]
 uploading repo-20260816.bundle.gz:   3%|▎         | 23/914 [00:16<09:09,  1.62MiB/s]
 uploading repo-20260816.bundle.gz:   3%|▎         | 24/914 [00:16<08:28,  1.75MiB/s]
 uploading repo-20260816.bundle.gz:   3%|▎         | 25/914 [00:17<08:40,  1.71MiB/s]
 uploading repo-20260816.bundle.gz:   3%|▎         | 26/914 [00:17<09:11,  1.61MiB/s]
 uploading repo-20260816.bundle.gz:   3%|▎         | 27/914 [00:18<09:39,  1.53MiB/s]
 uploading repo-20260816.bundle.gz:   3%|▎         | 28/914 [00:19<10:55,  1.35MiB/s]
 uploading repo-20260816.bundle.gz:   3%|▎         | 29/914 [00:20<10:01,  1.47MiB/s]
 uploading repo-20260816.bundle.gz:   3%|▎         | 30/914 [00:20<09:52,  1.49MiB/s]
 uploading repo-20260816.bundle.gz:   3%|▎         | 31/914 [00:21<10:01,  1.47MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▎         | 32/914 [00:22<09:44,  1.51MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▎         | 33/914 [00:22<10:22,  1.42MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▎         | 34/914 [00:23<08:54,  1.65MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▍         | 35/914 [00:23<08:16,  1.77MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▍         | 36/914 [00:24<07:53,  1.85MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▍         | 37/914 [00:24<07:21,  1.99MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▍         | 38/914 [00:24<06:25,  2.27MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▍         | 39/914 [00:25<05:32,  2.63MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▍         | 40/914 [00:25<05:05,  2.86MiB/s]
 uploading repo-20260816.bundle.gz:   4%|▍         | 41/914 [00:25<04:44,  3.06MiB/s]
 uploading repo-20260816.bundle.gz:   5%|▍         | 42/914 [00:25<04:14,  3.42MiB/s]
 uploading repo-20260816.bundle.gz:   5%|▍         | 43/914 [00:26<03:54,  3.71MiB/s]
 uploading repo-20260816.bundle.gz:   5%|▍         | 44/914 [00:26<04:45,  3.05MiB/s]
 uploading repo-20260816.bundle.gz:   5%|▍         | 45/914 [00:26<04:40,  3.10MiB/s]
 uploading repo-20260816.bundle.gz:   5%|▌         | 46/914 [00:27<04:23,  3.30MiB/s]
 uploading repo-20260816.bundle.gz:   5%|▌         | 47/914 [00:27<04:16,  3.38MiB/s]
 uploading repo-20260816.bundle.gz:   5%|▌         | 48/914 [00:28<05:42,  2.53MiB/s]
 uploading repo-20260816.bundle.gz:   5%|▌         | 49/914 [00:28<06:31,  2.21MiB/s]
 uploading repo-20260816.bundle.gz:   5%|▌         | 50/914 [00:29<07:51,  1.83MiB/s]
 uploading repo-20260816.bundle.gz:   6%|▌         | 51/914 [00:30<08:20,  1.72MiB/s]
 uploading repo-20260816.bundle.gz:   6%|▌         | 52/914 [00:30<08:25,  1.70MiB/s]
 uploading repo-20260816.bundle.gz:   6%|▌         | 53/914 [00:31<08:07,  1.77MiB/s]
 uploading repo-20260816.bundle.gz:   6%|▌         | 54/914 [00:31<09:02,  1.59MiB/s]
 uploading repo-20260816.bundle.gz:   6%|▌         | 55/914 [00:32<09:27,  1.51MiB/s]
 uploading repo-20260816.bundle.gz:   6%|▌         | 56/914 [00:33<09:11,  1.56MiB/s]
 uploading repo-20260816.bundle.gz:   6%|▌         | 57/914 [00:33<08:42,  1.64MiB/s]
 uploading repo-20260816.bundle.gz:   6%|▋         | 58/914 [00:34<08:10,  1.74MiB/s]
 uploading repo-20260816.bundle.gz:   6%|▋         | 59/914 [00:34<07:10,  1.99MiB/s]
 uploading repo-20260816.bundle.gz:   7%|▋         | 60/914 [00:34<06:16,  2.27MiB/s]
 uploading repo-20260816.bundle.gz:   7%|▋         | 61/914 [00:35<05:52,  2.42MiB/s]
 uploading repo-20260816.bundle.gz:   7%|▋         | 62/914 [00:35<06:15,  2.27MiB/s]
 uploading repo-20260816.bundle.gz:   7%|▋         | 63/914 [00:36<06:58,  2.03MiB/s]
 uploading repo-20260816.bundle.gz:   7%|▋         | 64/914 [00:36<06:41,  2.12MiB/s]
 uploading repo-20260816.bundle.gz:   7%|▋         | 65/914 [00:37<06:19,  2.24MiB/s]
 uploading repo-20260816.bundle.gz:   7%|▋         | 66/914 [00:37<06:16,  2.25MiB/s]
 uploading repo-20260816.bundle.gz:   7%|▋         | 67/914 [00:38<07:00,  2.02MiB/s]
 uploading repo-20260816.bundle.gz:   7%|▋         | 68/914 [00:38<07:00,  2.01MiB/s]
 uploading repo-20260816.bundle.gz:   8%|▊         | 69/914 [00:39<06:15,  2.25MiB/s]
 uploading repo-20260816.bundle.gz:   8%|▊         | 70/914 [00:39<05:49,  2.42MiB/s]
 uploading repo-20260816.bundle.gz:   8%|▊         | 71/914 [00:39<05:17,  2.65MiB/s]
 uploading repo-20260816.bundle.gz:   8%|▊         | 72/914 [00:39<04:42,  2.98MiB/s]
 uploading repo-20260816.bundle.gz:   8%|▊         | 73/914 [00:40<04:34,  3.06MiB/s]
 uploading repo-20260816.bundle.gz:   8%|▊         | 74/914 [00:40<04:22,  3.20MiB/s]
 uploading repo-20260816.bundle.gz:   8%|▊         | 75/914 [00:40<04:13,  3.31MiB/s]
 uploading repo-20260816.bundle.gz:   8%|▊         | 76/914 [00:41<04:30,  3.10MiB/s]
 uploading repo-20260816.bundle.gz:   8%|▊         | 77/914 [00:41<05:09,  2.71MiB/s]
 uploading repo-20260816.bundle.gz:   9%|▊         | 78/914 [00:42<05:32,  2.51MiB/s]
 uploading repo-20260816.bundle.gz:   9%|▊         | 79/914 [00:42<05:02,  2.76MiB/s]
 uploading repo-20260816.bundle.gz:   9%|▉         | 80/914 [00:42<05:20,  2.61MiB/s]
 uploading repo-20260816.bundle.gz:   9%|▉         | 81/914 [00:43<05:08,  2.70MiB/s]
 uploading repo-20260816.bundle.gz:   9%|▉         | 82/914 [00:43<05:19,  2.60MiB/s]
 uploading repo-20260816.bundle.gz:   9%|▉         | 83/914 [00:44<06:11,  2.23MiB/s]
 uploading repo-20260816.bundle.gz:   9%|▉         | 84/914 [00:44<06:28,  2.14MiB/s]
 uploading repo-20260816.bundle.gz:   9%|▉         | 85/914 [00:45<05:52,  2.35MiB/s]
 uploading repo-20260816.bundle.gz:   9%|▉         | 86/914 [00:45<06:06,  2.26MiB/s]
 uploading repo-20260816.bundle.gz:  10%|▉         | 87/914 [00:45<06:01,  2.29MiB/s]
 uploading repo-20260816.bundle.gz:  10%|▉         | 88/914 [00:46<06:17,  2.19MiB/s]
 uploading repo-20260816.bundle.gz:  10%|▉         | 89/914 [00:46<05:59,  2.29MiB/s]
 uploading repo-20260816.bundle.gz:  10%|▉         | 90/914 [00:47<05:50,  2.35MiB/s]
 uploading repo-20260816.bundle.gz:  10%|▉         | 91/914 [00:47<06:18,  2.18MiB/s]
 uploading repo-20260816.bundle.gz:  10%|█         | 92/914 [00:48<06:07,  2.24MiB/s]
 uploading repo-20260816.bundle.gz:  10%|█         | 93/914 [00:48<06:24,  2.14MiB/s]
 uploading repo-20260816.bundle.gz:  10%|█         | 94/914 [00:49<05:58,  2.29MiB/s]
 uploading repo-20260816.bundle.gz:  10%|█         | 95/914 [00:49<05:40,  2.40MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█         | 96/914 [00:49<05:20,  2.55MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█         | 97/914 [00:50<06:19,  2.15MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█         | 98/914 [00:50<06:13,  2.18MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█         | 99/914 [00:51<06:02,  2.25MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█         | 100/914 [00:51<05:30,  2.46MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█         | 101/914 [00:51<04:57,  2.73MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█         | 102/914 [00:52<04:39,  2.91MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█▏        | 103/914 [00:52<04:32,  2.98MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█▏        | 104/914 [00:52<04:46,  2.83MiB/s]
 uploading repo-20260816.bundle.gz:  11%|█▏        | 105/914 [00:53<04:39,  2.90MiB/s]
 uploading repo-20260816.bundle.gz:  12%|█▏        | 106/914 [00:53<04:30,  2.99MiB/s]
 uploading repo-20260816.bundle.gz:  12%|█▏        | 107/914 [00:53<05:05,  2.65MiB/s]
 uploading repo-20260816.bundle.gz:  12%|█▏        | 108/914 [00:54<05:48,  2.31MiB/s]
 uploading repo-20260816.bundle.gz:  12%|█▏        | 109/914 [00:55<05:57,  2.25MiB/s]
 uploading repo-20260816.bundle.gz:  12%|█▏        | 110/914 [00:55<05:49,  2.30MiB/s]
 uploading repo-20260816.bundle.gz:  12%|█▏        | 111/914 [00:55<05:17,  2.53MiB/s]
 uploading repo-20260816.bundle.gz:  12%|█▏        | 112/914 [00:56<05:13,  2.55MiB/s]
 uploading repo-20260816.bundle.gz:  12%|█▏        | 113/914 [00:56<04:45,  2.80MiB/s]
 uploading repo-20260816.bundle.gz:  12%|█▏        | 114/914 [00:56<04:57,  2.69MiB/s]
 uploading repo-20260816.bundle.gz:  13%|█▎        | 115/914 [00:57<04:49,  2.76MiB/s]
 uploading repo-20260816.bundle.gz:  13%|█▎        | 116/914 [00:57<05:00,  2.66MiB/s]
 uploading repo-20260816.bundle.gz:  13%|█▎        | 117/914 [00:58<05:48,  2.29MiB/s]
 uploading repo-20260816.bundle.gz:  13%|█▎        | 118/914 [00:58<06:25,  2.06MiB/s]
 uploading repo-20260816.bundle.gz:  13%|█▎        | 119/914 [00:59<06:33,  2.02MiB/s]
 uploading repo-20260816.bundle.gz:  13%|█▎        | 120/914 [00:59<06:06,  2.17MiB/s]
 uploading repo-20260816.bundle.gz:  13%|█▎        | 121/914 [00:59<05:37,  2.35MiB/s]
 uploading repo-20260816.bundle.gz:  13%|█▎        | 122/914 [01:00<05:17,  2.49MiB/s]
 uploading repo-20260816.bundle.gz:  13%|█▎        | 123/914 [01:00<04:58,  2.65MiB/s]
 uploading repo-20260816.bundle.gz:  14%|█▎        | 124/914 [01:00<04:57,  2.65MiB/s]
 uploading repo-20260816.bundle.gz:  14%|█▎        | 125/914 [01:01<04:56,  2.67MiB/s]
 uploading repo-20260816.bundle.gz:  14%|█▍        | 126/914 [01:01<04:32,  2.89MiB/s]
 uploading repo-20260816.bundle.gz:  14%|█▍        | 127/914 [01:02<04:58,  2.64MiB/s]
 uploading repo-20260816.bundle.gz:  14%|█▍        | 128/914 [01:02<05:57,  2.20MiB/s]
 uploading repo-20260816.bundle.gz:  14%|█▍        | 129/914 [01:03<06:11,  2.11MiB/s]
 uploading repo-20260816.bundle.gz:  14%|█▍        | 130/914 [01:03<06:31,  2.00MiB/s]
 uploading repo-20260816.bundle.gz:  14%|█▍        | 131/914 [01:04<06:50,  1.91MiB/s]
 uploading repo-20260816.bundle.gz:  14%|█▍        | 132/914 [01:04<06:35,  1.98MiB/s]
 uploading repo-20260816.bundle.gz:  15%|█▍        | 133/914 [01:05<06:20,  2.05MiB/s]
 uploading repo-20260816.bundle.gz:  15%|█▍        | 134/914 [01:05<05:38,  2.31MiB/s]
 uploading repo-20260816.bundle.gz:  15%|█▍        | 135/914 [01:05<04:56,  2.62MiB/s]
 uploading repo-20260816.bundle.gz:  15%|█▍        | 136/914 [01:06<04:16,  3.03MiB/s]
 uploading repo-20260816.bundle.gz:  15%|█▍        | 137/914 [01:06<04:34,  2.83MiB/s]
 uploading repo-20260816.bundle.gz:  15%|█▌        | 138/914 [01:06<04:42,  2.75MiB/s]
 uploading repo-20260816.bundle.gz:  15%|█▌        | 139/914 [01:07<04:40,  2.76MiB/s]
 uploading repo-20260816.bundle.gz:  15%|█▌        | 140/914 [01:07<04:41,  2.75MiB/s]
 uploading repo-20260816.bundle.gz:  15%|█▌        | 141/914 [01:07<04:49,  2.67MiB/s]
 uploading repo-20260816.bundle.gz:  16%|█▌        | 142/914 [01:08<05:25,  2.37MiB/s]
 uploading repo-20260816.bundle.gz:  16%|█▌        | 143/914 [01:08<05:13,  2.46MiB/s]
 uploading repo-20260816.bundle.gz:  16%|█▌        | 144/914 [01:09<04:58,  2.58MiB/s]
 uploading repo-20260816.bundle.gz:  16%|█▌        | 145/914 [01:09<04:35,  2.79MiB/s]
 uploading repo-20260816.bundle.gz:  16%|█▌        | 146/914 [01:09<04:13,  3.03MiB/s]
 uploading repo-20260816.bundle.gz:  16%|█▌        | 147/914 [01:10<03:49,  3.34MiB/s]
 uploading repo-20260816.bundle.gz:  16%|█▌        | 148/914 [01:10<04:00,  3.18MiB/s]
 uploading repo-20260816.bundle.gz:  16%|█▋        | 149/914 [01:10<03:55,  3.25MiB/s]
 uploading repo-20260816.bundle.gz:  16%|█▋        | 150/914 [01:10<03:44,  3.40MiB/s]
 uploading repo-20260816.bundle.gz:  17%|█▋        | 151/914 [01:11<03:42,  3.43MiB/s]
 uploading repo-20260816.bundle.gz:  17%|█▋        | 152/914 [01:11<03:58,  3.19MiB/s]
 uploading repo-20260816.bundle.gz:  17%|█▋        | 153/914 [01:11<04:23,  2.89MiB/s]
 uploading repo-20260816.bundle.gz:  17%|█▋        | 154/914 [01:12<04:25,  2.87MiB/s]
 uploading repo-20260816.bundle.gz:  17%|█▋        | 155/914 [01:12<04:07,  3.06MiB/s]
 uploading repo-20260816.bundle.gz:  17%|█▋        | 156/914 [01:12<04:04,  3.10MiB/s]
 uploading repo-20260816.bundle.gz:  17%|█▋        | 157/914 [01:13<04:03,  3.11MiB/s]
 uploading repo-20260816.bundle.gz:  17%|█▋        | 158/914 [01:13<03:56,  3.20MiB/s]
 uploading repo-20260816.bundle.gz:  17%|█▋        | 159/914 [01:13<03:43,  3.38MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 160/914 [01:14<03:39,  3.43MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 161/914 [01:14<03:35,  3.49MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 162/914 [01:14<03:33,  3.53MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 163/914 [01:15<03:57,  3.17MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 164/914 [01:15<04:28,  2.80MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 165/914 [01:15<04:42,  2.65MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 166/914 [01:16<04:37,  2.70MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 167/914 [01:16<04:31,  2.75MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 168/914 [01:17<04:52,  2.55MiB/s]
 uploading repo-20260816.bundle.gz:  18%|█▊        | 169/914 [01:17<04:50,  2.57MiB/s]
 uploading repo-20260816.bundle.gz:  19%|█▊        | 170/914 [01:17<04:43,  2.62MiB/s]
 uploading repo-20260816.bundle.gz:  19%|█▊        | 171/914 [01:18<04:37,  2.68MiB/s]
 uploading repo-20260816.bundle.gz:  19%|█▉        | 172/914 [01:18<04:26,  2.79MiB/s]
 uploading repo-20260816.bundle.gz:  19%|█▉        | 173/914 [01:18<04:00,  3.08MiB/s]
 uploading repo-20260816.bundle.gz:  19%|█▉        | 174/914 [01:19<03:53,  3.17MiB/s]
 uploading repo-20260816.bundle.gz:  19%|█▉        | 175/914 [01:19<03:51,  3.19MiB/s]
 uploading repo-20260816.bundle.gz:  19%|█▉        | 176/914 [01:19<03:53,  3.16MiB/s]
 uploading repo-20260816.bundle.gz:  19%|█▉        | 177/914 [01:20<04:02,  3.04MiB/s]
 uploading repo-20260816.bundle.gz:  19%|█▉        | 178/914 [01:20<04:29,  2.73MiB/s]
 uploading repo-20260816.bundle.gz:  20%|█▉        | 179/914 [01:20<04:30,  2.72MiB/s]
 uploading repo-20260816.bundle.gz:  20%|█▉        | 180/914 [01:21<04:07,  2.97MiB/s]
 uploading repo-20260816.bundle.gz:  20%|█▉        | 181/914 [01:21<04:24,  2.78MiB/s]
 uploading repo-20260816.bundle.gz:  20%|█▉        | 182/914 [01:21<04:22,  2.79MiB/s]
 uploading repo-20260816.bundle.gz:  20%|██        | 183/914 [01:22<04:23,  2.78MiB/s]
 uploading repo-20260816.bundle.gz:  20%|██        | 184/914 [01:22<04:05,  2.97MiB/s]
 uploading repo-20260816.bundle.gz:  20%|██        | 185/914 [01:22<04:15,  2.85MiB/s]
 uploading repo-20260816.bundle.gz:  20%|██        | 186/914 [01:23<04:33,  2.66MiB/s]
 uploading repo-20260816.bundle.gz:  20%|██        | 187/914 [01:23<04:21,  2.78MiB/s]
 uploading repo-20260816.bundle.gz:  21%|██        | 188/914 [01:23<03:59,  3.03MiB/s]
 uploading repo-20260816.bundle.gz:  21%|██        | 189/914 [01:24<03:50,  3.14MiB/s]
 uploading repo-20260816.bundle.gz:  21%|██        | 190/914 [01:24<03:39,  3.30MiB/s]
 uploading repo-20260816.bundle.gz:  21%|██        | 191/914 [01:24<03:33,  3.39MiB/s]
 uploading repo-20260816.bundle.gz:  21%|██        | 192/914 [01:25<03:48,  3.17MiB/s]
 uploading repo-20260816.bundle.gz:  21%|██        | 193/914 [01:25<03:49,  3.14MiB/s]
 uploading repo-20260816.bundle.gz:  21%|██        | 194/914 [01:25<03:56,  3.05MiB/s]
 uploading repo-20260816.bundle.gz:  21%|██▏       | 195/914 [01:26<03:54,  3.06MiB/s]
 uploading repo-20260816.bundle.gz:  21%|██▏       | 196/914 [01:26<04:15,  2.81MiB/s]
 uploading repo-20260816.bundle.gz:  22%|██▏       | 197/914 [01:26<03:55,  3.04MiB/s]
 uploading repo-20260816.bundle.gz:  22%|██▏       | 198/914 [01:27<03:36,  3.30MiB/s]
 uploading repo-20260816.bundle.gz:  22%|██▏       | 199/914 [01:27<03:27,  3.45MiB/s]
 uploading repo-20260816.bundle.gz:  22%|██▏       | 200/914 [01:27<03:20,  3.56MiB/s]
 uploading repo-20260816.bundle.gz:  22%|██▏       | 201/914 [01:27<03:08,  3.79MiB/s]
 uploading repo-20260816.bundle.gz:  22%|██▏       | 202/914 [01:28<02:54,  4.08MiB/s]
 uploading repo-20260816.bundle.gz:  22%|██▏       | 203/914 [01:28<03:09,  3.76MiB/s]
 uploading repo-20260816.bundle.gz:  22%|██▏       | 204/914 [01:28<03:18,  3.57MiB/s]
 uploading repo-20260816.bundle.gz:  22%|██▏       | 205/914 [01:28<03:10,  3.72MiB/s]
 uploading repo-20260816.bundle.gz:  23%|██▎       | 206/914 [01:29<02:57,  3.98MiB/s]
 uploading repo-20260816.bundle.gz:  23%|██▎       | 207/914 [01:29<03:20,  3.53MiB/s]
 uploading repo-20260816.bundle.gz:  23%|██▎       | 208/914 [01:29<03:42,  3.17MiB/s]
 uploading repo-20260816.bundle.gz:  23%|██▎       | 209/914 [01:30<04:23,  2.68MiB/s]
 uploading repo-20260816.bundle.gz:  23%|██▎       | 210/914 [01:30<04:43,  2.48MiB/s]
 uploading repo-20260816.bundle.gz:  23%|██▎       | 211/914 [01:31<05:00,  2.34MiB/s]
 uploading repo-20260816.bundle.gz:  23%|██▎       | 212/914 [01:31<05:22,  2.18MiB/s]
 uploading repo-20260816.bundle.gz:  23%|██▎       | 213/914 [01:32<06:05,  1.92MiB/s]
 uploading repo-20260816.bundle.gz:  23%|██▎       | 214/914 [01:32<05:40,  2.05MiB/s]
 uploading repo-20260816.bundle.gz:  24%|██▎       | 215/914 [01:33<06:10,  1.89MiB/s]
 uploading repo-20260816.bundle.gz:  24%|██▎       | 216/914 [01:33<05:40,  2.05MiB/s]
 uploading repo-20260816.bundle.gz:  24%|██▎       | 217/914 [01:34<05:18,  2.19MiB/s]
 uploading repo-20260816.bundle.gz:  24%|██▍       | 218/914 [01:34<04:43,  2.45MiB/s]
 uploading repo-20260816.bundle.gz:  24%|██▍       | 219/914 [01:34<04:17,  2.70MiB/s]
 uploading repo-20260816.bundle.gz:  24%|██▍       | 220/914 [01:35<04:07,  2.81MiB/s]
 uploading repo-20260816.bundle.gz:  24%|██▍       | 221/914 [01:35<03:59,  2.89MiB/s]
 uploading repo-20260816.bundle.gz:  24%|██▍       | 222/914 [01:35<03:41,  3.13MiB/s]
 uploading repo-20260816.bundle.gz:  24%|██▍       | 223/914 [01:36<03:20,  3.45MiB/s]
 uploading repo-20260816.bundle.gz:  25%|██▍       | 224/914 [01:36<03:01,  3.80MiB/s]
 uploading repo-20260816.bundle.gz:  25%|██▍       | 225/914 [01:36<03:03,  3.76MiB/s]
 uploading repo-20260816.bundle.gz:  25%|██▍       | 226/914 [01:36<02:50,  4.03MiB/s]
 uploading repo-20260816.bundle.gz:  25%|██▍       | 227/914 [01:36<02:45,  4.16MiB/s]
