
 uploading d1-20260921.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260921.sql.gz:  54%|█████▎    | 22/41 [00:15<00:15,  1.21MiB/s]
 uploading d1-20260921.sql.gz:  56%|█████▌    | 23/41 [00:16<00:14,  1.23MiB/s]
 uploading d1-20260921.sql.gz:  59%|█████▊    | 24/41 [00:17<00:12,  1.32MiB/s]
 uploading d1-20260921.sql.gz:  61%|██████    | 25/41 [00:17<00:11,  1.34MiB/s]
 uploading d1-20260921.sql.gz:  63%|██████▎   | 26/41 [00:18<00:11,  1.29MiB/s]
 uploading d1-20260921.sql.gz:  66%|██████▌   | 27/41 [00:19<00:12,  1.15MiB/s]
 uploading d1-20260921.sql.gz:  68%|██████▊   | 28/41 [00:20<00:12,  1.07MiB/s]
 uploading d1-20260921.sql.gz:  71%|███████   | 29/41 [00:21<00:11,  1.07MiB/s]
 uploading d1-20260921.sql.gz:  73%|███████▎  | 30/41 [00:22<00:09,  1.16MiB/s]
 uploading d1-20260921.sql.gz:  76%|███████▌  | 31/41 [00:23<00:08,  1.24MiB/s]
 uploading d1-20260921.sql.gz:  78%|███████▊  | 32/41 [00:24<00:07,  1.23MiB/s]
 uploading d1-20260921.sql.gz:  80%|████████  | 33/41 [00:24<00:06,  1.27MiB/s]
 uploading d1-20260921.sql.gz:  83%|████████▎ | 34/41 [00:25<00:05,  1.27MiB/s]
 uploading d1-20260921.sql.gz:  85%|████████▌ | 35/41 [00:26<00:04,  1.25MiB/s]
 uploading d1-20260921.sql.gz:  88%|████████▊ | 36/41 [00:27<00:04,  1.14MiB/s]
 uploading d1-20260921.sql.gz:  90%|█████████ | 37/41 [00:28<00:04,  1.02s/MiB]
 uploading d1-20260921.sql.gz:  93%|█████████▎| 38/41 [00:29<00:03,  1.04s/MiB]
 uploading d1-20260921.sql.gz:  95%|█████████▌| 39/41 [00:30<00:01,  1.05MiB/s]
 uploading d1-20260921.sql.gz:  98%|█████████▊| 40/41 [00:31<00:00,  1.16MiB/s]
 uploading d1-20260921.sql.gz: 100%|██████████| 41/41 [00:31<00:00,  1.49MiB/s]
 uploading d1-20260921.sql.gz: 100%|██████████| 41/41 [00:31<00:00,  1.30MiB/s]

 uploading repo-20260921.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260921.bundle.gz:   0%|          | 1/915 [00:00<05:05,  2.99MiB/s]
 uploading repo-20260921.bundle.gz:   1%|          | 5/915 [00:00<01:11, 12.70MiB/s]
 uploading repo-20260921.bundle.gz:   1%|          | 8/915 [00:00<00:53, 16.87MiB/s]
 uploading repo-20260921.bundle.gz:   1%|          | 11/915 [00:00<00:47, 18.87MiB/s]
 uploading repo-20260921.bundle.gz:   2%|▏         | 14/915 [00:01<01:07, 13.33MiB/s]
 uploading repo-20260921.bundle.gz:   2%|▏         | 16/915 [00:04<07:46,  1.93MiB/s]
 uploading repo-20260921.bundle.gz:   2%|▏         | 18/915 [00:06<09:10,  1.63MiB/s]
 uploading repo-20260921.bundle.gz:   2%|▏         | 19/915 [00:06<09:03,  1.65MiB/s]
 uploading repo-20260921.bundle.gz:   2%|▏         | 20/915 [00:07<08:53,  1.68MiB/s]
 uploading repo-20260921.bundle.gz:   2%|▏         | 21/915 [00:08<09:33,  1.56MiB/s]
 uploading repo-20260921.bundle.gz:   2%|▏         | 22/915 [00:09<10:17,  1.45MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 23/915 [00:10<11:12,  1.33MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 24/915 [00:10<10:58,  1.35MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 25/915 [00:11<11:21,  1.31MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 26/915 [00:12<11:33,  1.28MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 27/915 [00:13<11:11,  1.32MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 28/915 [00:13<11:00,  1.34MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 29/915 [00:14<11:09,  1.32MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 30/915 [00:15<12:12,  1.21MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 31/915 [00:16<12:23,  1.19MiB/s]
 uploading repo-20260921.bundle.gz:   3%|▎         | 32/915 [00:17<11:41,  1.26MiB/s]
 uploading repo-20260921.bundle.gz:   4%|▎         | 33/915 [00:17<10:34,  1.39MiB/s]
 uploading repo-20260921.bundle.gz:   4%|▎         | 34/915 [00:18<09:50,  1.49MiB/s]
 uploading repo-20260921.bundle.gz:   4%|▍         | 35/915 [00:18<09:27,  1.55MiB/s]
 uploading repo-20260921.bundle.gz:   4%|▍         | 36/915 [00:19<08:56,  1.64MiB/s]
 uploading repo-20260921.bundle.gz:   4%|▍         | 37/915 [00:19<08:14,  1.78MiB/s]
 uploading repo-20260921.bundle.gz:   4%|▍         | 38/915 [00:20<07:41,  1.90MiB/s]
 uploading repo-20260921.bundle.gz:   4%|▍         | 39/915 [00:20<07:41,  1.90MiB/s]
 uploading repo-20260921.bundle.gz:   4%|▍         | 40/915 [00:21<07:25,  1.96MiB/s]
 uploading repo-20260921.bundle.gz:   4%|▍         | 41/915 [00:21<07:10,  2.03MiB/s]
 uploading repo-20260921.bundle.gz:   5%|▍         | 42/915 [00:22<07:31,  1.93MiB/s]
 uploading repo-20260921.bundle.gz:   5%|▍         | 43/915 [00:23<08:13,  1.77MiB/s]
 uploading repo-20260921.bundle.gz:   5%|▍         | 44/915 [00:24<10:33,  1.38MiB/s]
 uploading repo-20260921.bundle.gz:   5%|▍         | 45/915 [00:25<11:36,  1.25MiB/s]
 uploading repo-20260921.bundle.gz:   5%|▌         | 46/915 [00:25<11:53,  1.22MiB/s]
 uploading repo-20260921.bundle.gz:   5%|▌         | 47/915 [00:26<11:26,  1.27MiB/s]
 uploading repo-20260921.bundle.gz:   5%|▌         | 48/915 [00:27<10:37,  1.36MiB/s]
 uploading repo-20260921.bundle.gz:   5%|▌         | 49/915 [00:28<10:42,  1.35MiB/s]
 uploading repo-20260921.bundle.gz:   5%|▌         | 50/915 [00:29<11:45,  1.23MiB/s]
 uploading repo-20260921.bundle.gz:   6%|▌         | 51/915 [00:29<11:29,  1.25MiB/s]
 uploading repo-20260921.bundle.gz:   6%|▌         | 52/915 [00:30<11:09,  1.29MiB/s]
 uploading repo-20260921.bundle.gz:   6%|▌         | 53/915 [00:31<10:53,  1.32MiB/s]
 uploading repo-20260921.bundle.gz:   6%|▌         | 54/915 [00:31<10:52,  1.32MiB/s]
 uploading repo-20260921.bundle.gz:   6%|▌         | 55/915 [00:33<12:10,  1.18MiB/s]
 uploading repo-20260921.bundle.gz:   6%|▌         | 56/915 [00:33<11:54,  1.20MiB/s]
 uploading repo-20260921.bundle.gz:   6%|▌         | 57/915 [00:34<11:28,  1.25MiB/s]
 uploading repo-20260921.bundle.gz:   6%|▋         | 58/915 [00:35<12:01,  1.19MiB/s]
 uploading repo-20260921.bundle.gz:   6%|▋         | 59/915 [00:36<11:19,  1.26MiB/s]
 uploading repo-20260921.bundle.gz:   7%|▋         | 60/915 [00:36<10:20,  1.38MiB/s]
 uploading repo-20260921.bundle.gz:   7%|▋         | 61/915 [00:37<09:20,  1.52MiB/s]
 uploading repo-20260921.bundle.gz:   7%|▋         | 62/915 [00:37<09:07,  1.56MiB/s]
 uploading repo-20260921.bundle.gz:   7%|▋         | 63/915 [00:38<09:26,  1.50MiB/s]
 uploading repo-20260921.bundle.gz:   7%|▋         | 64/915 [00:39<09:10,  1.55MiB/s]
 uploading repo-20260921.bundle.gz:   7%|▋         | 65/915 [00:39<08:30,  1.67MiB/s]
 uploading repo-20260921.bundle.gz:   7%|▋         | 66/915 [00:40<07:52,  1.80MiB/s]
 uploading repo-20260921.bundle.gz:   7%|▋         | 67/915 [00:40<07:16,  1.94MiB/s]
 uploading repo-20260921.bundle.gz:   7%|▋         | 68/915 [00:40<06:44,  2.09MiB/s]
 uploading repo-20260921.bundle.gz:   8%|▊         | 69/915 [00:41<06:14,  2.26MiB/s]
 uploading repo-20260921.bundle.gz:   8%|▊         | 70/915 [00:41<05:48,  2.42MiB/s]
 uploading repo-20260921.bundle.gz:   8%|▊         | 71/915 [00:41<05:24,  2.60MiB/s]
 uploading repo-20260921.bundle.gz:   8%|▊         | 72/915 [00:42<05:03,  2.78MiB/s]
 uploading repo-20260921.bundle.gz:   8%|▊         | 73/915 [00:42<04:53,  2.87MiB/s]
 uploading repo-20260921.bundle.gz:   8%|▊         | 74/915 [00:42<04:56,  2.84MiB/s]
 uploading repo-20260921.bundle.gz:   8%|▊         | 75/915 [00:43<05:35,  2.50MiB/s]
 uploading repo-20260921.bundle.gz:   8%|▊         | 76/915 [00:43<05:49,  2.40MiB/s]
 uploading repo-20260921.bundle.gz:   8%|▊         | 77/915 [00:44<06:17,  2.22MiB/s]
 uploading repo-20260921.bundle.gz:   9%|▊         | 78/915 [00:44<06:27,  2.16MiB/s]
 uploading repo-20260921.bundle.gz:   9%|▊         | 79/915 [00:45<06:37,  2.10MiB/s]
 uploading repo-20260921.bundle.gz:   9%|▊         | 80/915 [00:45<06:56,  2.00MiB/s]
 uploading repo-20260921.bundle.gz:   9%|▉         | 81/915 [00:46<07:03,  1.97MiB/s]
 uploading repo-20260921.bundle.gz:   9%|▉         | 82/915 [00:47<07:21,  1.89MiB/s]
 uploading repo-20260921.bundle.gz:   9%|▉         | 83/915 [00:47<07:28,  1.85MiB/s]
 uploading repo-20260921.bundle.gz:   9%|▉         | 84/915 [00:48<07:16,  1.90MiB/s]
 uploading repo-20260921.bundle.gz:   9%|▉         | 85/915 [00:48<07:17,  1.90MiB/s]
 uploading repo-20260921.bundle.gz:   9%|▉         | 86/915 [00:49<08:06,  1.70MiB/s]
 uploading repo-20260921.bundle.gz:  10%|▉         | 87/915 [00:50<09:53,  1.39MiB/s]
 uploading repo-20260921.bundle.gz:  10%|▉         | 88/915 [00:51<10:12,  1.35MiB/s]
 uploading repo-20260921.bundle.gz:  10%|▉         | 89/915 [00:51<09:46,  1.41MiB/s]
 uploading repo-20260921.bundle.gz:  10%|▉         | 90/915 [00:52<09:11,  1.50MiB/s]
 uploading repo-20260921.bundle.gz:  10%|▉         | 91/915 [00:53<09:04,  1.51MiB/s]
 uploading repo-20260921.bundle.gz:  10%|█         | 92/915 [00:53<08:53,  1.54MiB/s]
 uploading repo-20260921.bundle.gz:  10%|█         | 93/915 [00:54<09:07,  1.50MiB/s]
 uploading repo-20260921.bundle.gz:  10%|█         | 94/915 [00:55<09:29,  1.44MiB/s]
 uploading repo-20260921.bundle.gz:  10%|█         | 95/915 [00:55<09:28,  1.44MiB/s]
 uploading repo-20260921.bundle.gz:  10%|█         | 96/915 [00:56<10:18,  1.32MiB/s]
 uploading repo-20260921.bundle.gz:  11%|█         | 97/915 [00:57<11:05,  1.23MiB/s]
 uploading repo-20260921.bundle.gz:  11%|█         | 98/915 [00:58<12:06,  1.12MiB/s]
 uploading repo-20260921.bundle.gz:  11%|█         | 99/915 [00:59<12:19,  1.10MiB/s]
 uploading repo-20260921.bundle.gz:  11%|█         | 100/915 [01:00<12:09,  1.12MiB/s]
 uploading repo-20260921.bundle.gz:  11%|█         | 101/915 [01:01<11:10,  1.21MiB/s]
 uploading repo-20260921.bundle.gz:  11%|█         | 102/915 [01:02<11:48,  1.15MiB/s]
 uploading repo-20260921.bundle.gz:  11%|█▏        | 103/915 [01:03<12:14,  1.11MiB/s]
 uploading repo-20260921.bundle.gz:  11%|█▏        | 104/915 [01:04<12:50,  1.05MiB/s]
 uploading repo-20260921.bundle.gz:  11%|█▏        | 105/915 [01:05<12:31,  1.08MiB/s]
 uploading repo-20260921.bundle.gz:  12%|█▏        | 106/915 [01:05<11:58,  1.13MiB/s]
 uploading repo-20260921.bundle.gz:  12%|█▏        | 107/915 [01:06<12:11,  1.11MiB/s]
 uploading repo-20260921.bundle.gz:  12%|█▏        | 108/915 [01:07<11:33,  1.16MiB/s]
 uploading repo-20260921.bundle.gz:  12%|█▏        | 109/915 [01:08<13:00,  1.03MiB/s]
 uploading repo-20260921.bundle.gz:  12%|█▏        | 110/915 [01:09<13:29,  1.01s/MiB]
 uploading repo-20260921.bundle.gz:  12%|█▏        | 111/915 [01:10<12:37,  1.06MiB/s]
 uploading repo-20260921.bundle.gz:  12%|█▏        | 112/915 [01:11<13:16,  1.01MiB/s]
 uploading repo-20260921.bundle.gz:  12%|█▏        | 113/915 [01:12<13:31,  1.01s/MiB]
 uploading repo-20260921.bundle.gz:  12%|█▏        | 114/915 [01:13<13:23,  1.00s/MiB]
 uploading repo-20260921.bundle.gz:  13%|█▎        | 115/915 [01:14<13:36,  1.02s/MiB]
 uploading repo-20260921.bundle.gz:  13%|█▎        | 116/915 [01:16<13:46,  1.03s/MiB]
 uploading repo-20260921.bundle.gz:  13%|█▎        | 117/915 [01:17<14:12,  1.07s/MiB]
 uploading repo-20260921.bundle.gz:  13%|█▎        | 118/915 [01:18<14:37,  1.10s/MiB]
 uploading repo-20260921.bundle.gz:  13%|█▎        | 119/915 [01:19<13:59,  1.05s/MiB]
 uploading repo-20260921.bundle.gz:  13%|█▎        | 120/915 [01:20<13:23,  1.01s/MiB]
 uploading repo-20260921.bundle.gz:  13%|█▎        | 121/915 [01:21<13:34,  1.03s/MiB]
 uploading repo-20260921.bundle.gz:  13%|█▎        | 122/915 [01:22<13:05,  1.01MiB/s]
 uploading repo-20260921.bundle.gz:  13%|█▎        | 123/915 [01:23<12:37,  1.05MiB/s]
 uploading repo-20260921.bundle.gz:  14%|█▎        | 124/915 [01:23<12:33,  1.05MiB/s]
 uploading repo-20260921.bundle.gz:  14%|█▎        | 125/915 [01:24<11:28,  1.15MiB/s]
 uploading repo-20260921.bundle.gz:  14%|█▍        | 126/915 [01:25<10:15,  1.28MiB/s]
 uploading repo-20260921.bundle.gz:  14%|█▍        | 127/915 [01:25<10:01,  1.31MiB/s]
 uploading repo-20260921.bundle.gz:  14%|█▍        | 128/915 [01:26<10:08,  1.29MiB/s]
 uploading repo-20260921.bundle.gz:  14%|█▍        | 129/915 [01:27<09:28,  1.38MiB/s]
 uploading repo-20260921.bundle.gz:  14%|█▍        | 130/915 [01:28<09:47,  1.34MiB/s]
 uploading repo-20260921.bundle.gz:  14%|█▍        | 131/915 [01:29<10:33,  1.24MiB/s]
 uploading repo-20260921.bundle.gz:  14%|█▍        | 132/915 [01:29<10:38,  1.23MiB/s]
 uploading repo-20260921.bundle.gz:  15%|█▍        | 133/915 [01:30<10:33,  1.23MiB/s]
 uploading repo-20260921.bundle.gz:  15%|█▍        | 134/915 [01:31<09:44,  1.34MiB/s]
 uploading repo-20260921.bundle.gz:  15%|█▍        | 135/915 [01:31<09:06,  1.43MiB/s]
 uploading repo-20260921.bundle.gz:  15%|█▍        | 136/915 [01:32<09:14,  1.40MiB/s]
 uploading repo-20260921.bundle.gz:  15%|█▍        | 137/915 [01:33<09:15,  1.40MiB/s]
 uploading repo-20260921.bundle.gz:  15%|█▌        | 138/915 [01:34<08:49,  1.47MiB/s]
 uploading repo-20260921.bundle.gz:  15%|█▌        | 139/915 [01:34<08:05,  1.60MiB/s]
 uploading repo-20260921.bundle.gz:  15%|█▌        | 140/915 [01:34<07:31,  1.72MiB/s]
 uploading repo-20260921.bundle.gz:  15%|█▌        | 141/915 [01:35<07:48,  1.65MiB/s]
 uploading repo-20260921.bundle.gz:  16%|█▌        | 142/915 [01:36<08:00,  1.61MiB/s]
 uploading repo-20260921.bundle.gz:  16%|█▌        | 143/915 [01:36<08:01,  1.60MiB/s]
 uploading repo-20260921.bundle.gz:  16%|█▌        | 144/915 [01:37<08:05,  1.59MiB/s]
 uploading repo-20260921.bundle.gz:  16%|█▌        | 145/915 [01:38<07:51,  1.63MiB/s]
 uploading repo-20260921.bundle.gz:  16%|█▌        | 146/915 [01:38<07:44,  1.66MiB/s]
 uploading repo-20260921.bundle.gz:  16%|█▌        | 147/915 [01:39<07:40,  1.67MiB/s]
 uploading repo-20260921.bundle.gz:  16%|█▌        | 148/915 [01:39<07:32,  1.69MiB/s]
 uploading repo-20260921.bundle.gz:  16%|█▋        | 149/915 [01:40<07:44,  1.65MiB/s]
 uploading repo-20260921.bundle.gz:  16%|█▋        | 150/915 [01:41<07:52,  1.62MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 151/915 [01:41<08:06,  1.57MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 152/915 [01:42<09:16,  1.37MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 153/915 [01:43<09:40,  1.31MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 154/915 [01:44<09:37,  1.32MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 155/915 [01:45<09:01,  1.40MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 156/915 [01:45<08:59,  1.41MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 157/915 [01:46<09:17,  1.36MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 158/915 [01:47<08:49,  1.43MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 159/915 [01:47<08:16,  1.52MiB/s]
 uploading repo-20260921.bundle.gz:  17%|█▋        | 160/915 [01:48<08:13,  1.53MiB/s]
 uploading repo-20260921.bundle.gz:  18%|█▊        | 161/915 [01:49<08:36,  1.46MiB/s]
 uploading repo-20260921.bundle.gz:  18%|█▊        | 162/915 [01:49<08:26,  1.49MiB/s]
 uploading repo-20260921.bundle.gz:  18%|█▊        | 163/915 [01:50<07:53,  1.59MiB/s]
 uploading repo-20260921.bundle.gz:  18%|█▊        | 164/915 [01:50<07:38,  1.64MiB/s]
 uploading repo-20260921.bundle.gz:  18%|█▊        | 165/915 [01:51<07:28,  1.67MiB/s]
 uploading repo-20260921.bundle.gz:  18%|█▊        | 166/915 [01:52<08:17,  1.51MiB/s]
 uploading repo-20260921.bundle.gz:  18%|█▊        | 167/915 [01:53<11:35,  1.08MiB/s]
 uploading repo-20260921.bundle.gz:  18%|█▊        | 168/915 [01:54<11:37,  1.07MiB/s]
 uploading repo-20260921.bundle.gz:  18%|█▊        | 169/915 [01:55<11:19,  1.10MiB/s]
 uploading repo-20260921.bundle.gz:  19%|█▊        | 170/915 [01:56<10:30,  1.18MiB/s]
 uploading repo-20260921.bundle.gz:  19%|█▊        | 171/915 [01:56<10:06,  1.23MiB/s]
 uploading repo-20260921.bundle.gz:  19%|█▉        | 172/915 [01:57<09:22,  1.32MiB/s]
 uploading repo-20260921.bundle.gz:  19%|█▉        | 173/915 [01:58<09:12,  1.34MiB/s]
 uploading repo-20260921.bundle.gz:  19%|█▉        | 174/915 [01:58<08:40,  1.42MiB/s]
 uploading repo-20260921.bundle.gz:  19%|█▉        | 175/915 [01:59<07:58,  1.55MiB/s]
 uploading repo-20260921.bundle.gz:  19%|█▉        | 176/915 [02:00<07:48,  1.58MiB/s]
 uploading repo-20260921.bundle.gz:  19%|█▉        | 177/915 [02:00<08:02,  1.53MiB/s]
 uploading repo-20260921.bundle.gz:  19%|█▉        | 178/915 [02:01<07:59,  1.54MiB/s]
 uploading repo-20260921.bundle.gz:  20%|█▉        | 179/915 [02:02<08:19,  1.47MiB/s]
 uploading repo-20260921.bundle.gz:  20%|█▉        | 180/915 [02:02<08:13,  1.49MiB/s]
 uploading repo-20260921.bundle.gz:  20%|█▉        | 181/915 [02:03<08:07,  1.51MiB/s]
 uploading repo-20260921.bundle.gz:  20%|█▉        | 182/915 [02:04<08:43,  1.40MiB/s]
 uploading repo-20260921.bundle.gz:  20%|██        | 183/915 [02:04<08:33,  1.43MiB/s]
 uploading repo-20260921.bundle.gz:  20%|██        | 184/915 [02:05<08:30,  1.43MiB/s]
 uploading repo-20260921.bundle.gz:  20%|██        | 185/915 [02:06<09:06,  1.34MiB/s]
 uploading repo-20260921.bundle.gz:  20%|██        | 186/915 [02:07<08:43,  1.39MiB/s]
 uploading repo-20260921.bundle.gz:  20%|██        | 187/915 [02:07<08:51,  1.37MiB/s]
 uploading repo-20260921.bundle.gz:  21%|██        | 188/915 [02:08<08:56,  1.35MiB/s]
 uploading repo-20260921.bundle.gz:  21%|██        | 189/915 [02:09<09:41,  1.25MiB/s]
 uploading repo-20260921.bundle.gz:  21%|██        | 190/915 [02:10<09:17,  1.30MiB/s]
 uploading repo-20260921.bundle.gz:  21%|██        | 191/915 [02:11<09:52,  1.22MiB/s]
 uploading repo-20260921.bundle.gz:  21%|██        | 192/915 [02:12<10:28,  1.15MiB/s]
 uploading repo-20260921.bundle.gz:  21%|██        | 193/915 [02:12<10:03,  1.20MiB/s]
 uploading repo-20260921.bundle.gz:  21%|██        | 194/915 [02:13<09:04,  1.32MiB/s]
 uploading repo-20260921.bundle.gz:  21%|██▏       | 195/915 [02:14<08:34,  1.40MiB/s]
 uploading repo-20260921.bundle.gz:  21%|██▏       | 196/915 [02:14<08:07,  1.47MiB/s]
 uploading repo-20260921.bundle.gz:  22%|██▏       | 197/915 [02:15<07:34,  1.58MiB/s]
 uploading repo-20260921.bundle.gz:  22%|██▏       | 198/915 [02:15<07:27,  1.60MiB/s]
 uploading repo-20260921.bundle.gz:  22%|██▏       | 199/915 [02:16<08:08,  1.47MiB/s]
 uploading repo-20260921.bundle.gz:  22%|██▏       | 200/915 [02:17<08:35,  1.39MiB/s]
 uploading repo-20260921.bundle.gz:  22%|██▏       | 201/915 [02:18<08:18,  1.43MiB/s]
 uploading repo-20260921.bundle.gz:  22%|██▏       | 202/915 [02:18<07:41,  1.55MiB/s]
 uploading repo-20260921.bundle.gz:  22%|██▏       | 203/915 [02:19<07:04,  1.68MiB/s]
 uploading repo-20260921.bundle.gz:  22%|██▏       | 204/915 [02:19<06:29,  1.83MiB/s]
 uploading repo-20260921.bundle.gz:  22%|██▏       | 205/915 [02:20<05:57,  1.99MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 206/915 [02:20<05:25,  2.18MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 207/915 [02:20<05:04,  2.33MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 208/915 [02:21<04:40,  2.52MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 209/915 [02:21<04:20,  2.71MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 210/915 [02:21<04:05,  2.87MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 211/915 [02:21<04:04,  2.88MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 212/915 [02:22<04:14,  2.77MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 213/915 [02:22<04:36,  2.54MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 214/915 [02:23<05:17,  2.20MiB/s]
 uploading repo-20260921.bundle.gz:  23%|██▎       | 215/915 [02:24<06:16,  1.86MiB/s]
 uploading repo-20260921.bundle.gz:  24%|██▎       | 216/915 [02:24<06:29,  1.79MiB/s]
 uploading repo-20260921.bundle.gz:  24%|██▎       | 217/915 [02:25<06:22,  1.82MiB/s]
 uploading repo-20260921.bundle.gz:  24%|██▍       | 218/915 [02:25<06:02,  1.92MiB/s]
 uploading repo-20260921.bundle.gz:  24%|██▍       | 219/915 [02:26<05:48,  2.00MiB/s]
 uploading repo-20260921.bundle.gz:  24%|██▍       | 220/915 [02:26<05:58,  1.94MiB/s]
 uploading repo-20260921.bundle.gz:  24%|██▍       | 221/915 [02:27<06:20,  1.82MiB/s]
 uploading repo-20260921.bundle.gz:  24%|██▍       | 222/915 [02:28<06:55,  1.67MiB/s]
 uploading repo-20260921.bundle.gz:  24%|██▍       | 223/915 [02:28<07:13,  1.60MiB/s]
 uploading repo-20260921.bundle.gz:  24%|██▍       | 224/915 [02:29<07:50,  1.47MiB/s]
 uploading repo-20260921.bundle.gz:  25%|██▍       | 225/915 [02:30<08:13,  1.40MiB/s]
 uploading repo-20260921.bundle.gz:  25%|██▍       | 226/915 [02:31<07:53,  1.46MiB/s]
 uploading repo-20260921.bundle.gz:  25%|██▍       | 227/915 [02:31<07:20,  1.56MiB/s]
 uploading repo-20260921.bundle.gz:  25%|██▍       | 228/915 [02:32<06:45,  1.69MiB/s]
 uploading repo-20260921.bundle.gz:  25%|██▌       | 229/915 [02:32<06:12,  1.84MiB/s]
 uploading repo-20260921.bundle.gz:  25%|██▌       | 230/915 [02:32<05:50,  1.95MiB/s]
 uploading repo-20260921.bundle.gz:  25%|██▌       | 231/915 [02:33<05:46,  1.97MiB/s]
 uploading repo-20260921.bundle.gz:  25%|██▌       | 232/915 [02:33<06:01,  1.89MiB/s]
 uploading repo-20260921.bundle.gz:  25%|██▌       | 233/915 [02:34<06:05,  1.87MiB/s]
 uploading repo-20260921.bundle.gz:  26%|██▌       | 234/915 [02:35<05:52,  1.93MiB/s]
 uploading repo-20260921.bundle.gz:  26%|██▌       | 235/915 [02:35<05:38,  2.01MiB/s]
 uploading repo-20260921.bundle.gz:  26%|██▌       | 236/915 [02:35<05:13,  2.16MiB/s]
 uploading repo-20260921.bundle.gz:  26%|██▌       | 237/915 [02:36<04:56,  2.29MiB/s]
 uploading repo-20260921.bundle.gz:  26%|██▌       | 238/915 [02:36<04:36,  2.45MiB/s]
 uploading repo-20260921.bundle.gz:  26%|██▌       | 239/915 [02:36<04:22,  2.58MiB/s]
 uploading repo-20260921.bundle.gz:  26%|██▌       | 240/915 [02:37<04:09,  2.71MiB/s]
