
 uploading d1-20260813.sql.gz:   0%|          | 0/43 [00:00<?, ?MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 162/914 [01:05<03:05,  4.06MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 163/914 [01:05<02:59,  4.19MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 164/914 [01:05<02:48,  4.45MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 165/914 [01:06<02:51,  4.37MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 166/914 [01:06<02:58,  4.20MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 167/914 [01:06<02:57,  4.20MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 168/914 [01:06<02:52,  4.32MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 169/914 [01:06<02:48,  4.42MiB/s]
 uploading repo-20260813.bundle.gz:  19%|█▊        | 170/914 [01:07<02:43,  4.55MiB/s]
 uploading repo-20260813.bundle.gz:  19%|█▊        | 171/914 [01:07<02:54,  4.26MiB/s]
 uploading repo-20260813.bundle.gz:  19%|█▉        | 172/914 [01:07<02:50,  4.34MiB/s]
 uploading repo-20260813.bundle.gz:  19%|█▉        | 173/914 [01:07<02:52,  4.29MiB/s]
 uploading repo-20260813.bundle.gz:  19%|█▉        | 174/914 [01:08<02:50,  4.33MiB/s]
 uploading repo-20260813.bundle.gz:  19%|█▉        | 175/914 [01:08<03:02,  4.06MiB/s]
 uploading repo-20260813.bundle.gz:  19%|█▉        | 176/914 [01:08<03:08,  3.91MiB/s]
 uploading repo-20260813.bundle.gz:  19%|█▉        | 177/914 [01:08<03:06,  3.96MiB/s]
 uploading repo-20260813.bundle.gz:  19%|█▉        | 178/914 [01:09<03:02,  4.03MiB/s]
 uploading repo-20260813.bundle.gz:  20%|█▉        | 179/914 [01:09<02:54,  4.20MiB/s]
 uploading repo-20260813.bundle.gz:  20%|█▉        | 180/914 [01:09<02:49,  4.34MiB/s]
 uploading repo-20260813.bundle.gz:  20%|█▉        | 181/914 [01:09<02:44,  4.46MiB/s]
 uploading repo-20260813.bundle.gz:  20%|█▉        | 182/914 [01:09<02:36,  4.66MiB/s]
 uploading repo-20260813.bundle.gz:  20%|██        | 183/914 [01:10<02:29,  4.91MiB/s]
 uploading repo-20260813.bundle.gz:  20%|██        | 184/914 [01:10<02:23,  5.09MiB/s]
 uploading repo-20260813.bundle.gz:  20%|██        | 185/914 [01:10<02:16,  5.32MiB/s]
 uploading repo-20260813.bundle.gz:  20%|██        | 186/914 [01:10<02:14,  5.43MiB/s]
 uploading repo-20260813.bundle.gz:  20%|██        | 187/914 [01:10<01:59,  6.07MiB/s]
 uploading repo-20260813.bundle.gz:  21%|██        | 188/914 [01:11<02:10,  5.55MiB/s]
 uploading repo-20260813.bundle.gz:  21%|██        | 189/914 [01:11<02:22,  5.08MiB/s]
 uploading repo-20260813.bundle.gz:  21%|██        | 190/914 [01:11<02:31,  4.77MiB/s]
 uploading repo-20260813.bundle.gz:  21%|██        | 191/914 [01:11<02:37,  4.58MiB/s]
 uploading repo-20260813.bundle.gz:  21%|██        | 192/914 [01:12<03:04,  3.92MiB/s]
 uploading repo-20260813.bundle.gz:  21%|██        | 193/914 [01:12<03:39,  3.28MiB/s]
 uploading repo-20260813.bundle.gz:  21%|██        | 194/914 [01:12<03:51,  3.12MiB/s]
 uploading repo-20260813.bundle.gz:  21%|██▏       | 195/914 [01:13<03:49,  3.13MiB/s]
 uploading repo-20260813.bundle.gz:  21%|██▏       | 196/914 [01:13<03:41,  3.24MiB/s]
 uploading repo-20260813.bundle.gz:  22%|██▏       | 197/914 [01:13<03:35,  3.32MiB/s]
 uploading repo-20260813.bundle.gz:  22%|██▏       | 198/914 [01:13<03:16,  3.64MiB/s]
 uploading repo-20260813.bundle.gz:  22%|██▏       | 199/914 [01:14<03:30,  3.39MiB/s]
 uploading repo-20260813.bundle.gz:  22%|██▏       | 200/914 [01:14<03:23,  3.51MiB/s]
 uploading repo-20260813.bundle.gz:  22%|██▏       | 201/914 [01:14<03:23,  3.50MiB/s]
 uploading repo-20260813.bundle.gz:  22%|██▏       | 202/914 [01:15<03:13,  3.69MiB/s]
 uploading repo-20260813.bundle.gz:  22%|██▏       | 203/914 [01:15<03:01,  3.91MiB/s]
 uploading repo-20260813.bundle.gz:  22%|██▏       | 204/914 [01:15<02:57,  4.01MiB/s]
 uploading repo-20260813.bundle.gz:  22%|██▏       | 205/914 [01:15<03:16,  3.61MiB/s]
 uploading repo-20260813.bundle.gz:  23%|██▎       | 206/914 [01:16<03:51,  3.05MiB/s]
 uploading repo-20260813.bundle.gz:  23%|██▎       | 207/914 [01:16<04:36,  2.56MiB/s]
 uploading repo-20260813.bundle.gz:  23%|██▎       | 208/914 [01:17<05:19,  2.21MiB/s]
 uploading repo-20260813.bundle.gz:  23%|██▎       | 209/914 [01:18<05:47,  2.03MiB/s]
 uploading repo-20260813.bundle.gz:  23%|██▎       | 210/914 [01:18<05:59,  1.96MiB/s]
 uploading repo-20260813.bundle.gz:  23%|██▎       | 211/914 [01:19<06:06,  1.92MiB/s]
 uploading repo-20260813.bundle.gz:  23%|██▎       | 212/914 [01:19<05:42,  2.05MiB/s]
 uploading repo-20260813.bundle.gz:  23%|██▎       | 213/914 [01:19<05:29,  2.13MiB/s]
 uploading repo-20260813.bundle.gz:  23%|██▎       | 214/914 [01:20<05:09,  2.26MiB/s]
 uploading repo-20260813.bundle.gz:  24%|██▎       | 215/914 [01:20<05:03,  2.30MiB/s]
 uploading repo-20260813.bundle.gz:  24%|██▎       | 216/914 [01:21<04:50,  2.40MiB/s]
 uploading repo-20260813.bundle.gz:  24%|██▎       | 217/914 [01:21<04:32,  2.56MiB/s]
 uploading repo-20260813.bundle.gz:  24%|██▍       | 218/914 [01:21<04:00,  2.89MiB/s]
 uploading repo-20260813.bundle.gz:  24%|██▍       | 219/914 [01:22<03:46,  3.06MiB/s]
 uploading repo-20260813.bundle.gz:  24%|██▍       | 220/914 [01:22<03:28,  3.33MiB/s]
 uploading repo-20260813.bundle.gz:  24%|██▍       | 221/914 [01:22<03:14,  3.56MiB/s]
 uploading repo-20260813.bundle.gz:  24%|██▍       | 222/914 [01:22<03:45,  3.08MiB/s]
 uploading repo-20260813.bundle.gz:  24%|██▍       | 223/914 [01:23<03:31,  3.26MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▍       | 224/914 [01:23<03:27,  3.33MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▍       | 225/914 [01:23<03:13,  3.56MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▍       | 226/914 [01:23<03:05,  3.71MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▍       | 227/914 [01:24<02:46,  4.14MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▍       | 228/914 [01:24<02:42,  4.22MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▌       | 229/914 [01:24<02:30,  4.56MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▌       | 230/914 [01:24<02:21,  4.83MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▌       | 231/914 [01:24<02:12,  5.15MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▌       | 232/914 [01:25<02:21,  4.82MiB/s]
 uploading repo-20260813.bundle.gz:  25%|██▌       | 233/914 [01:25<02:42,  4.19MiB/s]
 uploading repo-20260813.bundle.gz:  26%|██▌       | 234/914 [01:25<02:47,  4.07MiB/s]
 uploading repo-20260813.bundle.gz:  26%|██▌       | 235/914 [01:25<02:56,  3.86MiB/s]
 uploading repo-20260813.bundle.gz:  26%|██▌       | 236/914 [01:26<02:56,  3.84MiB/s]
 uploading repo-20260813.bundle.gz:  26%|██▌       | 237/914 [01:26<03:15,  3.46MiB/s]
 uploading repo-20260813.bundle.gz:  26%|██▌       | 238/914 [01:26<03:06,  3.63MiB/s]
 uploading repo-20260813.bundle.gz:  26%|██▌       | 239/914 [01:27<03:11,  3.53MiB/s]
 uploading repo-20260813.bundle.gz:  26%|██▋       | 240/914 [01:27<03:00,  3.73MiB/s]
 uploading repo-20260813.bundle.gz:  26%|██▋       | 241/914 [01:27<02:53,  3.88MiB/s]
 uploading repo-20260813.bundle.gz:  26%|██▋       | 242/914 [01:27<03:03,  3.66MiB/s]
 uploading repo-20260813.bundle.gz:  27%|██▋       | 243/914 [01:28<02:58,  3.76MiB/s]
 uploading repo-20260813.bundle.gz:  27%|██▋       | 244/914 [01:28<03:05,  3.62MiB/s]
 uploading repo-20260813.bundle.gz:  27%|██▋       | 245/914 [01:28<02:48,  3.98MiB/s]
 uploading repo-20260813.bundle.gz:  27%|██▋       | 246/914 [01:28<02:50,  3.92MiB/s]
 uploading repo-20260813.bundle.gz:  27%|██▋       | 247/914 [01:29<02:37,  4.23MiB/s]
 uploading repo-20260813.bundle.gz:  27%|██▋       | 248/914 [01:29<03:12,  3.46MiB/s]
 uploading repo-20260813.bundle.gz:  27%|██▋       | 249/914 [01:29<03:06,  3.56MiB/s]
 uploading repo-20260813.bundle.gz:  27%|██▋       | 250/914 [01:29<02:53,  3.82MiB/s]
 uploading repo-20260813.bundle.gz:  27%|██▋       | 251/914 [01:30<03:11,  3.45MiB/s]
 uploading repo-20260813.bundle.gz:  28%|██▊       | 252/914 [01:30<03:49,  2.89MiB/s]
 uploading repo-20260813.bundle.gz:  28%|██▊       | 253/914 [01:31<04:09,  2.65MiB/s]
 uploading repo-20260813.bundle.gz:  28%|██▊       | 254/914 [01:31<04:26,  2.48MiB/s]
 uploading repo-20260813.bundle.gz:  28%|██▊       | 255/914 [01:32<04:35,  2.39MiB/s]
 uploading repo-20260813.bundle.gz:  28%|██▊       | 256/914 [01:32<04:55,  2.23MiB/s]
 uploading repo-20260813.bundle.gz:  28%|██▊       | 257/914 [01:33<04:42,  2.33MiB/s]
 uploading repo-20260813.bundle.gz:  28%|██▊       | 258/914 [01:33<04:26,  2.46MiB/s]
 uploading repo-20260813.bundle.gz:  28%|██▊       | 259/914 [01:34<05:42,  1.91MiB/s]
 uploading repo-20260813.bundle.gz:  28%|██▊       | 260/914 [01:35<06:34,  1.66MiB/s]
 uploading repo-20260813.bundle.gz:  29%|██▊       | 261/914 [01:35<06:13,  1.75MiB/s]
 uploading repo-20260813.bundle.gz:  29%|██▊       | 262/914 [01:35<05:46,  1.88MiB/s]
 uploading repo-20260813.bundle.gz:  29%|██▉       | 263/914 [01:36<05:53,  1.84MiB/s]
 uploading repo-20260813.bundle.gz:  29%|██▉       | 264/914 [01:37<05:39,  1.91MiB/s]
 uploading repo-20260813.bundle.gz:  29%|██▉       | 265/914 [01:37<05:10,  2.09MiB/s]
 uploading repo-20260813.bundle.gz:  29%|██▉       | 266/914 [01:37<04:30,  2.40MiB/s]
