
 uploading d1-20260810.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260810.bundle.gz:   9%|▊         | 79/914 [00:24<05:02,  2.76MiB/s]
 uploading repo-20260810.bundle.gz:   9%|▉         | 80/914 [00:25<04:44,  2.94MiB/s]
 uploading repo-20260810.bundle.gz:   9%|▉         | 81/914 [00:25<04:27,  3.11MiB/s]
 uploading repo-20260810.bundle.gz:   9%|▉         | 82/914 [00:25<04:08,  3.35MiB/s]
 uploading repo-20260810.bundle.gz:   9%|▉         | 83/914 [00:25<03:50,  3.61MiB/s]
 uploading repo-20260810.bundle.gz:   9%|▉         | 84/914 [00:26<03:34,  3.86MiB/s]
 uploading repo-20260810.bundle.gz:   9%|▉         | 85/914 [00:26<03:19,  4.15MiB/s]
 uploading repo-20260810.bundle.gz:   9%|▉         | 86/914 [00:26<03:07,  4.41MiB/s]
 uploading repo-20260810.bundle.gz:  10%|▉         | 87/914 [00:26<02:59,  4.61MiB/s]
 uploading repo-20260810.bundle.gz:  10%|▉         | 88/914 [00:26<03:14,  4.24MiB/s]
 uploading repo-20260810.bundle.gz:  10%|▉         | 89/914 [00:27<03:16,  4.20MiB/s]
 uploading repo-20260810.bundle.gz:  10%|▉         | 90/914 [00:27<03:11,  4.31MiB/s]
 uploading repo-20260810.bundle.gz:  10%|▉         | 91/914 [00:27<03:08,  4.37MiB/s]
 uploading repo-20260810.bundle.gz:  10%|█         | 92/914 [00:27<02:59,  4.58MiB/s]
 uploading repo-20260810.bundle.gz:  10%|█         | 93/914 [00:28<03:12,  4.27MiB/s]
 uploading repo-20260810.bundle.gz:  10%|█         | 94/914 [00:28<03:33,  3.85MiB/s]
 uploading repo-20260810.bundle.gz:  10%|█         | 95/914 [00:28<04:12,  3.24MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█         | 96/914 [00:29<04:37,  2.94MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█         | 97/914 [00:29<04:37,  2.94MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█         | 98/914 [00:30<04:54,  2.77MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█         | 99/914 [00:30<05:30,  2.47MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█         | 100/914 [00:31<05:59,  2.27MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█         | 101/914 [00:31<06:07,  2.21MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█         | 102/914 [00:31<06:00,  2.25MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█▏        | 103/914 [00:32<06:00,  2.25MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█▏        | 104/914 [00:32<05:41,  2.37MiB/s]
 uploading repo-20260810.bundle.gz:  11%|█▏        | 105/914 [00:33<05:40,  2.38MiB/s]
 uploading repo-20260810.bundle.gz:  12%|█▏        | 106/914 [00:33<06:21,  2.12MiB/s]
 uploading repo-20260810.bundle.gz:  12%|█▏        | 107/914 [00:34<06:39,  2.02MiB/s]
 uploading repo-20260810.bundle.gz:  12%|█▏        | 108/914 [00:34<06:24,  2.09MiB/s]
 uploading repo-20260810.bundle.gz:  12%|█▏        | 109/914 [00:35<05:52,  2.28MiB/s]
 uploading repo-20260810.bundle.gz:  12%|█▏        | 110/914 [00:35<05:40,  2.36MiB/s]
 uploading repo-20260810.bundle.gz:  12%|█▏        | 111/914 [00:35<05:32,  2.42MiB/s]
 uploading repo-20260810.bundle.gz:  12%|█▏        | 112/914 [00:36<05:16,  2.54MiB/s]
 uploading repo-20260810.bundle.gz:  12%|█▏        | 113/914 [00:36<04:52,  2.74MiB/s]
 uploading repo-20260810.bundle.gz:  12%|█▏        | 114/914 [00:36<04:33,  2.92MiB/s]
 uploading repo-20260810.bundle.gz:  13%|█▎        | 115/914 [00:37<04:09,  3.20MiB/s]
 uploading repo-20260810.bundle.gz:  13%|█▎        | 116/914 [00:37<03:54,  3.41MiB/s]
 uploading repo-20260810.bundle.gz:  13%|█▎        | 117/914 [00:37<04:25,  3.00MiB/s]
 uploading repo-20260810.bundle.gz:  13%|█▎        | 118/914 [00:38<04:12,  3.16MiB/s]
 uploading repo-20260810.bundle.gz:  13%|█▎        | 119/914 [00:38<03:59,  3.32MiB/s]
 uploading repo-20260810.bundle.gz:  13%|█▎        | 120/914 [00:38<04:06,  3.22MiB/s]
 uploading repo-20260810.bundle.gz:  13%|█▎        | 121/914 [00:38<04:15,  3.10MiB/s]
 uploading repo-20260810.bundle.gz:  13%|█▎        | 122/914 [00:39<04:10,  3.17MiB/s]
 uploading repo-20260810.bundle.gz:  13%|█▎        | 123/914 [00:40<06:27,  2.04MiB/s]
 uploading repo-20260810.bundle.gz:  14%|█▎        | 124/914 [00:40<05:21,  2.46MiB/s]
 uploading repo-20260810.bundle.gz:  14%|█▎        | 125/914 [00:40<04:19,  3.04MiB/s]
 uploading repo-20260810.bundle.gz:  14%|█▍        | 126/914 [00:40<03:31,  3.72MiB/s]
 uploading repo-20260810.bundle.gz:  14%|█▍        | 128/914 [00:40<02:20,  5.60MiB/s]
 uploading repo-20260810.bundle.gz:  14%|█▍        | 130/914 [00:40<01:48,  7.26MiB/s]
 uploading repo-20260810.bundle.gz:  14%|█▍        | 132/914 [00:41<01:23,  9.34MiB/s]
 uploading repo-20260810.bundle.gz:  15%|█▍        | 134/914 [00:41<01:13, 10.58MiB/s]
 uploading repo-20260810.bundle.gz:  15%|█▍        | 136/914 [00:41<01:04, 12.00MiB/s]
 uploading repo-20260810.bundle.gz:  15%|█▌        | 138/914 [00:41<00:58, 13.31MiB/s]
 uploading repo-20260810.bundle.gz:  15%|█▌        | 140/914 [00:41<00:56, 13.80MiB/s]
 uploading repo-20260810.bundle.gz:  16%|█▌        | 142/914 [00:41<00:58, 13.22MiB/s]
 uploading repo-20260810.bundle.gz:  16%|█▌        | 144/914 [00:41<00:59, 12.92MiB/s]
 uploading repo-20260810.bundle.gz:  16%|█▌        | 146/914 [00:42<01:00, 12.76MiB/s]
 uploading repo-20260810.bundle.gz:  16%|█▌        | 148/914 [00:42<01:00, 12.76MiB/s]
 uploading repo-20260810.bundle.gz:  16%|█▋        | 150/914 [00:42<00:59, 12.93MiB/s]
 uploading repo-20260810.bundle.gz:  17%|█▋        | 152/914 [00:42<01:00, 12.56MiB/s]
 uploading repo-20260810.bundle.gz:  17%|█▋        | 154/914 [00:42<01:09, 10.94MiB/s]
 uploading repo-20260810.bundle.gz:  17%|█▋        | 156/914 [00:43<01:22,  9.24MiB/s]
 uploading repo-20260810.bundle.gz:  17%|█▋        | 158/914 [00:43<01:52,  6.74MiB/s]
 uploading repo-20260810.bundle.gz:  17%|█▋        | 159/914 [00:44<02:32,  4.96MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 160/914 [00:44<04:18,  2.91MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 161/914 [00:45<04:05,  3.06MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 162/914 [00:45<03:37,  3.46MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 163/914 [00:45<03:13,  3.87MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 164/914 [00:45<02:55,  4.27MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 165/914 [00:45<02:42,  4.62MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 166/914 [00:46<02:31,  4.93MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 167/914 [00:46<02:19,  5.35MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 168/914 [00:46<02:11,  5.69MiB/s]
 uploading repo-20260810.bundle.gz:  18%|█▊        | 169/914 [00:46<02:08,  5.80MiB/s]
 uploading repo-20260810.bundle.gz:  19%|█▊        | 170/914 [00:46<02:02,  6.09MiB/s]
 uploading repo-20260810.bundle.gz:  19%|█▊        | 171/914 [00:46<01:58,  6.28MiB/s]
 uploading repo-20260810.bundle.gz:  19%|█▉        | 172/914 [00:46<01:51,  6.63MiB/s]
 uploading repo-20260810.bundle.gz:  19%|█▉        | 173/914 [00:47<01:57,  6.31MiB/s]
 uploading repo-20260810.bundle.gz:  19%|█▉        | 174/914 [00:47<02:05,  5.89MiB/s]
 uploading repo-20260810.bundle.gz:  19%|█▉        | 175/914 [00:47<02:08,  5.74MiB/s]
 uploading repo-20260810.bundle.gz:  19%|█▉        | 176/914 [00:47<02:09,  5.70MiB/s]
 uploading repo-20260810.bundle.gz:  19%|█▉        | 177/914 [00:47<02:07,  5.76MiB/s]
 uploading repo-20260810.bundle.gz:  19%|█▉        | 178/914 [00:47<02:06,  5.81MiB/s]
 uploading repo-20260810.bundle.gz:  20%|█▉        | 179/914 [00:48<02:03,  5.93MiB/s]
 uploading repo-20260810.bundle.gz:  20%|█▉        | 180/914 [00:48<02:00,  6.09MiB/s]
 uploading repo-20260810.bundle.gz:  20%|█▉        | 181/914 [00:48<01:56,  6.29MiB/s]
 uploading repo-20260810.bundle.gz:  20%|█▉        | 182/914 [00:48<01:53,  6.44MiB/s]
 uploading repo-20260810.bundle.gz:  20%|██        | 183/914 [00:48<01:53,  6.44MiB/s]
 uploading repo-20260810.bundle.gz:  20%|██        | 184/914 [00:48<01:53,  6.41MiB/s]
 uploading repo-20260810.bundle.gz:  20%|██        | 185/914 [00:49<01:53,  6.42MiB/s]
 uploading repo-20260810.bundle.gz:  20%|██        | 186/914 [00:49<02:26,  4.99MiB/s]
 uploading repo-20260810.bundle.gz:  20%|██        | 187/914 [00:49<02:47,  4.34MiB/s]
 uploading repo-20260810.bundle.gz:  21%|██        | 188/914 [00:50<03:07,  3.88MiB/s]
 uploading repo-20260810.bundle.gz:  21%|██        | 189/914 [00:50<03:37,  3.34MiB/s]
 uploading repo-20260810.bundle.gz:  21%|██        | 190/914 [00:50<04:01,  3.00MiB/s]
 uploading repo-20260810.bundle.gz:  21%|██        | 191/914 [00:51<04:02,  2.99MiB/s]
 uploading repo-20260810.bundle.gz:  21%|██        | 192/914 [00:51<03:57,  3.04MiB/s]
 uploading repo-20260810.bundle.gz:  21%|██        | 193/914 [00:51<03:44,  3.21MiB/s]
 uploading repo-20260810.bundle.gz:  21%|██        | 194/914 [00:52<03:52,  3.09MiB/s]
 uploading repo-20260810.bundle.gz:  21%|██▏       | 195/914 [00:52<04:06,  2.92MiB/s]
 uploading repo-20260810.bundle.gz:  21%|██▏       | 196/914 [00:52<04:19,  2.77MiB/s]
 uploading repo-20260810.bundle.gz:  22%|██▏       | 197/914 [00:53<04:30,  2.65MiB/s]
 uploading repo-20260810.bundle.gz:  22%|██▏       | 198/914 [00:53<04:55,  2.42MiB/s]
 uploading repo-20260810.bundle.gz:  22%|██▏       | 199/914 [00:54<07:09,  1.67MiB/s]
 uploading repo-20260810.bundle.gz:  22%|██▏       | 200/914 [00:55<08:30,  1.40MiB/s]
 uploading repo-20260810.bundle.gz:  22%|██▏       | 201/914 [00:56<09:30,  1.25MiB/s]
 uploading repo-20260810.bundle.gz:  22%|██▏       | 202/914 [00:58<11:05,  1.07MiB/s]
 uploading repo-20260810.bundle.gz:  22%|██▏       | 203/914 [00:58<10:23,  1.14MiB/s]
 uploading repo-20260810.bundle.gz:  22%|██▏       | 204/914 [00:59<09:34,  1.24MiB/s]
 uploading repo-20260810.bundle.gz:  22%|██▏       | 205/914 [00:59<08:19,  1.42MiB/s]
 uploading repo-20260810.bundle.gz:  23%|██▎       | 206/914 [01:00<07:07,  1.66MiB/s]
 uploading repo-20260810.bundle.gz:  23%|██▎       | 207/914 [01:00<06:12,  1.90MiB/s]
 uploading repo-20260810.bundle.gz:  23%|██▎       | 208/914 [01:00<05:36,  2.10MiB/s]
 uploading repo-20260810.bundle.gz:  23%|██▎       | 209/914 [01:01<05:12,  2.25MiB/s]
 uploading repo-20260810.bundle.gz:  23%|██▎       | 210/914 [01:01<04:44,  2.47MiB/s]
 uploading repo-20260810.bundle.gz:  23%|██▎       | 211/914 [01:01<04:20,  2.70MiB/s]
 uploading repo-20260810.bundle.gz:  23%|██▎       | 212/914 [01:02<03:53,  3.01MiB/s]
 uploading repo-20260810.bundle.gz:  23%|██▎       | 213/914 [01:02<03:52,  3.02MiB/s]
 uploading repo-20260810.bundle.gz:  23%|██▎       | 214/914 [01:02<03:45,  3.10MiB/s]
 uploading repo-20260810.bundle.gz:  24%|██▎       | 215/914 [01:03<04:14,  2.75MiB/s]
 uploading repo-20260810.bundle.gz:  24%|██▎       | 216/914 [01:03<05:05,  2.29MiB/s]
 uploading repo-20260810.bundle.gz:  24%|██▎       | 217/914 [01:04<05:54,  1.97MiB/s]
 uploading repo-20260810.bundle.gz:  24%|██▍       | 218/914 [01:05<06:25,  1.81MiB/s]
 uploading repo-20260810.bundle.gz:  24%|██▍       | 219/914 [01:05<06:37,  1.75MiB/s]
 uploading repo-20260810.bundle.gz:  24%|██▍       | 220/914 [01:06<06:16,  1.84MiB/s]
 uploading repo-20260810.bundle.gz:  24%|██▍       | 221/914 [01:06<05:44,  2.01MiB/s]
 uploading repo-20260810.bundle.gz:  24%|██▍       | 222/914 [01:07<05:07,  2.25MiB/s]
 uploading repo-20260810.bundle.gz:  24%|██▍       | 223/914 [01:07<04:34,  2.52MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▍       | 224/914 [01:08<05:34,  2.06MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▍       | 225/914 [01:08<06:07,  1.87MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▍       | 226/914 [01:09<06:35,  1.74MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▍       | 227/914 [01:09<06:17,  1.82MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▍       | 228/914 [01:10<05:43,  2.00MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▌       | 229/914 [01:10<05:10,  2.21MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▌       | 230/914 [01:10<05:01,  2.27MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▌       | 231/914 [01:11<04:49,  2.36MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▌       | 232/914 [01:11<04:35,  2.48MiB/s]
 uploading repo-20260810.bundle.gz:  25%|██▌       | 233/914 [01:11<04:12,  2.70MiB/s]
 uploading repo-20260810.bundle.gz:  26%|██▌       | 234/914 [01:12<03:57,  2.86MiB/s]
 uploading repo-20260810.bundle.gz:  26%|██▌       | 235/914 [01:12<03:36,  3.13MiB/s]
 uploading repo-20260810.bundle.gz:  26%|██▌       | 236/914 [01:12<03:20,  3.38MiB/s]
 uploading repo-20260810.bundle.gz:  26%|██▌       | 237/914 [01:13<03:04,  3.67MiB/s]
 uploading repo-20260810.bundle.gz:  26%|██▌       | 238/914 [01:13<04:23,  2.57MiB/s]
 uploading repo-20260810.bundle.gz:  26%|██▌       | 239/914 [01:14<04:18,  2.61MiB/s]
 uploading repo-20260810.bundle.gz:  26%|██▋       | 240/914 [01:14<05:58,  1.88MiB/s]
 uploading repo-20260810.bundle.gz:  26%|██▋       | 241/914 [01:15<07:44,  1.45MiB/s]
 uploading repo-20260810.bundle.gz:  26%|██▋       | 242/914 [01:16<07:21,  1.52MiB/s]
 uploading repo-20260810.bundle.gz:  27%|██▋       | 243/914 [01:16<06:33,  1.71MiB/s]
 uploading repo-20260810.bundle.gz:  27%|██▋       | 244/914 [01:17<06:16,  1.78MiB/s]
 uploading repo-20260810.bundle.gz:  27%|██▋       | 245/914 [01:17<05:45,  1.93MiB/s]
 uploading repo-20260810.bundle.gz:  27%|██▋       | 246/914 [01:18<05:09,  2.16MiB/s]
 uploading repo-20260810.bundle.gz:  27%|██▋       | 247/914 [01:18<04:39,  2.39MiB/s]
 uploading repo-20260810.bundle.gz:  27%|██▋       | 248/914 [01:18<04:09,  2.67MiB/s]
 uploading repo-20260810.bundle.gz:  27%|██▋       | 249/914 [01:19<03:47,  2.93MiB/s]
 uploading repo-20260810.bundle.gz:  27%|██▋       | 250/914 [01:19<03:27,  3.21MiB/s]
 uploading repo-20260810.bundle.gz:  27%|██▋       | 251/914 [01:19<03:08,  3.53MiB/s]
 uploading repo-20260810.bundle.gz:  28%|██▊       | 252/914 [01:19<02:52,  3.83MiB/s]
 uploading repo-20260810.bundle.gz:  28%|██▊       | 253/914 [01:19<02:41,  4.10MiB/s]
 uploading repo-20260810.bundle.gz:  28%|██▊       | 254/914 [01:20<02:49,  3.90MiB/s]
 uploading repo-20260810.bundle.gz:  28%|██▊       | 255/914 [01:20<02:49,  3.89MiB/s]
 uploading repo-20260810.bundle.gz:  28%|██▊       | 256/914 [01:20<02:43,  4.02MiB/s]
 uploading repo-20260810.bundle.gz:  28%|██▊       | 257/914 [01:20<02:38,  4.13MiB/s]
 uploading repo-20260810.bundle.gz:  28%|██▊       | 258/914 [01:21<02:51,  3.83MiB/s]
 uploading repo-20260810.bundle.gz:  28%|██▊       | 259/914 [01:21<02:51,  3.81MiB/s]
 uploading repo-20260810.bundle.gz:  28%|██▊       | 260/914 [01:21<02:52,  3.78MiB/s]
 uploading repo-20260810.bundle.gz:  29%|██▊       | 261/914 [01:22<02:45,  3.95MiB/s]
 uploading repo-20260810.bundle.gz:  29%|██▊       | 262/914 [01:22<02:43,  3.98MiB/s]
 uploading repo-20260810.bundle.gz:  29%|██▉       | 263/914 [01:22<02:45,  3.93MiB/s]
 uploading repo-20260810.bundle.gz:  29%|██▉       | 264/914 [01:22<02:53,  3.74MiB/s]
 uploading repo-20260810.bundle.gz:  29%|██▉       | 265/914 [01:23<03:03,  3.53MiB/s]
 uploading repo-20260810.bundle.gz:  29%|██▉       | 266/914 [01:23<03:17,  3.28MiB/s]
 uploading repo-20260810.bundle.gz:  29%|██▉       | 267/914 [01:23<03:44,  2.88MiB/s]
 uploading repo-20260810.bundle.gz:  29%|██▉       | 268/914 [01:24<04:07,  2.61MiB/s]
 uploading repo-20260810.bundle.gz:  29%|██▉       | 269/914 [01:24<04:12,  2.56MiB/s]
 uploading repo-20260810.bundle.gz:  30%|██▉       | 270/914 [01:25<04:01,  2.67MiB/s]
 uploading repo-20260810.bundle.gz:  30%|██▉       | 271/914 [01:25<03:45,  2.85MiB/s]
 uploading repo-20260810.bundle.gz:  30%|██▉       | 272/914 [01:25<03:32,  3.01MiB/s]
 uploading repo-20260810.bundle.gz:  30%|██▉       | 273/914 [01:25<03:16,  3.26MiB/s]
 uploading repo-20260810.bundle.gz:  30%|██▉       | 274/914 [01:26<03:07,  3.41MiB/s]
 uploading repo-20260810.bundle.gz:  30%|███       | 275/914 [01:26<03:06,  3.42MiB/s]
 uploading repo-20260810.bundle.gz:  30%|███       | 276/914 [01:26<03:06,  3.42MiB/s]
 uploading repo-20260810.bundle.gz:  30%|███       | 277/914 [01:27<02:58,  3.57MiB/s]
 uploading repo-20260810.bundle.gz:  30%|███       | 278/914 [01:27<02:52,  3.69MiB/s]
 uploading repo-20260810.bundle.gz:  31%|███       | 279/914 [01:27<02:46,  3.81MiB/s]
 uploading repo-20260810.bundle.gz:  31%|███       | 280/914 [01:27<02:37,  4.02MiB/s]
 uploading repo-20260810.bundle.gz:  31%|███       | 281/914 [01:27<02:29,  4.24MiB/s]
 uploading repo-20260810.bundle.gz:  31%|███       | 282/914 [01:28<02:21,  4.47MiB/s]
 uploading repo-20260810.bundle.gz:  31%|███       | 283/914 [01:28<02:15,  4.67MiB/s]
 uploading repo-20260810.bundle.gz:  31%|███       | 284/914 [01:28<02:06,  4.97MiB/s]
 uploading repo-20260810.bundle.gz:  31%|███       | 285/914 [01:28<02:15,  4.65MiB/s]
 uploading repo-20260810.bundle.gz:  31%|███▏      | 286/914 [01:29<02:15,  4.62MiB/s]
 uploading repo-20260810.bundle.gz:  31%|███▏      | 287/914 [01:29<02:20,  4.47MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 288/914 [01:29<02:16,  4.60MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 289/914 [01:29<02:14,  4.64MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 290/914 [01:29<02:12,  4.70MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 291/914 [01:30<02:06,  4.94MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 292/914 [01:30<02:02,  5.08MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 293/914 [01:30<01:58,  5.26MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 294/914 [01:30<01:53,  5.45MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 295/914 [01:30<01:47,  5.75MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 296/914 [01:30<01:45,  5.84MiB/s]
 uploading repo-20260810.bundle.gz:  32%|███▏      | 297/914 [01:31<01:42,  6.04MiB/s]
 uploading repo-20260810.bundle.gz:  33%|███▎      | 298/914 [01:31<01:38,  6.25MiB/s]
 uploading repo-20260810.bundle.gz:  33%|███▎      | 299/914 [01:31<01:44,  5.90MiB/s]
