
 uploading d1-20260923.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260923.bundle.gz:  15%|█▍        | 136/915 [00:14<02:48,  4.62MiB/s]
 uploading repo-20260923.bundle.gz:  15%|█▍        | 137/915 [00:14<02:47,  4.65MiB/s]
 uploading repo-20260923.bundle.gz:  15%|█▌        | 138/915 [00:15<02:52,  4.49MiB/s]
 uploading repo-20260923.bundle.gz:  15%|█▌        | 139/915 [00:15<02:47,  4.64MiB/s]
 uploading repo-20260923.bundle.gz:  15%|█▌        | 140/915 [00:15<02:46,  4.66MiB/s]
 uploading repo-20260923.bundle.gz:  15%|█▌        | 141/915 [00:15<02:52,  4.50MiB/s]
 uploading repo-20260923.bundle.gz:  16%|█▌        | 142/915 [00:16<02:47,  4.61MiB/s]
 uploading repo-20260923.bundle.gz:  16%|█▌        | 143/915 [00:16<02:58,  4.33MiB/s]
 uploading repo-20260923.bundle.gz:  16%|█▌        | 144/915 [00:16<03:07,  4.10MiB/s]
 uploading repo-20260923.bundle.gz:  16%|█▌        | 145/915 [00:16<03:20,  3.84MiB/s]
 uploading repo-20260923.bundle.gz:  16%|█▌        | 146/915 [00:17<03:20,  3.83MiB/s]
 uploading repo-20260923.bundle.gz:  16%|█▌        | 147/915 [00:17<03:20,  3.84MiB/s]
 uploading repo-20260923.bundle.gz:  16%|█▌        | 148/915 [00:17<03:19,  3.84MiB/s]
 uploading repo-20260923.bundle.gz:  16%|█▋        | 149/915 [00:17<03:10,  4.02MiB/s]
 uploading repo-20260923.bundle.gz:  16%|█▋        | 150/915 [00:18<03:10,  4.02MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 151/915 [00:18<03:09,  4.03MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 152/915 [00:18<03:03,  4.17MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 153/915 [00:18<03:02,  4.18MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 154/915 [00:19<02:57,  4.30MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 155/915 [00:19<02:56,  4.31MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 156/915 [00:19<02:50,  4.46MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 157/915 [00:19<02:49,  4.48MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 158/915 [00:19<02:50,  4.43MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 159/915 [00:20<02:44,  4.58MiB/s]
 uploading repo-20260923.bundle.gz:  17%|█▋        | 160/915 [00:20<02:45,  4.56MiB/s]
 uploading repo-20260923.bundle.gz:  18%|█▊        | 161/915 [00:20<02:47,  4.50MiB/s]
 uploading repo-20260923.bundle.gz:  18%|█▊        | 162/915 [00:20<02:42,  4.63MiB/s]
 uploading repo-20260923.bundle.gz:  18%|█▊        | 163/915 [00:20<02:43,  4.61MiB/s]
 uploading repo-20260923.bundle.gz:  18%|█▊        | 164/915 [00:21<02:46,  4.52MiB/s]
 uploading repo-20260923.bundle.gz:  18%|█▊        | 165/915 [00:21<02:40,  4.66MiB/s]
 uploading repo-20260923.bundle.gz:  18%|█▊        | 166/915 [00:21<02:50,  4.40MiB/s]
 uploading repo-20260923.bundle.gz:  18%|█▊        | 167/915 [00:21<02:58,  4.19MiB/s]
 uploading repo-20260923.bundle.gz:  18%|█▊        | 168/915 [00:22<03:09,  3.94MiB/s]
 uploading repo-20260923.bundle.gz:  18%|█▊        | 169/915 [00:22<03:17,  3.78MiB/s]
 uploading repo-20260923.bundle.gz:  19%|█▊        | 170/915 [00:22<03:16,  3.80MiB/s]
 uploading repo-20260923.bundle.gz:  19%|█▊        | 171/915 [00:23<03:08,  3.94MiB/s]
 uploading repo-20260923.bundle.gz:  19%|█▉        | 172/915 [00:23<03:07,  3.97MiB/s]
 uploading repo-20260923.bundle.gz:  19%|█▉        | 173/915 [00:23<03:04,  4.02MiB/s]
 uploading repo-20260923.bundle.gz:  19%|█▉        | 174/915 [00:23<02:59,  4.12MiB/s]
 uploading repo-20260923.bundle.gz:  19%|█▉        | 175/915 [00:23<02:57,  4.18MiB/s]
 uploading repo-20260923.bundle.gz:  19%|█▉        | 176/915 [00:24<02:59,  4.11MiB/s]
 uploading repo-20260923.bundle.gz:  19%|█▉        | 177/915 [00:24<02:54,  4.22MiB/s]
 uploading repo-20260923.bundle.gz:  19%|█▉        | 178/915 [00:24<03:40,  3.34MiB/s]
 uploading repo-20260923.bundle.gz:  20%|█▉        | 179/915 [00:25<04:14,  2.90MiB/s]
 uploading repo-20260923.bundle.gz:  20%|█▉        | 180/915 [00:25<04:24,  2.78MiB/s]
 uploading repo-20260923.bundle.gz:  20%|█▉        | 181/915 [00:26<04:31,  2.70MiB/s]
 uploading repo-20260923.bundle.gz:  20%|█▉        | 182/915 [00:26<04:35,  2.66MiB/s]
 uploading repo-20260923.bundle.gz:  20%|██        | 183/915 [00:26<04:38,  2.63MiB/s]
 uploading repo-20260923.bundle.gz:  20%|██        | 184/915 [00:27<04:40,  2.61MiB/s]
 uploading repo-20260923.bundle.gz:  20%|██        | 185/915 [00:27<04:40,  2.60MiB/s]
 uploading repo-20260923.bundle.gz:  20%|██        | 186/915 [00:28<04:39,  2.61MiB/s]
 uploading repo-20260923.bundle.gz:  20%|██        | 187/915 [00:28<04:29,  2.70MiB/s]
 uploading repo-20260923.bundle.gz:  21%|██        | 188/915 [00:28<04:30,  2.68MiB/s]
 uploading repo-20260923.bundle.gz:  21%|██        | 189/915 [00:29<04:22,  2.76MiB/s]
 uploading repo-20260923.bundle.gz:  21%|██        | 190/915 [00:29<04:15,  2.84MiB/s]
 uploading repo-20260923.bundle.gz:  21%|██        | 191/915 [00:29<04:10,  2.89MiB/s]
 uploading repo-20260923.bundle.gz:  21%|██        | 192/915 [00:30<04:08,  2.92MiB/s]
 uploading repo-20260923.bundle.gz:  21%|██        | 193/915 [00:30<04:01,  2.99MiB/s]
 uploading repo-20260923.bundle.gz:  21%|██        | 194/915 [00:30<03:58,  3.03MiB/s]
 uploading repo-20260923.bundle.gz:  21%|██▏       | 195/915 [00:31<03:56,  3.05MiB/s]
 uploading repo-20260923.bundle.gz:  21%|██▏       | 196/915 [00:31<03:54,  3.07MiB/s]
 uploading repo-20260923.bundle.gz:  22%|██▏       | 197/915 [00:31<03:52,  3.09MiB/s]
 uploading repo-20260923.bundle.gz:  22%|██▏       | 198/915 [00:31<03:41,  3.24MiB/s]
 uploading repo-20260923.bundle.gz:  22%|██▏       | 199/915 [00:32<03:42,  3.22MiB/s]
 uploading repo-20260923.bundle.gz:  22%|██▏       | 200/915 [00:32<03:33,  3.35MiB/s]
 uploading repo-20260923.bundle.gz:  22%|██▏       | 201/915 [00:32<03:26,  3.45MiB/s]
 uploading repo-20260923.bundle.gz:  22%|██▏       | 202/915 [00:33<03:31,  3.38MiB/s]
 uploading repo-20260923.bundle.gz:  22%|██▏       | 203/915 [00:33<03:24,  3.48MiB/s]
 uploading repo-20260923.bundle.gz:  22%|██▏       | 204/915 [00:33<03:19,  3.56MiB/s]
 uploading repo-20260923.bundle.gz:  22%|██▏       | 205/915 [00:33<03:14,  3.64MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 206/915 [00:34<03:11,  3.71MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 207/915 [00:34<03:08,  3.76MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 208/915 [00:34<02:53,  4.07MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 209/915 [00:34<02:43,  4.32MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 210/915 [00:35<02:42,  4.35MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 211/915 [00:35<02:34,  4.56MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 212/915 [00:35<02:23,  4.90MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 213/915 [00:35<02:20,  5.00MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 214/915 [00:35<02:18,  5.05MiB/s]
 uploading repo-20260923.bundle.gz:  23%|██▎       | 215/915 [00:35<02:05,  5.56MiB/s]
 uploading repo-20260923.bundle.gz:  24%|██▎       | 216/915 [00:36<02:07,  5.48MiB/s]
 uploading repo-20260923.bundle.gz:  24%|██▎       | 217/915 [00:36<01:57,  5.95MiB/s]
 uploading repo-20260923.bundle.gz:  24%|██▍       | 218/915 [00:36<01:56,  5.96MiB/s]
 uploading repo-20260923.bundle.gz:  24%|██▍       | 219/915 [00:36<02:01,  5.74MiB/s]
 uploading repo-20260923.bundle.gz:  24%|██▍       | 220/915 [00:36<01:58,  5.85MiB/s]
 uploading repo-20260923.bundle.gz:  24%|██▍       | 221/915 [00:37<02:03,  5.61MiB/s]
 uploading repo-20260923.bundle.gz:  24%|██▍       | 222/915 [00:37<02:06,  5.46MiB/s]
 uploading repo-20260923.bundle.gz:  24%|██▍       | 223/915 [00:37<02:04,  5.56MiB/s]
 uploading repo-20260923.bundle.gz:  24%|██▍       | 224/915 [00:37<02:00,  5.73MiB/s]
 uploading repo-20260923.bundle.gz:  25%|██▍       | 225/915 [00:37<02:03,  5.58MiB/s]
 uploading repo-20260923.bundle.gz:  25%|██▍       | 226/915 [00:37<02:01,  5.66MiB/s]
 uploading repo-20260923.bundle.gz:  25%|██▍       | 227/915 [00:38<01:57,  5.84MiB/s]
 uploading repo-20260923.bundle.gz:  25%|██▍       | 228/915 [00:38<02:01,  5.67MiB/s]
 uploading repo-20260923.bundle.gz:  25%|██▌       | 229/915 [00:38<01:52,  6.08MiB/s]
 uploading repo-20260923.bundle.gz:  25%|██▌       | 230/915 [00:38<01:57,  5.85MiB/s]
 uploading repo-20260923.bundle.gz:  25%|██▌       | 231/915 [00:38<01:54,  5.96MiB/s]
 uploading repo-20260923.bundle.gz:  25%|██▌       | 232/915 [00:38<02:08,  5.30MiB/s]
 uploading repo-20260923.bundle.gz:  25%|██▌       | 233/915 [00:39<02:11,  5.20MiB/s]
 uploading repo-20260923.bundle.gz:  26%|██▌       | 234/915 [00:39<02:11,  5.16MiB/s]
 uploading repo-20260923.bundle.gz:  26%|██▌       | 235/915 [00:39<02:19,  4.88MiB/s]
 uploading repo-20260923.bundle.gz:  26%|██▌       | 236/915 [00:39<02:36,  4.33MiB/s]
 uploading repo-20260923.bundle.gz:  26%|██▌       | 237/915 [00:40<02:46,  4.08MiB/s]
 uploading repo-20260923.bundle.gz:  26%|██▌       | 238/915 [00:40<02:52,  3.93MiB/s]
 uploading repo-20260923.bundle.gz:  26%|██▌       | 239/915 [00:40<02:57,  3.82MiB/s]
 uploading repo-20260923.bundle.gz:  26%|██▌       | 240/915 [00:40<02:52,  3.90MiB/s]
 uploading repo-20260923.bundle.gz:  26%|██▋       | 241/915 [00:41<02:53,  3.88MiB/s]
 uploading repo-20260923.bundle.gz:  26%|██▋       | 242/915 [00:41<02:53,  3.88MiB/s]
 uploading repo-20260923.bundle.gz:  27%|██▋       | 243/915 [00:41<02:47,  4.01MiB/s]
 uploading repo-20260923.bundle.gz:  27%|██▋       | 244/915 [00:41<02:49,  3.96MiB/s]
 uploading repo-20260923.bundle.gz:  27%|██▋       | 245/915 [00:42<02:49,  3.96MiB/s]
 uploading repo-20260923.bundle.gz:  27%|██▋       | 246/915 [00:42<02:45,  4.03MiB/s]
 uploading repo-20260923.bundle.gz:  27%|██▋       | 247/915 [00:42<02:44,  4.06MiB/s]
 uploading repo-20260923.bundle.gz:  27%|██▋       | 248/915 [00:42<02:43,  4.07MiB/s]
 uploading repo-20260923.bundle.gz:  27%|██▋       | 249/915 [00:43<02:44,  4.04MiB/s]
 uploading repo-20260923.bundle.gz:  27%|██▋       | 250/915 [00:43<02:42,  4.09MiB/s]
 uploading repo-20260923.bundle.gz:  27%|██▋       | 251/915 [00:43<02:41,  4.10MiB/s]
 uploading repo-20260923.bundle.gz:  28%|██▊       | 252/915 [00:43<02:41,  4.09MiB/s]
 uploading repo-20260923.bundle.gz:  28%|██▊       | 253/915 [00:44<02:43,  4.06MiB/s]
 uploading repo-20260923.bundle.gz:  28%|██▊       | 254/915 [00:44<02:40,  4.11MiB/s]
 uploading repo-20260923.bundle.gz:  28%|██▊       | 255/915 [00:44<02:37,  4.18MiB/s]
 uploading repo-20260923.bundle.gz:  28%|██▊       | 256/915 [00:44<02:39,  4.12MiB/s]
 uploading repo-20260923.bundle.gz:  28%|██▊       | 257/915 [00:45<02:38,  4.16MiB/s]
 uploading repo-20260923.bundle.gz:  28%|██▊       | 258/915 [00:45<02:35,  4.22MiB/s]
 uploading repo-20260923.bundle.gz:  28%|██▊       | 259/915 [00:45<02:34,  4.26MiB/s]
 uploading repo-20260923.bundle.gz:  28%|██▊       | 260/915 [00:45<02:32,  4.30MiB/s]
 uploading repo-20260923.bundle.gz:  29%|██▊       | 261/915 [00:46<02:31,  4.32MiB/s]
 uploading repo-20260923.bundle.gz:  29%|██▊       | 262/915 [00:46<02:34,  4.23MiB/s]
 uploading repo-20260923.bundle.gz:  29%|██▊       | 263/915 [00:46<02:47,  3.89MiB/s]
 uploading repo-20260923.bundle.gz:  29%|██▉       | 264/915 [00:46<02:54,  3.74MiB/s]
 uploading repo-20260923.bundle.gz:  29%|██▉       | 265/915 [00:47<02:57,  3.66MiB/s]
 uploading repo-20260923.bundle.gz:  29%|██▉       | 266/915 [00:47<02:54,  3.71MiB/s]
 uploading repo-20260923.bundle.gz:  29%|██▉       | 267/915 [00:47<02:53,  3.74MiB/s]
 uploading repo-20260923.bundle.gz:  29%|██▉       | 268/915 [00:47<02:51,  3.77MiB/s]
 uploading repo-20260923.bundle.gz:  29%|██▉       | 269/915 [00:48<02:45,  3.91MiB/s]
 uploading repo-20260923.bundle.gz:  30%|██▉       | 270/915 [00:48<02:43,  3.95MiB/s]
 uploading repo-20260923.bundle.gz:  30%|██▉       | 271/915 [00:48<02:40,  4.02MiB/s]
 uploading repo-20260923.bundle.gz:  30%|██▉       | 272/915 [00:48<02:36,  4.11MiB/s]
 uploading repo-20260923.bundle.gz:  30%|██▉       | 273/915 [00:49<02:33,  4.18MiB/s]
 uploading repo-20260923.bundle.gz:  30%|██▉       | 274/915 [00:49<02:30,  4.25MiB/s]
 uploading repo-20260923.bundle.gz:  30%|███       | 275/915 [00:49<02:29,  4.29MiB/s]
 uploading repo-20260923.bundle.gz:  30%|███       | 276/915 [00:49<02:28,  4.32MiB/s]
 uploading repo-20260923.bundle.gz:  30%|███       | 277/915 [00:50<02:27,  4.32MiB/s]
 uploading repo-20260923.bundle.gz:  30%|███       | 278/915 [00:50<02:26,  4.36MiB/s]
 uploading repo-20260923.bundle.gz:  30%|███       | 279/915 [00:50<02:26,  4.35MiB/s]
 uploading repo-20260923.bundle.gz:  31%|███       | 280/915 [00:50<02:25,  4.38MiB/s]
 uploading repo-20260923.bundle.gz:  31%|███       | 281/915 [00:50<02:25,  4.36MiB/s]
 uploading repo-20260923.bundle.gz:  31%|███       | 282/915 [00:51<02:23,  4.40MiB/s]
 uploading repo-20260923.bundle.gz:  31%|███       | 283/915 [00:51<02:23,  4.39MiB/s]
 uploading repo-20260923.bundle.gz:  31%|███       | 284/915 [00:51<02:22,  4.44MiB/s]
 uploading repo-20260923.bundle.gz:  31%|███       | 285/915 [00:51<02:23,  4.38MiB/s]
 uploading repo-20260923.bundle.gz:  31%|███▏      | 286/915 [00:52<02:20,  4.47MiB/s]
 uploading repo-20260923.bundle.gz:  31%|███▏      | 287/915 [00:52<02:18,  4.54MiB/s]
 uploading repo-20260923.bundle.gz:  31%|███▏      | 288/915 [00:52<02:20,  4.48MiB/s]
 uploading repo-20260923.bundle.gz:  32%|███▏      | 289/915 [00:52<02:20,  4.46MiB/s]
 uploading repo-20260923.bundle.gz:  32%|███▏      | 290/915 [00:52<02:21,  4.43MiB/s]
 uploading repo-20260923.bundle.gz:  32%|███▏      | 291/915 [00:53<02:20,  4.45MiB/s]
 uploading repo-20260923.bundle.gz:  32%|███▏      | 292/915 [00:53<02:20,  4.42MiB/s]
 uploading repo-20260923.bundle.gz:  32%|███▏      | 293/915 [00:53<02:20,  4.44MiB/s]
 uploading repo-20260923.bundle.gz:  32%|███▏      | 294/915 [00:53<02:15,  4.57MiB/s]
 uploading repo-20260923.bundle.gz:  32%|███▏      | 295/915 [00:54<02:17,  4.51MiB/s]
 uploading repo-20260923.bundle.gz:  32%|███▏      | 296/915 [00:54<02:17,  4.51MiB/s]
 uploading repo-20260923.bundle.gz:  32%|███▏      | 297/915 [00:54<02:18,  4.45MiB/s]
 uploading repo-20260923.bundle.gz:  33%|███▎      | 298/915 [00:54<02:13,  4.62MiB/s]
 uploading repo-20260923.bundle.gz:  33%|███▎      | 299/915 [00:54<02:14,  4.59MiB/s]
 uploading repo-20260923.bundle.gz:  33%|███▎      | 300/915 [00:55<02:10,  4.70MiB/s]
 uploading repo-20260923.bundle.gz:  33%|███▎      | 301/915 [00:55<02:13,  4.60MiB/s]
 uploading repo-20260923.bundle.gz:  33%|███▎      | 302/915 [00:55<02:09,  4.74MiB/s]
 uploading repo-20260923.bundle.gz:  33%|███▎      | 303/915 [00:55<02:07,  4.82MiB/s]
 uploading repo-20260923.bundle.gz:  33%|███▎      | 304/915 [00:55<02:04,  4.90MiB/s]
 uploading repo-20260923.bundle.gz:  33%|███▎      | 305/915 [00:56<02:02,  4.96MiB/s]
 uploading repo-20260923.bundle.gz:  33%|███▎      | 306/915 [00:56<02:01,  5.01MiB/s]
 uploading repo-20260923.bundle.gz:  34%|███▎      | 307/915 [00:56<02:00,  5.03MiB/s]
 uploading repo-20260923.bundle.gz:  34%|███▎      | 308/915 [00:56<01:59,  5.07MiB/s]
 uploading repo-20260923.bundle.gz:  34%|███▍      | 309/915 [00:56<01:52,  5.39MiB/s]
 uploading repo-20260923.bundle.gz:  34%|███▍      | 310/915 [00:57<01:52,  5.36MiB/s]
 uploading repo-20260923.bundle.gz:  34%|███▍      | 311/915 [00:57<01:50,  5.46MiB/s]
 uploading repo-20260923.bundle.gz:  34%|███▍      | 312/915 [00:57<01:45,  5.71MiB/s]
 uploading repo-20260923.bundle.gz:  34%|███▍      | 313/915 [00:57<01:44,  5.76MiB/s]
 uploading repo-20260923.bundle.gz:  34%|███▍      | 314/915 [00:57<01:41,  5.94MiB/s]
 uploading repo-20260923.bundle.gz:  34%|███▍      | 315/915 [00:57<01:41,  5.93MiB/s]
 uploading repo-20260923.bundle.gz:  35%|███▍      | 316/915 [00:58<01:38,  6.08MiB/s]
 uploading repo-20260923.bundle.gz:  35%|███▍      | 317/915 [00:58<01:39,  6.03MiB/s]
 uploading repo-20260923.bundle.gz:  35%|███▍      | 318/915 [00:58<01:33,  6.42MiB/s]
 uploading repo-20260923.bundle.gz:  35%|███▍      | 319/915 [00:58<01:31,  6.50MiB/s]
 uploading repo-20260923.bundle.gz:  35%|███▍      | 320/915 [00:58<01:28,  6.74MiB/s]
 uploading repo-20260923.bundle.gz:  35%|███▌      | 321/915 [00:58<01:28,  6.72MiB/s]
 uploading repo-20260923.bundle.gz:  35%|███▌      | 322/915 [00:58<01:33,  6.34MiB/s]
 uploading repo-20260923.bundle.gz:  35%|███▌      | 323/915 [00:59<01:40,  5.92MiB/s]
 uploading repo-20260923.bundle.gz:  35%|███▌      | 324/915 [00:59<01:44,  5.68MiB/s]
 uploading repo-20260923.bundle.gz:  36%|███▌      | 325/915 [00:59<01:43,  5.69MiB/s]
 uploading repo-20260923.bundle.gz:  36%|███▌      | 326/915 [00:59<01:44,  5.65MiB/s]
 uploading repo-20260923.bundle.gz:  36%|███▌      | 327/915 [00:59<01:42,  5.76MiB/s]
 uploading repo-20260923.bundle.gz:  36%|███▌      | 328/915 [01:00<01:41,  5.77MiB/s]
 uploading repo-20260923.bundle.gz:  36%|███▌      | 329/915 [01:00<01:38,  5.98MiB/s]
 uploading repo-20260923.bundle.gz:  36%|███▌      | 330/915 [01:00<01:38,  5.93MiB/s]
 uploading repo-20260923.bundle.gz:  36%|███▌      | 331/915 [01:00<01:35,  6.13MiB/s]
