
 uploading d1-20260919.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260919.sql.gz:  95%|█████████▌| 39/41 [00:23<00:02,  1.15s/MiB]
 uploading d1-20260919.sql.gz:  98%|█████████▊| 40/41 [00:24<00:01,  1.10s/MiB]
 uploading d1-20260919.sql.gz: 100%|██████████| 41/41 [00:25<00:00,  1.01MiB/s]
 uploading d1-20260919.sql.gz: 100%|██████████| 41/41 [00:25<00:00,  1.61MiB/s]

 uploading repo-20260919.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260919.bundle.gz:   0%|          | 1/915 [00:00<05:01,  3.03MiB/s]
 uploading repo-20260919.bundle.gz:   0%|          | 2/915 [00:00<04:16,  3.55MiB/s]
 uploading repo-20260919.bundle.gz:   0%|          | 3/915 [00:00<04:41,  3.24MiB/s]
 uploading repo-20260919.bundle.gz:   0%|          | 4/915 [00:01<06:21,  2.39MiB/s]
 uploading repo-20260919.bundle.gz:   1%|          | 5/915 [00:02<08:18,  1.83MiB/s]
 uploading repo-20260919.bundle.gz:   1%|          | 6/915 [00:03<10:21,  1.46MiB/s]
 uploading repo-20260919.bundle.gz:   1%|          | 7/915 [00:04<11:23,  1.33MiB/s]
 uploading repo-20260919.bundle.gz:   1%|          | 8/915 [00:05<13:08,  1.15MiB/s]
 uploading repo-20260919.bundle.gz:   1%|          | 9/915 [00:06<14:13,  1.06MiB/s]
 uploading repo-20260919.bundle.gz:   1%|          | 10/915 [00:07<13:52,  1.09MiB/s]
 uploading repo-20260919.bundle.gz:   1%|          | 11/915 [00:08<13:41,  1.10MiB/s]
 uploading repo-20260919.bundle.gz:   1%|▏         | 12/915 [00:09<14:50,  1.01MiB/s]
 uploading repo-20260919.bundle.gz:   1%|▏         | 13/915 [00:10<16:23,  1.09s/MiB]
 uploading repo-20260919.bundle.gz:   2%|▏         | 14/915 [00:12<18:31,  1.23s/MiB]
 uploading repo-20260919.bundle.gz:   2%|▏         | 15/915 [00:13<19:10,  1.28s/MiB]
 uploading repo-20260919.bundle.gz:   2%|▏         | 16/915 [00:14<18:40,  1.25s/MiB]
 uploading repo-20260919.bundle.gz:   2%|▏         | 17/915 [00:15<17:52,  1.19s/MiB]
 uploading repo-20260919.bundle.gz:   2%|▏         | 18/915 [00:17<18:56,  1.27s/MiB]
 uploading repo-20260919.bundle.gz:   2%|▏         | 19/915 [00:18<18:09,  1.22s/MiB]
 uploading repo-20260919.bundle.gz:   2%|▏         | 20/915 [00:19<18:38,  1.25s/MiB]
 uploading repo-20260919.bundle.gz:   2%|▏         | 21/915 [00:20<16:36,  1.11s/MiB]
 uploading repo-20260919.bundle.gz:   2%|▏         | 22/915 [00:21<16:03,  1.08s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 23/915 [00:23<20:24,  1.37s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 24/915 [00:25<21:12,  1.43s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 25/915 [00:26<20:28,  1.38s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 26/915 [00:27<21:37,  1.46s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 27/915 [00:29<20:17,  1.37s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 28/915 [00:30<19:59,  1.35s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 29/915 [00:31<20:07,  1.36s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 30/915 [00:33<20:30,  1.39s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 31/915 [00:34<19:45,  1.34s/MiB]
 uploading repo-20260919.bundle.gz:   3%|▎         | 32/915 [00:35<18:45,  1.27s/MiB]
 uploading repo-20260919.bundle.gz:   4%|▎         | 33/915 [00:37<19:13,  1.31s/MiB]
 uploading repo-20260919.bundle.gz:   4%|▎         | 34/915 [00:38<18:57,  1.29s/MiB]
 uploading repo-20260919.bundle.gz:   4%|▍         | 35/915 [00:39<17:45,  1.21s/MiB]
 uploading repo-20260919.bundle.gz:   4%|▍         | 36/915 [00:40<18:21,  1.25s/MiB]
 uploading repo-20260919.bundle.gz:   4%|▍         | 37/915 [00:41<18:14,  1.25s/MiB]
 uploading repo-20260919.bundle.gz:   4%|▍         | 38/915 [00:43<19:10,  1.31s/MiB]
 uploading repo-20260919.bundle.gz:   4%|▍         | 39/915 [00:45<21:42,  1.49s/MiB]
 uploading repo-20260919.bundle.gz:   4%|▍         | 40/915 [00:46<19:56,  1.37s/MiB]
 uploading repo-20260919.bundle.gz:   4%|▍         | 41/915 [00:48<21:37,  1.48s/MiB]
 uploading repo-20260919.bundle.gz:   5%|▍         | 42/915 [00:49<20:14,  1.39s/MiB]
 uploading repo-20260919.bundle.gz:   5%|▍         | 43/915 [00:50<20:41,  1.42s/MiB]
 uploading repo-20260919.bundle.gz:   5%|▍         | 44/915 [00:51<19:44,  1.36s/MiB]
 uploading repo-20260919.bundle.gz:   5%|▍         | 45/915 [00:52<18:03,  1.24s/MiB]
 uploading repo-20260919.bundle.gz:   5%|▌         | 46/915 [00:53<16:45,  1.16s/MiB]
 uploading repo-20260919.bundle.gz:   5%|▌         | 47/915 [00:54<16:09,  1.12s/MiB]
 uploading repo-20260919.bundle.gz:   5%|▌         | 48/915 [00:55<14:27,  1.00s/MiB]
 uploading repo-20260919.bundle.gz:   5%|▌         | 49/915 [00:56<13:22,  1.08MiB/s]
 uploading repo-20260919.bundle.gz:   5%|▌         | 50/915 [00:57<13:29,  1.07MiB/s]
 uploading repo-20260919.bundle.gz:   6%|▌         | 51/915 [00:59<16:49,  1.17s/MiB]
 uploading repo-20260919.bundle.gz:   6%|▌         | 52/915 [01:00<16:55,  1.18s/MiB]
 uploading repo-20260919.bundle.gz:   6%|▌         | 53/915 [01:01<16:08,  1.12s/MiB]
 uploading repo-20260919.bundle.gz:   6%|▌         | 54/915 [01:01<14:25,  1.00s/MiB]
 uploading repo-20260919.bundle.gz:   6%|▌         | 55/915 [01:02<14:18,  1.00MiB/s]
 uploading repo-20260919.bundle.gz:   6%|▌         | 56/915 [01:03<13:20,  1.07MiB/s]
 uploading repo-20260919.bundle.gz:   6%|▌         | 57/915 [01:04<12:05,  1.18MiB/s]
 uploading repo-20260919.bundle.gz:   6%|▋         | 58/915 [01:05<12:31,  1.14MiB/s]
 uploading repo-20260919.bundle.gz:   6%|▋         | 59/915 [01:07<16:17,  1.14s/MiB]
 uploading repo-20260919.bundle.gz:   7%|▋         | 60/915 [01:08<16:05,  1.13s/MiB]
 uploading repo-20260919.bundle.gz:   7%|▋         | 61/915 [01:09<17:17,  1.22s/MiB]
 uploading repo-20260919.bundle.gz:   7%|▋         | 62/915 [01:10<17:13,  1.21s/MiB]
 uploading repo-20260919.bundle.gz:   7%|▋         | 63/915 [01:11<16:35,  1.17s/MiB]
 uploading repo-20260919.bundle.gz:   7%|▋         | 64/915 [01:13<18:05,  1.28s/MiB]
 uploading repo-20260919.bundle.gz:   7%|▋         | 65/915 [01:14<17:49,  1.26s/MiB]
 uploading repo-20260919.bundle.gz:   7%|▋         | 66/915 [01:16<18:55,  1.34s/MiB]
 uploading repo-20260919.bundle.gz:   7%|▋         | 67/915 [01:17<18:41,  1.32s/MiB]
 uploading repo-20260919.bundle.gz:   7%|▋         | 68/915 [01:18<17:44,  1.26s/MiB]
 uploading repo-20260919.bundle.gz:   8%|▊         | 69/915 [01:19<17:43,  1.26s/MiB]
 uploading repo-20260919.bundle.gz:   8%|▊         | 70/915 [01:20<16:35,  1.18s/MiB]
 uploading repo-20260919.bundle.gz:   8%|▊         | 71/915 [01:22<16:44,  1.19s/MiB]
 uploading repo-20260919.bundle.gz:   8%|▊         | 72/915 [01:22<15:17,  1.09s/MiB]
 uploading repo-20260919.bundle.gz:   8%|▊         | 73/915 [01:24<16:24,  1.17s/MiB]
 uploading repo-20260919.bundle.gz:   8%|▊         | 74/915 [01:26<20:06,  1.43s/MiB]
 uploading repo-20260919.bundle.gz:   8%|▊         | 75/915 [01:28<23:58,  1.71s/MiB]
 uploading repo-20260919.bundle.gz:   8%|▊         | 76/915 [01:30<22:47,  1.63s/MiB]
 uploading repo-20260919.bundle.gz:   8%|▊         | 77/915 [01:31<21:12,  1.52s/MiB]
 uploading repo-20260919.bundle.gz:   9%|▊         | 78/915 [01:33<21:59,  1.58s/MiB]
 uploading repo-20260919.bundle.gz:   9%|▊         | 79/915 [01:34<20:56,  1.50s/MiB]
 uploading repo-20260919.bundle.gz:   9%|▊         | 80/915 [01:35<20:50,  1.50s/MiB]
 uploading repo-20260919.bundle.gz:   9%|▉         | 81/915 [01:37<20:16,  1.46s/MiB]
 uploading repo-20260919.bundle.gz:   9%|▉         | 82/915 [01:38<17:47,  1.28s/MiB]
 uploading repo-20260919.bundle.gz:   9%|▉         | 83/915 [01:39<16:24,  1.18s/MiB]
 uploading repo-20260919.bundle.gz:   9%|▉         | 84/915 [01:40<18:02,  1.30s/MiB]
 uploading repo-20260919.bundle.gz:   9%|▉         | 85/915 [01:41<17:39,  1.28s/MiB]
 uploading repo-20260919.bundle.gz:   9%|▉         | 86/915 [01:43<21:12,  1.53s/MiB]
 uploading repo-20260919.bundle.gz:  10%|▉         | 87/915 [01:45<22:03,  1.60s/MiB]
 uploading repo-20260919.bundle.gz:  10%|▉         | 88/915 [01:47<21:13,  1.54s/MiB]
 uploading repo-20260919.bundle.gz:  10%|▉         | 89/915 [01:48<20:47,  1.51s/MiB]
 uploading repo-20260919.bundle.gz:  10%|▉         | 90/915 [01:50<20:39,  1.50s/MiB]
 uploading repo-20260919.bundle.gz:  10%|▉         | 91/915 [01:51<19:16,  1.40s/MiB]
 uploading repo-20260919.bundle.gz:  10%|█         | 92/915 [01:52<18:38,  1.36s/MiB]
 uploading repo-20260919.bundle.gz:  10%|█         | 93/915 [01:53<16:38,  1.21s/MiB]
 uploading repo-20260919.bundle.gz:  10%|█         | 94/915 [01:55<19:18,  1.41s/MiB]
 uploading repo-20260919.bundle.gz:  10%|█         | 95/915 [01:57<22:21,  1.64s/MiB]
 uploading repo-20260919.bundle.gz:  10%|█         | 96/915 [01:58<22:04,  1.62s/MiB]
 uploading repo-20260919.bundle.gz:  11%|█         | 97/915 [02:00<19:46,  1.45s/MiB]
 uploading repo-20260919.bundle.gz:  11%|█         | 98/915 [02:01<17:59,  1.32s/MiB]
 uploading repo-20260919.bundle.gz:  11%|█         | 99/915 [02:01<16:10,  1.19s/MiB]
 uploading repo-20260919.bundle.gz:  11%|█         | 100/915 [02:03<17:40,  1.30s/MiB]
 uploading repo-20260919.bundle.gz:  11%|█         | 101/915 [02:05<19:48,  1.46s/MiB]
 uploading repo-20260919.bundle.gz:  11%|█         | 102/915 [02:06<19:38,  1.45s/MiB]
 uploading repo-20260919.bundle.gz:  11%|█▏        | 103/915 [02:08<20:03,  1.48s/MiB]
 uploading repo-20260919.bundle.gz:  11%|█▏        | 104/915 [02:09<19:08,  1.42s/MiB]
 uploading repo-20260919.bundle.gz:  11%|█▏        | 105/915 [02:10<17:31,  1.30s/MiB]
 uploading repo-20260919.bundle.gz:  12%|█▏        | 106/915 [02:11<15:40,  1.16s/MiB]
 uploading repo-20260919.bundle.gz:  12%|█▏        | 107/915 [02:12<14:40,  1.09s/MiB]
 uploading repo-20260919.bundle.gz:  12%|█▏        | 108/915 [02:13<14:34,  1.08s/MiB]
 uploading repo-20260919.bundle.gz:  12%|█▏        | 109/915 [02:14<16:18,  1.21s/MiB]
 uploading repo-20260919.bundle.gz:  12%|█▏        | 110/915 [02:16<16:45,  1.25s/MiB]
 uploading repo-20260919.bundle.gz:  12%|█▏        | 111/915 [02:17<16:35,  1.24s/MiB]
 uploading repo-20260919.bundle.gz:  12%|█▏        | 112/915 [02:18<16:29,  1.23s/MiB]
 uploading repo-20260919.bundle.gz:  12%|█▏        | 113/915 [02:20<18:52,  1.41s/MiB]
 uploading repo-20260919.bundle.gz:  12%|█▏        | 114/915 [02:22<19:25,  1.45s/MiB]
 uploading repo-20260919.bundle.gz:  13%|█▎        | 115/915 [02:22<17:04,  1.28s/MiB]
 uploading repo-20260919.bundle.gz:  13%|█▎        | 116/915 [02:24<17:08,  1.29s/MiB]
 uploading repo-20260919.bundle.gz:  13%|█▎        | 117/915 [02:26<19:32,  1.47s/MiB]
 uploading repo-20260919.bundle.gz:  13%|█▎        | 118/915 [02:27<19:00,  1.43s/MiB]
 uploading repo-20260919.bundle.gz:  13%|█▎        | 119/915 [02:28<17:31,  1.32s/MiB]
 uploading repo-20260919.bundle.gz:  13%|█▎        | 120/915 [02:29<17:13,  1.30s/MiB]
 uploading repo-20260919.bundle.gz:  13%|█▎        | 121/915 [02:31<16:44,  1.26s/MiB]
 uploading repo-20260919.bundle.gz:  13%|█▎        | 122/915 [02:32<17:42,  1.34s/MiB]
 uploading repo-20260919.bundle.gz:  13%|█▎        | 123/915 [02:33<17:58,  1.36s/MiB]
 uploading repo-20260919.bundle.gz:  14%|█▎        | 124/915 [02:35<16:53,  1.28s/MiB]
 uploading repo-20260919.bundle.gz:  14%|█▎        | 125/915 [02:36<17:21,  1.32s/MiB]
 uploading repo-20260919.bundle.gz:  14%|█▍        | 126/915 [02:37<15:43,  1.20s/MiB]
 uploading repo-20260919.bundle.gz:  14%|█▍        | 127/915 [02:38<14:21,  1.09s/MiB]
 uploading repo-20260919.bundle.gz:  14%|█▍        | 128/915 [02:39<13:44,  1.05s/MiB]
 uploading repo-20260919.bundle.gz:  14%|█▍        | 129/915 [02:40<13:30,  1.03s/MiB]
 uploading repo-20260919.bundle.gz:  14%|█▍        | 130/915 [02:41<12:51,  1.02MiB/s]
 uploading repo-20260919.bundle.gz:  14%|█▍        | 131/915 [02:41<11:56,  1.09MiB/s]
 uploading repo-20260919.bundle.gz:  14%|█▍        | 132/915 [02:42<11:22,  1.15MiB/s]
 uploading repo-20260919.bundle.gz:  15%|█▍        | 133/915 [02:43<11:41,  1.11MiB/s]
 uploading repo-20260919.bundle.gz:  15%|█▍        | 134/915 [02:44<12:39,  1.03MiB/s]
 uploading repo-20260919.bundle.gz:  15%|█▍        | 135/915 [02:45<12:05,  1.07MiB/s]
 uploading repo-20260919.bundle.gz:  15%|█▍        | 136/915 [02:46<10:57,  1.18MiB/s]
 uploading repo-20260919.bundle.gz:  15%|█▍        | 137/915 [02:46<09:55,  1.31MiB/s]
 uploading repo-20260919.bundle.gz:  15%|█▌        | 138/915 [02:47<10:37,  1.22MiB/s]
 uploading repo-20260919.bundle.gz:  15%|█▌        | 139/915 [02:48<10:31,  1.23MiB/s]
 uploading repo-20260919.bundle.gz:  15%|█▌        | 140/915 [02:49<11:08,  1.16MiB/s]
 uploading repo-20260919.bundle.gz:  15%|█▌        | 141/915 [02:51<14:00,  1.09s/MiB]
 uploading repo-20260919.bundle.gz:  16%|█▌        | 142/915 [02:52<16:16,  1.26s/MiB]
 uploading repo-20260919.bundle.gz:  16%|█▌        | 143/915 [02:54<18:32,  1.44s/MiB]
 uploading repo-20260919.bundle.gz:  16%|█▌        | 144/915 [02:56<20:12,  1.57s/MiB]
 uploading repo-20260919.bundle.gz:  16%|█▌        | 145/915 [02:57<19:59,  1.56s/MiB]
 uploading repo-20260919.bundle.gz:  16%|█▌        | 146/915 [02:59<21:16,  1.66s/MiB]
 uploading repo-20260919.bundle.gz:  16%|█▌        | 147/915 [03:01<19:32,  1.53s/MiB]
 uploading repo-20260919.bundle.gz:  16%|█▌        | 148/915 [03:01<17:01,  1.33s/MiB]
 uploading repo-20260919.bundle.gz:  16%|█▋        | 149/915 [03:02<15:49,  1.24s/MiB]
 uploading repo-20260919.bundle.gz:  16%|█▋        | 150/915 [03:04<15:07,  1.19s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 151/915 [03:04<13:29,  1.06s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 152/915 [03:05<13:01,  1.02s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 153/915 [03:07<14:03,  1.11s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 154/915 [03:08<16:40,  1.31s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 155/915 [03:10<18:00,  1.42s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 156/915 [03:11<17:43,  1.40s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 157/915 [03:13<19:13,  1.52s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 158/915 [03:15<18:37,  1.48s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 159/915 [03:16<17:14,  1.37s/MiB]
 uploading repo-20260919.bundle.gz:  17%|█▋        | 160/915 [03:17<16:21,  1.30s/MiB]
 uploading repo-20260919.bundle.gz:  18%|█▊        | 161/915 [03:18<17:48,  1.42s/MiB]
 uploading repo-20260919.bundle.gz:  18%|█▊        | 162/915 [03:21<20:53,  1.66s/MiB]
 uploading repo-20260919.bundle.gz:  18%|█▊        | 163/915 [03:22<19:02,  1.52s/MiB]
 uploading repo-20260919.bundle.gz:  18%|█▊        | 164/915 [03:23<17:09,  1.37s/MiB]
 uploading repo-20260919.bundle.gz:  18%|█▊        | 165/915 [03:25<18:21,  1.47s/MiB]
 uploading repo-20260919.bundle.gz:  18%|█▊        | 166/915 [03:27<20:39,  1.65s/MiB]
 uploading repo-20260919.bundle.gz:  18%|█▊        | 167/915 [03:29<21:53,  1.76s/MiB]
 uploading repo-20260919.bundle.gz:  18%|█▊        | 168/915 [03:30<20:16,  1.63s/MiB]
 uploading repo-20260919.bundle.gz:  18%|█▊        | 169/915 [03:32<20:51,  1.68s/MiB]
 uploading repo-20260919.bundle.gz:  19%|█▊        | 170/915 [03:34<21:48,  1.76s/MiB]
 uploading repo-20260919.bundle.gz:  19%|█▊        | 171/915 [03:36<22:55,  1.85s/MiB]
 uploading repo-20260919.bundle.gz:  19%|█▉        | 172/915 [03:37<21:48,  1.76s/MiB]
 uploading repo-20260919.bundle.gz:  19%|█▉        | 173/915 [03:39<20:02,  1.62s/MiB]
 uploading repo-20260919.bundle.gz:  19%|█▉        | 174/915 [03:40<19:00,  1.54s/MiB]
 uploading repo-20260919.bundle.gz:  19%|█▉        | 175/915 [03:42<18:54,  1.53s/MiB]
 uploading repo-20260919.bundle.gz:  19%|█▉        | 176/915 [03:43<20:17,  1.65s/MiB]
 uploading repo-20260919.bundle.gz:  19%|█▉        | 177/915 [03:45<19:05,  1.55s/MiB]
 uploading repo-20260919.bundle.gz:  19%|█▉        | 178/915 [03:46<17:23,  1.42s/MiB]
 uploading repo-20260919.bundle.gz:  20%|█▉        | 179/915 [03:47<17:07,  1.40s/MiB]
 uploading repo-20260919.bundle.gz:  20%|█▉        | 180/915 [03:50<21:18,  1.74s/MiB]
 uploading repo-20260919.bundle.gz:  20%|█▉        | 181/915 [03:52<21:52,  1.79s/MiB]
 uploading repo-20260919.bundle.gz:  20%|█▉        | 182/915 [03:53<21:52,  1.79s/MiB]
 uploading repo-20260919.bundle.gz:  20%|██        | 183/915 [03:55<20:54,  1.71s/MiB]
 uploading repo-20260919.bundle.gz:  20%|██        | 184/915 [03:57<21:10,  1.74s/MiB]
 uploading repo-20260919.bundle.gz:  20%|██        | 185/915 [03:59<21:29,  1.77s/MiB]
 uploading repo-20260919.bundle.gz:  20%|██        | 186/915 [04:00<21:29,  1.77s/MiB]
 uploading repo-20260919.bundle.gz:  20%|██        | 187/915 [04:02<20:42,  1.71s/MiB]
 uploading repo-20260919.bundle.gz:  21%|██        | 188/915 [04:03<19:03,  1.57s/MiB]
 uploading repo-20260919.bundle.gz:  21%|██        | 189/915 [04:04<17:18,  1.43s/MiB]
 uploading repo-20260919.bundle.gz:  21%|██        | 190/915 [04:06<18:12,  1.51s/MiB]
 uploading repo-20260919.bundle.gz:  21%|██        | 191/915 [04:07<16:59,  1.41s/MiB]
 uploading repo-20260919.bundle.gz:  21%|██        | 192/915 [04:09<18:31,  1.54s/MiB]
 uploading repo-20260919.bundle.gz:  21%|██        | 193/915 [04:11<20:18,  1.69s/MiB]
 uploading repo-20260919.bundle.gz:  21%|██        | 194/915 [04:12<18:43,  1.56s/MiB]
 uploading repo-20260919.bundle.gz:  21%|██▏       | 195/915 [04:14<19:37,  1.63s/MiB]
 uploading repo-20260919.bundle.gz:  21%|██▏       | 196/915 [04:15<18:17,  1.53s/MiB]
 uploading repo-20260919.bundle.gz:  22%|██▏       | 197/915 [04:17<17:08,  1.43s/MiB]
 uploading repo-20260919.bundle.gz:  22%|██▏       | 198/915 [04:18<18:09,  1.52s/MiB]
 uploading repo-20260919.bundle.gz:  22%|██▏       | 199/915 [04:21<21:27,  1.80s/MiB]
 uploading repo-20260919.bundle.gz:  22%|██▏       | 200/915 [04:23<22:52,  1.92s/MiB]
 uploading repo-20260919.bundle.gz:  22%|██▏       | 201/915 [04:24<20:39,  1.74s/MiB]
 uploading repo-20260919.bundle.gz:  22%|██▏       | 202/915 [04:25<17:31,  1.48s/MiB]
 uploading repo-20260919.bundle.gz:  22%|██▏       | 203/915 [04:26<14:55,  1.26s/MiB]
 uploading repo-20260919.bundle.gz:  22%|██▏       | 204/915 [04:27<14:52,  1.26s/MiB]
 uploading repo-20260919.bundle.gz:  22%|██▏       | 205/915 [04:29<15:48,  1.34s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 206/915 [04:30<15:29,  1.31s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 207/915 [04:31<13:47,  1.17s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 208/915 [04:32<13:25,  1.14s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 209/915 [04:33<14:35,  1.24s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 210/915 [04:35<15:47,  1.34s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 211/915 [04:37<17:20,  1.48s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 212/915 [04:38<17:20,  1.48s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 213/915 [04:39<15:36,  1.33s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 214/915 [04:40<13:55,  1.19s/MiB]
 uploading repo-20260919.bundle.gz:  23%|██▎       | 215/915 [04:41<13:35,  1.17s/MiB]
 uploading repo-20260919.bundle.gz:  24%|██▎       | 216/915 [04:43<15:33,  1.34s/MiB]
 uploading repo-20260919.bundle.gz:  24%|██▎       | 217/915 [04:44<15:53,  1.37s/MiB]
 uploading repo-20260919.bundle.gz:  24%|██▍       | 218/915 [04:46<15:22,  1.32s/MiB]
 uploading repo-20260919.bundle.gz:  24%|██▍       | 219/915 [04:48<18:37,  1.61s/MiB]
 uploading repo-20260919.bundle.gz:  24%|██▍       | 220/915 [04:49<18:18,  1.58s/MiB]
 uploading repo-20260919.bundle.gz:  24%|██▍       | 221/915 [04:52<21:24,  1.85s/MiB]
 uploading repo-20260919.bundle.gz:  24%|██▍       | 222/915 [04:54<21:42,  1.88s/MiB]
 uploading repo-20260919.bundle.gz:  24%|██▍       | 223/915 [04:55<18:51,  1.64s/MiB]
 uploading repo-20260919.bundle.gz:  24%|██▍       | 224/915 [04:56<17:37,  1.53s/MiB]
 uploading repo-20260919.bundle.gz:  25%|██▍       | 225/915 [04:58<18:04,  1.57s/MiB]
 uploading repo-20260919.bundle.gz:  25%|██▍       | 226/915 [04:59<17:21,  1.51s/MiB]
 uploading repo-20260919.bundle.gz:  25%|██▍       | 227/915 [05:01<16:48,  1.47s/MiB]
 uploading repo-20260919.bundle.gz:  25%|██▍       | 228/915 [05:02<17:13,  1.50s/MiB]
 uploading repo-20260919.bundle.gz:  25%|██▌       | 229/915 [05:04<17:26,  1.52s/MiB]
 uploading repo-20260919.bundle.gz:  25%|██▌       | 230/915 [05:05<17:20,  1.52s/MiB]
 uploading repo-20260919.bundle.gz:  25%|██▌       | 231/915 [05:06<15:55,  1.40s/MiB]
 uploading repo-20260919.bundle.gz:  25%|██▌       | 232/915 [05:08<16:10,  1.42s/MiB]
 uploading repo-20260919.bundle.gz:  25%|██▌       | 233/915 [05:10<17:25,  1.53s/MiB]
 uploading repo-20260919.bundle.gz:  26%|██▌       | 234/915 [05:11<17:30,  1.54s/MiB]
 uploading repo-20260919.bundle.gz:  26%|██▌       | 235/915 [05:13<19:03,  1.68s/MiB]
 uploading repo-20260919.bundle.gz:  26%|██▌       | 236/915 [05:14<17:43,  1.57s/MiB]
 uploading repo-20260919.bundle.gz:  26%|██▌       | 237/915 [05:16<16:00,  1.42s/MiB]
 uploading repo-20260919.bundle.gz:  26%|██▌       | 238/915 [05:17<17:46,  1.57s/MiB]
 uploading repo-20260919.bundle.gz:  26%|██▌       | 239/915 [05:19<16:47,  1.49s/MiB]
 uploading repo-20260919.bundle.gz:  26%|██▌       | 240/915 [05:20<15:04,  1.34s/MiB]
 uploading repo-20260919.bundle.gz:  26%|██▋       | 241/915 [05:21<15:09,  1.35s/MiB]
