
 uploading d1-20260728.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260728.bundle.gz:   5%|▌         | 45/896 [00:16<05:51,  2.42MiB/s]
 uploading repo-20260728.bundle.gz:   5%|▌         | 46/896 [00:17<06:11,  2.29MiB/s]
 uploading repo-20260728.bundle.gz:   5%|▌         | 47/896 [00:18<07:02,  2.01MiB/s]
 uploading repo-20260728.bundle.gz:   5%|▌         | 48/896 [00:18<07:23,  1.91MiB/s]
 uploading repo-20260728.bundle.gz:   5%|▌         | 49/896 [00:19<07:08,  1.98MiB/s]
 uploading repo-20260728.bundle.gz:   6%|▌         | 50/896 [00:19<07:16,  1.94MiB/s]
 uploading repo-20260728.bundle.gz:   6%|▌         | 51/896 [00:20<07:05,  1.99MiB/s]
 uploading repo-20260728.bundle.gz:   6%|▌         | 52/896 [00:20<08:17,  1.70MiB/s]
 uploading repo-20260728.bundle.gz:   6%|▌         | 53/896 [00:21<08:37,  1.63MiB/s]
 uploading repo-20260728.bundle.gz:   6%|▌         | 54/896 [00:21<07:49,  1.79MiB/s]
 uploading repo-20260728.bundle.gz:   6%|▌         | 55/896 [00:22<07:39,  1.83MiB/s]
 uploading repo-20260728.bundle.gz:   6%|▋         | 56/896 [00:23<08:00,  1.75MiB/s]
 uploading repo-20260728.bundle.gz:   6%|▋         | 57/896 [00:23<07:54,  1.77MiB/s]
 uploading repo-20260728.bundle.gz:   6%|▋         | 58/896 [00:24<08:10,  1.71MiB/s]
 uploading repo-20260728.bundle.gz:   7%|▋         | 59/896 [00:24<07:57,  1.75MiB/s]
 uploading repo-20260728.bundle.gz:   7%|▋         | 60/896 [00:25<07:25,  1.88MiB/s]
 uploading repo-20260728.bundle.gz:   7%|▋         | 61/896 [00:25<06:54,  2.02MiB/s]
 uploading repo-20260728.bundle.gz:   7%|▋         | 62/896 [00:26<08:22,  1.66MiB/s]
 uploading repo-20260728.bundle.gz:   7%|▋         | 63/896 [00:27<08:21,  1.66MiB/s]
 uploading repo-20260728.bundle.gz:   7%|▋         | 64/896 [00:27<07:23,  1.87MiB/s]
 uploading repo-20260728.bundle.gz:   7%|▋         | 65/896 [00:27<06:40,  2.08MiB/s]
 uploading repo-20260728.bundle.gz:   7%|▋         | 66/896 [00:28<07:26,  1.86MiB/s]
 uploading repo-20260728.bundle.gz:   7%|▋         | 67/896 [00:29<09:17,  1.49MiB/s]
 uploading repo-20260728.bundle.gz:   8%|▊         | 68/896 [00:30<08:59,  1.54MiB/s]
 uploading repo-20260728.bundle.gz:   8%|▊         | 69/896 [00:30<09:40,  1.42MiB/s]
 uploading repo-20260728.bundle.gz:   8%|▊         | 70/896 [00:31<09:34,  1.44MiB/s]
 uploading repo-20260728.bundle.gz:   8%|▊         | 71/896 [00:32<08:31,  1.61MiB/s]
 uploading repo-20260728.bundle.gz:   8%|▊         | 72/896 [00:32<07:41,  1.79MiB/s]
 uploading repo-20260728.bundle.gz:   8%|▊         | 73/896 [00:32<07:13,  1.90MiB/s]
 uploading repo-20260728.bundle.gz:   8%|▊         | 74/896 [00:33<07:56,  1.72MiB/s]
 uploading repo-20260728.bundle.gz:   8%|▊         | 75/896 [00:34<10:41,  1.28MiB/s]
 uploading repo-20260728.bundle.gz:   8%|▊         | 76/896 [00:35<10:35,  1.29MiB/s]
 uploading repo-20260728.bundle.gz:   9%|▊         | 77/896 [00:36<09:35,  1.42MiB/s]
 uploading repo-20260728.bundle.gz:   9%|▊         | 78/896 [00:36<09:21,  1.46MiB/s]
 uploading repo-20260728.bundle.gz:   9%|▉         | 79/896 [00:37<08:04,  1.68MiB/s]
 uploading repo-20260728.bundle.gz:   9%|▉         | 80/896 [00:37<07:23,  1.84MiB/s]
 uploading repo-20260728.bundle.gz:   9%|▉         | 81/896 [00:38<06:50,  1.99MiB/s]
 uploading repo-20260728.bundle.gz:   9%|▉         | 82/896 [00:39<08:57,  1.52MiB/s]
 uploading repo-20260728.bundle.gz:   9%|▉         | 83/896 [00:39<07:57,  1.70MiB/s]
 uploading repo-20260728.bundle.gz:   9%|▉         | 84/896 [00:39<06:46,  2.00MiB/s]
 uploading repo-20260728.bundle.gz:   9%|▉         | 85/896 [00:40<06:07,  2.21MiB/s]
 uploading repo-20260728.bundle.gz:  10%|▉         | 86/896 [00:40<05:27,  2.47MiB/s]
 uploading repo-20260728.bundle.gz:  10%|▉         | 87/896 [00:40<05:06,  2.64MiB/s]
 uploading repo-20260728.bundle.gz:  10%|▉         | 88/896 [00:41<07:45,  1.74MiB/s]
 uploading repo-20260728.bundle.gz:  10%|▉         | 89/896 [00:42<07:25,  1.81MiB/s]
 uploading repo-20260728.bundle.gz:  10%|█         | 90/896 [00:42<07:31,  1.79MiB/s]
 uploading repo-20260728.bundle.gz:  10%|█         | 91/896 [00:43<06:34,  2.04MiB/s]
 uploading repo-20260728.bundle.gz:  10%|█         | 92/896 [00:43<05:41,  2.36MiB/s]
 uploading repo-20260728.bundle.gz:  10%|█         | 93/896 [00:43<04:59,  2.68MiB/s]
 uploading repo-20260728.bundle.gz:  10%|█         | 94/896 [00:43<04:30,  2.96MiB/s]
 uploading repo-20260728.bundle.gz:  11%|█         | 95/896 [00:44<05:17,  2.52MiB/s]
 uploading repo-20260728.bundle.gz:  11%|█         | 96/896 [00:45<06:14,  2.14MiB/s]
 uploading repo-20260728.bundle.gz:  11%|█         | 97/896 [00:45<07:39,  1.74MiB/s]
 uploading repo-20260728.bundle.gz:  11%|█         | 98/896 [00:46<08:58,  1.48MiB/s]
 uploading repo-20260728.bundle.gz:  11%|█         | 99/896 [00:47<08:32,  1.55MiB/s]
 uploading repo-20260728.bundle.gz:  11%|█         | 100/896 [00:48<08:22,  1.58MiB/s]
 uploading repo-20260728.bundle.gz:  11%|█▏        | 101/896 [00:48<08:10,  1.62MiB/s]
 uploading repo-20260728.bundle.gz:  11%|█▏        | 102/896 [00:49<08:46,  1.51MiB/s]
 uploading repo-20260728.bundle.gz:  11%|█▏        | 103/896 [00:49<07:34,  1.75MiB/s]
 uploading repo-20260728.bundle.gz:  12%|█▏        | 104/896 [00:50<07:12,  1.83MiB/s]
 uploading repo-20260728.bundle.gz:  12%|█▏        | 105/896 [00:50<07:30,  1.76MiB/s]
 uploading repo-20260728.bundle.gz:  12%|█▏        | 106/896 [00:51<06:52,  1.92MiB/s]
 uploading repo-20260728.bundle.gz:  12%|█▏        | 107/896 [00:51<06:00,  2.19MiB/s]
 uploading repo-20260728.bundle.gz:  12%|█▏        | 108/896 [00:51<05:15,  2.49MiB/s]
 uploading repo-20260728.bundle.gz:  12%|█▏        | 109/896 [00:52<04:48,  2.73MiB/s]
 uploading repo-20260728.bundle.gz:  12%|█▏        | 110/896 [00:52<04:26,  2.95MiB/s]
 uploading repo-20260728.bundle.gz:  12%|█▏        | 111/896 [00:52<04:45,  2.75MiB/s]
 uploading repo-20260728.bundle.gz:  12%|█▎        | 112/896 [00:53<04:52,  2.68MiB/s]
 uploading repo-20260728.bundle.gz:  13%|█▎        | 113/896 [00:53<04:50,  2.69MiB/s]
 uploading repo-20260728.bundle.gz:  13%|█▎        | 114/896 [00:53<04:32,  2.87MiB/s]
 uploading repo-20260728.bundle.gz:  13%|█▎        | 115/896 [00:54<04:41,  2.78MiB/s]
 uploading repo-20260728.bundle.gz:  13%|█▎        | 116/896 [00:54<05:05,  2.55MiB/s]
 uploading repo-20260728.bundle.gz:  13%|█▎        | 117/896 [00:55<04:56,  2.63MiB/s]
 uploading repo-20260728.bundle.gz:  13%|█▎        | 118/896 [00:55<04:50,  2.68MiB/s]
 uploading repo-20260728.bundle.gz:  13%|█▎        | 119/896 [00:55<04:33,  2.84MiB/s]
 uploading repo-20260728.bundle.gz:  13%|█▎        | 120/896 [00:55<04:03,  3.19MiB/s]
 uploading repo-20260728.bundle.gz:  14%|█▎        | 121/896 [00:56<04:34,  2.83MiB/s]
 uploading repo-20260728.bundle.gz:  14%|█▎        | 122/896 [00:56<05:13,  2.47MiB/s]
 uploading repo-20260728.bundle.gz:  14%|█▎        | 123/896 [00:57<07:12,  1.79MiB/s]
 uploading repo-20260728.bundle.gz:  14%|█▍        | 124/896 [00:58<08:33,  1.50MiB/s]
 uploading repo-20260728.bundle.gz:  14%|█▍        | 125/896 [00:59<08:16,  1.55MiB/s]
 uploading repo-20260728.bundle.gz:  14%|█▍        | 126/896 [00:59<07:55,  1.62MiB/s]
 uploading repo-20260728.bundle.gz:  14%|█▍        | 127/896 [01:00<07:47,  1.65MiB/s]
 uploading repo-20260728.bundle.gz:  14%|█▍        | 128/896 [01:01<08:39,  1.48MiB/s]
 uploading repo-20260728.bundle.gz:  14%|█▍        | 129/896 [01:02<08:41,  1.47MiB/s]
 uploading repo-20260728.bundle.gz:  15%|█▍        | 130/896 [01:02<07:47,  1.64MiB/s]
 uploading repo-20260728.bundle.gz:  15%|█▍        | 131/896 [01:02<06:50,  1.86MiB/s]
 uploading repo-20260728.bundle.gz:  15%|█▍        | 132/896 [01:03<06:32,  1.95MiB/s]
 uploading repo-20260728.bundle.gz:  15%|█▍        | 133/896 [01:04<07:17,  1.74MiB/s]
 uploading repo-20260728.bundle.gz:  15%|█▍        | 134/896 [01:04<06:31,  1.95MiB/s]
 uploading repo-20260728.bundle.gz:  15%|█▌        | 135/896 [01:04<06:03,  2.09MiB/s]
 uploading repo-20260728.bundle.gz:  15%|█▌        | 136/896 [01:05<06:40,  1.90MiB/s]
 uploading repo-20260728.bundle.gz:  15%|█▌        | 137/896 [01:05<06:23,  1.98MiB/s]
 uploading repo-20260728.bundle.gz:  15%|█▌        | 138/896 [01:06<07:18,  1.73MiB/s]
 uploading repo-20260728.bundle.gz:  16%|█▌        | 139/896 [01:07<07:41,  1.64MiB/s]
 uploading repo-20260728.bundle.gz:  16%|█▌        | 140/896 [01:08<07:58,  1.58MiB/s]
 uploading repo-20260728.bundle.gz:  16%|█▌        | 141/896 [01:08<07:30,  1.67MiB/s]
 uploading repo-20260728.bundle.gz:  16%|█▌        | 142/896 [01:09<10:03,  1.25MiB/s]
 uploading repo-20260728.bundle.gz:  16%|█▌        | 143/896 [01:11<11:55,  1.05MiB/s]
 uploading repo-20260728.bundle.gz:  16%|█▌        | 144/896 [01:12<12:14,  1.02MiB/s]
 uploading repo-20260728.bundle.gz:  16%|█▌        | 145/896 [01:12<10:40,  1.17MiB/s]
 uploading repo-20260728.bundle.gz:  16%|█▋        | 146/896 [01:13<10:25,  1.20MiB/s]
 uploading repo-20260728.bundle.gz:  16%|█▋        | 147/896 [01:14<09:22,  1.33MiB/s]
 uploading repo-20260728.bundle.gz:  17%|█▋        | 148/896 [01:14<08:54,  1.40MiB/s]
 uploading repo-20260728.bundle.gz:  17%|█▋        | 149/896 [01:15<08:00,  1.55MiB/s]
 uploading repo-20260728.bundle.gz:  17%|█▋        | 150/896 [01:15<07:15,  1.71MiB/s]
 uploading repo-20260728.bundle.gz:  17%|█▋        | 151/896 [01:16<06:48,  1.82MiB/s]
 uploading repo-20260728.bundle.gz:  17%|█▋        | 152/896 [01:16<06:06,  2.03MiB/s]
 uploading repo-20260728.bundle.gz:  17%|█▋        | 153/896 [01:16<05:14,  2.37MiB/s]
 uploading repo-20260728.bundle.gz:  17%|█▋        | 154/896 [01:17<05:11,  2.39MiB/s]
 uploading repo-20260728.bundle.gz:  17%|█▋        | 155/896 [01:17<05:40,  2.18MiB/s]
 uploading repo-20260728.bundle.gz:  17%|█▋        | 156/896 [01:18<05:54,  2.09MiB/s]
 uploading repo-20260728.bundle.gz:  18%|█▊        | 157/896 [01:18<05:57,  2.07MiB/s]
 uploading repo-20260728.bundle.gz:  18%|█▊        | 158/896 [01:19<06:13,  1.97MiB/s]
 uploading repo-20260728.bundle.gz:  18%|█▊        | 159/896 [01:19<06:59,  1.76MiB/s]
 uploading repo-20260728.bundle.gz:  18%|█▊        | 160/896 [01:20<06:52,  1.79MiB/s]
 uploading repo-20260728.bundle.gz:  18%|█▊        | 161/896 [01:21<07:18,  1.67MiB/s]
 uploading repo-20260728.bundle.gz:  18%|█▊        | 162/896 [01:21<06:54,  1.77MiB/s]
 uploading repo-20260728.bundle.gz:  18%|█▊        | 163/896 [01:22<06:42,  1.82MiB/s]
 uploading repo-20260728.bundle.gz:  18%|█▊        | 164/896 [01:22<07:01,  1.74MiB/s]
 uploading repo-20260728.bundle.gz:  18%|█▊        | 165/896 [01:23<06:27,  1.89MiB/s]
 uploading repo-20260728.bundle.gz:  19%|█▊        | 166/896 [01:23<05:40,  2.14MiB/s]
 uploading repo-20260728.bundle.gz:  19%|█▊        | 167/896 [01:23<04:50,  2.51MiB/s]
 uploading repo-20260728.bundle.gz:  19%|█▉        | 168/896 [01:24<04:17,  2.82MiB/s]
 uploading repo-20260728.bundle.gz:  19%|█▉        | 169/896 [01:24<03:33,  3.40MiB/s]
 uploading repo-20260728.bundle.gz:  19%|█▉        | 170/896 [01:24<03:40,  3.29MiB/s]
 uploading repo-20260728.bundle.gz:  19%|█▉        | 171/896 [01:24<03:35,  3.36MiB/s]
 uploading repo-20260728.bundle.gz:  19%|█▉        | 172/896 [01:25<03:25,  3.52MiB/s]
 uploading repo-20260728.bundle.gz:  19%|█▉        | 173/896 [01:25<03:42,  3.25MiB/s]
 uploading repo-20260728.bundle.gz:  19%|█▉        | 174/896 [01:25<03:46,  3.19MiB/s]
 uploading repo-20260728.bundle.gz:  20%|█▉        | 175/896 [01:26<05:51,  2.05MiB/s]
 uploading repo-20260728.bundle.gz:  20%|█▉        | 176/896 [01:27<06:56,  1.73MiB/s]
 uploading repo-20260728.bundle.gz:  20%|█▉        | 177/896 [01:28<07:00,  1.71MiB/s]
 uploading repo-20260728.bundle.gz:  20%|█▉        | 178/896 [01:28<06:52,  1.74MiB/s]
 uploading repo-20260728.bundle.gz:  20%|█▉        | 179/896 [01:28<06:12,  1.92MiB/s]
 uploading repo-20260728.bundle.gz:  20%|██        | 180/896 [01:29<06:42,  1.78MiB/s]
 uploading repo-20260728.bundle.gz:  20%|██        | 181/896 [01:30<06:39,  1.79MiB/s]
 uploading repo-20260728.bundle.gz:  20%|██        | 182/896 [01:30<06:13,  1.91MiB/s]
 uploading repo-20260728.bundle.gz:  20%|██        | 183/896 [01:31<06:14,  1.91MiB/s]
 uploading repo-20260728.bundle.gz:  21%|██        | 184/896 [01:31<05:40,  2.09MiB/s]
 uploading repo-20260728.bundle.gz:  21%|██        | 185/896 [01:31<04:56,  2.40MiB/s]
 uploading repo-20260728.bundle.gz:  21%|██        | 186/896 [01:32<04:21,  2.72MiB/s]
 uploading repo-20260728.bundle.gz:  21%|██        | 187/896 [01:32<03:42,  3.19MiB/s]
 uploading repo-20260728.bundle.gz:  21%|██        | 188/896 [01:32<03:20,  3.54MiB/s]
 uploading repo-20260728.bundle.gz:  21%|██        | 189/896 [01:32<02:59,  3.94MiB/s]
 uploading repo-20260728.bundle.gz:  21%|██        | 190/896 [01:32<02:34,  4.57MiB/s]
 uploading repo-20260728.bundle.gz:  21%|██▏       | 191/896 [01:32<02:23,  4.90MiB/s]
 uploading repo-20260728.bundle.gz:  21%|██▏       | 192/896 [01:33<02:13,  5.29MiB/s]
 uploading repo-20260728.bundle.gz:  22%|██▏       | 193/896 [01:33<02:06,  5.58MiB/s]
 uploading repo-20260728.bundle.gz:  22%|██▏       | 194/896 [01:33<02:06,  5.55MiB/s]
 uploading repo-20260728.bundle.gz:  22%|██▏       | 195/896 [01:33<02:07,  5.50MiB/s]
 uploading repo-20260728.bundle.gz:  22%|██▏       | 196/896 [01:33<02:01,  5.78MiB/s]
 uploading repo-20260728.bundle.gz:  22%|██▏       | 197/896 [01:33<01:56,  6.00MiB/s]
 uploading repo-20260728.bundle.gz:  22%|██▏       | 198/896 [01:34<01:53,  6.15MiB/s]
 uploading repo-20260728.bundle.gz:  22%|██▏       | 199/896 [01:34<01:55,  6.03MiB/s]
 uploading repo-20260728.bundle.gz:  22%|██▏       | 200/896 [01:34<01:56,  6.00MiB/s]
 uploading repo-20260728.bundle.gz:  22%|██▏       | 201/896 [01:34<01:59,  5.80MiB/s]
 uploading repo-20260728.bundle.gz:  23%|██▎       | 202/896 [01:34<01:56,  5.97MiB/s]
 uploading repo-20260728.bundle.gz:  23%|██▎       | 203/896 [01:34<02:02,  5.65MiB/s]
 uploading repo-20260728.bundle.gz:  23%|██▎       | 204/896 [01:35<02:07,  5.41MiB/s]
 uploading repo-20260728.bundle.gz:  23%|██▎       | 205/896 [01:35<02:07,  5.41MiB/s]
 uploading repo-20260728.bundle.gz:  23%|██▎       | 206/896 [01:35<02:19,  4.95MiB/s]
 uploading repo-20260728.bundle.gz:  23%|██▎       | 207/896 [01:35<02:19,  4.93MiB/s]
 uploading repo-20260728.bundle.gz:  23%|██▎       | 208/896 [01:36<02:38,  4.34MiB/s]
 uploading repo-20260728.bundle.gz:  23%|██▎       | 209/896 [01:36<02:43,  4.21MiB/s]
 uploading repo-20260728.bundle.gz:  23%|██▎       | 210/896 [01:36<03:14,  3.52MiB/s]
 uploading repo-20260728.bundle.gz:  24%|██▎       | 211/896 [01:37<03:20,  3.42MiB/s]
 uploading repo-20260728.bundle.gz:  24%|██▎       | 212/896 [01:37<03:09,  3.60MiB/s]
 uploading repo-20260728.bundle.gz:  24%|██▍       | 213/896 [01:37<03:19,  3.42MiB/s]
 uploading repo-20260728.bundle.gz:  24%|██▍       | 214/896 [01:37<03:16,  3.48MiB/s]
 uploading repo-20260728.bundle.gz:  24%|██▍       | 215/896 [01:38<03:14,  3.50MiB/s]
 uploading repo-20260728.bundle.gz:  24%|██▍       | 216/896 [01:38<03:52,  2.92MiB/s]
 uploading repo-20260728.bundle.gz:  24%|██▍       | 217/896 [01:39<04:56,  2.29MiB/s]
 uploading repo-20260728.bundle.gz:  24%|██▍       | 218/896 [01:39<05:36,  2.02MiB/s]
 uploading repo-20260728.bundle.gz:  24%|██▍       | 219/896 [01:40<05:18,  2.12MiB/s]
 uploading repo-20260728.bundle.gz:  25%|██▍       | 220/896 [01:40<05:02,  2.23MiB/s]
 uploading repo-20260728.bundle.gz:  25%|██▍       | 221/896 [01:41<04:26,  2.53MiB/s]
 uploading repo-20260728.bundle.gz:  25%|██▍       | 222/896 [01:41<03:54,  2.87MiB/s]
 uploading repo-20260728.bundle.gz:  25%|██▍       | 223/896 [01:41<03:35,  3.12MiB/s]
 uploading repo-20260728.bundle.gz:  25%|██▌       | 224/896 [01:41<03:42,  3.02MiB/s]
 uploading repo-20260728.bundle.gz:  25%|██▌       | 225/896 [01:42<03:36,  3.10MiB/s]
 uploading repo-20260728.bundle.gz:  25%|██▌       | 226/896 [01:42<03:24,  3.28MiB/s]
 uploading repo-20260728.bundle.gz:  25%|██▌       | 227/896 [01:42<03:14,  3.45MiB/s]
 uploading repo-20260728.bundle.gz:  25%|██▌       | 228/896 [01:42<03:12,  3.47MiB/s]
 uploading repo-20260728.bundle.gz:  26%|██▌       | 229/896 [01:43<02:58,  3.74MiB/s]
 uploading repo-20260728.bundle.gz:  26%|██▌       | 230/896 [01:43<02:45,  4.01MiB/s]
 uploading repo-20260728.bundle.gz:  26%|██▌       | 231/896 [01:43<02:33,  4.34MiB/s]
 uploading repo-20260728.bundle.gz:  26%|██▌       | 232/896 [01:43<02:32,  4.35MiB/s]
 uploading repo-20260728.bundle.gz:  26%|██▌       | 233/896 [01:44<02:28,  4.46MiB/s]
 uploading repo-20260728.bundle.gz:  26%|██▌       | 234/896 [01:44<02:55,  3.78MiB/s]
 uploading repo-20260728.bundle.gz:  26%|██▌       | 235/896 [01:44<03:10,  3.47MiB/s]
 uploading repo-20260728.bundle.gz:  26%|██▋       | 236/896 [01:44<03:03,  3.59MiB/s]
 uploading repo-20260728.bundle.gz:  26%|██▋       | 237/896 [01:45<03:00,  3.65MiB/s]
 uploading repo-20260728.bundle.gz:  27%|██▋       | 238/896 [01:45<03:12,  3.43MiB/s]
 uploading repo-20260728.bundle.gz:  27%|██▋       | 239/896 [01:45<02:58,  3.69MiB/s]
 uploading repo-20260728.bundle.gz:  27%|██▋       | 240/896 [01:46<02:51,  3.83MiB/s]
 uploading repo-20260728.bundle.gz:  27%|██▋       | 241/896 [01:46<02:38,  4.14MiB/s]
 uploading repo-20260728.bundle.gz:  27%|██▋       | 242/896 [01:46<02:27,  4.44MiB/s]
 uploading repo-20260728.bundle.gz:  27%|██▋       | 243/896 [01:46<02:25,  4.49MiB/s]
 uploading repo-20260728.bundle.gz:  27%|██▋       | 244/896 [01:47<02:55,  3.71MiB/s]
 uploading repo-20260728.bundle.gz:  27%|██▋       | 245/896 [01:47<03:47,  2.86MiB/s]
 uploading repo-20260728.bundle.gz:  27%|██▋       | 246/896 [01:47<03:55,  2.76MiB/s]
 uploading repo-20260728.bundle.gz:  28%|██▊       | 247/896 [01:48<03:53,  2.78MiB/s]
 uploading repo-20260728.bundle.gz:  28%|██▊       | 248/896 [01:48<03:32,  3.05MiB/s]
 uploading repo-20260728.bundle.gz:  28%|██▊       | 249/896 [01:48<03:11,  3.37MiB/s]
 uploading repo-20260728.bundle.gz:  28%|██▊       | 250/896 [01:49<03:18,  3.25MiB/s]
 uploading repo-20260728.bundle.gz:  28%|██▊       | 251/896 [01:49<03:44,  2.87MiB/s]
 uploading repo-20260728.bundle.gz:  28%|██▊       | 252/896 [01:49<03:40,  2.93MiB/s]
 uploading repo-20260728.bundle.gz:  28%|██▊       | 253/896 [01:50<03:41,  2.91MiB/s]
 uploading repo-20260728.bundle.gz:  28%|██▊       | 254/896 [01:50<04:06,  2.61MiB/s]
 uploading repo-20260728.bundle.gz:  28%|██▊       | 255/896 [01:51<03:58,  2.69MiB/s]
 uploading repo-20260728.bundle.gz:  29%|██▊       | 256/896 [01:51<03:41,  2.89MiB/s]
 uploading repo-20260728.bundle.gz:  29%|██▊       | 257/896 [01:51<03:39,  2.91MiB/s]
 uploading repo-20260728.bundle.gz:  29%|██▉       | 258/896 [01:52<03:48,  2.79MiB/s]
 uploading repo-20260728.bundle.gz:  29%|██▉       | 259/896 [01:52<04:20,  2.45MiB/s]
 uploading repo-20260728.bundle.gz:  29%|██▉       | 260/896 [01:53<05:09,  2.06MiB/s]
 uploading repo-20260728.bundle.gz:  29%|██▉       | 261/896 [01:53<05:09,  2.05MiB/s]
 uploading repo-20260728.bundle.gz:  29%|██▉       | 262/896 [01:54<04:35,  2.30MiB/s]
 uploading repo-20260728.bundle.gz:  29%|██▉       | 263/896 [01:54<04:08,  2.55MiB/s]
