
 uploading d1-20260915.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260915.bundle.gz:   6%|▌         | 52/915 [00:25<06:53,  2.09MiB/s]
 uploading repo-20260915.bundle.gz:   6%|▌         | 53/915 [00:26<06:12,  2.31MiB/s]
 uploading repo-20260915.bundle.gz:   6%|▌         | 54/915 [00:26<05:45,  2.49MiB/s]
 uploading repo-20260915.bundle.gz:   6%|▌         | 55/915 [00:26<05:25,  2.64MiB/s]
 uploading repo-20260915.bundle.gz:   6%|▌         | 56/915 [00:27<06:18,  2.27MiB/s]
 uploading repo-20260915.bundle.gz:   6%|▌         | 57/915 [00:28<06:32,  2.19MiB/s]
 uploading repo-20260915.bundle.gz:   6%|▋         | 58/915 [00:28<06:17,  2.27MiB/s]
 uploading repo-20260915.bundle.gz:   6%|▋         | 59/915 [00:28<06:14,  2.29MiB/s]
 uploading repo-20260915.bundle.gz:   7%|▋         | 60/915 [00:29<06:09,  2.31MiB/s]
 uploading repo-20260915.bundle.gz:   7%|▋         | 61/915 [00:29<05:48,  2.45MiB/s]
 uploading repo-20260915.bundle.gz:   7%|▋         | 62/915 [00:30<05:39,  2.51MiB/s]
 uploading repo-20260915.bundle.gz:   7%|▋         | 63/915 [00:30<05:35,  2.54MiB/s]
 uploading repo-20260915.bundle.gz:   7%|▋         | 64/915 [00:30<05:54,  2.40MiB/s]
 uploading repo-20260915.bundle.gz:   7%|▋         | 65/915 [00:31<06:37,  2.14MiB/s]
 uploading repo-20260915.bundle.gz:   7%|▋         | 66/915 [00:32<07:04,  2.00MiB/s]
 uploading repo-20260915.bundle.gz:   7%|▋         | 67/915 [00:32<07:17,  1.94MiB/s]
 uploading repo-20260915.bundle.gz:   7%|▋         | 68/915 [00:33<08:33,  1.65MiB/s]
 uploading repo-20260915.bundle.gz:   8%|▊         | 69/915 [00:34<09:47,  1.44MiB/s]
 uploading repo-20260915.bundle.gz:   8%|▊         | 70/915 [00:34<09:24,  1.50MiB/s]
 uploading repo-20260915.bundle.gz:   8%|▊         | 71/915 [00:35<08:53,  1.58MiB/s]
 uploading repo-20260915.bundle.gz:   8%|▊         | 72/915 [00:36<08:51,  1.59MiB/s]
 uploading repo-20260915.bundle.gz:   8%|▊         | 73/915 [00:36<08:05,  1.73MiB/s]
 uploading repo-20260915.bundle.gz:   8%|▊         | 74/915 [00:36<07:14,  1.94MiB/s]
 uploading repo-20260915.bundle.gz:   8%|▊         | 75/915 [00:37<07:04,  1.98MiB/s]
 uploading repo-20260915.bundle.gz:   8%|▊         | 76/915 [00:38<07:34,  1.85MiB/s]
 uploading repo-20260915.bundle.gz:   8%|▊         | 77/915 [00:38<07:35,  1.84MiB/s]
 uploading repo-20260915.bundle.gz:   9%|▊         | 78/915 [00:38<07:04,  1.97MiB/s]
 uploading repo-20260915.bundle.gz:   9%|▊         | 79/915 [00:39<06:25,  2.17MiB/s]
 uploading repo-20260915.bundle.gz:   9%|▊         | 80/915 [00:39<05:44,  2.42MiB/s]
 uploading repo-20260915.bundle.gz:   9%|▉         | 81/915 [00:39<05:16,  2.64MiB/s]
 uploading repo-20260915.bundle.gz:   9%|▉         | 82/915 [00:40<05:03,  2.74MiB/s]
 uploading repo-20260915.bundle.gz:   9%|▉         | 83/915 [00:40<05:00,  2.77MiB/s]
 uploading repo-20260915.bundle.gz:   9%|▉         | 84/915 [00:40<04:52,  2.84MiB/s]
 uploading repo-20260915.bundle.gz:   9%|▉         | 85/915 [00:41<04:32,  3.04MiB/s]
 uploading repo-20260915.bundle.gz:   9%|▉         | 86/915 [00:41<04:26,  3.11MiB/s]
 uploading repo-20260915.bundle.gz:  10%|▉         | 87/915 [00:41<04:27,  3.10MiB/s]
 uploading repo-20260915.bundle.gz:  10%|▉         | 88/915 [00:42<05:06,  2.69MiB/s]
 uploading repo-20260915.bundle.gz:  10%|▉         | 89/915 [00:42<05:38,  2.44MiB/s]
 uploading repo-20260915.bundle.gz:  10%|▉         | 90/915 [00:43<07:11,  1.91MiB/s]
 uploading repo-20260915.bundle.gz:  10%|▉         | 91/915 [00:44<09:04,  1.51MiB/s]
 uploading repo-20260915.bundle.gz:  10%|█         | 92/915 [00:45<11:19,  1.21MiB/s]
 uploading repo-20260915.bundle.gz:  10%|█         | 93/915 [00:47<13:38,  1.00MiB/s]
 uploading repo-20260915.bundle.gz:  10%|█         | 94/915 [00:48<13:03,  1.05MiB/s]
 uploading repo-20260915.bundle.gz:  10%|█         | 95/915 [00:48<12:15,  1.12MiB/s]
 uploading repo-20260915.bundle.gz:  10%|█         | 96/915 [00:49<11:27,  1.19MiB/s]
 uploading repo-20260915.bundle.gz:  11%|█         | 97/915 [00:50<10:29,  1.30MiB/s]
 uploading repo-20260915.bundle.gz:  11%|█         | 98/915 [00:50<09:10,  1.48MiB/s]
 uploading repo-20260915.bundle.gz:  11%|█         | 99/915 [00:50<07:56,  1.71MiB/s]
 uploading repo-20260915.bundle.gz:  11%|█         | 100/915 [00:51<07:12,  1.88MiB/s]
 uploading repo-20260915.bundle.gz:  11%|█         | 101/915 [00:52<07:37,  1.78MiB/s]
 uploading repo-20260915.bundle.gz:  11%|█         | 102/915 [00:52<07:35,  1.78MiB/s]
 uploading repo-20260915.bundle.gz:  11%|█▏        | 103/915 [00:53<07:07,  1.90MiB/s]
 uploading repo-20260915.bundle.gz:  11%|█▏        | 104/915 [00:53<06:49,  1.98MiB/s]
 uploading repo-20260915.bundle.gz:  11%|█▏        | 105/915 [00:54<08:04,  1.67MiB/s]
 uploading repo-20260915.bundle.gz:  12%|█▏        | 106/915 [00:55<09:07,  1.48MiB/s]
 uploading repo-20260915.bundle.gz:  12%|█▏        | 107/915 [00:56<10:01,  1.34MiB/s]
 uploading repo-20260915.bundle.gz:  12%|█▏        | 108/915 [00:57<11:53,  1.13MiB/s]
 uploading repo-20260915.bundle.gz:  12%|█▏        | 109/915 [00:59<16:39,  1.24s/MiB]
 uploading repo-20260915.bundle.gz:  12%|█▏        | 110/915 [01:00<17:18,  1.29s/MiB]
 uploading repo-20260915.bundle.gz:  12%|█▏        | 111/915 [01:01<15:19,  1.14s/MiB]
 uploading repo-20260915.bundle.gz:  12%|█▏        | 112/915 [01:02<12:44,  1.05MiB/s]
 uploading repo-20260915.bundle.gz:  12%|█▏        | 113/915 [01:02<12:31,  1.07MiB/s]
 uploading repo-20260915.bundle.gz:  12%|█▏        | 114/915 [01:03<12:55,  1.03MiB/s]
 uploading repo-20260915.bundle.gz:  13%|█▎        | 115/915 [01:06<19:15,  1.44s/MiB]
 uploading repo-20260915.bundle.gz:  13%|█▎        | 116/915 [01:08<21:04,  1.58s/MiB]
 uploading repo-20260915.bundle.gz:  13%|█▎        | 117/915 [01:10<22:27,  1.69s/MiB]
 uploading repo-20260915.bundle.gz:  13%|█▎        | 118/915 [01:11<19:06,  1.44s/MiB]
 uploading repo-20260915.bundle.gz:  13%|█▎        | 119/915 [01:12<17:34,  1.32s/MiB]
 uploading repo-20260915.bundle.gz:  13%|█▎        | 120/915 [01:12<14:41,  1.11s/MiB]
 uploading repo-20260915.bundle.gz:  13%|█▎        | 121/915 [01:13<12:35,  1.05MiB/s]
 uploading repo-20260915.bundle.gz:  13%|█▎        | 122/915 [01:14<12:24,  1.06MiB/s]
 uploading repo-20260915.bundle.gz:  13%|█▎        | 123/915 [01:15<13:53,  1.05s/MiB]
 uploading repo-20260915.bundle.gz:  14%|█▎        | 124/915 [01:17<16:37,  1.26s/MiB]
 uploading repo-20260915.bundle.gz:  14%|█▎        | 125/915 [01:18<15:23,  1.17s/MiB]
 uploading repo-20260915.bundle.gz:  14%|█▍        | 126/915 [01:18<12:55,  1.02MiB/s]
 uploading repo-20260915.bundle.gz:  14%|█▍        | 127/915 [01:19<11:56,  1.10MiB/s]
 uploading repo-20260915.bundle.gz:  14%|█▍        | 128/915 [01:20<13:06,  1.00MiB/s]
 uploading repo-20260915.bundle.gz:  14%|█▍        | 129/915 [01:21<12:00,  1.09MiB/s]
 uploading repo-20260915.bundle.gz:  14%|█▍        | 130/915 [01:22<11:05,  1.18MiB/s]
 uploading repo-20260915.bundle.gz:  14%|█▍        | 131/915 [01:22<10:07,  1.29MiB/s]
 uploading repo-20260915.bundle.gz:  14%|█▍        | 132/915 [01:23<09:22,  1.39MiB/s]
 uploading repo-20260915.bundle.gz:  15%|█▍        | 133/915 [01:24<09:22,  1.39MiB/s]
 uploading repo-20260915.bundle.gz:  15%|█▍        | 134/915 [01:24<08:54,  1.46MiB/s]
 uploading repo-20260915.bundle.gz:  15%|█▍        | 135/915 [01:25<07:58,  1.63MiB/s]
 uploading repo-20260915.bundle.gz:  15%|█▍        | 136/915 [01:25<07:26,  1.75MiB/s]
 uploading repo-20260915.bundle.gz:  15%|█▍        | 137/915 [01:26<06:51,  1.89MiB/s]
 uploading repo-20260915.bundle.gz:  15%|█▌        | 138/915 [01:26<07:10,  1.81MiB/s]
 uploading repo-20260915.bundle.gz:  15%|█▌        | 139/915 [01:27<08:19,  1.55MiB/s]
 uploading repo-20260915.bundle.gz:  15%|█▌        | 140/915 [01:28<08:39,  1.49MiB/s]
 uploading repo-20260915.bundle.gz:  15%|█▌        | 141/915 [01:28<08:04,  1.60MiB/s]
 uploading repo-20260915.bundle.gz:  16%|█▌        | 142/915 [01:29<07:51,  1.64MiB/s]
 uploading repo-20260915.bundle.gz:  16%|█▌        | 143/915 [01:30<08:25,  1.53MiB/s]
 uploading repo-20260915.bundle.gz:  16%|█▌        | 144/915 [01:30<08:32,  1.50MiB/s]
 uploading repo-20260915.bundle.gz:  16%|█▌        | 145/915 [01:31<08:29,  1.51MiB/s]
 uploading repo-20260915.bundle.gz:  16%|█▌        | 146/915 [01:32<07:45,  1.65MiB/s]
 uploading repo-20260915.bundle.gz:  16%|█▌        | 147/915 [01:32<06:57,  1.84MiB/s]
 uploading repo-20260915.bundle.gz:  16%|█▌        | 148/915 [01:32<06:36,  1.93MiB/s]
 uploading repo-20260915.bundle.gz:  16%|█▋        | 149/915 [01:33<06:44,  1.89MiB/s]
 uploading repo-20260915.bundle.gz:  16%|█▋        | 150/915 [01:33<06:36,  1.93MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 151/915 [01:34<07:07,  1.79MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 152/915 [01:35<09:07,  1.39MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 153/915 [01:36<09:14,  1.38MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 154/915 [01:37<09:02,  1.40MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 155/915 [01:37<08:20,  1.52MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 156/915 [01:38<08:23,  1.51MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 157/915 [01:39<11:39,  1.08MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 158/915 [01:40<12:21,  1.02MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 159/915 [01:41<11:07,  1.13MiB/s]
 uploading repo-20260915.bundle.gz:  17%|█▋        | 160/915 [01:42<09:57,  1.26MiB/s]
 uploading repo-20260915.bundle.gz:  18%|█▊        | 161/915 [01:43<12:16,  1.02MiB/s]
 uploading repo-20260915.bundle.gz:  18%|█▊        | 162/915 [01:44<12:07,  1.04MiB/s]
 uploading repo-20260915.bundle.gz:  18%|█▊        | 163/915 [01:45<11:02,  1.13MiB/s]
 uploading repo-20260915.bundle.gz:  18%|█▊        | 164/915 [01:45<09:24,  1.33MiB/s]
 uploading repo-20260915.bundle.gz:  18%|█▊        | 165/915 [01:46<08:17,  1.51MiB/s]
 uploading repo-20260915.bundle.gz:  18%|█▊        | 166/915 [01:46<08:28,  1.47MiB/s]
 uploading repo-20260915.bundle.gz:  18%|█▊        | 167/915 [01:47<09:34,  1.30MiB/s]
 uploading repo-20260915.bundle.gz:  18%|█▊        | 168/915 [01:48<10:29,  1.19MiB/s]
 uploading repo-20260915.bundle.gz:  18%|█▊        | 169/915 [01:49<10:01,  1.24MiB/s]
 uploading repo-20260915.bundle.gz:  19%|█▊        | 170/915 [01:50<11:37,  1.07MiB/s]
 uploading repo-20260915.bundle.gz:  19%|█▊        | 171/915 [01:51<10:38,  1.16MiB/s]
 uploading repo-20260915.bundle.gz:  19%|█▉        | 172/915 [01:52<09:37,  1.29MiB/s]
 uploading repo-20260915.bundle.gz:  19%|█▉        | 173/915 [01:52<08:48,  1.40MiB/s]
 uploading repo-20260915.bundle.gz:  19%|█▉        | 174/915 [01:53<07:49,  1.58MiB/s]
 uploading repo-20260915.bundle.gz:  19%|█▉        | 175/915 [01:53<07:08,  1.73MiB/s]
 uploading repo-20260915.bundle.gz:  19%|█▉        | 176/915 [01:53<06:38,  1.85MiB/s]
 uploading repo-20260915.bundle.gz:  19%|█▉        | 177/915 [01:54<06:19,  1.95MiB/s]
 uploading repo-20260915.bundle.gz:  19%|█▉        | 178/915 [01:54<06:05,  2.02MiB/s]
 uploading repo-20260915.bundle.gz:  20%|█▉        | 179/915 [01:56<08:23,  1.46MiB/s]
 uploading repo-20260915.bundle.gz:  20%|█▉        | 180/915 [01:56<08:38,  1.42MiB/s]
 uploading repo-20260915.bundle.gz:  20%|█▉        | 181/915 [01:57<08:59,  1.36MiB/s]
 uploading repo-20260915.bundle.gz:  20%|█▉        | 182/915 [01:58<10:33,  1.16MiB/s]
 uploading repo-20260915.bundle.gz:  20%|██        | 183/915 [01:59<11:04,  1.10MiB/s]
 uploading repo-20260915.bundle.gz:  20%|██        | 184/915 [02:00<10:07,  1.20MiB/s]
 uploading repo-20260915.bundle.gz:  20%|██        | 185/915 [02:02<12:58,  1.07s/MiB]
 uploading repo-20260915.bundle.gz:  20%|██        | 186/915 [02:03<15:13,  1.25s/MiB]
 uploading repo-20260915.bundle.gz:  20%|██        | 187/915 [02:04<13:12,  1.09s/MiB]
 uploading repo-20260915.bundle.gz:  21%|██        | 188/915 [02:04<10:57,  1.11MiB/s]
 uploading repo-20260915.bundle.gz:  21%|██        | 189/915 [02:05<09:24,  1.29MiB/s]
 uploading repo-20260915.bundle.gz:  21%|██        | 190/915 [02:06<10:01,  1.20MiB/s]
 uploading repo-20260915.bundle.gz:  21%|██        | 191/915 [02:06<09:06,  1.33MiB/s]
 uploading repo-20260915.bundle.gz:  21%|██        | 192/915 [02:07<08:17,  1.45MiB/s]
 uploading repo-20260915.bundle.gz:  21%|██        | 193/915 [02:07<07:30,  1.60MiB/s]
 uploading repo-20260915.bundle.gz:  21%|██        | 194/915 [02:08<06:48,  1.77MiB/s]
 uploading repo-20260915.bundle.gz:  21%|██▏       | 195/915 [02:08<06:28,  1.85MiB/s]
 uploading repo-20260915.bundle.gz:  21%|██▏       | 196/915 [02:09<06:27,  1.85MiB/s]
 uploading repo-20260915.bundle.gz:  22%|██▏       | 197/915 [02:10<07:02,  1.70MiB/s]
 uploading repo-20260915.bundle.gz:  22%|██▏       | 198/915 [02:10<07:17,  1.64MiB/s]
 uploading repo-20260915.bundle.gz:  22%|██▏       | 199/915 [02:11<08:11,  1.46MiB/s]
 uploading repo-20260915.bundle.gz:  22%|██▏       | 200/915 [02:12<09:51,  1.21MiB/s]
 uploading repo-20260915.bundle.gz:  22%|██▏       | 201/915 [02:13<09:02,  1.32MiB/s]
 uploading repo-20260915.bundle.gz:  22%|██▏       | 202/915 [02:13<07:55,  1.50MiB/s]
 uploading repo-20260915.bundle.gz:  22%|██▏       | 203/915 [02:14<06:47,  1.75MiB/s]
 uploading repo-20260915.bundle.gz:  22%|██▏       | 204/915 [02:14<06:50,  1.73MiB/s]
 uploading repo-20260915.bundle.gz:  22%|██▏       | 205/915 [02:15<07:15,  1.63MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 206/915 [02:15<06:45,  1.75MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 207/915 [02:16<06:52,  1.72MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 208/915 [02:17<07:17,  1.62MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 209/915 [02:17<07:06,  1.65MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 210/915 [02:18<06:28,  1.81MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 211/915 [02:18<05:50,  2.01MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 212/915 [02:19<05:36,  2.09MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 213/915 [02:19<06:03,  1.93MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 214/915 [02:20<06:10,  1.89MiB/s]
 uploading repo-20260915.bundle.gz:  23%|██▎       | 215/915 [02:20<06:42,  1.74MiB/s]
 uploading repo-20260915.bundle.gz:  24%|██▎       | 216/915 [02:21<07:39,  1.52MiB/s]
 uploading repo-20260915.bundle.gz:  24%|██▎       | 217/915 [02:22<08:04,  1.44MiB/s]
 uploading repo-20260915.bundle.gz:  24%|██▍       | 218/915 [02:23<08:44,  1.33MiB/s]
 uploading repo-20260915.bundle.gz:  24%|██▍       | 219/915 [02:24<08:34,  1.35MiB/s]
 uploading repo-20260915.bundle.gz:  24%|██▍       | 220/915 [02:24<07:53,  1.47MiB/s]
 uploading repo-20260915.bundle.gz:  24%|██▍       | 221/915 [02:25<06:55,  1.67MiB/s]
 uploading repo-20260915.bundle.gz:  24%|██▍       | 222/915 [02:25<06:08,  1.88MiB/s]
 uploading repo-20260915.bundle.gz:  24%|██▍       | 223/915 [02:25<05:20,  2.16MiB/s]
 uploading repo-20260915.bundle.gz:  24%|██▍       | 224/915 [02:26<05:04,  2.27MiB/s]
 uploading repo-20260915.bundle.gz:  25%|██▍       | 225/915 [02:26<04:49,  2.38MiB/s]
 uploading repo-20260915.bundle.gz:  25%|██▍       | 226/915 [02:26<04:24,  2.60MiB/s]
 uploading repo-20260915.bundle.gz:  25%|██▍       | 227/915 [02:27<04:06,  2.79MiB/s]
 uploading repo-20260915.bundle.gz:  25%|██▍       | 228/915 [02:27<03:44,  3.06MiB/s]
 uploading repo-20260915.bundle.gz:  25%|██▌       | 229/915 [02:27<03:29,  3.28MiB/s]
 uploading repo-20260915.bundle.gz:  25%|██▌       | 230/915 [02:27<03:23,  3.36MiB/s]
 uploading repo-20260915.bundle.gz:  25%|██▌       | 231/915 [02:28<04:03,  2.81MiB/s]
 uploading repo-20260915.bundle.gz:  25%|██▌       | 232/915 [02:28<04:29,  2.54MiB/s]
 uploading repo-20260915.bundle.gz:  25%|██▌       | 233/915 [02:29<04:44,  2.40MiB/s]
 uploading repo-20260915.bundle.gz:  26%|██▌       | 234/915 [02:29<04:50,  2.35MiB/s]
 uploading repo-20260915.bundle.gz:  26%|██▌       | 235/915 [02:30<05:02,  2.25MiB/s]
 uploading repo-20260915.bundle.gz:  26%|██▌       | 236/915 [02:30<05:10,  2.18MiB/s]
 uploading repo-20260915.bundle.gz:  26%|██▌       | 237/915 [02:31<05:28,  2.07MiB/s]
 uploading repo-20260915.bundle.gz:  26%|██▌       | 238/915 [02:31<06:08,  1.84MiB/s]
 uploading repo-20260915.bundle.gz:  26%|██▌       | 239/915 [02:32<06:02,  1.86MiB/s]
 uploading repo-20260915.bundle.gz:  26%|██▌       | 240/915 [02:33<05:59,  1.88MiB/s]
 uploading repo-20260915.bundle.gz:  26%|██▋       | 241/915 [02:33<05:36,  2.00MiB/s]
 uploading repo-20260915.bundle.gz:  26%|██▋       | 242/915 [02:33<05:30,  2.04MiB/s]
 uploading repo-20260915.bundle.gz:  27%|██▋       | 243/915 [02:34<06:08,  1.82MiB/s]
 uploading repo-20260915.bundle.gz:  27%|██▋       | 244/915 [02:35<06:26,  1.74MiB/s]
 uploading repo-20260915.bundle.gz:  27%|██▋       | 245/915 [02:35<06:18,  1.77MiB/s]
 uploading repo-20260915.bundle.gz:  27%|██▋       | 246/915 [02:36<05:46,  1.93MiB/s]
 uploading repo-20260915.bundle.gz:  27%|██▋       | 247/915 [02:36<05:37,  1.98MiB/s]
 uploading repo-20260915.bundle.gz:  27%|██▋       | 248/915 [02:37<05:57,  1.86MiB/s]
 uploading repo-20260915.bundle.gz:  27%|██▋       | 249/915 [02:37<06:36,  1.68MiB/s]
