
 uploading d1-20260730.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260730.bundle.gz:   3%|▎         | 24/907 [00:53<44:54,  3.05s/MiB]
 uploading repo-20260730.bundle.gz:   3%|▎         | 25/907 [00:57<49:39,  3.38s/MiB]
 uploading repo-20260730.bundle.gz:   3%|▎         | 26/907 [01:00<46:48,  3.19s/MiB]
 uploading repo-20260730.bundle.gz:   3%|▎         | 27/907 [01:05<54:10,  3.69s/MiB]
 uploading repo-20260730.bundle.gz:   3%|▎         | 28/907 [01:09<57:37,  3.93s/MiB]
 uploading repo-20260730.bundle.gz:   3%|▎         | 29/907 [01:13<57:25,  3.92s/MiB]
 uploading repo-20260730.bundle.gz:   3%|▎         | 30/907 [01:17<54:24,  3.72s/MiB]
 uploading repo-20260730.bundle.gz:   3%|▎         | 31/907 [01:20<55:01,  3.77s/MiB]
 uploading repo-20260730.bundle.gz:   4%|▎         | 32/907 [01:25<58:23,  4.00s/MiB]
 uploading repo-20260730.bundle.gz:   4%|▎         | 33/907 [01:28<55:08,  3.79s/MiB]
 uploading repo-20260730.bundle.gz:   4%|▎         | 34/907 [01:34<1:04:05,  4.41s/MiB]
 uploading repo-20260730.bundle.gz:   4%|▍         | 35/907 [01:37<57:11,  3.94s/MiB]  
 uploading repo-20260730.bundle.gz:   4%|▍         | 36/907 [01:42<1:02:24,  4.30s/MiB]
 uploading repo-20260730.bundle.gz:   4%|▍         | 37/907 [01:48<1:06:52,  4.61s/MiB]
 uploading repo-20260730.bundle.gz:   4%|▍         | 38/907 [01:51<1:03:17,  4.37s/MiB]
 uploading repo-20260730.bundle.gz:   4%|▍         | 39/907 [01:54<57:00,  3.94s/MiB]  
 uploading repo-20260730.bundle.gz:   4%|▍         | 40/907 [01:59<58:59,  4.08s/MiB]
 uploading repo-20260730.bundle.gz:   5%|▍         | 41/907 [02:02<57:17,  3.97s/MiB]
 uploading repo-20260730.bundle.gz:   5%|▍         | 42/907 [02:06<56:20,  3.91s/MiB]
 uploading repo-20260730.bundle.gz:   5%|▍         | 43/907 [02:09<53:11,  3.69s/MiB]
 uploading repo-20260730.bundle.gz:   5%|▍         | 44/907 [02:13<54:53,  3.82s/MiB]
 uploading repo-20260730.bundle.gz:   5%|▍         | 45/907 [02:18<56:06,  3.91s/MiB]
 uploading repo-20260730.bundle.gz:   5%|▌         | 46/907 [02:22<59:31,  4.15s/MiB]
 uploading repo-20260730.bundle.gz:   5%|▌         | 47/907 [02:27<1:00:44,  4.24s/MiB]
 uploading repo-20260730.bundle.gz:   5%|▌         | 48/907 [02:31<1:01:54,  4.32s/MiB]
 uploading repo-20260730.bundle.gz:   5%|▌         | 49/907 [02:35<57:59,  4.06s/MiB]  
 uploading repo-20260730.bundle.gz:   6%|▌         | 50/907 [02:37<51:45,  3.62s/MiB]
 uploading repo-20260730.bundle.gz:   6%|▌         | 51/907 [02:42<54:37,  3.83s/MiB]
 uploading repo-20260730.bundle.gz:   6%|▌         | 52/907 [02:46<58:09,  4.08s/MiB]
 uploading repo-20260730.bundle.gz:   6%|▌         | 53/907 [02:51<1:01:05,  4.29s/MiB]
 uploading repo-20260730.bundle.gz:   6%|▌         | 54/907 [02:56<1:03:06,  4.44s/MiB]
 uploading repo-20260730.bundle.gz:   6%|▌         | 55/907 [03:01<1:06:33,  4.69s/MiB]
 uploading repo-20260730.bundle.gz:   6%|▌         | 56/907 [03:06<1:07:02,  4.73s/MiB]
 uploading repo-20260730.bundle.gz:   6%|▋         | 57/907 [03:11<1:06:52,  4.72s/MiB]
 uploading repo-20260730.bundle.gz:   6%|▋         | 58/907 [03:15<1:06:43,  4.72s/MiB]
 uploading repo-20260730.bundle.gz:   7%|▋         | 59/907 [03:20<1:06:08,  4.68s/MiB]
 uploading repo-20260730.bundle.gz:   7%|▋         | 60/907 [03:25<1:07:36,  4.79s/MiB]
 uploading repo-20260730.bundle.gz:   7%|▋         | 61/907 [03:31<1:11:46,  5.09s/MiB]
 uploading repo-20260730.bundle.gz:   7%|▋         | 62/907 [03:35<1:10:10,  4.98s/MiB]
 uploading repo-20260730.bundle.gz:   7%|▋         | 63/907 [03:39<1:03:40,  4.53s/MiB]
 uploading repo-20260730.bundle.gz:   7%|▋         | 64/907 [03:42<58:18,  4.15s/MiB]  
 uploading repo-20260730.bundle.gz:   7%|▋         | 65/907 [03:47<1:00:43,  4.33s/MiB]
 uploading repo-20260730.bundle.gz:   7%|▋         | 66/907 [03:53<1:07:45,  4.83s/MiB]
 uploading repo-20260730.bundle.gz:   7%|▋         | 67/907 [03:59<1:12:29,  5.18s/MiB]
 uploading repo-20260730.bundle.gz:   7%|▋         | 68/907 [04:02<1:05:23,  4.68s/MiB]
 uploading repo-20260730.bundle.gz:   8%|▊         | 69/907 [04:08<1:09:53,  5.00s/MiB]
 uploading repo-20260730.bundle.gz:   8%|▊         | 70/907 [04:12<1:05:50,  4.72s/MiB]
 uploading repo-20260730.bundle.gz:   8%|▊         | 71/907 [04:16<1:02:24,  4.48s/MiB]
 uploading repo-20260730.bundle.gz:   8%|▊         | 72/907 [04:21<1:03:58,  4.60s/MiB]
 uploading repo-20260730.bundle.gz:   8%|▊         | 73/907 [04:26<1:05:57,  4.75s/MiB]
 uploading repo-20260730.bundle.gz:   8%|▊         | 74/907 [04:32<1:08:53,  4.96s/MiB]
 uploading repo-20260730.bundle.gz:   8%|▊         | 75/907 [04:37<1:12:23,  5.22s/MiB]
 uploading repo-20260730.bundle.gz:   8%|▊         | 76/907 [04:42<1:07:48,  4.90s/MiB]
 uploading repo-20260730.bundle.gz:   8%|▊         | 77/907 [04:46<1:04:39,  4.67s/MiB]
 uploading repo-20260730.bundle.gz:   9%|▊         | 78/907 [04:51<1:08:07,  4.93s/MiB]
 uploading repo-20260730.bundle.gz:   9%|▊         | 79/907 [04:57<1:09:23,  5.03s/MiB]
 uploading repo-20260730.bundle.gz:   9%|▉         | 80/907 [05:01<1:07:46,  4.92s/MiB]
 uploading repo-20260730.bundle.gz:   9%|▉         | 81/907 [05:05<1:02:43,  4.56s/MiB]
 uploading repo-20260730.bundle.gz:   9%|▉         | 82/907 [05:09<1:01:28,  4.47s/MiB]
 uploading repo-20260730.bundle.gz:   9%|▉         | 83/907 [05:13<59:04,  4.30s/MiB]  
 uploading repo-20260730.bundle.gz:   9%|▉         | 84/907 [05:18<1:00:41,  4.42s/MiB]
 uploading repo-20260730.bundle.gz:   9%|▉         | 85/907 [05:23<1:02:25,  4.56s/MiB]
 uploading repo-20260730.bundle.gz:   9%|▉         | 86/907 [05:27<1:00:29,  4.42s/MiB]
 uploading repo-20260730.bundle.gz:  10%|▉         | 87/907 [05:31<1:00:05,  4.40s/MiB]
 uploading repo-20260730.bundle.gz:  10%|▉         | 88/907 [05:35<59:36,  4.37s/MiB]  
 uploading repo-20260730.bundle.gz:  10%|▉         | 89/907 [05:39<57:10,  4.19s/MiB]
 uploading repo-20260730.bundle.gz:  10%|▉         | 90/907 [05:44<58:42,  4.31s/MiB]
 uploading repo-20260730.bundle.gz:  10%|█         | 91/907 [05:47<56:01,  4.12s/MiB]
 uploading repo-20260730.bundle.gz:  10%|█         | 92/907 [05:52<57:52,  4.26s/MiB]
 uploading repo-20260730.bundle.gz:  10%|█         | 93/907 [05:56<54:50,  4.04s/MiB]
 uploading repo-20260730.bundle.gz:  10%|█         | 94/907 [05:59<54:02,  3.99s/MiB]
 uploading repo-20260730.bundle.gz:  10%|█         | 95/907 [06:04<54:36,  4.03s/MiB]
 uploading repo-20260730.bundle.gz:  11%|█         | 96/907 [06:07<51:06,  3.78s/MiB]
 uploading repo-20260730.bundle.gz:  11%|█         | 97/907 [06:12<55:28,  4.11s/MiB]
 uploading repo-20260730.bundle.gz:  11%|█         | 98/907 [06:16<57:19,  4.25s/MiB]
 uploading repo-20260730.bundle.gz:  11%|█         | 99/907 [06:20<54:52,  4.07s/MiB]
 uploading repo-20260730.bundle.gz:  11%|█         | 100/907 [06:25<1:00:18,  4.48s/MiB]
 uploading repo-20260730.bundle.gz:  11%|█         | 101/907 [06:29<57:05,  4.25s/MiB]  
 uploading repo-20260730.bundle.gz:  11%|█         | 102/907 [06:32<53:42,  4.00s/MiB]
 uploading repo-20260730.bundle.gz:  11%|█▏        | 103/907 [06:38<1:01:37,  4.60s/MiB]
 uploading repo-20260730.bundle.gz:  11%|█▏        | 104/907 [06:42<58:23,  4.36s/MiB]  
 uploading repo-20260730.bundle.gz:  12%|█▏        | 105/907 [06:46<57:38,  4.31s/MiB]
 uploading repo-20260730.bundle.gz:  12%|█▏        | 106/907 [06:49<51:30,  3.86s/MiB]
 uploading repo-20260730.bundle.gz:  12%|█▏        | 107/907 [06:52<46:13,  3.47s/MiB]
 uploading repo-20260730.bundle.gz:  12%|█▏        | 108/907 [06:54<39:33,  2.97s/MiB]
 uploading repo-20260730.bundle.gz:  12%|█▏        | 109/907 [06:55<35:04,  2.64s/MiB]
 uploading repo-20260730.bundle.gz:  12%|█▏        | 110/907 [06:59<37:32,  2.83s/MiB]
 uploading repo-20260730.bundle.gz:  12%|█▏        | 111/907 [07:01<35:22,  2.67s/MiB]
 uploading repo-20260730.bundle.gz:  12%|█▏        | 112/907 [07:04<35:45,  2.70s/MiB]
 uploading repo-20260730.bundle.gz:  12%|█▏        | 113/907 [07:07<37:09,  2.81s/MiB]
 uploading repo-20260730.bundle.gz:  13%|█▎        | 114/907 [07:10<38:30,  2.91s/MiB]
 uploading repo-20260730.bundle.gz:  13%|█▎        | 115/907 [07:12<36:30,  2.77s/MiB]
 uploading repo-20260730.bundle.gz:  13%|█▎        | 116/907 [07:15<33:50,  2.57s/MiB]
 uploading repo-20260730.bundle.gz:  13%|█▎        | 117/907 [07:17<33:00,  2.51s/MiB]
 uploading repo-20260730.bundle.gz:  13%|█▎        | 118/907 [07:20<34:46,  2.64s/MiB]
 uploading repo-20260730.bundle.gz:  13%|█▎        | 119/907 [07:23<34:34,  2.63s/MiB]
 uploading repo-20260730.bundle.gz:  13%|█▎        | 120/907 [07:26<37:52,  2.89s/MiB]
 uploading repo-20260730.bundle.gz:  13%|█▎        | 121/907 [07:28<35:24,  2.70s/MiB]
 uploading repo-20260730.bundle.gz:  13%|█▎        | 122/907 [07:30<33:02,  2.53s/MiB]
 uploading repo-20260730.bundle.gz:  14%|█▎        | 123/907 [07:33<33:24,  2.56s/MiB]
 uploading repo-20260730.bundle.gz:  14%|█▎        | 124/907 [07:36<35:03,  2.69s/MiB]
 uploading repo-20260730.bundle.gz:  14%|█▍        | 125/907 [07:39<37:55,  2.91s/MiB]
 uploading repo-20260730.bundle.gz:  14%|█▍        | 126/907 [07:42<38:02,  2.92s/MiB]
 uploading repo-20260730.bundle.gz:  14%|█▍        | 127/907 [07:45<36:57,  2.84s/MiB]
 uploading repo-20260730.bundle.gz:  14%|█▍        | 128/907 [07:48<36:19,  2.80s/MiB]
 uploading repo-20260730.bundle.gz:  14%|█▍        | 129/907 [07:51<37:10,  2.87s/MiB]
 uploading repo-20260730.bundle.gz:  14%|█▍        | 130/907 [07:53<36:06,  2.79s/MiB]
 uploading repo-20260730.bundle.gz:  14%|█▍        | 131/907 [07:56<36:14,  2.80s/MiB]
 uploading repo-20260730.bundle.gz:  15%|█▍        | 132/907 [07:59<35:36,  2.76s/MiB]
 uploading repo-20260730.bundle.gz:  15%|█▍        | 133/907 [08:01<34:57,  2.71s/MiB]
 uploading repo-20260730.bundle.gz:  15%|█▍        | 134/907 [08:04<32:54,  2.55s/MiB]
 uploading repo-20260730.bundle.gz:  15%|█▍        | 135/907 [08:07<35:13,  2.74s/MiB]
 uploading repo-20260730.bundle.gz:  15%|█▍        | 136/907 [08:09<33:03,  2.57s/MiB]
 uploading repo-20260730.bundle.gz:  15%|█▌        | 137/907 [08:12<33:49,  2.64s/MiB]
 uploading repo-20260730.bundle.gz:  15%|█▌        | 138/907 [08:14<30:41,  2.39s/MiB]
 uploading repo-20260730.bundle.gz:  15%|█▌        | 139/907 [08:16<32:18,  2.52s/MiB]
 uploading repo-20260730.bundle.gz:  15%|█▌        | 140/907 [08:19<31:51,  2.49s/MiB]
 uploading repo-20260730.bundle.gz:  16%|█▌        | 141/907 [08:22<35:58,  2.82s/MiB]
 uploading repo-20260730.bundle.gz:  16%|█▌        | 142/907 [08:25<35:46,  2.81s/MiB]
 uploading repo-20260730.bundle.gz:  16%|█▌        | 143/907 [08:28<34:52,  2.74s/MiB]
 uploading repo-20260730.bundle.gz:  16%|█▌        | 144/907 [08:30<33:20,  2.62s/MiB]
 uploading repo-20260730.bundle.gz:  16%|█▌        | 145/907 [08:32<31:55,  2.51s/MiB]
 uploading repo-20260730.bundle.gz:  16%|█▌        | 146/907 [08:35<32:39,  2.58s/MiB]
 uploading repo-20260730.bundle.gz:  16%|█▌        | 147/907 [08:37<30:24,  2.40s/MiB]
 uploading repo-20260730.bundle.gz:  16%|█▋        | 148/907 [08:39<28:29,  2.25s/MiB]
 uploading repo-20260730.bundle.gz:  16%|█▋        | 149/907 [08:41<29:01,  2.30s/MiB]
 uploading repo-20260730.bundle.gz:  17%|█▋        | 150/907 [08:44<29:13,  2.32s/MiB]
 uploading repo-20260730.bundle.gz:  17%|█▋        | 151/907 [08:46<28:09,  2.23s/MiB]
 uploading repo-20260730.bundle.gz:  17%|█▋        | 152/907 [08:48<29:29,  2.34s/MiB]
 uploading repo-20260730.bundle.gz:  17%|█▋        | 153/907 [08:52<34:03,  2.71s/MiB]
 uploading repo-20260730.bundle.gz:  17%|█▋        | 154/907 [08:55<35:36,  2.84s/MiB]
 uploading repo-20260730.bundle.gz:  17%|█▋        | 155/907 [08:59<38:46,  3.09s/MiB]
 uploading repo-20260730.bundle.gz:  17%|█▋        | 156/907 [09:02<37:53,  3.03s/MiB]
 uploading repo-20260730.bundle.gz:  17%|█▋        | 157/907 [09:03<32:39,  2.61s/MiB]
 uploading repo-20260730.bundle.gz:  17%|█▋        | 158/907 [09:05<29:41,  2.38s/MiB]
 uploading repo-20260730.bundle.gz:  18%|█▊        | 159/907 [09:08<31:45,  2.55s/MiB]
 uploading repo-20260730.bundle.gz:  18%|█▊        | 160/907 [09:12<36:37,  2.94s/MiB]
 uploading repo-20260730.bundle.gz:  18%|█▊        | 161/907 [09:15<35:50,  2.88s/MiB]
 uploading repo-20260730.bundle.gz:  18%|█▊        | 162/907 [09:17<33:24,  2.69s/MiB]
 uploading repo-20260730.bundle.gz:  18%|█▊        | 163/907 [09:20<33:55,  2.74s/MiB]
 uploading repo-20260730.bundle.gz:  18%|█▊        | 164/907 [09:22<32:45,  2.65s/MiB]
 uploading repo-20260730.bundle.gz:  18%|█▊        | 165/907 [09:25<31:24,  2.54s/MiB]
 uploading repo-20260730.bundle.gz:  18%|█▊        | 166/907 [09:28<35:07,  2.84s/MiB]
 uploading repo-20260730.bundle.gz:  18%|█▊        | 167/907 [09:31<33:43,  2.73s/MiB]
 uploading repo-20260730.bundle.gz:  19%|█▊        | 168/907 [09:35<39:00,  3.17s/MiB]
 uploading repo-20260730.bundle.gz:  19%|█▊        | 169/907 [09:38<40:14,  3.27s/MiB]
 uploading repo-20260730.bundle.gz:  19%|█▊        | 170/907 [09:42<42:55,  3.49s/MiB]
 uploading repo-20260730.bundle.gz:  19%|█▉        | 171/907 [09:44<37:50,  3.08s/MiB]
 uploading repo-20260730.bundle.gz:  19%|█▉        | 172/907 [09:48<39:22,  3.21s/MiB]
 uploading repo-20260730.bundle.gz:  19%|█▉        | 173/907 [09:50<35:38,  2.91s/MiB]
 uploading repo-20260730.bundle.gz:  19%|█▉        | 174/907 [09:53<35:49,  2.93s/MiB]
 uploading repo-20260730.bundle.gz:  19%|█▉        | 175/907 [09:57<39:34,  3.24s/MiB]
 uploading repo-20260730.bundle.gz:  19%|█▉        | 176/907 [09:59<35:13,  2.89s/MiB]
 uploading repo-20260730.bundle.gz:  20%|█▉        | 177/907 [10:02<34:47,  2.86s/MiB]
 uploading repo-20260730.bundle.gz:  20%|█▉        | 178/907 [10:06<38:49,  3.20s/MiB]
 uploading repo-20260730.bundle.gz:  20%|█▉        | 179/907 [10:09<37:33,  3.10s/MiB]
 uploading repo-20260730.bundle.gz:  20%|█▉        | 180/907 [10:12<38:31,  3.18s/MiB]
 uploading repo-20260730.bundle.gz:  20%|█▉        | 181/907 [10:15<35:34,  2.94s/MiB]
 uploading repo-20260730.bundle.gz:  20%|██        | 182/907 [10:18<38:33,  3.19s/MiB]
 uploading repo-20260730.bundle.gz:  20%|██        | 183/907 [10:22<39:54,  3.31s/MiB]
 uploading repo-20260730.bundle.gz:  20%|██        | 184/907 [10:24<36:27,  3.03s/MiB]
 uploading repo-20260730.bundle.gz:  20%|██        | 185/907 [10:27<33:59,  2.83s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██        | 186/907 [10:29<34:07,  2.84s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██        | 187/907 [10:32<33:58,  2.83s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██        | 188/907 [10:35<34:44,  2.90s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██        | 189/907 [10:39<36:35,  3.06s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██        | 190/907 [10:42<38:30,  3.22s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██        | 191/907 [10:46<40:18,  3.38s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██        | 192/907 [10:49<39:35,  3.32s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██▏       | 193/907 [10:52<38:12,  3.21s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██▏       | 194/907 [10:55<36:55,  3.11s/MiB]
 uploading repo-20260730.bundle.gz:  21%|██▏       | 195/907 [10:59<38:51,  3.28s/MiB]
 uploading repo-20260730.bundle.gz:  22%|██▏       | 196/907 [11:01<36:47,  3.10s/MiB]
 uploading repo-20260730.bundle.gz:  22%|██▏       | 197/907 [11:05<36:48,  3.11s/MiB]
 uploading repo-20260730.bundle.gz:  22%|██▏       | 198/907 [11:08<37:55,  3.21s/MiB]
 uploading repo-20260730.bundle.gz:  22%|██▏       | 199/907 [11:10<34:52,  2.96s/MiB]
 uploading repo-20260730.bundle.gz:  22%|██▏       | 200/907 [11:12<30:34,  2.59s/MiB]
 uploading repo-20260730.bundle.gz:  22%|██▏       | 201/907 [11:14<28:32,  2.43s/MiB]
 uploading repo-20260730.bundle.gz:  22%|██▏       | 202/907 [11:17<29:07,  2.48s/MiB]
 uploading repo-20260730.bundle.gz:  22%|██▏       | 203/907 [11:19<28:24,  2.42s/MiB]
 uploading repo-20260730.bundle.gz:  22%|██▏       | 204/907 [11:22<28:30,  2.43s/MiB]
 uploading repo-20260730.bundle.gz:  23%|██▎       | 205/907 [11:26<34:40,  2.96s/MiB]
 uploading repo-20260730.bundle.gz:  23%|██▎       | 206/907 [11:29<35:57,  3.08s/MiB]
 uploading repo-20260730.bundle.gz:  23%|██▎       | 207/907 [11:32<34:15,  2.94s/MiB]
 uploading repo-20260730.bundle.gz:  23%|██▎       | 208/907 [11:35<34:14,  2.94s/MiB]
 uploading repo-20260730.bundle.gz:  23%|██▎       | 209/907 [11:39<38:09,  3.28s/MiB]
 uploading repo-20260730.bundle.gz:  23%|██▎       | 210/907 [11:41<35:55,  3.09s/MiB]
 uploading repo-20260730.bundle.gz:  23%|██▎       | 211/907 [11:44<32:50,  2.83s/MiB]
 uploading repo-20260730.bundle.gz:  23%|██▎       | 212/907 [11:47<34:30,  2.98s/MiB]
 uploading repo-20260730.bundle.gz:  23%|██▎       | 213/907 [11:49<32:37,  2.82s/MiB]
 uploading repo-20260730.bundle.gz:  24%|██▎       | 214/907 [11:52<33:11,  2.87s/MiB]
 uploading repo-20260730.bundle.gz:  24%|██▎       | 215/907 [11:56<34:47,  3.02s/MiB]
 uploading repo-20260730.bundle.gz:  24%|██▍       | 216/907 [11:59<35:13,  3.06s/MiB]
 uploading repo-20260730.bundle.gz:  24%|██▍       | 217/907 [12:02<33:46,  2.94s/MiB]
 uploading repo-20260730.bundle.gz:  24%|██▍       | 218/907 [12:04<31:19,  2.73s/MiB]
 uploading repo-20260730.bundle.gz:  24%|██▍       | 219/907 [12:06<29:36,  2.58s/MiB]
 uploading repo-20260730.bundle.gz:  24%|██▍       | 220/907 [12:08<27:31,  2.40s/MiB]
 uploading repo-20260730.bundle.gz:  24%|██▍       | 221/907 [12:11<30:56,  2.71s/MiB]
 uploading repo-20260730.bundle.gz:  24%|██▍       | 222/907 [12:13<28:27,  2.49s/MiB]
 uploading repo-20260730.bundle.gz:  25%|██▍       | 223/907 [12:16<27:44,  2.43s/MiB]
 uploading repo-20260730.bundle.gz:  25%|██▍       | 224/907 [12:19<29:09,  2.56s/MiB]
 uploading repo-20260730.bundle.gz:  25%|██▍       | 225/907 [12:21<28:56,  2.55s/MiB]
 uploading repo-20260730.bundle.gz:  25%|██▍       | 226/907 [12:23<26:04,  2.30s/MiB]
 uploading repo-20260730.bundle.gz:  25%|██▌       | 227/907 [12:24<22:48,  2.01s/MiB]
 uploading repo-20260730.bundle.gz:  25%|██▌       | 228/907 [12:26<21:27,  1.90s/MiB]
 uploading repo-20260730.bundle.gz:  25%|██▌       | 229/907 [12:27<19:57,  1.77s/MiB]
 uploading repo-20260730.bundle.gz:  25%|██▌       | 230/907 [12:29<19:37,  1.74s/MiB]
