
 uploading d1-20260922.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260922.bundle.gz:   2%|▏         | 22/915 [00:23<14:58,  1.01s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 23/915 [00:24<16:59,  1.14s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 24/915 [00:25<15:12,  1.02s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 25/915 [00:26<15:15,  1.03s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 26/915 [00:27<14:58,  1.01s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 27/915 [00:28<16:05,  1.09s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 28/915 [00:30<16:00,  1.08s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 29/915 [00:31<16:50,  1.14s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 30/915 [00:32<16:55,  1.15s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 31/915 [00:33<16:29,  1.12s/MiB]
 uploading repo-20260922.bundle.gz:   3%|▎         | 32/915 [00:34<15:30,  1.05s/MiB]
 uploading repo-20260922.bundle.gz:   4%|▎         | 33/915 [00:35<14:34,  1.01MiB/s]
 uploading repo-20260922.bundle.gz:   4%|▎         | 34/915 [00:36<16:37,  1.13s/MiB]
 uploading repo-20260922.bundle.gz:   4%|▍         | 35/915 [00:38<17:42,  1.21s/MiB]
 uploading repo-20260922.bundle.gz:   4%|▍         | 36/915 [00:39<17:03,  1.16s/MiB]
 uploading repo-20260922.bundle.gz:   4%|▍         | 37/915 [00:40<16:54,  1.16s/MiB]
 uploading repo-20260922.bundle.gz:   4%|▍         | 38/915 [00:41<16:49,  1.15s/MiB]
 uploading repo-20260922.bundle.gz:   4%|▍         | 39/915 [00:42<15:56,  1.09s/MiB]
 uploading repo-20260922.bundle.gz:   4%|▍         | 40/915 [00:43<15:21,  1.05s/MiB]
 uploading repo-20260922.bundle.gz:   4%|▍         | 41/915 [00:44<14:52,  1.02s/MiB]
 uploading repo-20260922.bundle.gz:   5%|▍         | 42/915 [00:45<14:31,  1.00MiB/s]
 uploading repo-20260922.bundle.gz:   5%|▍         | 43/915 [00:46<14:05,  1.03MiB/s]
 uploading repo-20260922.bundle.gz:   5%|▍         | 44/915 [00:47<13:57,  1.04MiB/s]
 uploading repo-20260922.bundle.gz:   5%|▍         | 45/915 [00:48<14:18,  1.01MiB/s]
 uploading repo-20260922.bundle.gz:   5%|▌         | 46/915 [00:49<15:10,  1.05s/MiB]
 uploading repo-20260922.bundle.gz:   5%|▌         | 47/915 [00:50<15:35,  1.08s/MiB]
 uploading repo-20260922.bundle.gz:   5%|▌         | 48/915 [00:51<14:19,  1.01MiB/s]
 uploading repo-20260922.bundle.gz:   5%|▌         | 49/915 [00:51<12:14,  1.18MiB/s]
 uploading repo-20260922.bundle.gz:   5%|▌         | 50/915 [00:53<14:28,  1.00s/MiB]
 uploading repo-20260922.bundle.gz:   6%|▌         | 51/915 [00:54<15:18,  1.06s/MiB]
 uploading repo-20260922.bundle.gz:   6%|▌         | 52/915 [00:55<16:20,  1.14s/MiB]
 uploading repo-20260922.bundle.gz:   6%|▌         | 53/915 [00:56<14:38,  1.02s/MiB]
 uploading repo-20260922.bundle.gz:   6%|▌         | 54/915 [00:57<13:11,  1.09MiB/s]
 uploading repo-20260922.bundle.gz:   6%|▌         | 55/915 [00:58<13:15,  1.08MiB/s]
 uploading repo-20260922.bundle.gz:   6%|▌         | 56/915 [00:58<12:42,  1.13MiB/s]
 uploading repo-20260922.bundle.gz:   6%|▌         | 57/915 [00:59<13:27,  1.06MiB/s]
 uploading repo-20260922.bundle.gz:   6%|▋         | 58/915 [01:01<15:20,  1.07s/MiB]
 uploading repo-20260922.bundle.gz:   6%|▋         | 59/915 [01:02<16:07,  1.13s/MiB]
 uploading repo-20260922.bundle.gz:   7%|▋         | 60/915 [01:03<16:51,  1.18s/MiB]
 uploading repo-20260922.bundle.gz:   7%|▋         | 61/915 [01:04<15:31,  1.09s/MiB]
 uploading repo-20260922.bundle.gz:   7%|▋         | 62/915 [01:05<14:10,  1.00MiB/s]
 uploading repo-20260922.bundle.gz:   7%|▋         | 63/915 [01:06<13:07,  1.08MiB/s]
 uploading repo-20260922.bundle.gz:   7%|▋         | 64/915 [01:07<12:22,  1.15MiB/s]
 uploading repo-20260922.bundle.gz:   7%|▋         | 65/915 [01:08<13:43,  1.03MiB/s]
 uploading repo-20260922.bundle.gz:   7%|▋         | 66/915 [01:09<14:29,  1.02s/MiB]
 uploading repo-20260922.bundle.gz:   7%|▋         | 67/915 [01:10<15:04,  1.07s/MiB]
 uploading repo-20260922.bundle.gz:   7%|▋         | 68/915 [01:11<14:43,  1.04s/MiB]
 uploading repo-20260922.bundle.gz:   8%|▊         | 69/915 [01:13<16:52,  1.20s/MiB]
 uploading repo-20260922.bundle.gz:   8%|▊         | 70/915 [01:14<16:42,  1.19s/MiB]
 uploading repo-20260922.bundle.gz:   8%|▊         | 71/915 [01:15<14:49,  1.05s/MiB]
 uploading repo-20260922.bundle.gz:   8%|▊         | 72/915 [01:15<14:27,  1.03s/MiB]
 uploading repo-20260922.bundle.gz:   8%|▊         | 73/915 [01:17<15:01,  1.07s/MiB]
 uploading repo-20260922.bundle.gz:   8%|▊         | 74/915 [01:17<13:11,  1.06MiB/s]
 uploading repo-20260922.bundle.gz:   8%|▊         | 75/915 [01:18<11:34,  1.21MiB/s]
 uploading repo-20260922.bundle.gz:   8%|▊         | 76/915 [01:19<11:47,  1.19MiB/s]
 uploading repo-20260922.bundle.gz:   8%|▊         | 77/915 [01:20<13:43,  1.02MiB/s]
 uploading repo-20260922.bundle.gz:   9%|▊         | 78/915 [01:22<16:36,  1.19s/MiB]
 uploading repo-20260922.bundle.gz:   9%|▊         | 79/915 [01:23<16:16,  1.17s/MiB]
 uploading repo-20260922.bundle.gz:   9%|▊         | 80/915 [01:24<15:12,  1.09s/MiB]
 uploading repo-20260922.bundle.gz:   9%|▉         | 81/915 [01:25<16:05,  1.16s/MiB]
 uploading repo-20260922.bundle.gz:   9%|▉         | 82/915 [01:26<14:34,  1.05s/MiB]
 uploading repo-20260922.bundle.gz:   9%|▉         | 83/915 [01:27<13:25,  1.03MiB/s]
 uploading repo-20260922.bundle.gz:   9%|▉         | 84/915 [01:28<13:32,  1.02MiB/s]
 uploading repo-20260922.bundle.gz:   9%|▉         | 85/915 [01:29<13:04,  1.06MiB/s]
 uploading repo-20260922.bundle.gz:   9%|▉         | 86/915 [01:30<13:41,  1.01MiB/s]
 uploading repo-20260922.bundle.gz:  10%|▉         | 87/915 [01:31<13:41,  1.01MiB/s]
 uploading repo-20260922.bundle.gz:  10%|▉         | 88/915 [01:32<13:23,  1.03MiB/s]
 uploading repo-20260922.bundle.gz:  10%|▉         | 89/915 [01:32<11:52,  1.16MiB/s]
 uploading repo-20260922.bundle.gz:  10%|▉         | 90/915 [01:33<11:48,  1.16MiB/s]
 uploading repo-20260922.bundle.gz:  10%|▉         | 91/915 [01:34<12:20,  1.11MiB/s]
 uploading repo-20260922.bundle.gz:  10%|█         | 92/915 [01:35<11:21,  1.21MiB/s]
 uploading repo-20260922.bundle.gz:  10%|█         | 93/915 [01:35<10:28,  1.31MiB/s]
 uploading repo-20260922.bundle.gz:  10%|█         | 94/915 [01:36<10:06,  1.35MiB/s]
 uploading repo-20260922.bundle.gz:  10%|█         | 95/915 [01:37<10:28,  1.30MiB/s]
 uploading repo-20260922.bundle.gz:  10%|█         | 96/915 [01:37<10:13,  1.34MiB/s]
 uploading repo-20260922.bundle.gz:  11%|█         | 97/915 [01:39<12:06,  1.13MiB/s]
 uploading repo-20260922.bundle.gz:  11%|█         | 98/915 [01:40<12:02,  1.13MiB/s]
 uploading repo-20260922.bundle.gz:  11%|█         | 99/915 [01:40<11:04,  1.23MiB/s]
 uploading repo-20260922.bundle.gz:  11%|█         | 100/915 [01:41<10:25,  1.30MiB/s]
 uploading repo-20260922.bundle.gz:  11%|█         | 101/915 [01:42<12:27,  1.09MiB/s]
 uploading repo-20260922.bundle.gz:  11%|█         | 102/915 [01:43<13:26,  1.01MiB/s]
 uploading repo-20260922.bundle.gz:  11%|█▏        | 103/915 [01:44<12:03,  1.12MiB/s]
 uploading repo-20260922.bundle.gz:  11%|█▏        | 104/915 [01:45<11:10,  1.21MiB/s]
 uploading repo-20260922.bundle.gz:  11%|█▏        | 105/915 [01:46<11:28,  1.18MiB/s]
 uploading repo-20260922.bundle.gz:  12%|█▏        | 106/915 [01:46<10:46,  1.25MiB/s]
 uploading repo-20260922.bundle.gz:  12%|█▏        | 107/915 [01:47<09:41,  1.39MiB/s]
 uploading repo-20260922.bundle.gz:  12%|█▏        | 108/915 [01:47<09:24,  1.43MiB/s]
 uploading repo-20260922.bundle.gz:  12%|█▏        | 109/915 [01:48<09:55,  1.35MiB/s]
 uploading repo-20260922.bundle.gz:  12%|█▏        | 110/915 [01:49<10:09,  1.32MiB/s]
 uploading repo-20260922.bundle.gz:  12%|█▏        | 111/915 [01:50<10:20,  1.30MiB/s]
 uploading repo-20260922.bundle.gz:  12%|█▏        | 112/915 [01:51<10:44,  1.25MiB/s]
 uploading repo-20260922.bundle.gz:  12%|█▏        | 113/915 [01:51<09:32,  1.40MiB/s]
 uploading repo-20260922.bundle.gz:  12%|█▏        | 114/915 [01:52<08:42,  1.53MiB/s]
 uploading repo-20260922.bundle.gz:  13%|█▎        | 115/915 [01:52<08:36,  1.55MiB/s]
 uploading repo-20260922.bundle.gz:  13%|█▎        | 116/915 [01:53<08:15,  1.61MiB/s]
 uploading repo-20260922.bundle.gz:  13%|█▎        | 117/915 [01:54<09:50,  1.35MiB/s]
 uploading repo-20260922.bundle.gz:  13%|█▎        | 118/915 [01:55<10:53,  1.22MiB/s]
 uploading repo-20260922.bundle.gz:  13%|█▎        | 119/915 [01:56<10:47,  1.23MiB/s]
 uploading repo-20260922.bundle.gz:  13%|█▎        | 120/915 [01:56<09:56,  1.33MiB/s]
 uploading repo-20260922.bundle.gz:  13%|█▎        | 121/915 [01:57<09:29,  1.40MiB/s]
 uploading repo-20260922.bundle.gz:  13%|█▎        | 122/915 [01:58<10:40,  1.24MiB/s]
 uploading repo-20260922.bundle.gz:  13%|█▎        | 123/915 [01:59<10:19,  1.28MiB/s]
 uploading repo-20260922.bundle.gz:  14%|█▎        | 124/915 [02:00<10:58,  1.20MiB/s]
 uploading repo-20260922.bundle.gz:  14%|█▎        | 125/915 [02:00<10:34,  1.25MiB/s]
 uploading repo-20260922.bundle.gz:  14%|█▍        | 126/915 [02:02<11:41,  1.12MiB/s]
 uploading repo-20260922.bundle.gz:  14%|█▍        | 127/915 [02:02<11:20,  1.16MiB/s]
 uploading repo-20260922.bundle.gz:  14%|█▍        | 128/915 [02:03<11:10,  1.17MiB/s]
 uploading repo-20260922.bundle.gz:  14%|█▍        | 129/915 [02:04<10:32,  1.24MiB/s]
 uploading repo-20260922.bundle.gz:  14%|█▍        | 130/915 [02:05<10:14,  1.28MiB/s]
 uploading repo-20260922.bundle.gz:  14%|█▍        | 131/915 [02:06<10:50,  1.20MiB/s]
 uploading repo-20260922.bundle.gz:  14%|█▍        | 132/915 [02:06<10:31,  1.24MiB/s]
 uploading repo-20260922.bundle.gz:  15%|█▍        | 133/915 [02:07<10:12,  1.28MiB/s]
 uploading repo-20260922.bundle.gz:  15%|█▍        | 134/915 [02:08<12:23,  1.05MiB/s]
 uploading repo-20260922.bundle.gz:  15%|█▍        | 135/915 [02:09<12:41,  1.02MiB/s]
 uploading repo-20260922.bundle.gz:  15%|█▍        | 136/915 [02:10<13:06,  1.01s/MiB]
 uploading repo-20260922.bundle.gz:  15%|█▍        | 137/915 [02:12<13:59,  1.08s/MiB]
 uploading repo-20260922.bundle.gz:  15%|█▌        | 138/915 [02:13<13:15,  1.02s/MiB]
 uploading repo-20260922.bundle.gz:  15%|█▌        | 139/915 [02:14<13:07,  1.02s/MiB]
 uploading repo-20260922.bundle.gz:  15%|█▌        | 140/915 [02:14<11:33,  1.12MiB/s]
 uploading repo-20260922.bundle.gz:  15%|█▌        | 141/915 [02:15<11:48,  1.09MiB/s]
 uploading repo-20260922.bundle.gz:  16%|█▌        | 142/915 [02:16<11:59,  1.08MiB/s]
 uploading repo-20260922.bundle.gz:  16%|█▌        | 143/915 [02:17<13:32,  1.05s/MiB]
 uploading repo-20260922.bundle.gz:  16%|█▌        | 144/915 [02:18<13:04,  1.02s/MiB]
 uploading repo-20260922.bundle.gz:  16%|█▌        | 145/915 [02:20<13:34,  1.06s/MiB]
 uploading repo-20260922.bundle.gz:  16%|█▌        | 146/915 [02:21<13:39,  1.07s/MiB]
 uploading repo-20260922.bundle.gz:  16%|█▌        | 147/915 [02:21<12:24,  1.03MiB/s]
 uploading repo-20260922.bundle.gz:  16%|█▌        | 148/915 [02:23<12:58,  1.01s/MiB]
 uploading repo-20260922.bundle.gz:  16%|█▋        | 149/915 [02:23<12:52,  1.01s/MiB]
 uploading repo-20260922.bundle.gz:  16%|█▋        | 150/915 [02:25<14:19,  1.12s/MiB]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 151/915 [02:26<13:16,  1.04s/MiB]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 152/915 [02:26<12:05,  1.05MiB/s]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 153/915 [02:28<13:46,  1.08s/MiB]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 154/915 [02:29<13:21,  1.05s/MiB]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 155/915 [02:30<13:44,  1.08s/MiB]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 156/915 [02:31<12:33,  1.01MiB/s]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 157/915 [02:32<11:59,  1.05MiB/s]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 158/915 [02:32<11:20,  1.11MiB/s]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 159/915 [02:33<10:17,  1.22MiB/s]
 uploading repo-20260922.bundle.gz:  17%|█▋        | 160/915 [02:34<10:09,  1.24MiB/s]
 uploading repo-20260922.bundle.gz:  18%|█▊        | 161/915 [02:35<10:16,  1.22MiB/s]
 uploading repo-20260922.bundle.gz:  18%|█▊        | 162/915 [02:36<10:18,  1.22MiB/s]
 uploading repo-20260922.bundle.gz:  18%|█▊        | 163/915 [02:36<10:24,  1.20MiB/s]
 uploading repo-20260922.bundle.gz:  18%|█▊        | 164/915 [02:37<11:05,  1.13MiB/s]
 uploading repo-20260922.bundle.gz:  18%|█▊        | 165/915 [02:38<10:23,  1.20MiB/s]
 uploading repo-20260922.bundle.gz:  18%|█▊        | 166/915 [02:39<12:01,  1.04MiB/s]
 uploading repo-20260922.bundle.gz:  18%|█▊        | 167/915 [02:41<13:10,  1.06s/MiB]
 uploading repo-20260922.bundle.gz:  18%|█▊        | 168/915 [02:42<12:58,  1.04s/MiB]
 uploading repo-20260922.bundle.gz:  18%|█▊        | 169/915 [02:42<11:57,  1.04MiB/s]
 uploading repo-20260922.bundle.gz:  19%|█▊        | 170/915 [02:43<11:08,  1.11MiB/s]
 uploading repo-20260922.bundle.gz:  19%|█▊        | 171/915 [02:44<12:27,  1.00s/MiB]
 uploading repo-20260922.bundle.gz:  19%|█▉        | 172/915 [02:46<12:49,  1.04s/MiB]
 uploading repo-20260922.bundle.gz:  19%|█▉        | 173/915 [02:46<11:11,  1.10MiB/s]
 uploading repo-20260922.bundle.gz:  19%|█▉        | 174/915 [02:47<09:38,  1.28MiB/s]
 uploading repo-20260922.bundle.gz:  19%|█▉        | 175/915 [02:47<09:36,  1.28MiB/s]
 uploading repo-20260922.bundle.gz:  19%|█▉        | 176/915 [02:48<09:24,  1.31MiB/s]
 uploading repo-20260922.bundle.gz:  19%|█▉        | 177/915 [02:49<09:40,  1.27MiB/s]
 uploading repo-20260922.bundle.gz:  19%|█▉        | 178/915 [02:50<10:36,  1.16MiB/s]
 uploading repo-20260922.bundle.gz:  20%|█▉        | 179/915 [02:51<10:15,  1.20MiB/s]
 uploading repo-20260922.bundle.gz:  20%|█▉        | 180/915 [02:52<09:57,  1.23MiB/s]
 uploading repo-20260922.bundle.gz:  20%|█▉        | 181/915 [02:52<09:03,  1.35MiB/s]
 uploading repo-20260922.bundle.gz:  20%|█▉        | 182/915 [02:53<08:45,  1.39MiB/s]
 uploading repo-20260922.bundle.gz:  20%|██        | 183/915 [02:53<08:44,  1.40MiB/s]
 uploading repo-20260922.bundle.gz:  20%|██        | 184/915 [02:55<10:19,  1.18MiB/s]
 uploading repo-20260922.bundle.gz:  20%|██        | 185/915 [02:55<09:48,  1.24MiB/s]
 uploading repo-20260922.bundle.gz:  20%|██        | 186/915 [02:56<10:35,  1.15MiB/s]
 uploading repo-20260922.bundle.gz:  20%|██        | 187/915 [02:57<09:57,  1.22MiB/s]
 uploading repo-20260922.bundle.gz:  21%|██        | 188/915 [02:58<09:05,  1.33MiB/s]
 uploading repo-20260922.bundle.gz:  21%|██        | 189/915 [02:58<08:16,  1.46MiB/s]
 uploading repo-20260922.bundle.gz:  21%|██        | 190/915 [02:59<07:13,  1.67MiB/s]
 uploading repo-20260922.bundle.gz:  21%|██        | 191/915 [02:59<07:30,  1.61MiB/s]
 uploading repo-20260922.bundle.gz:  21%|██        | 192/915 [03:00<09:12,  1.31MiB/s]
 uploading repo-20260922.bundle.gz:  21%|██        | 193/915 [03:01<09:07,  1.32MiB/s]
 uploading repo-20260922.bundle.gz:  21%|██        | 194/915 [03:02<08:35,  1.40MiB/s]
 uploading repo-20260922.bundle.gz:  21%|██▏       | 195/915 [03:02<08:00,  1.50MiB/s]
 uploading repo-20260922.bundle.gz:  21%|██▏       | 196/915 [03:03<07:08,  1.68MiB/s]
 uploading repo-20260922.bundle.gz:  22%|██▏       | 197/915 [03:03<07:41,  1.56MiB/s]
 uploading repo-20260922.bundle.gz:  22%|██▏       | 198/915 [03:04<08:26,  1.41MiB/s]
 uploading repo-20260922.bundle.gz:  22%|██▏       | 199/915 [03:05<09:28,  1.26MiB/s]
 uploading repo-20260922.bundle.gz:  22%|██▏       | 200/915 [03:06<09:02,  1.32MiB/s]
 uploading repo-20260922.bundle.gz:  22%|██▏       | 201/915 [03:07<08:34,  1.39MiB/s]
 uploading repo-20260922.bundle.gz:  22%|██▏       | 202/915 [03:07<08:11,  1.45MiB/s]
 uploading repo-20260922.bundle.gz:  22%|██▏       | 203/915 [03:08<08:39,  1.37MiB/s]
 uploading repo-20260922.bundle.gz:  22%|██▏       | 204/915 [03:09<08:49,  1.34MiB/s]
 uploading repo-20260922.bundle.gz:  22%|██▏       | 205/915 [03:10<08:54,  1.33MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 206/915 [03:10<08:38,  1.37MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 207/915 [03:11<07:40,  1.54MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 208/915 [03:11<06:48,  1.73MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 209/915 [03:11<05:58,  1.97MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 210/915 [03:12<05:57,  1.97MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 211/915 [03:13<05:57,  1.97MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 212/915 [03:13<06:03,  1.93MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 213/915 [03:14<06:43,  1.74MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 214/915 [03:15<08:09,  1.43MiB/s]
 uploading repo-20260922.bundle.gz:  23%|██▎       | 215/915 [03:15<07:50,  1.49MiB/s]
 uploading repo-20260922.bundle.gz:  24%|██▎       | 216/915 [03:16<07:22,  1.58MiB/s]
 uploading repo-20260922.bundle.gz:  24%|██▎       | 217/915 [03:16<07:14,  1.61MiB/s]
 uploading repo-20260922.bundle.gz:  24%|██▍       | 218/915 [03:17<06:36,  1.76MiB/s]
 uploading repo-20260922.bundle.gz:  24%|██▍       | 219/915 [03:18<07:38,  1.52MiB/s]
 uploading repo-20260922.bundle.gz:  24%|██▍       | 220/915 [03:19<08:38,  1.34MiB/s]
 uploading repo-20260922.bundle.gz:  24%|██▍       | 221/915 [03:19<08:35,  1.35MiB/s]
 uploading repo-20260922.bundle.gz:  24%|██▍       | 222/915 [03:20<08:21,  1.38MiB/s]
 uploading repo-20260922.bundle.gz:  24%|██▍       | 223/915 [03:21<07:42,  1.50MiB/s]
 uploading repo-20260922.bundle.gz:  24%|██▍       | 224/915 [03:21<08:03,  1.43MiB/s]
 uploading repo-20260922.bundle.gz:  25%|██▍       | 225/915 [03:22<08:09,  1.41MiB/s]
 uploading repo-20260922.bundle.gz:  25%|██▍       | 226/915 [03:23<07:54,  1.45MiB/s]
 uploading repo-20260922.bundle.gz:  25%|██▍       | 227/915 [03:23<07:21,  1.56MiB/s]
 uploading repo-20260922.bundle.gz:  25%|██▍       | 228/915 [03:24<07:08,  1.60MiB/s]
 uploading repo-20260922.bundle.gz:  25%|██▌       | 229/915 [03:25<09:34,  1.20MiB/s]
 uploading repo-20260922.bundle.gz:  25%|██▌       | 230/915 [03:26<09:28,  1.20MiB/s]
 uploading repo-20260922.bundle.gz:  25%|██▌       | 231/915 [03:27<08:46,  1.30MiB/s]
 uploading repo-20260922.bundle.gz:  25%|██▌       | 232/915 [03:28<10:09,  1.12MiB/s]
 uploading repo-20260922.bundle.gz:  25%|██▌       | 233/915 [03:29<09:39,  1.18MiB/s]
