
 uploading d1-20260725.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260725.bundle.gz:   7%|▋         | 63/893 [00:05<00:31, 26.10MiB/s]
 uploading repo-20260725.bundle.gz:   8%|▊         | 68/893 [00:05<00:32, 25.18MiB/s]
 uploading repo-20260725.bundle.gz:   8%|▊         | 72/893 [00:05<00:35, 23.03MiB/s]
 uploading repo-20260725.bundle.gz:   9%|▊         | 76/893 [00:05<00:33, 24.60MiB/s]
 uploading repo-20260725.bundle.gz:   9%|▉         | 79/893 [00:05<00:33, 24.16MiB/s]
 uploading repo-20260725.bundle.gz:   9%|▉         | 82/893 [00:06<00:39, 20.50MiB/s]
 uploading repo-20260725.bundle.gz:  10%|▉         | 85/893 [00:06<00:41, 19.58MiB/s]
 uploading repo-20260725.bundle.gz:  10%|▉         | 88/893 [00:06<00:44, 18.10MiB/s]
 uploading repo-20260725.bundle.gz:  10%|█         | 90/893 [00:06<00:46, 17.42MiB/s]
 uploading repo-20260725.bundle.gz:  10%|█         | 92/893 [00:06<00:54, 14.62MiB/s]
 uploading repo-20260725.bundle.gz:  11%|█         | 94/893 [00:06<00:52, 15.19MiB/s]
 uploading repo-20260725.bundle.gz:  11%|█         | 96/893 [00:07<01:01, 13.03MiB/s]
 uploading repo-20260725.bundle.gz:  11%|█         | 98/893 [00:07<01:12, 10.90MiB/s]
 uploading repo-20260725.bundle.gz:  11%|█         | 100/893 [00:07<01:33,  8.48MiB/s]
 uploading repo-20260725.bundle.gz:  11%|█▏        | 102/893 [00:08<01:52,  7.03MiB/s]
 uploading repo-20260725.bundle.gz:  12%|█▏        | 103/893 [00:08<02:04,  6.37MiB/s]
 uploading repo-20260725.bundle.gz:  12%|█▏        | 104/893 [00:08<02:19,  5.65MiB/s]
 uploading repo-20260725.bundle.gz:  12%|█▏        | 105/893 [00:08<02:26,  5.39MiB/s]
 uploading repo-20260725.bundle.gz:  12%|█▏        | 106/893 [00:09<02:38,  4.95MiB/s]
 uploading repo-20260725.bundle.gz:  12%|█▏        | 107/893 [00:09<02:46,  4.72MiB/s]
 uploading repo-20260725.bundle.gz:  12%|█▏        | 108/893 [00:09<02:47,  4.70MiB/s]
 uploading repo-20260725.bundle.gz:  12%|█▏        | 109/893 [00:09<02:52,  4.53MiB/s]
 uploading repo-20260725.bundle.gz:  12%|█▏        | 110/893 [00:10<02:49,  4.62MiB/s]
 uploading repo-20260725.bundle.gz:  12%|█▏        | 111/893 [00:10<02:48,  4.64MiB/s]
 uploading repo-20260725.bundle.gz:  13%|█▎        | 112/893 [00:10<02:53,  4.50MiB/s]
 uploading repo-20260725.bundle.gz:  13%|█▎        | 113/893 [00:10<02:48,  4.62MiB/s]
 uploading repo-20260725.bundle.gz:  13%|█▎        | 114/893 [00:10<02:47,  4.65MiB/s]
 uploading repo-20260725.bundle.gz:  13%|█▎        | 115/893 [00:11<02:52,  4.51MiB/s]
 uploading repo-20260725.bundle.gz:  13%|█▎        | 116/893 [00:11<03:01,  4.28MiB/s]
 uploading repo-20260725.bundle.gz:  13%|█▎        | 117/893 [00:11<03:12,  4.03MiB/s]
 uploading repo-20260725.bundle.gz:  13%|█▎        | 118/893 [00:12<03:25,  3.78MiB/s]
 uploading repo-20260725.bundle.gz:  13%|█▎        | 119/893 [00:12<03:26,  3.75MiB/s]
 uploading repo-20260725.bundle.gz:  13%|█▎        | 120/893 [00:12<03:42,  3.48MiB/s]
 uploading repo-20260725.bundle.gz:  14%|█▎        | 121/893 [00:13<04:02,  3.18MiB/s]
 uploading repo-20260725.bundle.gz:  14%|█▎        | 122/893 [00:13<04:49,  2.66MiB/s]
 uploading repo-20260725.bundle.gz:  14%|█▍        | 123/893 [00:14<05:10,  2.48MiB/s]
 uploading repo-20260725.bundle.gz:  14%|█▍        | 124/893 [00:14<05:41,  2.25MiB/s]
 uploading repo-20260725.bundle.gz:  14%|█▍        | 125/893 [00:15<06:46,  1.89MiB/s]
 uploading repo-20260725.bundle.gz:  14%|█▍        | 126/893 [00:16<07:47,  1.64MiB/s]
 uploading repo-20260725.bundle.gz:  14%|█▍        | 127/893 [00:17<10:09,  1.26MiB/s]
 uploading repo-20260725.bundle.gz:  14%|█▍        | 128/893 [00:18<12:44,  1.00MiB/s]
 uploading repo-20260725.bundle.gz:  14%|█▍        | 129/893 [00:20<16:29,  1.30s/MiB]
 uploading repo-20260725.bundle.gz:  15%|█▍        | 130/893 [00:22<18:00,  1.42s/MiB]
 uploading repo-20260725.bundle.gz:  15%|█▍        | 131/893 [00:23<17:18,  1.36s/MiB]
 uploading repo-20260725.bundle.gz:  15%|█▍        | 132/893 [00:24<16:34,  1.31s/MiB]
 uploading repo-20260725.bundle.gz:  15%|█▍        | 133/893 [00:26<15:47,  1.25s/MiB]
 uploading repo-20260725.bundle.gz:  15%|█▌        | 134/893 [00:26<14:37,  1.16s/MiB]
 uploading repo-20260725.bundle.gz:  15%|█▌        | 135/893 [00:27<13:26,  1.06s/MiB]
 uploading repo-20260725.bundle.gz:  15%|█▌        | 136/893 [00:28<12:14,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  15%|█▌        | 137/893 [00:29<11:16,  1.12MiB/s]
 uploading repo-20260725.bundle.gz:  15%|█▌        | 138/893 [00:29<10:20,  1.22MiB/s]
 uploading repo-20260725.bundle.gz:  16%|█▌        | 139/893 [00:30<09:26,  1.33MiB/s]
 uploading repo-20260725.bundle.gz:  16%|█▌        | 140/893 [00:31<08:48,  1.42MiB/s]
 uploading repo-20260725.bundle.gz:  16%|█▌        | 141/893 [00:31<08:22,  1.50MiB/s]
 uploading repo-20260725.bundle.gz:  16%|█▌        | 142/893 [00:32<08:27,  1.48MiB/s]
 uploading repo-20260725.bundle.gz:  16%|█▌        | 143/893 [00:33<08:12,  1.52MiB/s]
 uploading repo-20260725.bundle.gz:  16%|█▌        | 144/893 [00:33<08:40,  1.44MiB/s]
 uploading repo-20260725.bundle.gz:  16%|█▌        | 145/893 [00:34<08:45,  1.42MiB/s]
 uploading repo-20260725.bundle.gz:  16%|█▋        | 146/893 [00:35<09:32,  1.30MiB/s]
 uploading repo-20260725.bundle.gz:  16%|█▋        | 147/893 [00:36<09:52,  1.26MiB/s]
 uploading repo-20260725.bundle.gz:  17%|█▋        | 148/893 [00:37<09:48,  1.27MiB/s]
 uploading repo-20260725.bundle.gz:  17%|█▋        | 149/893 [00:37<10:17,  1.20MiB/s]
 uploading repo-20260725.bundle.gz:  17%|█▋        | 150/893 [00:39<11:34,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  17%|█▋        | 151/893 [00:40<13:23,  1.08s/MiB]
 uploading repo-20260725.bundle.gz:  17%|█▋        | 152/893 [00:43<18:36,  1.51s/MiB]
 uploading repo-20260725.bundle.gz:  17%|█▋        | 153/893 [00:44<18:29,  1.50s/MiB]
 uploading repo-20260725.bundle.gz:  17%|█▋        | 154/893 [00:45<17:04,  1.39s/MiB]
 uploading repo-20260725.bundle.gz:  17%|█▋        | 155/893 [00:46<15:20,  1.25s/MiB]
 uploading repo-20260725.bundle.gz:  17%|█▋        | 156/893 [00:47<13:48,  1.12s/MiB]
 uploading repo-20260725.bundle.gz:  18%|█▊        | 157/893 [00:48<12:28,  1.02s/MiB]
 uploading repo-20260725.bundle.gz:  18%|█▊        | 158/893 [00:48<11:14,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  18%|█▊        | 159/893 [00:49<11:25,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  18%|█▊        | 160/893 [00:51<15:10,  1.24s/MiB]
 uploading repo-20260725.bundle.gz:  18%|█▊        | 161/893 [00:54<18:43,  1.54s/MiB]
 uploading repo-20260725.bundle.gz:  18%|█▊        | 162/893 [00:55<18:56,  1.55s/MiB]
 uploading repo-20260725.bundle.gz:  18%|█▊        | 163/893 [00:57<19:56,  1.64s/MiB]
 uploading repo-20260725.bundle.gz:  18%|█▊        | 164/893 [00:59<20:14,  1.67s/MiB]
 uploading repo-20260725.bundle.gz:  18%|█▊        | 165/893 [01:01<21:45,  1.79s/MiB]
 uploading repo-20260725.bundle.gz:  19%|█▊        | 166/893 [01:03<21:22,  1.76s/MiB]
 uploading repo-20260725.bundle.gz:  19%|█▊        | 167/893 [01:04<19:27,  1.61s/MiB]
 uploading repo-20260725.bundle.gz:  19%|█▉        | 168/893 [01:05<17:20,  1.43s/MiB]
 uploading repo-20260725.bundle.gz:  19%|█▉        | 169/893 [01:06<15:25,  1.28s/MiB]
 uploading repo-20260725.bundle.gz:  19%|█▉        | 170/893 [01:07<14:47,  1.23s/MiB]
 uploading repo-20260725.bundle.gz:  19%|█▉        | 171/893 [01:08<14:20,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  19%|█▉        | 172/893 [01:09<13:37,  1.13s/MiB]
 uploading repo-20260725.bundle.gz:  19%|█▉        | 173/893 [01:10<12:46,  1.07s/MiB]
 uploading repo-20260725.bundle.gz:  19%|█▉        | 174/893 [01:11<12:00,  1.00s/MiB]
 uploading repo-20260725.bundle.gz:  20%|█▉        | 175/893 [01:12<11:40,  1.02MiB/s]
 uploading repo-20260725.bundle.gz:  20%|█▉        | 176/893 [01:12<10:58,  1.09MiB/s]
 uploading repo-20260725.bundle.gz:  20%|█▉        | 177/893 [01:13<10:29,  1.14MiB/s]
 uploading repo-20260725.bundle.gz:  20%|█▉        | 178/893 [01:14<09:54,  1.20MiB/s]
 uploading repo-20260725.bundle.gz:  20%|██        | 179/893 [01:15<09:15,  1.29MiB/s]
 uploading repo-20260725.bundle.gz:  20%|██        | 180/893 [01:15<09:01,  1.32MiB/s]
 uploading repo-20260725.bundle.gz:  20%|██        | 181/893 [01:16<09:27,  1.25MiB/s]
 uploading repo-20260725.bundle.gz:  20%|██        | 182/893 [01:17<09:59,  1.19MiB/s]
 uploading repo-20260725.bundle.gz:  20%|██        | 183/893 [01:18<10:41,  1.11MiB/s]
 uploading repo-20260725.bundle.gz:  21%|██        | 184/893 [01:19<10:56,  1.08MiB/s]
 uploading repo-20260725.bundle.gz:  21%|██        | 185/893 [01:20<11:21,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  21%|██        | 186/893 [01:22<12:42,  1.08s/MiB]
 uploading repo-20260725.bundle.gz:  21%|██        | 187/893 [01:23<12:47,  1.09s/MiB]
 uploading repo-20260725.bundle.gz:  21%|██        | 188/893 [01:24<12:14,  1.04s/MiB]
 uploading repo-20260725.bundle.gz:  21%|██        | 189/893 [01:24<11:34,  1.01MiB/s]
 uploading repo-20260725.bundle.gz:  21%|██▏       | 190/893 [01:25<11:26,  1.02MiB/s]
 uploading repo-20260725.bundle.gz:  21%|██▏       | 191/893 [01:26<11:20,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  22%|██▏       | 192/893 [01:27<11:35,  1.01MiB/s]
 uploading repo-20260725.bundle.gz:  22%|██▏       | 193/893 [01:28<11:17,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  22%|██▏       | 194/893 [01:29<11:08,  1.05MiB/s]
 uploading repo-20260725.bundle.gz:  22%|██▏       | 195/893 [01:30<11:55,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  22%|██▏       | 196/893 [01:31<11:58,  1.03s/MiB]
 uploading repo-20260725.bundle.gz:  22%|██▏       | 197/893 [01:32<11:32,  1.00MiB/s]
 uploading repo-20260725.bundle.gz:  22%|██▏       | 198/893 [01:33<10:50,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  22%|██▏       | 199/893 [01:34<10:10,  1.14MiB/s]
 uploading repo-20260725.bundle.gz:  22%|██▏       | 200/893 [01:35<09:26,  1.22MiB/s]
 uploading repo-20260725.bundle.gz:  23%|██▎       | 201/893 [01:35<08:47,  1.31MiB/s]
 uploading repo-20260725.bundle.gz:  23%|██▎       | 202/893 [01:36<08:24,  1.37MiB/s]
 uploading repo-20260725.bundle.gz:  23%|██▎       | 203/893 [01:37<08:20,  1.38MiB/s]
 uploading repo-20260725.bundle.gz:  23%|██▎       | 204/893 [01:37<08:12,  1.40MiB/s]
 uploading repo-20260725.bundle.gz:  23%|██▎       | 205/893 [01:38<07:46,  1.48MiB/s]
 uploading repo-20260725.bundle.gz:  23%|██▎       | 206/893 [01:38<07:27,  1.54MiB/s]
 uploading repo-20260725.bundle.gz:  23%|██▎       | 207/893 [01:39<07:13,  1.58MiB/s]
 uploading repo-20260725.bundle.gz:  23%|██▎       | 208/893 [01:40<07:03,  1.62MiB/s]
 uploading repo-20260725.bundle.gz:  23%|██▎       | 209/893 [01:40<07:09,  1.59MiB/s]
 uploading repo-20260725.bundle.gz:  24%|██▎       | 210/893 [01:41<08:35,  1.33MiB/s]
 uploading repo-20260725.bundle.gz:  24%|██▎       | 211/893 [01:43<10:58,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  24%|██▎       | 212/893 [01:44<12:46,  1.13s/MiB]
 uploading repo-20260725.bundle.gz:  24%|██▍       | 213/893 [01:46<16:03,  1.42s/MiB]
 uploading repo-20260725.bundle.gz:  24%|██▍       | 214/893 [01:48<17:31,  1.55s/MiB]
 uploading repo-20260725.bundle.gz:  24%|██▍       | 215/893 [01:50<17:54,  1.58s/MiB]
 uploading repo-20260725.bundle.gz:  24%|██▍       | 216/893 [01:51<17:41,  1.57s/MiB]
 uploading repo-20260725.bundle.gz:  24%|██▍       | 217/893 [01:53<18:06,  1.61s/MiB]
 uploading repo-20260725.bundle.gz:  24%|██▍       | 218/893 [01:55<18:07,  1.61s/MiB]
 uploading repo-20260725.bundle.gz:  25%|██▍       | 219/893 [01:56<16:52,  1.50s/MiB]
 uploading repo-20260725.bundle.gz:  25%|██▍       | 220/893 [01:57<15:17,  1.36s/MiB]
 uploading repo-20260725.bundle.gz:  25%|██▍       | 221/893 [01:58<13:32,  1.21s/MiB]
 uploading repo-20260725.bundle.gz:  25%|██▍       | 222/893 [01:59<12:05,  1.08s/MiB]
 uploading repo-20260725.bundle.gz:  25%|██▍       | 223/893 [02:00<11:17,  1.01s/MiB]
 uploading repo-20260725.bundle.gz:  25%|██▌       | 224/893 [02:00<10:31,  1.06MiB/s]
 uploading repo-20260725.bundle.gz:  25%|██▌       | 225/893 [02:01<09:59,  1.11MiB/s]
 uploading repo-20260725.bundle.gz:  25%|██▌       | 226/893 [02:02<09:22,  1.18MiB/s]
 uploading repo-20260725.bundle.gz:  25%|██▌       | 227/893 [02:02<08:49,  1.26MiB/s]
 uploading repo-20260725.bundle.gz:  26%|██▌       | 228/893 [02:03<08:20,  1.33MiB/s]
 uploading repo-20260725.bundle.gz:  26%|██▌       | 229/893 [02:04<07:53,  1.40MiB/s]
 uploading repo-20260725.bundle.gz:  26%|██▌       | 230/893 [02:04<07:28,  1.48MiB/s]
 uploading repo-20260725.bundle.gz:  26%|██▌       | 231/893 [02:05<06:57,  1.59MiB/s]
 uploading repo-20260725.bundle.gz:  26%|██▌       | 232/893 [02:06<07:01,  1.57MiB/s]
 uploading repo-20260725.bundle.gz:  26%|██▌       | 233/893 [02:06<07:03,  1.56MiB/s]
 uploading repo-20260725.bundle.gz:  26%|██▌       | 234/893 [02:07<06:53,  1.59MiB/s]
 uploading repo-20260725.bundle.gz:  26%|██▋       | 235/893 [02:07<06:55,  1.59MiB/s]
 uploading repo-20260725.bundle.gz:  26%|██▋       | 236/893 [02:08<07:11,  1.52MiB/s]
 uploading repo-20260725.bundle.gz:  27%|██▋       | 237/893 [02:09<07:10,  1.53MiB/s]
 uploading repo-20260725.bundle.gz:  27%|██▋       | 238/893 [02:09<07:08,  1.53MiB/s]
 uploading repo-20260725.bundle.gz:  27%|██▋       | 239/893 [02:10<07:12,  1.51MiB/s]
 uploading repo-20260725.bundle.gz:  27%|██▋       | 240/893 [02:11<07:51,  1.38MiB/s]
 uploading repo-20260725.bundle.gz:  27%|██▋       | 241/893 [02:12<08:41,  1.25MiB/s]
 uploading repo-20260725.bundle.gz:  27%|██▋       | 242/893 [02:13<08:50,  1.23MiB/s]
 uploading repo-20260725.bundle.gz:  27%|██▋       | 243/893 [02:14<08:56,  1.21MiB/s]
 uploading repo-20260725.bundle.gz:  27%|██▋       | 244/893 [02:14<08:32,  1.27MiB/s]
 uploading repo-20260725.bundle.gz:  27%|██▋       | 245/893 [02:15<08:16,  1.31MiB/s]
 uploading repo-20260725.bundle.gz:  28%|██▊       | 246/893 [02:16<09:58,  1.08MiB/s]
 uploading repo-20260725.bundle.gz:  28%|██▊       | 247/893 [02:17<10:20,  1.04MiB/s]
 uploading repo-20260725.bundle.gz:  28%|██▊       | 248/893 [02:18<10:25,  1.03MiB/s]
 uploading repo-20260725.bundle.gz:  28%|██▊       | 249/893 [02:19<10:00,  1.07MiB/s]
 uploading repo-20260725.bundle.gz:  28%|██▊       | 250/893 [02:20<09:29,  1.13MiB/s]
 uploading repo-20260725.bundle.gz:  28%|██▊       | 251/893 [02:21<09:26,  1.13MiB/s]
 uploading repo-20260725.bundle.gz:  28%|██▊       | 252/893 [02:22<09:15,  1.15MiB/s]
 uploading repo-20260725.bundle.gz:  28%|██▊       | 253/893 [02:22<08:55,  1.20MiB/s]
 uploading repo-20260725.bundle.gz:  28%|██▊       | 254/893 [02:23<08:32,  1.25MiB/s]
 uploading repo-20260725.bundle.gz:  29%|██▊       | 255/893 [02:24<08:13,  1.29MiB/s]
 uploading repo-20260725.bundle.gz:  29%|██▊       | 256/893 [02:25<07:51,  1.35MiB/s]
 uploading repo-20260725.bundle.gz:  29%|██▉       | 257/893 [02:25<07:31,  1.41MiB/s]
 uploading repo-20260725.bundle.gz:  29%|██▉       | 258/893 [02:26<07:11,  1.47MiB/s]
 uploading repo-20260725.bundle.gz:  29%|██▉       | 259/893 [02:26<06:49,  1.55MiB/s]
 uploading repo-20260725.bundle.gz:  29%|██▉       | 260/893 [02:27<06:32,  1.61MiB/s]
 uploading repo-20260725.bundle.gz:  29%|██▉       | 261/893 [02:27<06:09,  1.71MiB/s]
 uploading repo-20260725.bundle.gz:  29%|██▉       | 262/893 [02:28<05:57,  1.77MiB/s]
 uploading repo-20260725.bundle.gz:  29%|██▉       | 263/893 [02:28<05:39,  1.86MiB/s]
 uploading repo-20260725.bundle.gz:  30%|██▉       | 264/893 [02:29<05:30,  1.90MiB/s]
 uploading repo-20260725.bundle.gz:  30%|██▉       | 265/893 [02:29<05:10,  2.02MiB/s]
 uploading repo-20260725.bundle.gz:  30%|██▉       | 266/893 [02:30<04:50,  2.16MiB/s]
 uploading repo-20260725.bundle.gz:  30%|██▉       | 267/893 [02:30<04:29,  2.32MiB/s]
 uploading repo-20260725.bundle.gz:  30%|███       | 268/893 [02:30<04:08,  2.52MiB/s]
 uploading repo-20260725.bundle.gz:  30%|███       | 269/893 [02:31<03:46,  2.76MiB/s]
 uploading repo-20260725.bundle.gz:  30%|███       | 270/893 [02:31<03:31,  2.95MiB/s]
 uploading repo-20260725.bundle.gz:  30%|███       | 271/893 [02:31<03:13,  3.21MiB/s]
 uploading repo-20260725.bundle.gz:  30%|███       | 272/893 [02:31<03:01,  3.42MiB/s]
 uploading repo-20260725.bundle.gz:  31%|███       | 273/893 [02:32<02:49,  3.67MiB/s]
 uploading repo-20260725.bundle.gz:  31%|███       | 274/893 [02:32<02:37,  3.93MiB/s]
 uploading repo-20260725.bundle.gz:  31%|███       | 275/893 [02:32<02:26,  4.22MiB/s]
 uploading repo-20260725.bundle.gz:  31%|███       | 276/893 [02:32<02:11,  4.68MiB/s]
 uploading repo-20260725.bundle.gz:  31%|███       | 277/893 [02:33<02:11,  4.69MiB/s]
 uploading repo-20260725.bundle.gz:  31%|███       | 278/893 [02:33<02:01,  5.06MiB/s]
 uploading repo-20260725.bundle.gz:  31%|███       | 279/893 [02:33<02:13,  4.60MiB/s]
 uploading repo-20260725.bundle.gz:  31%|███▏      | 280/893 [02:33<02:12,  4.62MiB/s]
 uploading repo-20260725.bundle.gz:  31%|███▏      | 281/893 [02:33<02:11,  4.65MiB/s]
 uploading repo-20260725.bundle.gz:  32%|███▏      | 282/893 [02:34<02:10,  4.67MiB/s]
 uploading repo-20260725.bundle.gz:  32%|███▏      | 283/893 [02:34<02:10,  4.67MiB/s]
 uploading repo-20260725.bundle.gz:  32%|███▏      | 284/893 [02:34<02:32,  3.99MiB/s]
 uploading repo-20260725.bundle.gz:  32%|███▏      | 285/893 [02:35<02:59,  3.39MiB/s]
 uploading repo-20260725.bundle.gz:  32%|███▏      | 286/893 [02:35<03:14,  3.12MiB/s]
 uploading repo-20260725.bundle.gz:  32%|███▏      | 287/893 [02:35<03:36,  2.80MiB/s]
 uploading repo-20260725.bundle.gz:  32%|███▏      | 288/893 [02:36<04:00,  2.51MiB/s]
 uploading repo-20260725.bundle.gz:  32%|███▏      | 289/893 [02:36<04:15,  2.36MiB/s]
 uploading repo-20260725.bundle.gz:  32%|███▏      | 290/893 [02:37<04:17,  2.34MiB/s]
 uploading repo-20260725.bundle.gz:  33%|███▎      | 291/893 [02:37<04:17,  2.34MiB/s]
 uploading repo-20260725.bundle.gz:  33%|███▎      | 292/893 [02:38<04:27,  2.25MiB/s]
 uploading repo-20260725.bundle.gz:  33%|███▎      | 293/893 [02:38<04:25,  2.26MiB/s]
 uploading repo-20260725.bundle.gz:  33%|███▎      | 294/893 [02:39<04:57,  2.01MiB/s]
 uploading repo-20260725.bundle.gz:  33%|███▎      | 295/893 [02:39<05:01,  1.98MiB/s]
 uploading repo-20260725.bundle.gz:  33%|███▎      | 296/893 [02:40<05:35,  1.78MiB/s]
 uploading repo-20260725.bundle.gz:  33%|███▎      | 297/893 [02:41<06:02,  1.65MiB/s]
 uploading repo-20260725.bundle.gz:  33%|███▎      | 298/893 [02:42<06:44,  1.47MiB/s]
 uploading repo-20260725.bundle.gz:  33%|███▎      | 299/893 [02:43<08:17,  1.19MiB/s]
 uploading repo-20260725.bundle.gz:  34%|███▎      | 300/893 [02:44<09:50,  1.00MiB/s]
 uploading repo-20260725.bundle.gz:  34%|███▎      | 301/893 [02:46<12:03,  1.22s/MiB]
 uploading repo-20260725.bundle.gz:  34%|███▍      | 302/893 [02:47<12:41,  1.29s/MiB]
 uploading repo-20260725.bundle.gz:  34%|███▍      | 303/893 [02:49<13:40,  1.39s/MiB]
 uploading repo-20260725.bundle.gz:  34%|███▍      | 304/893 [02:50<13:29,  1.37s/MiB]
 uploading repo-20260725.bundle.gz:  34%|███▍      | 305/893 [02:51<12:34,  1.28s/MiB]
 uploading repo-20260725.bundle.gz:  34%|███▍      | 306/893 [02:52<11:37,  1.19s/MiB]
 uploading repo-20260725.bundle.gz:  34%|███▍      | 307/893 [02:53<10:36,  1.09s/MiB]
 uploading repo-20260725.bundle.gz:  34%|███▍      | 308/893 [02:54<09:33,  1.02MiB/s]
 uploading repo-20260725.bundle.gz:  35%|███▍      | 309/893 [02:55<08:52,  1.10MiB/s]
 uploading repo-20260725.bundle.gz:  35%|███▍      | 310/893 [02:55<08:08,  1.19MiB/s]
 uploading repo-20260725.bundle.gz:  35%|███▍      | 311/893 [02:56<07:20,  1.32MiB/s]
 uploading repo-20260725.bundle.gz:  35%|███▍      | 312/893 [02:56<06:47,  1.43MiB/s]
 uploading repo-20260725.bundle.gz:  35%|███▌      | 313/893 [02:57<06:29,  1.49MiB/s]
 uploading repo-20260725.bundle.gz:  35%|███▌      | 314/893 [02:58<06:03,  1.59MiB/s]
 uploading repo-20260725.bundle.gz:  35%|███▌      | 315/893 [02:58<05:40,  1.70MiB/s]
 uploading repo-20260725.bundle.gz:  35%|███▌      | 316/893 [02:59<05:23,  1.78MiB/s]
 uploading repo-20260725.bundle.gz:  35%|███▌      | 317/893 [02:59<05:05,  1.88MiB/s]
 uploading repo-20260725.bundle.gz:  36%|███▌      | 318/893 [03:00<05:18,  1.80MiB/s]
 uploading repo-20260725.bundle.gz:  36%|███▌      | 319/893 [03:00<05:26,  1.76MiB/s]
 uploading repo-20260725.bundle.gz:  36%|███▌      | 320/893 [03:01<05:36,  1.70MiB/s]
 uploading repo-20260725.bundle.gz:  36%|███▌      | 321/893 [03:02<06:04,  1.57MiB/s]
 uploading repo-20260725.bundle.gz:  36%|███▌      | 322/893 [03:02<06:20,  1.50MiB/s]
 uploading repo-20260725.bundle.gz:  36%|███▌      | 323/893 [03:03<06:21,  1.49MiB/s]
 uploading repo-20260725.bundle.gz:  36%|███▋      | 324/893 [03:04<06:16,  1.51MiB/s]
 uploading repo-20260725.bundle.gz:  36%|███▋      | 325/893 [03:04<06:04,  1.56MiB/s]
 uploading repo-20260725.bundle.gz:  37%|███▋      | 326/893 [03:05<06:25,  1.47MiB/s]
 uploading repo-20260725.bundle.gz:  37%|███▋      | 327/893 [03:06<06:26,  1.47MiB/s]
 uploading repo-20260725.bundle.gz:  37%|███▋      | 328/893 [03:06<06:18,  1.49MiB/s]
 uploading repo-20260725.bundle.gz:  37%|███▋      | 329/893 [03:07<06:04,  1.55MiB/s]
 uploading repo-20260725.bundle.gz:  37%|███▋      | 330/893 [03:08<05:57,  1.57MiB/s]
 uploading repo-20260725.bundle.gz:  37%|███▋      | 331/893 [03:08<05:49,  1.61MiB/s]
