
 uploading d1-20260908.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260908.bundle.gz:   2%|▏         | 14/917 [00:02<04:24,  3.41MiB/s]
 uploading repo-20260908.bundle.gz:   2%|▏         | 15/917 [00:03<05:58,  2.51MiB/s]
 uploading repo-20260908.bundle.gz:   2%|▏         | 16/917 [00:04<07:04,  2.12MiB/s]
 uploading repo-20260908.bundle.gz:   2%|▏         | 17/917 [00:04<07:45,  1.93MiB/s]
 uploading repo-20260908.bundle.gz:   2%|▏         | 18/917 [00:05<07:47,  1.92MiB/s]
 uploading repo-20260908.bundle.gz:   2%|▏         | 19/917 [00:05<07:40,  1.95MiB/s]
 uploading repo-20260908.bundle.gz:   2%|▏         | 20/917 [00:06<07:15,  2.06MiB/s]
 uploading repo-20260908.bundle.gz:   2%|▏         | 21/917 [00:06<07:26,  2.01MiB/s]
 uploading repo-20260908.bundle.gz:   2%|▏         | 22/917 [00:07<07:24,  2.01MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 23/917 [00:08<08:46,  1.70MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 24/917 [00:08<10:28,  1.42MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 25/917 [00:10<12:21,  1.20MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 26/917 [00:11<13:11,  1.13MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 27/917 [00:11<12:16,  1.21MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 28/917 [00:12<11:16,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 29/917 [00:12<10:14,  1.45MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 30/917 [00:13<09:10,  1.61MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 31/917 [00:13<08:06,  1.82MiB/s]
 uploading repo-20260908.bundle.gz:   3%|▎         | 32/917 [00:14<07:30,  1.96MiB/s]
 uploading repo-20260908.bundle.gz:   4%|▎         | 33/917 [00:14<06:45,  2.18MiB/s]
 uploading repo-20260908.bundle.gz:   4%|▎         | 34/917 [00:14<06:13,  2.36MiB/s]
 uploading repo-20260908.bundle.gz:   4%|▍         | 35/917 [00:15<06:11,  2.37MiB/s]
 uploading repo-20260908.bundle.gz:   4%|▍         | 36/917 [00:15<06:10,  2.38MiB/s]
 uploading repo-20260908.bundle.gz:   4%|▍         | 37/917 [00:16<06:31,  2.25MiB/s]
 uploading repo-20260908.bundle.gz:   4%|▍         | 38/917 [00:16<07:34,  1.94MiB/s]
 uploading repo-20260908.bundle.gz:   4%|▍         | 39/917 [00:17<09:23,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:   4%|▍         | 40/917 [00:18<10:10,  1.44MiB/s]
 uploading repo-20260908.bundle.gz:   4%|▍         | 41/917 [00:19<10:47,  1.35MiB/s]
 uploading repo-20260908.bundle.gz:   5%|▍         | 42/917 [00:20<10:22,  1.41MiB/s]
 uploading repo-20260908.bundle.gz:   5%|▍         | 43/917 [00:20<09:34,  1.52MiB/s]
 uploading repo-20260908.bundle.gz:   5%|▍         | 44/917 [00:21<08:51,  1.64MiB/s]
 uploading repo-20260908.bundle.gz:   5%|▍         | 45/917 [00:21<08:27,  1.72MiB/s]
 uploading repo-20260908.bundle.gz:   5%|▌         | 46/917 [00:22<08:12,  1.77MiB/s]
 uploading repo-20260908.bundle.gz:   5%|▌         | 47/917 [00:22<07:55,  1.83MiB/s]
 uploading repo-20260908.bundle.gz:   5%|▌         | 48/917 [00:23<07:20,  1.97MiB/s]
 uploading repo-20260908.bundle.gz:   5%|▌         | 49/917 [00:23<06:56,  2.08MiB/s]
 uploading repo-20260908.bundle.gz:   5%|▌         | 50/917 [00:23<06:29,  2.22MiB/s]
 uploading repo-20260908.bundle.gz:   6%|▌         | 51/917 [00:24<06:32,  2.21MiB/s]
 uploading repo-20260908.bundle.gz:   6%|▌         | 52/917 [00:24<06:32,  2.21MiB/s]
 uploading repo-20260908.bundle.gz:   6%|▌         | 53/917 [00:25<06:58,  2.07MiB/s]
 uploading repo-20260908.bundle.gz:   6%|▌         | 54/917 [00:26<07:51,  1.83MiB/s]
 uploading repo-20260908.bundle.gz:   6%|▌         | 55/917 [00:26<08:47,  1.63MiB/s]
 uploading repo-20260908.bundle.gz:   6%|▌         | 56/917 [00:27<09:03,  1.58MiB/s]
 uploading repo-20260908.bundle.gz:   6%|▌         | 57/917 [00:28<08:39,  1.66MiB/s]
 uploading repo-20260908.bundle.gz:   6%|▋         | 58/917 [00:28<09:31,  1.50MiB/s]
 uploading repo-20260908.bundle.gz:   6%|▋         | 59/917 [00:29<11:19,  1.26MiB/s]
 uploading repo-20260908.bundle.gz:   7%|▋         | 60/917 [00:30<11:28,  1.24MiB/s]
 uploading repo-20260908.bundle.gz:   7%|▋         | 61/917 [00:31<10:55,  1.30MiB/s]
 uploading repo-20260908.bundle.gz:   7%|▋         | 62/917 [00:32<10:52,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:   7%|▋         | 63/917 [00:33<12:44,  1.12MiB/s]
 uploading repo-20260908.bundle.gz:   7%|▋         | 64/917 [00:34<13:01,  1.09MiB/s]
 uploading repo-20260908.bundle.gz:   7%|▋         | 65/917 [00:35<11:56,  1.19MiB/s]
 uploading repo-20260908.bundle.gz:   7%|▋         | 66/917 [00:35<10:49,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:   7%|▋         | 67/917 [00:36<09:40,  1.46MiB/s]
 uploading repo-20260908.bundle.gz:   7%|▋         | 68/917 [00:36<08:41,  1.63MiB/s]
 uploading repo-20260908.bundle.gz:   8%|▊         | 69/917 [00:37<07:50,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:   8%|▊         | 70/917 [00:37<07:05,  1.99MiB/s]
 uploading repo-20260908.bundle.gz:   8%|▊         | 71/917 [00:37<06:34,  2.15MiB/s]
 uploading repo-20260908.bundle.gz:   8%|▊         | 72/917 [00:38<06:26,  2.19MiB/s]
 uploading repo-20260908.bundle.gz:   8%|▊         | 73/917 [00:38<06:20,  2.22MiB/s]
 uploading repo-20260908.bundle.gz:   8%|▊         | 74/917 [00:39<06:30,  2.16MiB/s]
 uploading repo-20260908.bundle.gz:   8%|▊         | 75/917 [00:39<06:36,  2.12MiB/s]
 uploading repo-20260908.bundle.gz:   8%|▊         | 76/917 [00:40<06:31,  2.15MiB/s]
 uploading repo-20260908.bundle.gz:   8%|▊         | 77/917 [00:40<07:25,  1.89MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▊         | 78/917 [00:41<07:45,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▊         | 79/917 [00:41<07:46,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▊         | 80/917 [00:42<07:21,  1.89MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▉         | 81/917 [00:42<07:00,  1.99MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▉         | 82/917 [00:43<06:50,  2.04MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▉         | 83/917 [00:44<07:48,  1.78MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▉         | 84/917 [00:44<07:55,  1.75MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▉         | 85/917 [00:45<08:25,  1.65MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▉         | 86/917 [00:46<09:02,  1.53MiB/s]
 uploading repo-20260908.bundle.gz:   9%|▉         | 87/917 [00:46<09:00,  1.53MiB/s]
 uploading repo-20260908.bundle.gz:  10%|▉         | 88/917 [00:47<08:53,  1.55MiB/s]
 uploading repo-20260908.bundle.gz:  10%|▉         | 89/917 [00:48<10:30,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:  10%|▉         | 90/917 [00:49<10:44,  1.28MiB/s]
 uploading repo-20260908.bundle.gz:  10%|▉         | 91/917 [00:49<10:04,  1.37MiB/s]
 uploading repo-20260908.bundle.gz:  10%|█         | 92/917 [00:50<09:47,  1.40MiB/s]
 uploading repo-20260908.bundle.gz:  10%|█         | 93/917 [00:51<09:41,  1.42MiB/s]
 uploading repo-20260908.bundle.gz:  10%|█         | 94/917 [00:51<09:52,  1.39MiB/s]
 uploading repo-20260908.bundle.gz:  10%|█         | 95/917 [00:52<09:13,  1.49MiB/s]
 uploading repo-20260908.bundle.gz:  10%|█         | 96/917 [00:53<08:29,  1.61MiB/s]
 uploading repo-20260908.bundle.gz:  11%|█         | 97/917 [00:53<07:47,  1.75MiB/s]
 uploading repo-20260908.bundle.gz:  11%|█         | 98/917 [00:54<07:36,  1.79MiB/s]
 uploading repo-20260908.bundle.gz:  11%|█         | 99/917 [00:54<07:20,  1.86MiB/s]
 uploading repo-20260908.bundle.gz:  11%|█         | 100/917 [00:54<07:08,  1.91MiB/s]
 uploading repo-20260908.bundle.gz:  11%|█         | 101/917 [00:55<06:44,  2.02MiB/s]
 uploading repo-20260908.bundle.gz:  11%|█         | 102/917 [00:55<06:50,  1.99MiB/s]
 uploading repo-20260908.bundle.gz:  11%|█         | 103/917 [00:56<07:05,  1.91MiB/s]
 uploading repo-20260908.bundle.gz:  11%|█▏        | 104/917 [00:57<07:43,  1.75MiB/s]
 uploading repo-20260908.bundle.gz:  11%|█▏        | 105/917 [00:58<09:44,  1.39MiB/s]
 uploading repo-20260908.bundle.gz:  12%|█▏        | 106/917 [00:59<10:55,  1.24MiB/s]
 uploading repo-20260908.bundle.gz:  12%|█▏        | 107/917 [01:00<11:10,  1.21MiB/s]
 uploading repo-20260908.bundle.gz:  12%|█▏        | 108/917 [01:00<10:24,  1.29MiB/s]
 uploading repo-20260908.bundle.gz:  12%|█▏        | 109/917 [01:01<10:29,  1.28MiB/s]
 uploading repo-20260908.bundle.gz:  12%|█▏        | 110/917 [01:02<10:52,  1.24MiB/s]
 uploading repo-20260908.bundle.gz:  12%|█▏        | 111/917 [01:03<10:57,  1.23MiB/s]
 uploading repo-20260908.bundle.gz:  12%|█▏        | 112/917 [01:03<10:15,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:  12%|█▏        | 113/917 [01:04<09:25,  1.42MiB/s]
 uploading repo-20260908.bundle.gz:  12%|█▏        | 114/917 [01:04<08:28,  1.58MiB/s]
 uploading repo-20260908.bundle.gz:  13%|█▎        | 115/917 [01:05<08:18,  1.61MiB/s]
 uploading repo-20260908.bundle.gz:  13%|█▎        | 116/917 [01:06<07:46,  1.72MiB/s]
 uploading repo-20260908.bundle.gz:  13%|█▎        | 117/917 [01:06<07:24,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:  13%|█▎        | 118/917 [01:07<07:23,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:  13%|█▎        | 119/917 [01:07<08:05,  1.64MiB/s]
 uploading repo-20260908.bundle.gz:  13%|█▎        | 120/917 [01:08<07:59,  1.66MiB/s]
 uploading repo-20260908.bundle.gz:  13%|█▎        | 121/917 [01:08<07:42,  1.72MiB/s]
 uploading repo-20260908.bundle.gz:  13%|█▎        | 122/917 [01:09<07:15,  1.82MiB/s]
 uploading repo-20260908.bundle.gz:  13%|█▎        | 123/917 [01:09<07:10,  1.84MiB/s]
 uploading repo-20260908.bundle.gz:  14%|█▎        | 124/917 [01:10<07:43,  1.71MiB/s]
 uploading repo-20260908.bundle.gz:  14%|█▎        | 125/917 [01:11<07:40,  1.72MiB/s]
 uploading repo-20260908.bundle.gz:  14%|█▎        | 126/917 [01:11<08:07,  1.62MiB/s]
 uploading repo-20260908.bundle.gz:  14%|█▍        | 127/917 [01:12<07:56,  1.66MiB/s]
 uploading repo-20260908.bundle.gz:  14%|█▍        | 128/917 [01:13<07:37,  1.72MiB/s]
 uploading repo-20260908.bundle.gz:  14%|█▍        | 129/917 [01:13<07:07,  1.84MiB/s]
 uploading repo-20260908.bundle.gz:  14%|█▍        | 130/917 [01:13<06:37,  1.98MiB/s]
 uploading repo-20260908.bundle.gz:  14%|█▍        | 131/917 [01:14<05:58,  2.19MiB/s]
 uploading repo-20260908.bundle.gz:  14%|█▍        | 132/917 [01:14<05:39,  2.31MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▍        | 133/917 [01:14<05:17,  2.47MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▍        | 134/917 [01:15<05:05,  2.56MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▍        | 135/917 [01:15<05:02,  2.59MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▍        | 136/917 [01:16<05:33,  2.34MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▍        | 137/917 [01:16<05:47,  2.24MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▌        | 138/917 [01:17<05:48,  2.23MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▌        | 139/917 [01:17<05:41,  2.28MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▌        | 140/917 [01:17<05:26,  2.38MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▌        | 141/917 [01:18<05:16,  2.45MiB/s]
 uploading repo-20260908.bundle.gz:  15%|█▌        | 142/917 [01:18<04:52,  2.65MiB/s]
 uploading repo-20260908.bundle.gz:  16%|█▌        | 143/917 [01:18<04:34,  2.82MiB/s]
 uploading repo-20260908.bundle.gz:  16%|█▌        | 144/917 [01:19<04:22,  2.95MiB/s]
 uploading repo-20260908.bundle.gz:  16%|█▌        | 145/917 [01:19<04:39,  2.76MiB/s]
 uploading repo-20260908.bundle.gz:  16%|█▌        | 146/917 [01:20<05:01,  2.55MiB/s]
 uploading repo-20260908.bundle.gz:  16%|█▌        | 147/917 [01:20<05:15,  2.44MiB/s]
 uploading repo-20260908.bundle.gz:  16%|█▌        | 148/917 [01:21<05:24,  2.37MiB/s]
 uploading repo-20260908.bundle.gz:  16%|█▌        | 149/917 [01:21<05:48,  2.20MiB/s]
 uploading repo-20260908.bundle.gz:  16%|█▋        | 150/917 [01:21<05:48,  2.20MiB/s]
 uploading repo-20260908.bundle.gz:  16%|█▋        | 151/917 [01:22<05:47,  2.20MiB/s]
 uploading repo-20260908.bundle.gz:  17%|█▋        | 152/917 [01:22<05:38,  2.26MiB/s]
 uploading repo-20260908.bundle.gz:  17%|█▋        | 153/917 [01:23<05:23,  2.36MiB/s]
 uploading repo-20260908.bundle.gz:  17%|█▋        | 154/917 [01:23<05:21,  2.37MiB/s]
 uploading repo-20260908.bundle.gz:  17%|█▋        | 155/917 [01:24<05:11,  2.45MiB/s]
 uploading repo-20260908.bundle.gz:  17%|█▋        | 156/917 [01:24<05:21,  2.37MiB/s]
 uploading repo-20260908.bundle.gz:  17%|█▋        | 157/917 [01:24<05:28,  2.31MiB/s]
 uploading repo-20260908.bundle.gz:  17%|█▋        | 158/917 [01:25<05:49,  2.17MiB/s]
 uploading repo-20260908.bundle.gz:  17%|█▋        | 159/917 [01:25<05:47,  2.18MiB/s]
 uploading repo-20260908.bundle.gz:  17%|█▋        | 160/917 [01:26<05:37,  2.24MiB/s]
 uploading repo-20260908.bundle.gz:  18%|█▊        | 161/917 [01:26<05:13,  2.41MiB/s]
 uploading repo-20260908.bundle.gz:  18%|█▊        | 162/917 [01:27<05:14,  2.40MiB/s]
 uploading repo-20260908.bundle.gz:  18%|█▊        | 163/917 [01:27<05:30,  2.28MiB/s]
 uploading repo-20260908.bundle.gz:  18%|█▊        | 164/917 [01:28<06:50,  1.83MiB/s]
 uploading repo-20260908.bundle.gz:  18%|█▊        | 165/917 [01:28<07:04,  1.77MiB/s]
 uploading repo-20260908.bundle.gz:  18%|█▊        | 166/917 [01:29<07:13,  1.73MiB/s]
 uploading repo-20260908.bundle.gz:  18%|█▊        | 167/917 [01:30<07:27,  1.68MiB/s]
 uploading repo-20260908.bundle.gz:  18%|█▊        | 168/917 [01:30<07:54,  1.58MiB/s]
 uploading repo-20260908.bundle.gz:  18%|█▊        | 169/917 [01:31<08:38,  1.44MiB/s]
 uploading repo-20260908.bundle.gz:  19%|█▊        | 170/917 [01:32<08:43,  1.43MiB/s]
 uploading repo-20260908.bundle.gz:  19%|█▊        | 171/917 [01:33<10:48,  1.15MiB/s]
 uploading repo-20260908.bundle.gz:  19%|█▉        | 172/917 [01:34<11:21,  1.09MiB/s]
 uploading repo-20260908.bundle.gz:  19%|█▉        | 173/917 [01:35<11:41,  1.06MiB/s]
 uploading repo-20260908.bundle.gz:  19%|█▉        | 174/917 [01:36<10:44,  1.15MiB/s]
 uploading repo-20260908.bundle.gz:  19%|█▉        | 175/917 [01:37<09:55,  1.25MiB/s]
 uploading repo-20260908.bundle.gz:  19%|█▉        | 176/917 [01:37<09:28,  1.30MiB/s]
 uploading repo-20260908.bundle.gz:  19%|█▉        | 177/917 [01:38<09:23,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:  19%|█▉        | 178/917 [01:39<08:56,  1.38MiB/s]
 uploading repo-20260908.bundle.gz:  20%|█▉        | 179/917 [01:39<08:13,  1.50MiB/s]
 uploading repo-20260908.bundle.gz:  20%|█▉        | 180/917 [01:40<07:33,  1.63MiB/s]
 uploading repo-20260908.bundle.gz:  20%|█▉        | 181/917 [01:40<06:48,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:  20%|█▉        | 182/917 [01:41<06:17,  1.95MiB/s]
 uploading repo-20260908.bundle.gz:  20%|█▉        | 183/917 [01:41<05:47,  2.11MiB/s]
 uploading repo-20260908.bundle.gz:  20%|██        | 184/917 [01:41<05:20,  2.29MiB/s]
 uploading repo-20260908.bundle.gz:  20%|██        | 185/917 [01:42<05:15,  2.32MiB/s]
 uploading repo-20260908.bundle.gz:  20%|██        | 186/917 [01:42<05:59,  2.03MiB/s]
 uploading repo-20260908.bundle.gz:  20%|██        | 187/917 [01:43<07:30,  1.62MiB/s]
 uploading repo-20260908.bundle.gz:  21%|██        | 188/917 [01:44<07:44,  1.57MiB/s]
 uploading repo-20260908.bundle.gz:  21%|██        | 189/917 [01:45<07:37,  1.59MiB/s]
 uploading repo-20260908.bundle.gz:  21%|██        | 190/917 [01:45<07:16,  1.67MiB/s]
 uploading repo-20260908.bundle.gz:  21%|██        | 191/917 [01:46<07:44,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:  21%|██        | 192/917 [01:47<08:59,  1.34MiB/s]
 uploading repo-20260908.bundle.gz:  21%|██        | 193/917 [01:48<10:24,  1.16MiB/s]
 uploading repo-20260908.bundle.gz:  21%|██        | 194/917 [01:49<11:23,  1.06MiB/s]
 uploading repo-20260908.bundle.gz:  21%|██▏       | 195/917 [01:51<13:17,  1.11s/MiB]
 uploading repo-20260908.bundle.gz:  21%|██▏       | 196/917 [01:51<12:34,  1.05s/MiB]
 uploading repo-20260908.bundle.gz:  21%|██▏       | 197/917 [01:52<11:05,  1.08MiB/s]
 uploading repo-20260908.bundle.gz:  22%|██▏       | 198/917 [01:53<09:47,  1.22MiB/s]
 uploading repo-20260908.bundle.gz:  22%|██▏       | 199/917 [01:53<08:36,  1.39MiB/s]
 uploading repo-20260908.bundle.gz:  22%|██▏       | 200/917 [01:54<07:44,  1.54MiB/s]
 uploading repo-20260908.bundle.gz:  22%|██▏       | 201/917 [01:54<07:05,  1.68MiB/s]
 uploading repo-20260908.bundle.gz:  22%|██▏       | 202/917 [01:55<06:59,  1.71MiB/s]
 uploading repo-20260908.bundle.gz:  22%|██▏       | 203/917 [01:55<06:55,  1.72MiB/s]
 uploading repo-20260908.bundle.gz:  22%|██▏       | 204/917 [01:56<07:55,  1.50MiB/s]
 uploading repo-20260908.bundle.gz:  22%|██▏       | 205/917 [01:57<08:22,  1.42MiB/s]
 uploading repo-20260908.bundle.gz:  22%|██▏       | 206/917 [01:58<08:00,  1.48MiB/s]
 uploading repo-20260908.bundle.gz:  23%|██▎       | 207/917 [01:58<07:29,  1.58MiB/s]
 uploading repo-20260908.bundle.gz:  23%|██▎       | 208/917 [01:59<07:23,  1.60MiB/s]
 uploading repo-20260908.bundle.gz:  23%|██▎       | 209/917 [01:59<07:09,  1.65MiB/s]
 uploading repo-20260908.bundle.gz:  23%|██▎       | 210/917 [02:00<07:33,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:  23%|██▎       | 211/917 [02:01<08:05,  1.46MiB/s]
 uploading repo-20260908.bundle.gz:  23%|██▎       | 212/917 [02:01<07:47,  1.51MiB/s]
 uploading repo-20260908.bundle.gz:  23%|██▎       | 213/917 [02:02<07:18,  1.61MiB/s]
 uploading repo-20260908.bundle.gz:  23%|██▎       | 214/917 [02:02<06:42,  1.75MiB/s]
 uploading repo-20260908.bundle.gz:  23%|██▎       | 215/917 [02:03<06:25,  1.82MiB/s]
 uploading repo-20260908.bundle.gz:  24%|██▎       | 216/917 [02:03<06:28,  1.80MiB/s]
 uploading repo-20260908.bundle.gz:  24%|██▎       | 217/917 [02:04<06:54,  1.69MiB/s]
 uploading repo-20260908.bundle.gz:  24%|██▍       | 218/917 [02:05<07:12,  1.61MiB/s]
 uploading repo-20260908.bundle.gz:  24%|██▍       | 219/917 [02:05<07:17,  1.60MiB/s]
 uploading repo-20260908.bundle.gz:  24%|██▍       | 220/917 [02:06<06:56,  1.67MiB/s]
 uploading repo-20260908.bundle.gz:  24%|██▍       | 221/917 [02:06<06:33,  1.77MiB/s]
 uploading repo-20260908.bundle.gz:  24%|██▍       | 222/917 [02:07<06:02,  1.92MiB/s]
 uploading repo-20260908.bundle.gz:  24%|██▍       | 223/917 [02:07<05:32,  2.09MiB/s]
 uploading repo-20260908.bundle.gz:  24%|██▍       | 224/917 [02:08<05:11,  2.23MiB/s]
 uploading repo-20260908.bundle.gz:  25%|██▍       | 225/917 [02:08<04:55,  2.34MiB/s]
 uploading repo-20260908.bundle.gz:  25%|██▍       | 226/917 [02:08<04:53,  2.36MiB/s]
 uploading repo-20260908.bundle.gz:  25%|██▍       | 227/917 [02:09<04:51,  2.37MiB/s]
 uploading repo-20260908.bundle.gz:  25%|██▍       | 228/917 [02:09<04:42,  2.44MiB/s]
 uploading repo-20260908.bundle.gz:  25%|██▍       | 229/917 [02:10<05:37,  2.04MiB/s]
 uploading repo-20260908.bundle.gz:  25%|██▌       | 230/917 [02:11<06:32,  1.75MiB/s]
 uploading repo-20260908.bundle.gz:  25%|██▌       | 231/917 [02:11<06:39,  1.72MiB/s]
 uploading repo-20260908.bundle.gz:  25%|██▌       | 232/917 [02:12<06:52,  1.66MiB/s]
 uploading repo-20260908.bundle.gz:  25%|██▌       | 233/917 [02:13<07:02,  1.62MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▌       | 234/917 [02:13<08:06,  1.40MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▌       | 235/917 [02:14<08:30,  1.34MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▌       | 236/917 [02:15<08:38,  1.31MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▌       | 237/917 [02:16<08:16,  1.37MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▌       | 238/917 [02:16<08:13,  1.37MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▌       | 239/917 [02:17<07:48,  1.45MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▌       | 240/917 [02:18<07:14,  1.56MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▋       | 241/917 [02:18<07:07,  1.58MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▋       | 242/917 [02:19<06:40,  1.69MiB/s]
 uploading repo-20260908.bundle.gz:  26%|██▋       | 243/917 [02:20<07:13,  1.55MiB/s]
 uploading repo-20260908.bundle.gz:  27%|██▋       | 244/917 [02:20<07:56,  1.41MiB/s]
 uploading repo-20260908.bundle.gz:  27%|██▋       | 245/917 [02:21<08:21,  1.34MiB/s]
 uploading repo-20260908.bundle.gz:  27%|██▋       | 246/917 [02:22<08:07,  1.38MiB/s]
 uploading repo-20260908.bundle.gz:  27%|██▋       | 247/917 [02:23<07:58,  1.40MiB/s]
 uploading repo-20260908.bundle.gz:  27%|██▋       | 248/917 [02:23<07:28,  1.49MiB/s]
 uploading repo-20260908.bundle.gz:  27%|██▋       | 249/917 [02:24<07:23,  1.51MiB/s]
