
 uploading d1-20260910.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260910.bundle.gz:   8%|▊         | 71/915 [00:06<01:09, 12.11MiB/s]
 uploading repo-20260910.bundle.gz:   8%|▊         | 73/915 [00:06<01:12, 11.54MiB/s]
 uploading repo-20260910.bundle.gz:   8%|▊         | 75/915 [00:06<01:15, 11.15MiB/s]
 uploading repo-20260910.bundle.gz:   8%|▊         | 77/915 [00:07<01:20, 10.37MiB/s]
 uploading repo-20260910.bundle.gz:   9%|▊         | 79/915 [00:07<01:28,  9.41MiB/s]
 uploading repo-20260910.bundle.gz:   9%|▊         | 80/915 [00:07<01:32,  9.05MiB/s]
 uploading repo-20260910.bundle.gz:   9%|▉         | 81/915 [00:07<01:35,  8.74MiB/s]
 uploading repo-20260910.bundle.gz:   9%|▉         | 82/915 [00:07<01:44,  7.95MiB/s]
 uploading repo-20260910.bundle.gz:   9%|▉         | 83/915 [00:08<01:57,  7.06MiB/s]
 uploading repo-20260910.bundle.gz:   9%|▉         | 84/915 [00:08<02:07,  6.51MiB/s]
 uploading repo-20260910.bundle.gz:   9%|▉         | 85/915 [00:08<02:10,  6.37MiB/s]
 uploading repo-20260910.bundle.gz:   9%|▉         | 86/915 [00:08<02:11,  6.31MiB/s]
 uploading repo-20260910.bundle.gz:  10%|▉         | 87/915 [00:08<02:12,  6.26MiB/s]
 uploading repo-20260910.bundle.gz:  10%|▉         | 88/915 [00:08<02:13,  6.22MiB/s]
 uploading repo-20260910.bundle.gz:  10%|▉         | 89/915 [00:09<02:36,  5.29MiB/s]
 uploading repo-20260910.bundle.gz:  10%|▉         | 90/915 [00:09<02:44,  5.01MiB/s]
 uploading repo-20260910.bundle.gz:  10%|▉         | 91/915 [00:09<02:59,  4.59MiB/s]
 uploading repo-20260910.bundle.gz:  10%|█         | 92/915 [00:09<03:18,  4.15MiB/s]
 uploading repo-20260910.bundle.gz:  10%|█         | 93/915 [00:10<03:30,  3.91MiB/s]
 uploading repo-20260910.bundle.gz:  10%|█         | 94/915 [00:10<03:46,  3.62MiB/s]
 uploading repo-20260910.bundle.gz:  10%|█         | 95/915 [00:10<04:04,  3.35MiB/s]
 uploading repo-20260910.bundle.gz:  10%|█         | 96/915 [00:11<04:20,  3.14MiB/s]
 uploading repo-20260910.bundle.gz:  11%|█         | 97/915 [00:11<04:30,  3.02MiB/s]
 uploading repo-20260910.bundle.gz:  11%|█         | 98/915 [00:12<04:59,  2.73MiB/s]
 uploading repo-20260910.bundle.gz:  11%|█         | 99/915 [00:12<05:21,  2.54MiB/s]
 uploading repo-20260910.bundle.gz:  11%|█         | 100/915 [00:13<05:34,  2.43MiB/s]
 uploading repo-20260910.bundle.gz:  11%|█         | 101/915 [00:13<05:43,  2.37MiB/s]
 uploading repo-20260910.bundle.gz:  11%|█         | 102/915 [00:13<05:37,  2.41MiB/s]
 uploading repo-20260910.bundle.gz:  11%|█▏        | 103/915 [00:14<05:44,  2.36MiB/s]
 uploading repo-20260910.bundle.gz:  11%|█▏        | 104/915 [00:14<05:37,  2.40MiB/s]
 uploading repo-20260910.bundle.gz:  11%|█▏        | 105/915 [00:15<05:37,  2.40MiB/s]
 uploading repo-20260910.bundle.gz:  12%|█▏        | 106/915 [00:15<05:31,  2.44MiB/s]
 uploading repo-20260910.bundle.gz:  12%|█▏        | 107/915 [00:15<05:25,  2.48MiB/s]
 uploading repo-20260910.bundle.gz:  12%|█▏        | 108/915 [00:16<05:21,  2.51MiB/s]
 uploading repo-20260910.bundle.gz:  12%|█▏        | 109/915 [00:16<05:10,  2.60MiB/s]
 uploading repo-20260910.bundle.gz:  12%|█▏        | 110/915 [00:16<05:03,  2.65MiB/s]
 uploading repo-20260910.bundle.gz:  12%|█▏        | 111/915 [00:17<04:57,  2.70MiB/s]
 uploading repo-20260910.bundle.gz:  12%|█▏        | 112/915 [00:17<04:47,  2.79MiB/s]
 uploading repo-20260910.bundle.gz:  12%|█▏        | 113/915 [00:18<04:54,  2.72MiB/s]
 uploading repo-20260910.bundle.gz:  12%|█▏        | 114/915 [00:18<04:59,  2.68MiB/s]
 uploading repo-20260910.bundle.gz:  13%|█▎        | 115/915 [00:19<06:06,  2.18MiB/s]
 uploading repo-20260910.bundle.gz:  13%|█▎        | 116/915 [00:19<07:22,  1.80MiB/s]
 uploading repo-20260910.bundle.gz:  13%|█▎        | 117/915 [00:20<09:00,  1.48MiB/s]
 uploading repo-20260910.bundle.gz:  13%|█▎        | 118/915 [00:21<09:48,  1.35MiB/s]
 uploading repo-20260910.bundle.gz:  13%|█▎        | 119/915 [00:22<10:03,  1.32MiB/s]
 uploading repo-20260910.bundle.gz:  13%|█▎        | 120/915 [00:23<09:58,  1.33MiB/s]
 uploading repo-20260910.bundle.gz:  13%|█▎        | 121/915 [00:23<09:46,  1.35MiB/s]
 uploading repo-20260910.bundle.gz:  13%|█▎        | 122/915 [00:24<09:16,  1.42MiB/s]
 uploading repo-20260910.bundle.gz:  13%|█▎        | 123/915 [00:25<08:47,  1.50MiB/s]
 uploading repo-20260910.bundle.gz:  14%|█▎        | 124/915 [00:25<08:27,  1.56MiB/s]
 uploading repo-20260910.bundle.gz:  14%|█▎        | 125/915 [00:26<08:43,  1.51MiB/s]
 uploading repo-20260910.bundle.gz:  14%|█▍        | 126/915 [00:27<08:32,  1.54MiB/s]
 uploading repo-20260910.bundle.gz:  14%|█▍        | 127/915 [00:27<08:09,  1.61MiB/s]
 uploading repo-20260910.bundle.gz:  14%|█▍        | 128/915 [00:28<07:59,  1.64MiB/s]
 uploading repo-20260910.bundle.gz:  14%|█▍        | 129/915 [00:28<07:45,  1.69MiB/s]
 uploading repo-20260910.bundle.gz:  14%|█▍        | 130/915 [00:29<07:32,  1.73MiB/s]
 uploading repo-20260910.bundle.gz:  14%|█▍        | 131/915 [00:29<07:20,  1.78MiB/s]
 uploading repo-20260910.bundle.gz:  14%|█▍        | 132/915 [00:30<07:03,  1.85MiB/s]
 uploading repo-20260910.bundle.gz:  15%|█▍        | 133/915 [00:30<06:49,  1.91MiB/s]
 uploading repo-20260910.bundle.gz:  15%|█▍        | 134/915 [00:31<06:32,  1.99MiB/s]
 uploading repo-20260910.bundle.gz:  15%|█▍        | 135/915 [00:31<06:28,  2.01MiB/s]
 uploading repo-20260910.bundle.gz:  15%|█▍        | 136/915 [00:32<06:47,  1.91MiB/s]
 uploading repo-20260910.bundle.gz:  15%|█▍        | 137/915 [00:32<06:46,  1.92MiB/s]
 uploading repo-20260910.bundle.gz:  15%|█▌        | 138/915 [00:33<06:38,  1.95MiB/s]
 uploading repo-20260910.bundle.gz:  15%|█▌        | 139/915 [00:33<06:46,  1.91MiB/s]
 uploading repo-20260910.bundle.gz:  15%|█▌        | 140/915 [00:34<07:05,  1.82MiB/s]
 uploading repo-20260910.bundle.gz:  15%|█▌        | 141/915 [00:35<07:07,  1.81MiB/s]
 uploading repo-20260910.bundle.gz:  16%|█▌        | 142/915 [00:35<07:20,  1.76MiB/s]
 uploading repo-20260910.bundle.gz:  16%|█▌        | 143/915 [00:36<07:54,  1.63MiB/s]
 uploading repo-20260910.bundle.gz:  16%|█▌        | 144/915 [00:37<08:09,  1.57MiB/s]
 uploading repo-20260910.bundle.gz:  16%|█▌        | 145/915 [00:37<08:12,  1.56MiB/s]
 uploading repo-20260910.bundle.gz:  16%|█▌        | 146/915 [00:38<08:34,  1.49MiB/s]
 uploading repo-20260910.bundle.gz:  16%|█▌        | 147/915 [00:39<10:22,  1.23MiB/s]
 uploading repo-20260910.bundle.gz:  16%|█▌        | 148/915 [00:40<11:43,  1.09MiB/s]
 uploading repo-20260910.bundle.gz:  16%|█▋        | 149/915 [00:41<11:50,  1.08MiB/s]
 uploading repo-20260910.bundle.gz:  16%|█▋        | 150/915 [00:42<11:30,  1.11MiB/s]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 151/915 [00:43<11:50,  1.07MiB/s]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 152/915 [00:44<12:22,  1.03MiB/s]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 153/915 [00:45<12:33,  1.01MiB/s]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 154/915 [00:46<12:52,  1.01s/MiB]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 155/915 [00:47<12:44,  1.01s/MiB]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 156/915 [00:48<13:14,  1.05s/MiB]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 157/915 [00:49<13:14,  1.05s/MiB]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 158/915 [00:51<14:28,  1.15s/MiB]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 159/915 [00:52<14:59,  1.19s/MiB]
 uploading repo-20260910.bundle.gz:  17%|█▋        | 160/915 [00:53<14:23,  1.14s/MiB]
 uploading repo-20260910.bundle.gz:  18%|█▊        | 161/915 [00:54<13:58,  1.11s/MiB]
 uploading repo-20260910.bundle.gz:  18%|█▊        | 162/915 [00:55<13:26,  1.07s/MiB]
 uploading repo-20260910.bundle.gz:  18%|█▊        | 163/915 [00:57<14:45,  1.18s/MiB]
 uploading repo-20260910.bundle.gz:  18%|█▊        | 164/915 [00:58<16:30,  1.32s/MiB]
 uploading repo-20260910.bundle.gz:  18%|█▊        | 165/915 [00:59<16:09,  1.29s/MiB]
 uploading repo-20260910.bundle.gz:  18%|█▊        | 166/915 [01:00<15:02,  1.21s/MiB]
 uploading repo-20260910.bundle.gz:  18%|█▊        | 167/915 [01:01<13:43,  1.10s/MiB]
 uploading repo-20260910.bundle.gz:  18%|█▊        | 168/915 [01:02<12:29,  1.00s/MiB]
 uploading repo-20260910.bundle.gz:  18%|█▊        | 169/915 [01:03<11:21,  1.10MiB/s]
 uploading repo-20260910.bundle.gz:  19%|█▊        | 170/915 [01:03<10:29,  1.18MiB/s]
 uploading repo-20260910.bundle.gz:  19%|█▊        | 171/915 [01:04<10:25,  1.19MiB/s]
 uploading repo-20260910.bundle.gz:  19%|█▉        | 172/915 [01:05<09:52,  1.25MiB/s]
 uploading repo-20260910.bundle.gz:  19%|█▉        | 173/915 [01:06<09:22,  1.32MiB/s]
 uploading repo-20260910.bundle.gz:  19%|█▉        | 174/915 [01:06<09:37,  1.28MiB/s]
 uploading repo-20260910.bundle.gz:  19%|█▉        | 175/915 [01:07<09:46,  1.26MiB/s]
 uploading repo-20260910.bundle.gz:  19%|█▉        | 176/915 [01:08<09:33,  1.29MiB/s]
 uploading repo-20260910.bundle.gz:  19%|█▉        | 177/915 [01:09<09:07,  1.35MiB/s]
 uploading repo-20260910.bundle.gz:  19%|█▉        | 178/915 [01:09<09:07,  1.35MiB/s]
 uploading repo-20260910.bundle.gz:  20%|█▉        | 179/915 [01:11<10:17,  1.19MiB/s]
 uploading repo-20260910.bundle.gz:  20%|█▉        | 180/915 [01:11<10:33,  1.16MiB/s]
 uploading repo-20260910.bundle.gz:  20%|█▉        | 181/915 [01:13<11:28,  1.07MiB/s]
 uploading repo-20260910.bundle.gz:  20%|█▉        | 182/915 [01:14<12:41,  1.04s/MiB]
 uploading repo-20260910.bundle.gz:  20%|██        | 183/915 [01:15<12:31,  1.03s/MiB]
 uploading repo-20260910.bundle.gz:  20%|██        | 184/915 [01:16<12:00,  1.01MiB/s]
 uploading repo-20260910.bundle.gz:  20%|██        | 185/915 [01:17<11:15,  1.08MiB/s]
 uploading repo-20260910.bundle.gz:  20%|██        | 186/915 [01:17<10:27,  1.16MiB/s]
 uploading repo-20260910.bundle.gz:  20%|██        | 187/915 [01:18<09:41,  1.25MiB/s]
 uploading repo-20260910.bundle.gz:  21%|██        | 188/915 [01:19<09:04,  1.33MiB/s]
 uploading repo-20260910.bundle.gz:  21%|██        | 189/915 [01:19<08:56,  1.35MiB/s]
 uploading repo-20260910.bundle.gz:  21%|██        | 190/915 [01:20<08:40,  1.39MiB/s]
 uploading repo-20260910.bundle.gz:  21%|██        | 191/915 [01:21<09:01,  1.34MiB/s]
 uploading repo-20260910.bundle.gz:  21%|██        | 192/915 [01:21<09:08,  1.32MiB/s]
 uploading repo-20260910.bundle.gz:  21%|██        | 193/915 [01:22<09:11,  1.31MiB/s]
 uploading repo-20260910.bundle.gz:  21%|██        | 194/915 [01:23<09:28,  1.27MiB/s]
 uploading repo-20260910.bundle.gz:  21%|██▏       | 195/915 [01:24<09:54,  1.21MiB/s]
 uploading repo-20260910.bundle.gz:  21%|██▏       | 196/915 [01:25<10:25,  1.15MiB/s]
 uploading repo-20260910.bundle.gz:  22%|██▏       | 197/915 [01:26<10:19,  1.16MiB/s]
 uploading repo-20260910.bundle.gz:  22%|██▏       | 198/915 [01:27<10:02,  1.19MiB/s]
 uploading repo-20260910.bundle.gz:  22%|██▏       | 199/915 [01:27<09:38,  1.24MiB/s]
 uploading repo-20260910.bundle.gz:  22%|██▏       | 200/915 [01:28<09:17,  1.28MiB/s]
 uploading repo-20260910.bundle.gz:  22%|██▏       | 201/915 [01:29<10:19,  1.15MiB/s]
 uploading repo-20260910.bundle.gz:  22%|██▏       | 202/915 [01:30<10:47,  1.10MiB/s]
 uploading repo-20260910.bundle.gz:  22%|██▏       | 203/915 [01:31<10:38,  1.12MiB/s]
 uploading repo-20260910.bundle.gz:  22%|██▏       | 204/915 [01:32<10:07,  1.17MiB/s]
 uploading repo-20260910.bundle.gz:  22%|██▏       | 205/915 [01:33<10:09,  1.17MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 206/915 [01:33<09:54,  1.19MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 207/915 [01:34<09:48,  1.20MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 208/915 [01:35<10:10,  1.16MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 209/915 [01:36<10:12,  1.15MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 210/915 [01:37<09:51,  1.19MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 211/915 [01:38<09:17,  1.26MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 212/915 [01:38<09:08,  1.28MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 213/915 [01:39<09:06,  1.28MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 214/915 [01:40<08:52,  1.32MiB/s]
 uploading repo-20260910.bundle.gz:  23%|██▎       | 215/915 [01:40<08:28,  1.38MiB/s]
 uploading repo-20260910.bundle.gz:  24%|██▎       | 216/915 [01:41<08:15,  1.41MiB/s]
 uploading repo-20260910.bundle.gz:  24%|██▎       | 217/915 [01:42<08:32,  1.36MiB/s]
 uploading repo-20260910.bundle.gz:  24%|██▍       | 218/915 [01:43<08:27,  1.37MiB/s]
 uploading repo-20260910.bundle.gz:  24%|██▍       | 219/915 [01:43<08:35,  1.35MiB/s]
 uploading repo-20260910.bundle.gz:  24%|██▍       | 220/915 [01:44<08:55,  1.30MiB/s]
 uploading repo-20260910.bundle.gz:  24%|██▍       | 221/915 [01:45<08:52,  1.30MiB/s]
 uploading repo-20260910.bundle.gz:  24%|██▍       | 222/915 [01:46<08:40,  1.33MiB/s]
 uploading repo-20260910.bundle.gz:  24%|██▍       | 223/915 [01:47<09:04,  1.27MiB/s]
 uploading repo-20260910.bundle.gz:  24%|██▍       | 224/915 [01:48<10:11,  1.13MiB/s]
 uploading repo-20260910.bundle.gz:  25%|██▍       | 225/915 [01:49<11:46,  1.02s/MiB]
 uploading repo-20260910.bundle.gz:  25%|██▍       | 226/915 [01:50<12:41,  1.11s/MiB]
 uploading repo-20260910.bundle.gz:  25%|██▍       | 227/915 [01:51<12:31,  1.09s/MiB]
 uploading repo-20260910.bundle.gz:  25%|██▍       | 228/915 [01:52<11:47,  1.03s/MiB]
 uploading repo-20260910.bundle.gz:  25%|██▌       | 229/915 [01:53<11:00,  1.04MiB/s]
 uploading repo-20260910.bundle.gz:  25%|██▌       | 230/915 [01:54<10:10,  1.12MiB/s]
 uploading repo-20260910.bundle.gz:  25%|██▌       | 231/915 [01:54<09:25,  1.21MiB/s]
 uploading repo-20260910.bundle.gz:  25%|██▌       | 232/915 [01:55<09:23,  1.21MiB/s]
 uploading repo-20260910.bundle.gz:  25%|██▌       | 233/915 [01:56<09:07,  1.24MiB/s]
 uploading repo-20260910.bundle.gz:  26%|██▌       | 234/915 [01:57<09:21,  1.21MiB/s]
 uploading repo-20260910.bundle.gz:  26%|██▌       | 235/915 [01:58<09:53,  1.15MiB/s]
 uploading repo-20260910.bundle.gz:  26%|██▌       | 236/915 [01:59<10:21,  1.09MiB/s]
 uploading repo-20260910.bundle.gz:  26%|██▌       | 237/915 [02:00<10:03,  1.12MiB/s]
 uploading repo-20260910.bundle.gz:  26%|██▌       | 238/915 [02:01<09:39,  1.17MiB/s]
 uploading repo-20260910.bundle.gz:  26%|██▌       | 239/915 [02:01<09:52,  1.14MiB/s]
 uploading repo-20260910.bundle.gz:  26%|██▌       | 240/915 [02:02<09:41,  1.16MiB/s]
 uploading repo-20260910.bundle.gz:  26%|██▋       | 241/915 [02:03<09:23,  1.20MiB/s]
 uploading repo-20260910.bundle.gz:  26%|██▋       | 242/915 [02:04<09:24,  1.19MiB/s]
 uploading repo-20260910.bundle.gz:  27%|██▋       | 243/915 [02:05<09:37,  1.16MiB/s]
 uploading repo-20260910.bundle.gz:  27%|██▋       | 244/915 [02:06<09:12,  1.21MiB/s]
 uploading repo-20260910.bundle.gz:  27%|██▋       | 245/915 [02:06<08:57,  1.25MiB/s]
 uploading repo-20260910.bundle.gz:  27%|██▋       | 246/915 [02:07<08:38,  1.29MiB/s]
 uploading repo-20260910.bundle.gz:  27%|██▋       | 247/915 [02:08<08:13,  1.35MiB/s]
 uploading repo-20260910.bundle.gz:  27%|██▋       | 248/915 [02:08<07:41,  1.44MiB/s]
 uploading repo-20260910.bundle.gz:  27%|██▋       | 249/915 [02:09<07:19,  1.52MiB/s]
 uploading repo-20260910.bundle.gz:  27%|██▋       | 250/915 [02:10<07:37,  1.45MiB/s]
 uploading repo-20260910.bundle.gz:  27%|██▋       | 251/915 [02:10<07:28,  1.48MiB/s]
 uploading repo-20260910.bundle.gz:  28%|██▊       | 252/915 [02:11<07:10,  1.54MiB/s]
 uploading repo-20260910.bundle.gz:  28%|██▊       | 253/915 [02:12<08:01,  1.37MiB/s]
 uploading repo-20260910.bundle.gz:  28%|██▊       | 254/915 [02:13<08:49,  1.25MiB/s]
 uploading repo-20260910.bundle.gz:  28%|██▊       | 255/915 [02:14<09:08,  1.20MiB/s]
 uploading repo-20260910.bundle.gz:  28%|██▊       | 256/915 [02:14<09:11,  1.20MiB/s]
 uploading repo-20260910.bundle.gz:  28%|██▊       | 257/915 [02:15<09:36,  1.14MiB/s]
 uploading repo-20260910.bundle.gz:  28%|██▊       | 258/915 [02:17<10:21,  1.06MiB/s]
 uploading repo-20260910.bundle.gz:  28%|██▊       | 259/915 [02:18<11:29,  1.05s/MiB]
 uploading repo-20260910.bundle.gz:  28%|██▊       | 260/915 [02:19<11:26,  1.05s/MiB]
 uploading repo-20260910.bundle.gz:  29%|██▊       | 261/915 [02:20<10:45,  1.01MiB/s]
 uploading repo-20260910.bundle.gz:  29%|██▊       | 262/915 [02:21<10:16,  1.06MiB/s]
 uploading repo-20260910.bundle.gz:  29%|██▊       | 263/915 [02:21<09:31,  1.14MiB/s]
 uploading repo-20260910.bundle.gz:  29%|██▉       | 264/915 [02:22<08:59,  1.21MiB/s]
 uploading repo-20260910.bundle.gz:  29%|██▉       | 265/915 [02:23<09:13,  1.17MiB/s]
 uploading repo-20260910.bundle.gz:  29%|██▉       | 266/915 [02:24<09:35,  1.13MiB/s]
 uploading repo-20260910.bundle.gz:  29%|██▉       | 267/915 [02:25<09:27,  1.14MiB/s]
 uploading repo-20260910.bundle.gz:  29%|██▉       | 268/915 [02:26<09:14,  1.17MiB/s]
 uploading repo-20260910.bundle.gz:  29%|██▉       | 269/915 [02:27<10:19,  1.04MiB/s]
 uploading repo-20260910.bundle.gz:  30%|██▉       | 270/915 [02:28<10:46,  1.00s/MiB]
 uploading repo-20260910.bundle.gz:  30%|██▉       | 271/915 [02:29<10:58,  1.02s/MiB]
 uploading repo-20260910.bundle.gz:  30%|██▉       | 272/915 [02:30<11:03,  1.03s/MiB]
 uploading repo-20260910.bundle.gz:  30%|██▉       | 273/915 [02:31<10:42,  1.00s/MiB]
 uploading repo-20260910.bundle.gz:  30%|██▉       | 274/915 [02:32<10:20,  1.03MiB/s]
 uploading repo-20260910.bundle.gz:  30%|███       | 275/915 [02:33<10:23,  1.03MiB/s]
 uploading repo-20260910.bundle.gz:  30%|███       | 276/915 [02:34<09:57,  1.07MiB/s]
 uploading repo-20260910.bundle.gz:  30%|███       | 277/915 [02:34<09:32,  1.11MiB/s]
 uploading repo-20260910.bundle.gz:  30%|███       | 278/915 [02:35<09:02,  1.17MiB/s]
 uploading repo-20260910.bundle.gz:  30%|███       | 279/915 [02:36<08:32,  1.24MiB/s]
 uploading repo-20260910.bundle.gz:  31%|███       | 280/915 [02:37<08:30,  1.24MiB/s]
 uploading repo-20260910.bundle.gz:  31%|███       | 281/915 [02:37<08:26,  1.25MiB/s]
 uploading repo-20260910.bundle.gz:  31%|███       | 282/915 [02:38<08:48,  1.20MiB/s]
 uploading repo-20260910.bundle.gz:  31%|███       | 283/915 [02:39<08:52,  1.19MiB/s]
 uploading repo-20260910.bundle.gz:  31%|███       | 284/915 [02:40<08:31,  1.23MiB/s]
 uploading repo-20260910.bundle.gz:  31%|███       | 285/915 [02:41<08:07,  1.29MiB/s]
 uploading repo-20260910.bundle.gz:  31%|███▏      | 286/915 [02:41<07:43,  1.36MiB/s]
 uploading repo-20260910.bundle.gz:  31%|███▏      | 287/915 [02:42<07:13,  1.45MiB/s]
 uploading repo-20260910.bundle.gz:  31%|███▏      | 288/915 [02:43<07:23,  1.41MiB/s]
 uploading repo-20260910.bundle.gz:  32%|███▏      | 289/915 [02:43<07:16,  1.43MiB/s]
 uploading repo-20260910.bundle.gz:  32%|███▏      | 290/915 [02:44<06:58,  1.49MiB/s]
 uploading repo-20260910.bundle.gz:  32%|███▏      | 291/915 [02:45<07:05,  1.47MiB/s]
 uploading repo-20260910.bundle.gz:  32%|███▏      | 292/915 [02:46<07:54,  1.31MiB/s]
 uploading repo-20260910.bundle.gz:  32%|███▏      | 293/915 [02:47<08:45,  1.18MiB/s]
 uploading repo-20260910.bundle.gz:  32%|███▏      | 294/915 [02:48<09:25,  1.10MiB/s]
 uploading repo-20260910.bundle.gz:  32%|███▏      | 295/915 [02:49<09:49,  1.05MiB/s]
