
 uploading d1-20260918.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260918.bundle.gz:  16%|█▌        | 147/915 [04:23<31:23,  2.45s/MiB]
 uploading repo-20260918.bundle.gz:  16%|█▌        | 148/915 [04:25<30:30,  2.39s/MiB]
 uploading repo-20260918.bundle.gz:  16%|█▋        | 149/915 [04:27<27:28,  2.15s/MiB]
 uploading repo-20260918.bundle.gz:  16%|█▋        | 150/915 [04:28<23:20,  1.83s/MiB]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 151/915 [04:29<19:32,  1.53s/MiB]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 152/915 [04:29<16:52,  1.33s/MiB]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 153/915 [04:30<14:19,  1.13s/MiB]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 154/915 [04:31<12:32,  1.01MiB/s]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 155/915 [04:31<11:03,  1.15MiB/s]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 156/915 [04:32<09:47,  1.29MiB/s]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 157/915 [04:32<08:54,  1.42MiB/s]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 158/915 [04:33<08:35,  1.47MiB/s]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 159/915 [04:34<08:12,  1.54MiB/s]
 uploading repo-20260918.bundle.gz:  17%|█▋        | 160/915 [04:34<07:51,  1.60MiB/s]
 uploading repo-20260918.bundle.gz:  18%|█▊        | 161/915 [04:35<07:25,  1.69MiB/s]
 uploading repo-20260918.bundle.gz:  18%|█▊        | 162/915 [04:35<07:41,  1.63MiB/s]
 uploading repo-20260918.bundle.gz:  18%|█▊        | 163/915 [04:36<07:40,  1.63MiB/s]
 uploading repo-20260918.bundle.gz:  18%|█▊        | 164/915 [04:37<07:50,  1.60MiB/s]
 uploading repo-20260918.bundle.gz:  18%|█▊        | 165/915 [04:37<07:43,  1.62MiB/s]
 uploading repo-20260918.bundle.gz:  18%|█▊        | 166/915 [04:38<07:14,  1.72MiB/s]
 uploading repo-20260918.bundle.gz:  18%|█▊        | 167/915 [04:38<07:33,  1.65MiB/s]
 uploading repo-20260918.bundle.gz:  18%|█▊        | 168/915 [04:39<07:39,  1.63MiB/s]
 uploading repo-20260918.bundle.gz:  18%|█▊        | 169/915 [04:40<07:39,  1.62MiB/s]
 uploading repo-20260918.bundle.gz:  19%|█▊        | 170/915 [04:40<08:03,  1.54MiB/s]
 uploading repo-20260918.bundle.gz:  19%|█▊        | 171/915 [04:41<08:10,  1.52MiB/s]
 uploading repo-20260918.bundle.gz:  19%|█▉        | 172/915 [04:42<08:10,  1.52MiB/s]
 uploading repo-20260918.bundle.gz:  19%|█▉        | 173/915 [04:42<08:07,  1.52MiB/s]
 uploading repo-20260918.bundle.gz:  19%|█▉        | 174/915 [04:43<08:46,  1.41MiB/s]
 uploading repo-20260918.bundle.gz:  19%|█▉        | 175/915 [04:44<09:55,  1.24MiB/s]
 uploading repo-20260918.bundle.gz:  19%|█▉        | 176/915 [04:46<11:47,  1.05MiB/s]
 uploading repo-20260918.bundle.gz:  19%|█▉        | 177/915 [04:47<12:40,  1.03s/MiB]
 uploading repo-20260918.bundle.gz:  19%|█▉        | 178/915 [04:48<13:20,  1.09s/MiB]
 uploading repo-20260918.bundle.gz:  20%|█▉        | 179/915 [04:49<14:38,  1.19s/MiB]
 uploading repo-20260918.bundle.gz:  20%|█▉        | 180/915 [04:51<16:17,  1.33s/MiB]
 uploading repo-20260918.bundle.gz:  20%|█▉        | 181/915 [04:52<15:47,  1.29s/MiB]
 uploading repo-20260918.bundle.gz:  20%|█▉        | 182/915 [04:53<14:34,  1.19s/MiB]
 uploading repo-20260918.bundle.gz:  20%|██        | 183/915 [04:54<13:14,  1.09s/MiB]
 uploading repo-20260918.bundle.gz:  20%|██        | 184/915 [04:55<11:55,  1.02MiB/s]
 uploading repo-20260918.bundle.gz:  20%|██        | 185/915 [04:55<10:41,  1.14MiB/s]
 uploading repo-20260918.bundle.gz:  20%|██        | 186/915 [04:56<09:43,  1.25MiB/s]
 uploading repo-20260918.bundle.gz:  20%|██        | 187/915 [04:57<09:00,  1.35MiB/s]
 uploading repo-20260918.bundle.gz:  21%|██        | 188/915 [04:57<08:11,  1.48MiB/s]
 uploading repo-20260918.bundle.gz:  21%|██        | 189/915 [04:58<07:33,  1.60MiB/s]
 uploading repo-20260918.bundle.gz:  21%|██        | 190/915 [04:58<07:11,  1.68MiB/s]
 uploading repo-20260918.bundle.gz:  21%|██        | 191/915 [04:59<06:57,  1.73MiB/s]
 uploading repo-20260918.bundle.gz:  21%|██        | 192/915 [04:59<07:20,  1.64MiB/s]
 uploading repo-20260918.bundle.gz:  21%|██        | 193/915 [05:00<07:57,  1.51MiB/s]
 uploading repo-20260918.bundle.gz:  21%|██        | 194/915 [05:01<08:13,  1.46MiB/s]
 uploading repo-20260918.bundle.gz:  21%|██▏       | 195/915 [05:02<08:53,  1.35MiB/s]
 uploading repo-20260918.bundle.gz:  21%|██▏       | 196/915 [05:03<09:14,  1.30MiB/s]
 uploading repo-20260918.bundle.gz:  22%|██▏       | 197/915 [05:04<09:42,  1.23MiB/s]
 uploading repo-20260918.bundle.gz:  22%|██▏       | 198/915 [05:05<12:04,  1.01s/MiB]
 uploading repo-20260918.bundle.gz:  22%|██▏       | 199/915 [05:06<13:07,  1.10s/MiB]
 uploading repo-20260918.bundle.gz:  22%|██▏       | 200/915 [05:08<13:54,  1.17s/MiB]
 uploading repo-20260918.bundle.gz:  22%|██▏       | 201/915 [05:09<13:19,  1.12s/MiB]
 uploading repo-20260918.bundle.gz:  22%|██▏       | 202/915 [05:10<12:58,  1.09s/MiB]
 uploading repo-20260918.bundle.gz:  22%|██▏       | 203/915 [05:11<14:29,  1.22s/MiB]
 uploading repo-20260918.bundle.gz:  22%|██▏       | 204/915 [05:13<15:00,  1.27s/MiB]
 uploading repo-20260918.bundle.gz:  22%|██▏       | 205/915 [05:14<15:11,  1.28s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 206/915 [05:16<18:50,  1.60s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 207/915 [05:19<21:52,  1.85s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 208/915 [05:21<23:21,  1.98s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 209/915 [05:22<21:25,  1.82s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 210/915 [05:24<20:58,  1.78s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 211/915 [05:25<19:09,  1.63s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 212/915 [05:27<17:46,  1.52s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 213/915 [05:28<17:28,  1.49s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 214/915 [05:29<16:33,  1.42s/MiB]
 uploading repo-20260918.bundle.gz:  23%|██▎       | 215/915 [05:32<21:14,  1.82s/MiB]
 uploading repo-20260918.bundle.gz:  24%|██▎       | 216/915 [05:34<20:18,  1.74s/MiB]
 uploading repo-20260918.bundle.gz:  24%|██▎       | 217/915 [05:35<19:42,  1.69s/MiB]
 uploading repo-20260918.bundle.gz:  24%|██▍       | 218/915 [05:38<21:49,  1.88s/MiB]
 uploading repo-20260918.bundle.gz:  24%|██▍       | 219/915 [05:39<21:26,  1.85s/MiB]
 uploading repo-20260918.bundle.gz:  24%|██▍       | 220/915 [05:41<20:26,  1.76s/MiB]
 uploading repo-20260918.bundle.gz:  24%|██▍       | 221/915 [05:42<18:16,  1.58s/MiB]
 uploading repo-20260918.bundle.gz:  24%|██▍       | 222/915 [05:44<19:18,  1.67s/MiB]
 uploading repo-20260918.bundle.gz:  24%|██▍       | 223/915 [05:46<19:18,  1.67s/MiB]
 uploading repo-20260918.bundle.gz:  24%|██▍       | 224/915 [05:47<17:15,  1.50s/MiB]
 uploading repo-20260918.bundle.gz:  25%|██▍       | 225/915 [05:48<16:25,  1.43s/MiB]
 uploading repo-20260918.bundle.gz:  25%|██▍       | 226/915 [05:49<15:09,  1.32s/MiB]
 uploading repo-20260918.bundle.gz:  25%|██▍       | 227/915 [05:50<15:20,  1.34s/MiB]
 uploading repo-20260918.bundle.gz:  25%|██▍       | 228/915 [05:52<14:51,  1.30s/MiB]
 uploading repo-20260918.bundle.gz:  25%|██▌       | 229/915 [05:53<13:53,  1.22s/MiB]
 uploading repo-20260918.bundle.gz:  25%|██▌       | 230/915 [05:54<15:11,  1.33s/MiB]
 uploading repo-20260918.bundle.gz:  25%|██▌       | 231/915 [05:57<18:45,  1.64s/MiB]
 uploading repo-20260918.bundle.gz:  25%|██▌       | 232/915 [05:59<20:10,  1.77s/MiB]
 uploading repo-20260918.bundle.gz:  25%|██▌       | 233/915 [06:01<21:03,  1.85s/MiB]
 uploading repo-20260918.bundle.gz:  26%|██▌       | 234/915 [06:03<21:57,  1.93s/MiB]
 uploading repo-20260918.bundle.gz:  26%|██▌       | 235/915 [06:06<25:48,  2.28s/MiB]
 uploading repo-20260918.bundle.gz:  26%|██▌       | 236/915 [06:08<23:58,  2.12s/MiB]
 uploading repo-20260918.bundle.gz:  26%|██▌       | 237/915 [06:09<21:51,  1.93s/MiB]
 uploading repo-20260918.bundle.gz:  26%|██▌       | 238/915 [06:12<25:30,  2.26s/MiB]
 uploading repo-20260918.bundle.gz:  26%|██▌       | 239/915 [06:15<25:59,  2.31s/MiB]
 uploading repo-20260918.bundle.gz:  26%|██▌       | 240/915 [06:17<26:29,  2.35s/MiB]
 uploading repo-20260918.bundle.gz:  26%|██▋       | 241/915 [06:19<23:48,  2.12s/MiB]
 uploading repo-20260918.bundle.gz:  26%|██▋       | 242/915 [06:21<23:05,  2.06s/MiB]
 uploading repo-20260918.bundle.gz:  27%|██▋       | 243/915 [06:25<31:56,  2.85s/MiB]
 uploading repo-20260918.bundle.gz:  27%|██▋       | 244/915 [06:27<28:47,  2.57s/MiB]
 uploading repo-20260918.bundle.gz:  27%|██▋       | 245/915 [06:29<25:35,  2.29s/MiB]
 uploading repo-20260918.bundle.gz:  27%|██▋       | 246/915 [06:31<25:19,  2.27s/MiB]
 uploading repo-20260918.bundle.gz:  27%|██▋       | 247/915 [06:34<26:23,  2.37s/MiB]
 uploading repo-20260918.bundle.gz:  27%|██▋       | 248/915 [06:37<30:29,  2.74s/MiB]
 uploading repo-20260918.bundle.gz:  27%|██▋       | 249/915 [06:41<34:01,  3.07s/MiB]
 uploading repo-20260918.bundle.gz:  27%|██▋       | 250/915 [06:45<36:52,  3.33s/MiB]
 uploading repo-20260918.bundle.gz:  27%|██▋       | 251/915 [06:48<36:15,  3.28s/MiB]
 uploading repo-20260918.bundle.gz:  28%|██▊       | 252/915 [06:51<32:51,  2.97s/MiB]
 uploading repo-20260918.bundle.gz:  28%|██▊       | 253/915 [06:54<33:32,  3.04s/MiB]
 uploading repo-20260918.bundle.gz:  28%|██▊       | 254/915 [06:56<32:37,  2.96s/MiB]
 uploading repo-20260918.bundle.gz:  28%|██▊       | 255/915 [06:59<31:10,  2.83s/MiB]
 uploading repo-20260918.bundle.gz:  28%|██▊       | 256/915 [07:02<30:33,  2.78s/MiB]
 uploading repo-20260918.bundle.gz:  28%|██▊       | 257/915 [07:03<27:05,  2.47s/MiB]
 uploading repo-20260918.bundle.gz:  28%|██▊       | 258/915 [07:05<23:05,  2.11s/MiB]
 uploading repo-20260918.bundle.gz:  28%|██▊       | 259/915 [07:06<19:05,  1.75s/MiB]
 uploading repo-20260918.bundle.gz:  28%|██▊       | 260/915 [07:06<16:18,  1.49s/MiB]
