
 uploading d1-20260925.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260925.sql.gz:  73%|███████▎  | 30/41 [00:27<00:09,  1.20MiB/s]
 uploading d1-20260925.sql.gz:  76%|███████▌  | 31/41 [00:28<00:08,  1.21MiB/s]
 uploading d1-20260925.sql.gz:  78%|███████▊  | 32/41 [00:29<00:08,  1.11MiB/s]
 uploading d1-20260925.sql.gz:  80%|████████  | 33/41 [00:30<00:07,  1.02MiB/s]
 uploading d1-20260925.sql.gz:  83%|████████▎ | 34/41 [00:31<00:06,  1.09MiB/s]
 uploading d1-20260925.sql.gz:  85%|████████▌ | 35/41 [00:31<00:05,  1.17MiB/s]
 uploading d1-20260925.sql.gz:  88%|████████▊ | 36/41 [00:32<00:04,  1.14MiB/s]
 uploading d1-20260925.sql.gz:  90%|█████████ | 37/41 [00:33<00:03,  1.22MiB/s]
 uploading d1-20260925.sql.gz:  93%|█████████▎| 38/41 [00:34<00:02,  1.29MiB/s]
 uploading d1-20260925.sql.gz:  95%|█████████▌| 39/41 [00:34<00:01,  1.29MiB/s]
 uploading d1-20260925.sql.gz:  98%|█████████▊| 40/41 [00:35<00:00,  1.30MiB/s]
 uploading d1-20260925.sql.gz: 100%|██████████| 41/41 [00:35<00:00,  1.15MiB/s]

 uploading repo-20260925.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260925.bundle.gz:   0%|          | 1/915 [00:00<05:05,  3.00MiB/s]
 uploading repo-20260925.bundle.gz:   0%|          | 4/915 [00:00<01:25, 10.64MiB/s]
 uploading repo-20260925.bundle.gz:   1%|          | 9/915 [00:00<00:43, 21.02MiB/s]
 uploading repo-20260925.bundle.gz:   1%|▏         | 12/915 [00:00<00:46, 19.29MiB/s]
 uploading repo-20260925.bundle.gz:   2%|▏         | 15/915 [00:03<05:14,  2.87MiB/s]
 uploading repo-20260925.bundle.gz:   2%|▏         | 17/915 [00:03<04:09,  3.60MiB/s]
 uploading repo-20260925.bundle.gz:   2%|▏         | 19/915 [00:03<03:17,  4.53MiB/s]
 uploading repo-20260925.bundle.gz:   2%|▏         | 22/915 [00:03<02:23,  6.23MiB/s]
 uploading repo-20260925.bundle.gz:   3%|▎         | 24/915 [00:04<02:04,  7.17MiB/s]
 uploading repo-20260925.bundle.gz:   3%|▎         | 26/915 [00:04<01:53,  7.81MiB/s]
 uploading repo-20260925.bundle.gz:   3%|▎         | 28/915 [00:04<01:50,  8.06MiB/s]
 uploading repo-20260925.bundle.gz:   3%|▎         | 30/915 [00:04<01:59,  7.39MiB/s]
 uploading repo-20260925.bundle.gz:   3%|▎         | 32/915 [00:05<02:49,  5.20MiB/s]
 uploading repo-20260925.bundle.gz:   4%|▎         | 33/915 [00:06<04:09,  3.54MiB/s]
 uploading repo-20260925.bundle.gz:   4%|▎         | 34/915 [00:07<06:42,  2.19MiB/s]
 uploading repo-20260925.bundle.gz:   4%|▍         | 35/915 [00:08<09:14,  1.59MiB/s]
 uploading repo-20260925.bundle.gz:   4%|▍         | 36/915 [00:09<10:05,  1.45MiB/s]
 uploading repo-20260925.bundle.gz:   4%|▍         | 37/915 [00:10<10:45,  1.36MiB/s]
 uploading repo-20260925.bundle.gz:   4%|▍         | 38/915 [00:11<10:47,  1.35MiB/s]
 uploading repo-20260925.bundle.gz:   4%|▍         | 39/915 [00:12<11:37,  1.26MiB/s]
 uploading repo-20260925.bundle.gz:   4%|▍         | 40/915 [00:13<12:26,  1.17MiB/s]
 uploading repo-20260925.bundle.gz:   4%|▍         | 41/915 [00:14<13:03,  1.12MiB/s]
 uploading repo-20260925.bundle.gz:   5%|▍         | 42/915 [00:15<14:08,  1.03MiB/s]
 uploading repo-20260925.bundle.gz:   5%|▍         | 43/915 [00:16<15:09,  1.04s/MiB]
 uploading repo-20260925.bundle.gz:   5%|▍         | 44/915 [00:17<14:43,  1.01s/MiB]
 uploading repo-20260925.bundle.gz:   5%|▍         | 45/915 [00:18<14:36,  1.01s/MiB]
 uploading repo-20260925.bundle.gz:   5%|▌         | 46/915 [00:19<16:15,  1.12s/MiB]
 uploading repo-20260925.bundle.gz:   5%|▌         | 47/915 [00:20<15:01,  1.04s/MiB]
 uploading repo-20260925.bundle.gz:   5%|▌         | 48/915 [00:21<13:18,  1.09MiB/s]
 uploading repo-20260925.bundle.gz:   5%|▌         | 49/915 [00:21<11:45,  1.23MiB/s]
 uploading repo-20260925.bundle.gz:   5%|▌         | 50/915 [00:22<11:02,  1.31MiB/s]
 uploading repo-20260925.bundle.gz:   6%|▌         | 51/915 [00:23<12:25,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:   6%|▌         | 52/915 [00:24<12:59,  1.11MiB/s]
 uploading repo-20260925.bundle.gz:   6%|▌         | 53/915 [00:25<12:57,  1.11MiB/s]
 uploading repo-20260925.bundle.gz:   6%|▌         | 54/915 [00:26<13:12,  1.09MiB/s]
 uploading repo-20260925.bundle.gz:   6%|▌         | 55/915 [00:27<13:25,  1.07MiB/s]
 uploading repo-20260925.bundle.gz:   6%|▌         | 56/915 [00:28<14:42,  1.03s/MiB]
 uploading repo-20260925.bundle.gz:   6%|▌         | 57/915 [00:30<17:02,  1.19s/MiB]
 uploading repo-20260925.bundle.gz:   6%|▋         | 58/915 [00:31<18:15,  1.28s/MiB]
 uploading repo-20260925.bundle.gz:   6%|▋         | 59/915 [00:32<17:17,  1.21s/MiB]
 uploading repo-20260925.bundle.gz:   7%|▋         | 60/915 [00:33<15:10,  1.07s/MiB]
 uploading repo-20260925.bundle.gz:   7%|▋         | 61/915 [00:34<14:10,  1.00MiB/s]
 uploading repo-20260925.bundle.gz:   7%|▋         | 62/915 [00:35<14:07,  1.01MiB/s]
 uploading repo-20260925.bundle.gz:   7%|▋         | 63/915 [00:36<13:25,  1.06MiB/s]
 uploading repo-20260925.bundle.gz:   7%|▋         | 64/915 [00:37<13:37,  1.04MiB/s]
 uploading repo-20260925.bundle.gz:   7%|▋         | 65/915 [00:37<13:04,  1.08MiB/s]
 uploading repo-20260925.bundle.gz:   7%|▋         | 66/915 [00:39<15:26,  1.09s/MiB]
 uploading repo-20260925.bundle.gz:   7%|▋         | 67/915 [00:40<16:25,  1.16s/MiB]
 uploading repo-20260925.bundle.gz:   7%|▋         | 68/915 [00:41<14:51,  1.05s/MiB]
 uploading repo-20260925.bundle.gz:   8%|▊         | 69/915 [00:42<14:04,  1.00MiB/s]
 uploading repo-20260925.bundle.gz:   8%|▊         | 70/915 [00:43<12:34,  1.12MiB/s]
 uploading repo-20260925.bundle.gz:   8%|▊         | 71/915 [00:43<11:11,  1.26MiB/s]
 uploading repo-20260925.bundle.gz:   8%|▊         | 72/915 [00:44<10:04,  1.39MiB/s]
 uploading repo-20260925.bundle.gz:   8%|▊         | 73/915 [00:45<11:30,  1.22MiB/s]
 uploading repo-20260925.bundle.gz:   8%|▊         | 74/915 [00:46<11:42,  1.20MiB/s]
 uploading repo-20260925.bundle.gz:   8%|▊         | 75/915 [00:47<13:10,  1.06MiB/s]
 uploading repo-20260925.bundle.gz:   8%|▊         | 76/915 [00:48<13:02,  1.07MiB/s]
 uploading repo-20260925.bundle.gz:   8%|▊         | 77/915 [00:49<12:46,  1.09MiB/s]
 uploading repo-20260925.bundle.gz:   9%|▊         | 78/915 [00:49<12:35,  1.11MiB/s]
 uploading repo-20260925.bundle.gz:   9%|▊         | 79/915 [00:50<11:45,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:   9%|▊         | 80/915 [00:51<12:21,  1.13MiB/s]
 uploading repo-20260925.bundle.gz:   9%|▉         | 81/915 [00:52<11:48,  1.18MiB/s]
 uploading repo-20260925.bundle.gz:   9%|▉         | 82/915 [00:53<11:42,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:   9%|▉         | 83/915 [00:53<11:11,  1.24MiB/s]
 uploading repo-20260925.bundle.gz:   9%|▉         | 84/915 [00:55<12:43,  1.09MiB/s]
 uploading repo-20260925.bundle.gz:   9%|▉         | 85/915 [00:56<15:41,  1.13s/MiB]
 uploading repo-20260925.bundle.gz:   9%|▉         | 86/915 [00:57<15:42,  1.14s/MiB]
 uploading repo-20260925.bundle.gz:  10%|▉         | 87/915 [00:59<16:10,  1.17s/MiB]
 uploading repo-20260925.bundle.gz:  10%|▉         | 88/915 [01:00<16:19,  1.18s/MiB]
 uploading repo-20260925.bundle.gz:  10%|▉         | 89/915 [01:01<17:14,  1.25s/MiB]
 uploading repo-20260925.bundle.gz:  10%|▉         | 90/915 [01:03<17:15,  1.26s/MiB]
 uploading repo-20260925.bundle.gz:  10%|▉         | 91/915 [01:04<16:31,  1.20s/MiB]
 uploading repo-20260925.bundle.gz:  10%|█         | 92/915 [01:05<17:26,  1.27s/MiB]
 uploading repo-20260925.bundle.gz:  10%|█         | 93/915 [01:06<17:20,  1.27s/MiB]
 uploading repo-20260925.bundle.gz:  10%|█         | 94/915 [01:08<17:56,  1.31s/MiB]
 uploading repo-20260925.bundle.gz:  10%|█         | 95/915 [01:09<17:42,  1.30s/MiB]
 uploading repo-20260925.bundle.gz:  10%|█         | 96/915 [01:10<16:44,  1.23s/MiB]
 uploading repo-20260925.bundle.gz:  11%|█         | 97/915 [01:11<15:27,  1.13s/MiB]
 uploading repo-20260925.bundle.gz:  11%|█         | 98/915 [01:12<15:37,  1.15s/MiB]
 uploading repo-20260925.bundle.gz:  11%|█         | 99/915 [01:14<17:22,  1.28s/MiB]
 uploading repo-20260925.bundle.gz:  11%|█         | 100/915 [01:15<16:51,  1.24s/MiB]
 uploading repo-20260925.bundle.gz:  11%|█         | 101/915 [01:16<16:59,  1.25s/MiB]
 uploading repo-20260925.bundle.gz:  11%|█         | 102/915 [01:18<18:16,  1.35s/MiB]
 uploading repo-20260925.bundle.gz:  11%|█▏        | 103/915 [01:19<17:39,  1.31s/MiB]
 uploading repo-20260925.bundle.gz:  11%|█▏        | 104/915 [01:20<17:07,  1.27s/MiB]
 uploading repo-20260925.bundle.gz:  11%|█▏        | 105/915 [01:21<16:09,  1.20s/MiB]
 uploading repo-20260925.bundle.gz:  12%|█▏        | 106/915 [01:22<15:26,  1.15s/MiB]
 uploading repo-20260925.bundle.gz:  12%|█▏        | 107/915 [01:23<15:02,  1.12s/MiB]
 uploading repo-20260925.bundle.gz:  12%|█▏        | 108/915 [01:24<14:23,  1.07s/MiB]
 uploading repo-20260925.bundle.gz:  12%|█▏        | 109/915 [01:25<13:36,  1.01s/MiB]
 uploading repo-20260925.bundle.gz:  12%|█▏        | 110/915 [01:26<12:31,  1.07MiB/s]
 uploading repo-20260925.bundle.gz:  12%|█▏        | 111/915 [01:27<11:31,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  12%|█▏        | 112/915 [01:27<11:34,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  12%|█▏        | 113/915 [01:29<12:48,  1.04MiB/s]
 uploading repo-20260925.bundle.gz:  12%|█▏        | 114/915 [01:30<14:07,  1.06s/MiB]
 uploading repo-20260925.bundle.gz:  13%|█▎        | 115/915 [01:31<14:07,  1.06s/MiB]
 uploading repo-20260925.bundle.gz:  13%|█▎        | 116/915 [01:32<13:30,  1.01s/MiB]
 uploading repo-20260925.bundle.gz:  13%|█▎        | 117/915 [01:34<16:16,  1.22s/MiB]
 uploading repo-20260925.bundle.gz:  13%|█▎        | 118/915 [01:35<15:27,  1.16s/MiB]
 uploading repo-20260925.bundle.gz:  13%|█▎        | 119/915 [01:36<15:22,  1.16s/MiB]
 uploading repo-20260925.bundle.gz:  13%|█▎        | 120/915 [01:37<15:51,  1.20s/MiB]
 uploading repo-20260925.bundle.gz:  13%|█▎        | 121/915 [01:38<15:10,  1.15s/MiB]
 uploading repo-20260925.bundle.gz:  13%|█▎        | 122/915 [01:39<13:53,  1.05s/MiB]
 uploading repo-20260925.bundle.gz:  13%|█▎        | 123/915 [01:40<12:15,  1.08MiB/s]
 uploading repo-20260925.bundle.gz:  14%|█▎        | 124/915 [01:40<10:40,  1.23MiB/s]
 uploading repo-20260925.bundle.gz:  14%|█▎        | 125/915 [01:41<09:19,  1.41MiB/s]
 uploading repo-20260925.bundle.gz:  14%|█▍        | 126/915 [01:41<09:18,  1.41MiB/s]
 uploading repo-20260925.bundle.gz:  14%|█▍        | 127/915 [01:43<11:55,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  14%|█▍        | 128/915 [01:44<14:17,  1.09s/MiB]
 uploading repo-20260925.bundle.gz:  14%|█▍        | 129/915 [01:45<14:55,  1.14s/MiB]
 uploading repo-20260925.bundle.gz:  14%|█▍        | 130/915 [01:46<14:09,  1.08s/MiB]
 uploading repo-20260925.bundle.gz:  14%|█▍        | 131/915 [01:47<14:06,  1.08s/MiB]
 uploading repo-20260925.bundle.gz:  14%|█▍        | 132/915 [01:48<14:10,  1.09s/MiB]
 uploading repo-20260925.bundle.gz:  15%|█▍        | 133/915 [01:50<15:59,  1.23s/MiB]
 uploading repo-20260925.bundle.gz:  15%|█▍        | 134/915 [01:51<15:54,  1.22s/MiB]
 uploading repo-20260925.bundle.gz:  15%|█▍        | 135/915 [01:52<14:51,  1.14s/MiB]
 uploading repo-20260925.bundle.gz:  15%|█▍        | 136/915 [01:53<13:12,  1.02s/MiB]
 uploading repo-20260925.bundle.gz:  15%|█▍        | 137/915 [01:54<13:11,  1.02s/MiB]
 uploading repo-20260925.bundle.gz:  15%|█▌        | 138/915 [01:55<13:04,  1.01s/MiB]
 uploading repo-20260925.bundle.gz:  15%|█▌        | 139/915 [01:56<12:56,  1.00s/MiB]
 uploading repo-20260925.bundle.gz:  15%|█▌        | 140/915 [01:57<12:43,  1.01MiB/s]
 uploading repo-20260925.bundle.gz:  15%|█▌        | 141/915 [01:58<12:34,  1.03MiB/s]
 uploading repo-20260925.bundle.gz:  16%|█▌        | 142/915 [01:59<11:26,  1.13MiB/s]
 uploading repo-20260925.bundle.gz:  16%|█▌        | 143/915 [01:59<10:50,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  16%|█▌        | 144/915 [02:00<10:53,  1.18MiB/s]
 uploading repo-20260925.bundle.gz:  16%|█▌        | 145/915 [02:01<10:14,  1.25MiB/s]
 uploading repo-20260925.bundle.gz:  16%|█▌        | 146/915 [02:01<09:20,  1.37MiB/s]
 uploading repo-20260925.bundle.gz:  16%|█▌        | 147/915 [02:02<08:25,  1.52MiB/s]
 uploading repo-20260925.bundle.gz:  16%|█▌        | 148/915 [02:02<07:37,  1.67MiB/s]
 uploading repo-20260925.bundle.gz:  16%|█▋        | 149/915 [02:03<06:47,  1.88MiB/s]
 uploading repo-20260925.bundle.gz:  16%|█▋        | 150/915 [02:03<06:12,  2.06MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 151/915 [02:03<05:41,  2.24MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 152/915 [02:04<05:51,  2.17MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 153/915 [02:04<06:13,  2.04MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 154/915 [02:05<07:26,  1.70MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 155/915 [02:07<10:11,  1.24MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 156/915 [02:07<10:17,  1.23MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 157/915 [02:08<09:40,  1.31MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 158/915 [02:09<09:38,  1.31MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 159/915 [02:10<10:01,  1.26MiB/s]
 uploading repo-20260925.bundle.gz:  17%|█▋        | 160/915 [02:11<10:43,  1.17MiB/s]
 uploading repo-20260925.bundle.gz:  18%|█▊        | 161/915 [02:12<10:39,  1.18MiB/s]
 uploading repo-20260925.bundle.gz:  18%|█▊        | 162/915 [02:12<09:52,  1.27MiB/s]
 uploading repo-20260925.bundle.gz:  18%|█▊        | 163/915 [02:13<09:01,  1.39MiB/s]
 uploading repo-20260925.bundle.gz:  18%|█▊        | 164/915 [02:13<08:52,  1.41MiB/s]
 uploading repo-20260925.bundle.gz:  18%|█▊        | 165/915 [02:14<09:12,  1.36MiB/s]
 uploading repo-20260925.bundle.gz:  18%|█▊        | 166/915 [02:15<09:50,  1.27MiB/s]
 uploading repo-20260925.bundle.gz:  18%|█▊        | 167/915 [02:17<12:34,  1.01s/MiB]
 uploading repo-20260925.bundle.gz:  18%|█▊        | 168/915 [02:19<15:52,  1.28s/MiB]
 uploading repo-20260925.bundle.gz:  18%|█▊        | 169/915 [02:20<15:38,  1.26s/MiB]
 uploading repo-20260925.bundle.gz:  19%|█▊        | 170/915 [02:21<14:28,  1.17s/MiB]
 uploading repo-20260925.bundle.gz:  19%|█▊        | 171/915 [02:22<13:21,  1.08s/MiB]
 uploading repo-20260925.bundle.gz:  19%|█▉        | 172/915 [02:23<13:00,  1.05s/MiB]
 uploading repo-20260925.bundle.gz:  19%|█▉        | 173/915 [02:24<12:45,  1.03s/MiB]
 uploading repo-20260925.bundle.gz:  19%|█▉        | 174/915 [02:25<13:25,  1.09s/MiB]
 uploading repo-20260925.bundle.gz:  19%|█▉        | 175/915 [02:26<13:45,  1.12s/MiB]
 uploading repo-20260925.bundle.gz:  19%|█▉        | 176/915 [02:27<13:40,  1.11s/MiB]
 uploading repo-20260925.bundle.gz:  19%|█▉        | 177/915 [02:28<12:38,  1.03s/MiB]
 uploading repo-20260925.bundle.gz:  19%|█▉        | 178/915 [02:29<11:12,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  20%|█▉        | 179/915 [02:29<09:59,  1.23MiB/s]
 uploading repo-20260925.bundle.gz:  20%|█▉        | 180/915 [02:30<10:34,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  20%|█▉        | 181/915 [02:31<11:09,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  20%|█▉        | 182/915 [02:32<10:53,  1.12MiB/s]
 uploading repo-20260925.bundle.gz:  20%|██        | 183/915 [02:33<10:45,  1.13MiB/s]
 uploading repo-20260925.bundle.gz:  20%|██        | 184/915 [02:34<11:10,  1.09MiB/s]
 uploading repo-20260925.bundle.gz:  20%|██        | 185/915 [02:35<12:05,  1.01MiB/s]
 uploading repo-20260925.bundle.gz:  20%|██        | 186/915 [02:36<13:02,  1.07s/MiB]
 uploading repo-20260925.bundle.gz:  20%|██        | 187/915 [02:37<13:28,  1.11s/MiB]
 uploading repo-20260925.bundle.gz:  21%|██        | 188/915 [02:39<13:50,  1.14s/MiB]
 uploading repo-20260925.bundle.gz:  21%|██        | 189/915 [02:39<12:33,  1.04s/MiB]
 uploading repo-20260925.bundle.gz:  21%|██        | 190/915 [02:40<10:59,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  21%|██        | 191/915 [02:41<10:01,  1.20MiB/s]
 uploading repo-20260925.bundle.gz:  21%|██        | 192/915 [02:41<09:19,  1.29MiB/s]
 uploading repo-20260925.bundle.gz:  21%|██        | 193/915 [02:42<08:59,  1.34MiB/s]
 uploading repo-20260925.bundle.gz:  21%|██        | 194/915 [02:43<09:28,  1.27MiB/s]
 uploading repo-20260925.bundle.gz:  21%|██▏       | 195/915 [02:44<10:30,  1.14MiB/s]
 uploading repo-20260925.bundle.gz:  21%|██▏       | 196/915 [02:45<10:20,  1.16MiB/s]
 uploading repo-20260925.bundle.gz:  22%|██▏       | 197/915 [02:46<09:55,  1.21MiB/s]
 uploading repo-20260925.bundle.gz:  22%|██▏       | 198/915 [02:46<10:00,  1.19MiB/s]
 uploading repo-20260925.bundle.gz:  22%|██▏       | 199/915 [02:47<09:42,  1.23MiB/s]
 uploading repo-20260925.bundle.gz:  22%|██▏       | 200/915 [02:48<09:30,  1.25MiB/s]
 uploading repo-20260925.bundle.gz:  22%|██▏       | 201/915 [02:49<09:04,  1.31MiB/s]
 uploading repo-20260925.bundle.gz:  22%|██▏       | 202/915 [02:49<08:15,  1.44MiB/s]
 uploading repo-20260925.bundle.gz:  22%|██▏       | 203/915 [02:50<07:56,  1.49MiB/s]
 uploading repo-20260925.bundle.gz:  22%|██▏       | 204/915 [02:51<08:46,  1.35MiB/s]
 uploading repo-20260925.bundle.gz:  22%|██▏       | 205/915 [02:52<10:19,  1.15MiB/s]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 206/915 [02:53<11:39,  1.01MiB/s]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 207/915 [02:55<13:15,  1.12s/MiB]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 208/915 [02:56<13:25,  1.14s/MiB]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 209/915 [02:57<14:13,  1.21s/MiB]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 210/915 [02:58<13:42,  1.17s/MiB]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 211/915 [02:59<12:21,  1.05s/MiB]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 212/915 [03:00<10:53,  1.08MiB/s]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 213/915 [03:00<09:53,  1.18MiB/s]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 214/915 [03:01<09:03,  1.29MiB/s]
 uploading repo-20260925.bundle.gz:  23%|██▎       | 215/915 [03:02<10:46,  1.08MiB/s]
 uploading repo-20260925.bundle.gz:  24%|██▎       | 216/915 [03:03<12:00,  1.03s/MiB]
 uploading repo-20260925.bundle.gz:  24%|██▎       | 217/915 [03:04<11:58,  1.03s/MiB]
 uploading repo-20260925.bundle.gz:  24%|██▍       | 218/915 [03:05<11:00,  1.05MiB/s]
 uploading repo-20260925.bundle.gz:  24%|██▍       | 219/915 [03:06<09:49,  1.18MiB/s]
 uploading repo-20260925.bundle.gz:  24%|██▍       | 220/915 [03:07<09:15,  1.25MiB/s]
 uploading repo-20260925.bundle.gz:  24%|██▍       | 221/915 [03:07<08:29,  1.36MiB/s]
 uploading repo-20260925.bundle.gz:  24%|██▍       | 222/915 [03:08<08:18,  1.39MiB/s]
 uploading repo-20260925.bundle.gz:  24%|██▍       | 223/915 [03:09<08:23,  1.37MiB/s]
 uploading repo-20260925.bundle.gz:  24%|██▍       | 224/915 [03:09<08:13,  1.40MiB/s]
 uploading repo-20260925.bundle.gz:  25%|██▍       | 225/915 [03:10<07:42,  1.49MiB/s]
 uploading repo-20260925.bundle.gz:  25%|██▍       | 226/915 [03:10<07:22,  1.56MiB/s]
 uploading repo-20260925.bundle.gz:  25%|██▍       | 227/915 [03:11<08:41,  1.32MiB/s]
 uploading repo-20260925.bundle.gz:  25%|██▍       | 228/915 [03:12<09:43,  1.18MiB/s]
 uploading repo-20260925.bundle.gz:  25%|██▌       | 229/915 [03:13<09:16,  1.23MiB/s]
 uploading repo-20260925.bundle.gz:  25%|██▌       | 230/915 [03:14<09:46,  1.17MiB/s]
 uploading repo-20260925.bundle.gz:  25%|██▌       | 231/915 [03:16<11:28,  1.01s/MiB]
 uploading repo-20260925.bundle.gz:  25%|██▌       | 232/915 [03:17<11:40,  1.03s/MiB]
 uploading repo-20260925.bundle.gz:  25%|██▌       | 233/915 [03:18<11:24,  1.00s/MiB]
 uploading repo-20260925.bundle.gz:  26%|██▌       | 234/915 [03:18<10:25,  1.09MiB/s]
 uploading repo-20260925.bundle.gz:  26%|██▌       | 235/915 [03:19<10:15,  1.11MiB/s]
 uploading repo-20260925.bundle.gz:  26%|██▌       | 236/915 [03:20<10:57,  1.03MiB/s]
 uploading repo-20260925.bundle.gz:  26%|██▌       | 237/915 [03:22<12:45,  1.13s/MiB]
 uploading repo-20260925.bundle.gz:  26%|██▌       | 238/915 [03:23<11:54,  1.06s/MiB]
 uploading repo-20260925.bundle.gz:  26%|██▌       | 239/915 [03:23<10:50,  1.04MiB/s]
 uploading repo-20260925.bundle.gz:  26%|██▌       | 240/915 [03:24<10:14,  1.10MiB/s]
 uploading repo-20260925.bundle.gz:  26%|██▋       | 241/915 [03:25<10:08,  1.11MiB/s]
 uploading repo-20260925.bundle.gz:  26%|██▋       | 242/915 [03:26<11:24,  1.02s/MiB]
 uploading repo-20260925.bundle.gz:  27%|██▋       | 243/915 [03:27<11:49,  1.06s/MiB]
 uploading repo-20260925.bundle.gz:  27%|██▋       | 244/915 [03:28<11:32,  1.03s/MiB]
 uploading repo-20260925.bundle.gz:  27%|██▋       | 245/915 [03:29<11:03,  1.01MiB/s]
 uploading repo-20260925.bundle.gz:  27%|██▋       | 246/915 [03:31<12:03,  1.08s/MiB]
 uploading repo-20260925.bundle.gz:  27%|██▋       | 247/915 [03:32<11:47,  1.06s/MiB]
 uploading repo-20260925.bundle.gz:  27%|██▋       | 248/915 [03:33<11:08,  1.00s/MiB]
