
 uploading d1-20260827.sql.gz:   0%|          | 0/42 [00:00<?, ?MiB/s]
 uploading repo-20260827.bundle.gz:  12%|█▏        | 111/917 [00:30<05:51,  2.30MiB/s]
 uploading repo-20260827.bundle.gz:  12%|█▏        | 112/917 [00:30<05:06,  2.63MiB/s]
 uploading repo-20260827.bundle.gz:  12%|█▏        | 113/917 [00:30<04:34,  2.93MiB/s]
 uploading repo-20260827.bundle.gz:  12%|█▏        | 114/917 [00:31<04:04,  3.29MiB/s]
 uploading repo-20260827.bundle.gz:  13%|█▎        | 115/917 [00:31<03:58,  3.36MiB/s]
 uploading repo-20260827.bundle.gz:  13%|█▎        | 116/917 [00:31<04:27,  3.00MiB/s]
 uploading repo-20260827.bundle.gz:  13%|█▎        | 117/917 [00:32<04:34,  2.91MiB/s]
 uploading repo-20260827.bundle.gz:  13%|█▎        | 118/917 [00:32<04:35,  2.90MiB/s]
 uploading repo-20260827.bundle.gz:  13%|█▎        | 119/917 [00:32<04:59,  2.67MiB/s]
 uploading repo-20260827.bundle.gz:  13%|█▎        | 120/917 [00:33<05:15,  2.53MiB/s]
 uploading repo-20260827.bundle.gz:  13%|█▎        | 121/917 [00:33<05:09,  2.57MiB/s]
 uploading repo-20260827.bundle.gz:  13%|█▎        | 122/917 [00:34<05:08,  2.58MiB/s]
 uploading repo-20260827.bundle.gz:  13%|█▎        | 123/917 [00:34<05:00,  2.64MiB/s]
 uploading repo-20260827.bundle.gz:  14%|█▎        | 124/917 [00:34<04:41,  2.81MiB/s]
 uploading repo-20260827.bundle.gz:  14%|█▎        | 125/917 [00:35<04:15,  3.09MiB/s]
 uploading repo-20260827.bundle.gz:  14%|█▎        | 126/917 [00:35<04:02,  3.26MiB/s]
 uploading repo-20260827.bundle.gz:  14%|█▍        | 127/917 [00:35<03:48,  3.45MiB/s]
 uploading repo-20260827.bundle.gz:  14%|█▍        | 128/917 [00:35<03:34,  3.67MiB/s]
 uploading repo-20260827.bundle.gz:  14%|█▍        | 129/917 [00:36<03:33,  3.69MiB/s]
 uploading repo-20260827.bundle.gz:  14%|█▍        | 130/917 [00:36<03:28,  3.78MiB/s]
 uploading repo-20260827.bundle.gz:  14%|█▍        | 131/917 [00:36<03:20,  3.92MiB/s]
 uploading repo-20260827.bundle.gz:  14%|█▍        | 132/917 [00:36<03:05,  4.23MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▍        | 133/917 [00:37<03:37,  3.60MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▍        | 134/917 [00:37<03:57,  3.29MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▍        | 135/917 [00:37<03:56,  3.31MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▍        | 136/917 [00:38<04:03,  3.21MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▍        | 137/917 [00:38<04:15,  3.06MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▌        | 138/917 [00:38<04:08,  3.14MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▌        | 139/917 [00:38<03:47,  3.42MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▌        | 140/917 [00:39<03:29,  3.71MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▌        | 141/917 [00:39<03:14,  4.00MiB/s]
 uploading repo-20260827.bundle.gz:  15%|█▌        | 142/917 [00:39<02:54,  4.45MiB/s]
 uploading repo-20260827.bundle.gz:  16%|█▌        | 143/917 [00:39<02:40,  4.84MiB/s]
 uploading repo-20260827.bundle.gz:  16%|█▌        | 144/917 [00:39<02:29,  5.17MiB/s]
 uploading repo-20260827.bundle.gz:  16%|█▌        | 145/917 [00:40<02:18,  5.56MiB/s]
 uploading repo-20260827.bundle.gz:  16%|█▌        | 146/917 [00:40<02:08,  6.02MiB/s]
 uploading repo-20260827.bundle.gz:  16%|█▌        | 148/917 [00:40<01:55,  6.64MiB/s]
 uploading repo-20260827.bundle.gz:  16%|█▌        | 149/917 [00:40<01:48,  7.05MiB/s]
 uploading repo-20260827.bundle.gz:  16%|█▋        | 150/917 [00:40<01:51,  6.87MiB/s]
 uploading repo-20260827.bundle.gz:  16%|█▋        | 151/917 [00:40<01:50,  6.94MiB/s]
 uploading repo-20260827.bundle.gz:  17%|█▋        | 152/917 [00:40<01:49,  6.99MiB/s]
 uploading repo-20260827.bundle.gz:  17%|█▋        | 153/917 [00:41<01:50,  6.92MiB/s]
 uploading repo-20260827.bundle.gz:  17%|█▋        | 154/917 [00:41<01:47,  7.09MiB/s]
 uploading repo-20260827.bundle.gz:  17%|█▋        | 155/917 [00:41<01:45,  7.23MiB/s]
 uploading repo-20260827.bundle.gz:  17%|█▋        | 156/917 [00:41<01:43,  7.34MiB/s]
 uploading repo-20260827.bundle.gz:  17%|█▋        | 157/917 [00:41<01:39,  7.67MiB/s]
 uploading repo-20260827.bundle.gz:  17%|█▋        | 158/917 [00:41<01:40,  7.56MiB/s]
 uploading repo-20260827.bundle.gz:  17%|█▋        | 159/917 [00:41<01:39,  7.61MiB/s]
 uploading repo-20260827.bundle.gz:  17%|█▋        | 160/917 [00:42<01:57,  6.42MiB/s]
 uploading repo-20260827.bundle.gz:  18%|█▊        | 161/917 [00:42<02:46,  4.55MiB/s]
 uploading repo-20260827.bundle.gz:  18%|█▊        | 162/917 [00:42<03:07,  4.03MiB/s]
 uploading repo-20260827.bundle.gz:  18%|█▊        | 163/917 [00:43<03:38,  3.45MiB/s]
 uploading repo-20260827.bundle.gz:  18%|█▊        | 164/917 [00:43<03:58,  3.15MiB/s]
 uploading repo-20260827.bundle.gz:  18%|█▊        | 165/917 [00:43<04:13,  2.97MiB/s]
 uploading repo-20260827.bundle.gz:  18%|█▊        | 166/917 [00:44<04:00,  3.13MiB/s]
 uploading repo-20260827.bundle.gz:  18%|█▊        | 167/917 [00:44<03:55,  3.19MiB/s]
 uploading repo-20260827.bundle.gz:  18%|█▊        | 168/917 [00:44<03:59,  3.13MiB/s]
 uploading repo-20260827.bundle.gz:  18%|█▊        | 169/917 [00:45<04:01,  3.09MiB/s]
 uploading repo-20260827.bundle.gz:  19%|█▊        | 170/917 [00:45<03:52,  3.21MiB/s]
 uploading repo-20260827.bundle.gz:  19%|█▊        | 171/917 [00:45<03:30,  3.54MiB/s]
 uploading repo-20260827.bundle.gz:  19%|█▉        | 172/917 [00:45<03:15,  3.81MiB/s]
 uploading repo-20260827.bundle.gz:  19%|█▉        | 173/917 [00:46<02:57,  4.18MiB/s]
 uploading repo-20260827.bundle.gz:  19%|█▉        | 174/917 [00:46<02:57,  4.19MiB/s]
 uploading repo-20260827.bundle.gz:  19%|█▉        | 175/917 [00:46<03:13,  3.84MiB/s]
 uploading repo-20260827.bundle.gz:  19%|█▉        | 176/917 [00:46<03:10,  3.89MiB/s]
 uploading repo-20260827.bundle.gz:  19%|█▉        | 177/917 [00:47<03:29,  3.53MiB/s]
 uploading repo-20260827.bundle.gz:  19%|█▉        | 178/917 [00:47<03:47,  3.25MiB/s]
 uploading repo-20260827.bundle.gz:  20%|█▉        | 179/917 [00:47<04:00,  3.07MiB/s]
 uploading repo-20260827.bundle.gz:  20%|█▉        | 180/917 [00:48<03:47,  3.24MiB/s]
 uploading repo-20260827.bundle.gz:  20%|█▉        | 181/917 [00:48<03:33,  3.45MiB/s]
 uploading repo-20260827.bundle.gz:  20%|█▉        | 182/917 [00:48<03:34,  3.43MiB/s]
 uploading repo-20260827.bundle.gz:  20%|█▉        | 183/917 [00:49<03:34,  3.42MiB/s]
 uploading repo-20260827.bundle.gz:  20%|██        | 184/917 [00:49<04:06,  2.97MiB/s]
 uploading repo-20260827.bundle.gz:  20%|██        | 185/917 [00:49<04:22,  2.79MiB/s]
 uploading repo-20260827.bundle.gz:  20%|██        | 186/917 [00:50<04:04,  2.98MiB/s]
 uploading repo-20260827.bundle.gz:  20%|██        | 187/917 [00:50<03:48,  3.19MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██        | 188/917 [00:50<03:26,  3.53MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██        | 189/917 [00:50<03:08,  3.87MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██        | 190/917 [00:51<02:50,  4.25MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██        | 191/917 [00:51<02:55,  4.13MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██        | 192/917 [00:51<03:07,  3.87MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██        | 193/917 [00:51<03:15,  3.71MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██        | 194/917 [00:52<03:29,  3.44MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██▏       | 195/917 [00:52<04:00,  3.00MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██▏       | 196/917 [00:52<03:54,  3.08MiB/s]
 uploading repo-20260827.bundle.gz:  21%|██▏       | 197/917 [00:53<03:38,  3.29MiB/s]
 uploading repo-20260827.bundle.gz:  22%|██▏       | 198/917 [00:53<03:21,  3.56MiB/s]
 uploading repo-20260827.bundle.gz:  22%|██▏       | 199/917 [00:53<03:04,  3.90MiB/s]
 uploading repo-20260827.bundle.gz:  22%|██▏       | 200/917 [00:53<03:17,  3.63MiB/s]
 uploading repo-20260827.bundle.gz:  22%|██▏       | 201/917 [00:54<03:20,  3.56MiB/s]
 uploading repo-20260827.bundle.gz:  22%|██▏       | 202/917 [00:54<04:04,  2.92MiB/s]
 uploading repo-20260827.bundle.gz:  22%|██▏       | 203/917 [00:55<04:30,  2.64MiB/s]
 uploading repo-20260827.bundle.gz:  22%|██▏       | 204/917 [00:55<05:05,  2.33MiB/s]
 uploading repo-20260827.bundle.gz:  22%|██▏       | 205/917 [00:56<05:10,  2.29MiB/s]
 uploading repo-20260827.bundle.gz:  22%|██▏       | 206/917 [00:56<04:51,  2.44MiB/s]
 uploading repo-20260827.bundle.gz:  23%|██▎       | 207/917 [00:56<04:19,  2.73MiB/s]
 uploading repo-20260827.bundle.gz:  23%|██▎       | 208/917 [00:57<03:58,  2.98MiB/s]
 uploading repo-20260827.bundle.gz:  23%|██▎       | 209/917 [00:57<03:43,  3.17MiB/s]
 uploading repo-20260827.bundle.gz:  23%|██▎       | 210/917 [00:57<03:51,  3.05MiB/s]
 uploading repo-20260827.bundle.gz:  23%|██▎       | 211/917 [00:58<03:37,  3.24MiB/s]
 uploading repo-20260827.bundle.gz:  23%|██▎       | 212/917 [00:58<03:25,  3.43MiB/s]
 uploading repo-20260827.bundle.gz:  23%|██▎       | 213/917 [00:58<03:05,  3.79MiB/s]
 uploading repo-20260827.bundle.gz:  23%|██▎       | 214/917 [00:58<02:50,  4.14MiB/s]
 uploading repo-20260827.bundle.gz:  23%|██▎       | 215/917 [00:58<02:49,  4.13MiB/s]
 uploading repo-20260827.bundle.gz:  24%|██▎       | 216/917 [00:59<02:58,  3.94MiB/s]
 uploading repo-20260827.bundle.gz:  24%|██▎       | 217/917 [00:59<02:56,  3.96MiB/s]
 uploading repo-20260827.bundle.gz:  24%|██▍       | 218/917 [00:59<02:52,  4.05MiB/s]
 uploading repo-20260827.bundle.gz:  24%|██▍       | 219/917 [00:59<02:42,  4.30MiB/s]
 uploading repo-20260827.bundle.gz:  24%|██▍       | 220/917 [01:00<02:39,  4.37MiB/s]
 uploading repo-20260827.bundle.gz:  24%|██▍       | 221/917 [01:00<02:46,  4.18MiB/s]
 uploading repo-20260827.bundle.gz:  24%|██▍       | 222/917 [01:00<02:58,  3.89MiB/s]
 uploading repo-20260827.bundle.gz:  24%|██▍       | 223/917 [01:00<02:56,  3.93MiB/s]
 uploading repo-20260827.bundle.gz:  24%|██▍       | 224/917 [01:01<02:44,  4.20MiB/s]
 uploading repo-20260827.bundle.gz:  25%|██▍       | 225/917 [01:01<02:36,  4.42MiB/s]
 uploading repo-20260827.bundle.gz:  25%|██▍       | 226/917 [01:01<02:27,  4.70MiB/s]
 uploading repo-20260827.bundle.gz:  25%|██▍       | 227/917 [01:01<02:17,  5.03MiB/s]
 uploading repo-20260827.bundle.gz:  25%|██▍       | 228/917 [01:01<02:06,  5.44MiB/s]
 uploading repo-20260827.bundle.gz:  25%|██▍       | 229/917 [01:01<01:59,  5.77MiB/s]
 uploading repo-20260827.bundle.gz:  25%|██▌       | 230/917 [01:02<01:54,  6.01MiB/s]
 uploading repo-20260827.bundle.gz:  25%|██▌       | 231/917 [01:02<01:47,  6.40MiB/s]
 uploading repo-20260827.bundle.gz:  25%|██▌       | 232/917 [01:02<01:38,  6.93MiB/s]
 uploading repo-20260827.bundle.gz:  25%|██▌       | 233/917 [01:02<01:43,  6.59MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▌       | 234/917 [01:02<01:56,  5.86MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▌       | 235/917 [01:02<02:06,  5.40MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▌       | 236/917 [01:03<02:08,  5.29MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▌       | 237/917 [01:03<02:03,  5.49MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▌       | 238/917 [01:03<01:56,  5.81MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▌       | 239/917 [01:03<01:52,  6.05MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▌       | 240/917 [01:03<01:48,  6.23MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▋       | 241/917 [01:03<01:46,  6.37MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▋       | 242/917 [01:04<01:37,  6.90MiB/s]
 uploading repo-20260827.bundle.gz:  26%|██▋       | 243/917 [01:04<01:35,  7.08MiB/s]
 uploading repo-20260827.bundle.gz:  27%|██▋       | 244/917 [01:04<01:26,  7.75MiB/s]
 uploading repo-20260827.bundle.gz:  27%|██▋       | 245/917 [01:04<01:27,  7.69MiB/s]
 uploading repo-20260827.bundle.gz:  27%|██▋       | 247/917 [01:04<01:25,  7.83MiB/s]
 uploading repo-20260827.bundle.gz:  27%|██▋       | 248/917 [01:04<01:26,  7.71MiB/s]
 uploading repo-20260827.bundle.gz:  27%|██▋       | 249/917 [01:04<01:27,  7.68MiB/s]
 uploading repo-20260827.bundle.gz:  27%|██▋       | 250/917 [01:05<01:29,  7.41MiB/s]
 uploading repo-20260827.bundle.gz:  27%|██▋       | 251/917 [01:05<01:26,  7.70MiB/s]
 uploading repo-20260827.bundle.gz:  27%|██▋       | 252/917 [01:05<01:26,  7.66MiB/s]
 uploading repo-20260827.bundle.gz:  28%|██▊       | 253/917 [01:05<01:23,  7.93MiB/s]
 uploading repo-20260827.bundle.gz:  28%|██▊       | 254/917 [01:05<01:21,  8.11MiB/s]
 uploading repo-20260827.bundle.gz:  28%|██▊       | 255/917 [01:05<01:20,  8.25MiB/s]
 uploading repo-20260827.bundle.gz:  28%|██▊       | 256/917 [01:05<01:19,  8.35MiB/s]
 uploading repo-20260827.bundle.gz:  28%|██▊       | 258/917 [01:05<01:13,  9.01MiB/s]
 uploading repo-20260827.bundle.gz:  28%|██▊       | 260/917 [01:06<01:09,  9.40MiB/s]
 uploading repo-20260827.bundle.gz:  29%|██▊       | 262/917 [01:06<01:07,  9.67MiB/s]
 uploading repo-20260827.bundle.gz:  29%|██▉       | 264/917 [01:06<01:04, 10.06MiB/s]
 uploading repo-20260827.bundle.gz:  29%|██▉       | 266/917 [01:06<01:01, 10.59MiB/s]
 uploading repo-20260827.bundle.gz:  29%|██▉       | 268/917 [01:06<01:02, 10.39MiB/s]
 uploading repo-20260827.bundle.gz:  29%|██▉       | 270/917 [01:07<01:06,  9.72MiB/s]
 uploading repo-20260827.bundle.gz:  30%|██▉       | 271/917 [01:07<01:11,  9.00MiB/s]
 uploading repo-20260827.bundle.gz:  30%|██▉       | 272/917 [01:07<01:23,  7.75MiB/s]
 uploading repo-20260827.bundle.gz:  30%|██▉       | 273/917 [01:07<01:30,  7.08MiB/s]
 uploading repo-20260827.bundle.gz:  30%|██▉       | 274/917 [01:07<01:39,  6.44MiB/s]
 uploading repo-20260827.bundle.gz:  30%|██▉       | 275/917 [01:08<01:38,  6.49MiB/s]
