
 uploading d1-20260726.sql.gz:   0%|          | 0/38 [00:00<?, ?MiB/s]
 uploading repo-20260726.bundle.gz:  18%|█▊        | 165/894 [00:34<02:25,  5.00MiB/s]
 uploading repo-20260726.bundle.gz:  19%|█▊        | 166/894 [00:34<02:22,  5.12MiB/s]
 uploading repo-20260726.bundle.gz:  19%|█▊        | 167/894 [00:35<02:21,  5.12MiB/s]
 uploading repo-20260726.bundle.gz:  19%|█▉        | 168/894 [00:35<02:16,  5.33MiB/s]
 uploading repo-20260726.bundle.gz:  19%|█▉        | 169/894 [00:35<02:10,  5.55MiB/s]
 uploading repo-20260726.bundle.gz:  19%|█▉        | 170/894 [00:35<02:03,  5.85MiB/s]
 uploading repo-20260726.bundle.gz:  19%|█▉        | 171/894 [00:35<01:55,  6.27MiB/s]
 uploading repo-20260726.bundle.gz:  19%|█▉        | 172/894 [00:35<01:49,  6.59MiB/s]
 uploading repo-20260726.bundle.gz:  19%|█▉        | 173/894 [00:35<01:49,  6.59MiB/s]
 uploading repo-20260726.bundle.gz:  19%|█▉        | 174/894 [00:36<02:06,  5.69MiB/s]
 uploading repo-20260726.bundle.gz:  20%|█▉        | 175/894 [00:36<02:15,  5.32MiB/s]
 uploading repo-20260726.bundle.gz:  20%|█▉        | 176/894 [00:36<02:21,  5.09MiB/s]
 uploading repo-20260726.bundle.gz:  20%|█▉        | 177/894 [00:36<02:38,  4.51MiB/s]
 uploading repo-20260726.bundle.gz:  20%|█▉        | 178/894 [00:37<02:58,  4.01MiB/s]
 uploading repo-20260726.bundle.gz:  20%|██        | 179/894 [00:37<03:01,  3.94MiB/s]
 uploading repo-20260726.bundle.gz:  20%|██        | 180/894 [00:37<02:53,  4.11MiB/s]
 uploading repo-20260726.bundle.gz:  20%|██        | 181/894 [00:37<02:44,  4.35MiB/s]
 uploading repo-20260726.bundle.gz:  20%|██        | 182/894 [00:38<02:34,  4.62MiB/s]
 uploading repo-20260726.bundle.gz:  20%|██        | 183/894 [00:38<02:24,  4.93MiB/s]
 uploading repo-20260726.bundle.gz:  21%|██        | 184/894 [00:38<02:27,  4.81MiB/s]
 uploading repo-20260726.bundle.gz:  21%|██        | 185/894 [00:38<02:44,  4.30MiB/s]
 uploading repo-20260726.bundle.gz:  21%|██        | 186/894 [00:38<02:44,  4.31MiB/s]
 uploading repo-20260726.bundle.gz:  21%|██        | 187/894 [00:39<02:40,  4.41MiB/s]
 uploading repo-20260726.bundle.gz:  21%|██        | 188/894 [00:39<02:32,  4.63MiB/s]
 uploading repo-20260726.bundle.gz:  21%|██        | 189/894 [00:39<02:23,  4.91MiB/s]
 uploading repo-20260726.bundle.gz:  21%|██▏       | 190/894 [00:39<02:15,  5.21MiB/s]
 uploading repo-20260726.bundle.gz:  21%|██▏       | 191/894 [00:39<02:06,  5.55MiB/s]
 uploading repo-20260726.bundle.gz:  21%|██▏       | 192/894 [00:40<01:59,  5.88MiB/s]
 uploading repo-20260726.bundle.gz:  22%|██▏       | 193/894 [00:40<02:01,  5.75MiB/s]
 uploading repo-20260726.bundle.gz:  22%|██▏       | 194/894 [00:40<02:03,  5.68MiB/s]
 uploading repo-20260726.bundle.gz:  22%|██▏       | 195/894 [00:40<02:01,  5.75MiB/s]
 uploading repo-20260726.bundle.gz:  22%|██▏       | 196/894 [00:40<01:58,  5.87MiB/s]
 uploading repo-20260726.bundle.gz:  22%|██▏       | 197/894 [00:40<01:54,  6.11MiB/s]
 uploading repo-20260726.bundle.gz:  22%|██▏       | 198/894 [00:41<01:55,  6.05MiB/s]
 uploading repo-20260726.bundle.gz:  22%|██▏       | 199/894 [00:41<01:59,  5.82MiB/s]
 uploading repo-20260726.bundle.gz:  22%|██▏       | 200/894 [00:41<02:00,  5.76MiB/s]
 uploading repo-20260726.bundle.gz:  22%|██▏       | 201/894 [00:41<01:58,  5.86MiB/s]
 uploading repo-20260726.bundle.gz:  23%|██▎       | 202/894 [00:41<01:55,  6.01MiB/s]
 uploading repo-20260726.bundle.gz:  23%|██▎       | 203/894 [00:41<01:50,  6.23MiB/s]
 uploading repo-20260726.bundle.gz:  23%|██▎       | 204/894 [00:42<01:50,  6.26MiB/s]
 uploading repo-20260726.bundle.gz:  23%|██▎       | 205/894 [00:42<01:56,  5.92MiB/s]
 uploading repo-20260726.bundle.gz:  23%|██▎       | 206/894 [00:42<01:56,  5.92MiB/s]
 uploading repo-20260726.bundle.gz:  23%|██▎       | 207/894 [00:42<01:54,  6.00MiB/s]
 uploading repo-20260726.bundle.gz:  23%|██▎       | 208/894 [00:42<01:52,  6.10MiB/s]
 uploading repo-20260726.bundle.gz:  23%|██▎       | 209/894 [00:42<01:46,  6.45MiB/s]
 uploading repo-20260726.bundle.gz:  23%|██▎       | 210/894 [00:43<01:47,  6.39MiB/s]
 uploading repo-20260726.bundle.gz:  24%|██▎       | 211/894 [00:43<02:04,  5.48MiB/s]
 uploading repo-20260726.bundle.gz:  24%|██▎       | 212/894 [00:43<02:26,  4.67MiB/s]
 uploading repo-20260726.bundle.gz:  24%|██▍       | 213/894 [00:43<02:40,  4.24MiB/s]
 uploading repo-20260726.bundle.gz:  24%|██▍       | 214/894 [00:44<03:00,  3.76MiB/s]
 uploading repo-20260726.bundle.gz:  24%|██▍       | 215/894 [00:44<03:20,  3.38MiB/s]
 uploading repo-20260726.bundle.gz:  24%|██▍       | 216/894 [00:44<03:11,  3.54MiB/s]
 uploading repo-20260726.bundle.gz:  24%|██▍       | 217/894 [00:45<03:18,  3.42MiB/s]
 uploading repo-20260726.bundle.gz:  24%|██▍       | 218/894 [00:45<03:11,  3.52MiB/s]
 uploading repo-20260726.bundle.gz:  24%|██▍       | 219/894 [00:45<02:58,  3.79MiB/s]
 uploading repo-20260726.bundle.gz:  25%|██▍       | 220/894 [00:45<02:45,  4.06MiB/s]
 uploading repo-20260726.bundle.gz:  25%|██▍       | 221/894 [00:46<02:39,  4.22MiB/s]
 uploading repo-20260726.bundle.gz:  25%|██▍       | 222/894 [00:46<02:53,  3.87MiB/s]
 uploading repo-20260726.bundle.gz:  25%|██▍       | 223/894 [00:46<02:55,  3.83MiB/s]
 uploading repo-20260726.bundle.gz:  25%|██▌       | 224/894 [00:46<02:48,  3.98MiB/s]
 uploading repo-20260726.bundle.gz:  25%|██▌       | 225/894 [00:47<02:40,  4.17MiB/s]
 uploading repo-20260726.bundle.gz:  25%|██▌       | 226/894 [00:47<02:52,  3.87MiB/s]
 uploading repo-20260726.bundle.gz:  25%|██▌       | 227/894 [00:47<03:01,  3.68MiB/s]
 uploading repo-20260726.bundle.gz:  26%|██▌       | 228/894 [00:47<03:04,  3.61MiB/s]
 uploading repo-20260726.bundle.gz:  26%|██▌       | 229/894 [00:48<03:41,  3.00MiB/s]
 uploading repo-20260726.bundle.gz:  26%|██▌       | 230/894 [00:48<03:57,  2.80MiB/s]
 uploading repo-20260726.bundle.gz:  26%|██▌       | 231/894 [00:49<03:46,  2.93MiB/s]
 uploading repo-20260726.bundle.gz:  26%|██▌       | 232/894 [00:49<03:34,  3.09MiB/s]
 uploading repo-20260726.bundle.gz:  26%|██▌       | 233/894 [00:49<03:28,  3.17MiB/s]
 uploading repo-20260726.bundle.gz:  26%|██▌       | 234/894 [00:49<03:14,  3.39MiB/s]
 uploading repo-20260726.bundle.gz:  26%|██▋       | 235/894 [00:50<03:02,  3.61MiB/s]
 uploading repo-20260726.bundle.gz:  26%|██▋       | 236/894 [00:50<03:00,  3.64MiB/s]
 uploading repo-20260726.bundle.gz:  27%|██▋       | 237/894 [00:50<02:52,  3.81MiB/s]
 uploading repo-20260726.bundle.gz:  27%|██▋       | 238/894 [00:50<02:41,  4.07MiB/s]
 uploading repo-20260726.bundle.gz:  27%|██▋       | 239/894 [00:51<02:35,  4.21MiB/s]
 uploading repo-20260726.bundle.gz:  27%|██▋       | 240/894 [00:51<02:42,  4.03MiB/s]
 uploading repo-20260726.bundle.gz:  27%|██▋       | 241/894 [00:51<02:48,  3.88MiB/s]
 uploading repo-20260726.bundle.gz:  27%|██▋       | 242/894 [00:51<03:03,  3.56MiB/s]
 uploading repo-20260726.bundle.gz:  27%|██▋       | 243/894 [00:52<03:05,  3.51MiB/s]
 uploading repo-20260726.bundle.gz:  27%|██▋       | 244/894 [00:52<03:05,  3.51MiB/s]
 uploading repo-20260726.bundle.gz:  27%|██▋       | 245/894 [00:52<03:04,  3.52MiB/s]
 uploading repo-20260726.bundle.gz:  28%|██▊       | 246/894 [00:53<03:30,  3.08MiB/s]
 uploading repo-20260726.bundle.gz:  28%|██▊       | 247/894 [00:53<04:21,  2.47MiB/s]
 uploading repo-20260726.bundle.gz:  28%|██▊       | 248/894 [00:54<04:11,  2.57MiB/s]
 uploading repo-20260726.bundle.gz:  28%|██▊       | 249/894 [00:54<04:09,  2.59MiB/s]
 uploading repo-20260726.bundle.gz:  28%|██▊       | 250/894 [00:54<03:52,  2.77MiB/s]
 uploading repo-20260726.bundle.gz:  28%|██▊       | 251/894 [00:55<03:33,  3.01MiB/s]
 uploading repo-20260726.bundle.gz:  28%|██▊       | 252/894 [00:55<03:11,  3.36MiB/s]
 uploading repo-20260726.bundle.gz:  28%|██▊       | 253/894 [00:55<02:49,  3.79MiB/s]
 uploading repo-20260726.bundle.gz:  28%|██▊       | 254/894 [00:55<02:39,  4.02MiB/s]
 uploading repo-20260726.bundle.gz:  29%|██▊       | 255/894 [00:55<02:35,  4.11MiB/s]
 uploading repo-20260726.bundle.gz:  29%|██▊       | 256/894 [00:56<02:34,  4.14MiB/s]
 uploading repo-20260726.bundle.gz:  29%|██▊       | 257/894 [00:56<02:53,  3.67MiB/s]
 uploading repo-20260726.bundle.gz:  29%|██▉       | 258/894 [00:56<03:04,  3.45MiB/s]
 uploading repo-20260726.bundle.gz:  29%|██▉       | 259/894 [00:57<02:56,  3.60MiB/s]
 uploading repo-20260726.bundle.gz:  29%|██▉       | 260/894 [00:57<02:47,  3.79MiB/s]
 uploading repo-20260726.bundle.gz:  29%|██▉       | 261/894 [00:57<02:34,  4.08MiB/s]
 uploading repo-20260726.bundle.gz:  29%|██▉       | 262/894 [00:57<02:23,  4.42MiB/s]
 uploading repo-20260726.bundle.gz:  29%|██▉       | 263/894 [00:57<02:11,  4.79MiB/s]
 uploading repo-20260726.bundle.gz:  30%|██▉       | 264/894 [00:58<02:02,  5.12MiB/s]
 uploading repo-20260726.bundle.gz:  30%|██▉       | 265/894 [00:58<02:02,  5.12MiB/s]
 uploading repo-20260726.bundle.gz:  30%|██▉       | 266/894 [00:58<02:03,  5.10MiB/s]
 uploading repo-20260726.bundle.gz:  30%|██▉       | 267/894 [00:58<02:13,  4.70MiB/s]
 uploading repo-20260726.bundle.gz:  30%|██▉       | 268/894 [00:59<02:32,  4.10MiB/s]
 uploading repo-20260726.bundle.gz:  30%|███       | 269/894 [00:59<02:56,  3.54MiB/s]
 uploading repo-20260726.bundle.gz:  30%|███       | 270/894 [00:59<03:45,  2.76MiB/s]
 uploading repo-20260726.bundle.gz:  30%|███       | 271/894 [01:00<04:18,  2.41MiB/s]
 uploading repo-20260726.bundle.gz:  30%|███       | 272/894 [01:01<04:55,  2.10MiB/s]
 uploading repo-20260726.bundle.gz:  31%|███       | 273/894 [01:01<04:41,  2.20MiB/s]
 uploading repo-20260726.bundle.gz:  31%|███       | 274/894 [01:01<04:10,  2.47MiB/s]
 uploading repo-20260726.bundle.gz:  31%|███       | 275/894 [01:02<04:00,  2.57MiB/s]
 uploading repo-20260726.bundle.gz:  31%|███       | 276/894 [01:02<04:10,  2.47MiB/s]
 uploading repo-20260726.bundle.gz:  31%|███       | 277/894 [01:03<04:12,  2.45MiB/s]
 uploading repo-20260726.bundle.gz:  31%|███       | 278/894 [01:03<04:08,  2.48MiB/s]
 uploading repo-20260726.bundle.gz:  31%|███       | 279/894 [01:03<04:04,  2.51MiB/s]
 uploading repo-20260726.bundle.gz:  31%|███▏      | 280/894 [01:04<03:47,  2.70MiB/s]
 uploading repo-20260726.bundle.gz:  31%|███▏      | 281/894 [01:04<03:24,  2.99MiB/s]
 uploading repo-20260726.bundle.gz:  32%|███▏      | 282/894 [01:04<03:18,  3.09MiB/s]
 uploading repo-20260726.bundle.gz:  32%|███▏      | 283/894 [01:04<03:07,  3.26MiB/s]
 uploading repo-20260726.bundle.gz:  32%|███▏      | 284/894 [01:05<03:49,  2.66MiB/s]
 uploading repo-20260726.bundle.gz:  32%|███▏      | 285/894 [01:06<05:17,  1.92MiB/s]
 uploading repo-20260726.bundle.gz:  32%|███▏      | 286/894 [01:06<05:01,  2.02MiB/s]
 uploading repo-20260726.bundle.gz:  32%|███▏      | 287/894 [01:07<04:42,  2.15MiB/s]
 uploading repo-20260726.bundle.gz:  32%|███▏      | 288/894 [01:07<04:31,  2.23MiB/s]
 uploading repo-20260726.bundle.gz:  32%|███▏      | 289/894 [01:07<04:09,  2.42MiB/s]
 uploading repo-20260726.bundle.gz:  32%|███▏      | 290/894 [01:08<03:42,  2.72MiB/s]
 uploading repo-20260726.bundle.gz:  33%|███▎      | 291/894 [01:08<03:14,  3.10MiB/s]
 uploading repo-20260726.bundle.gz:  33%|███▎      | 292/894 [01:08<03:11,  3.15MiB/s]
 uploading repo-20260726.bundle.gz:  33%|███▎      | 293/894 [01:09<03:14,  3.10MiB/s]
 uploading repo-20260726.bundle.gz:  33%|███▎      | 294/894 [01:09<03:04,  3.26MiB/s]
 uploading repo-20260726.bundle.gz:  33%|███▎      | 295/894 [01:09<02:50,  3.51MiB/s]
 uploading repo-20260726.bundle.gz:  33%|███▎      | 296/894 [01:09<02:35,  3.86MiB/s]
 uploading repo-20260726.bundle.gz:  33%|███▎      | 297/894 [01:09<02:35,  3.83MiB/s]
 uploading repo-20260726.bundle.gz:  33%|███▎      | 298/894 [01:10<02:46,  3.58MiB/s]
 uploading repo-20260726.bundle.gz:  33%|███▎      | 299/894 [01:10<02:59,  3.31MiB/s]
 uploading repo-20260726.bundle.gz:  34%|███▎      | 300/894 [01:11<03:17,  3.01MiB/s]
 uploading repo-20260726.bundle.gz:  34%|███▎      | 301/894 [01:11<03:17,  3.00MiB/s]
 uploading repo-20260726.bundle.gz:  34%|███▍      | 302/894 [01:11<03:19,  2.97MiB/s]
 uploading repo-20260726.bundle.gz:  34%|███▍      | 303/894 [01:12<03:22,  2.92MiB/s]
 uploading repo-20260726.bundle.gz:  34%|███▍      | 304/894 [01:12<03:13,  3.04MiB/s]
 uploading repo-20260726.bundle.gz:  34%|███▍      | 305/894 [01:12<03:02,  3.23MiB/s]
 uploading repo-20260726.bundle.gz:  34%|███▍      | 306/894 [01:12<03:00,  3.26MiB/s]
 uploading repo-20260726.bundle.gz:  34%|███▍      | 307/894 [01:13<02:52,  3.41MiB/s]
 uploading repo-20260726.bundle.gz:  34%|███▍      | 308/894 [01:13<02:38,  3.69MiB/s]
 uploading repo-20260726.bundle.gz:  35%|███▍      | 309/894 [01:13<02:25,  4.01MiB/s]
 uploading repo-20260726.bundle.gz:  35%|███▍      | 310/894 [01:13<02:13,  4.37MiB/s]
 uploading repo-20260726.bundle.gz:  35%|███▍      | 311/894 [01:13<02:02,  4.76MiB/s]
 uploading repo-20260726.bundle.gz:  35%|███▍      | 312/894 [01:14<01:51,  5.20MiB/s]
 uploading repo-20260726.bundle.gz:  35%|███▌      | 313/894 [01:14<01:44,  5.54MiB/s]
