
 uploading d1-20260729.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260729.bundle.gz:  10%|█         | 92/906 [00:56<07:24,  1.83MiB/s]
 uploading repo-20260729.bundle.gz:  10%|█         | 93/906 [00:56<07:36,  1.78MiB/s]
 uploading repo-20260729.bundle.gz:  10%|█         | 94/906 [00:57<08:44,  1.55MiB/s]
 uploading repo-20260729.bundle.gz:  10%|█         | 95/906 [00:58<08:05,  1.67MiB/s]
 uploading repo-20260729.bundle.gz:  11%|█         | 96/906 [00:58<07:49,  1.72MiB/s]
 uploading repo-20260729.bundle.gz:  11%|█         | 97/906 [00:59<07:19,  1.84MiB/s]
 uploading repo-20260729.bundle.gz:  11%|█         | 98/906 [00:59<07:07,  1.89MiB/s]
 uploading repo-20260729.bundle.gz:  11%|█         | 99/906 [01:00<07:09,  1.88MiB/s]
 uploading repo-20260729.bundle.gz:  11%|█         | 100/906 [01:00<07:56,  1.69MiB/s]
 uploading repo-20260729.bundle.gz:  11%|█         | 101/906 [01:01<07:22,  1.82MiB/s]
 uploading repo-20260729.bundle.gz:  11%|█▏        | 102/906 [01:01<07:37,  1.76MiB/s]
 uploading repo-20260729.bundle.gz:  11%|█▏        | 103/906 [01:02<07:55,  1.69MiB/s]
 uploading repo-20260729.bundle.gz:  11%|█▏        | 104/906 [01:03<08:08,  1.64MiB/s]
 uploading repo-20260729.bundle.gz:  12%|█▏        | 105/906 [01:03<07:59,  1.67MiB/s]
 uploading repo-20260729.bundle.gz:  12%|█▏        | 106/906 [01:04<07:35,  1.76MiB/s]
 uploading repo-20260729.bundle.gz:  12%|█▏        | 107/906 [01:04<06:57,  1.91MiB/s]
 uploading repo-20260729.bundle.gz:  12%|█▏        | 108/906 [01:05<06:41,  1.99MiB/s]
 uploading repo-20260729.bundle.gz:  12%|█▏        | 109/906 [01:05<06:20,  2.09MiB/s]
 uploading repo-20260729.bundle.gz:  12%|█▏        | 110/906 [01:05<05:47,  2.29MiB/s]
 uploading repo-20260729.bundle.gz:  12%|█▏        | 111/906 [01:06<05:16,  2.51MiB/s]
 uploading repo-20260729.bundle.gz:  12%|█▏        | 112/906 [01:06<05:02,  2.62MiB/s]
 uploading repo-20260729.bundle.gz:  12%|█▏        | 113/906 [01:07<05:20,  2.47MiB/s]
 uploading repo-20260729.bundle.gz:  13%|█▎        | 114/906 [01:07<05:23,  2.45MiB/s]
 uploading repo-20260729.bundle.gz:  13%|█▎        | 115/906 [01:07<04:58,  2.65MiB/s]
 uploading repo-20260729.bundle.gz:  13%|█▎        | 116/906 [01:08<04:59,  2.64MiB/s]
 uploading repo-20260729.bundle.gz:  13%|█▎        | 117/906 [01:08<04:41,  2.80MiB/s]
 uploading repo-20260729.bundle.gz:  13%|█▎        | 118/906 [01:08<04:37,  2.84MiB/s]
 uploading repo-20260729.bundle.gz:  13%|█▎        | 119/906 [01:09<04:17,  3.05MiB/s]
 uploading repo-20260729.bundle.gz:  13%|█▎        | 120/906 [01:09<04:03,  3.23MiB/s]
 uploading repo-20260729.bundle.gz:  13%|█▎        | 121/906 [01:09<04:02,  3.24MiB/s]
 uploading repo-20260729.bundle.gz:  13%|█▎        | 122/906 [01:09<03:42,  3.52MiB/s]
 uploading repo-20260729.bundle.gz:  14%|█▎        | 123/906 [01:10<03:48,  3.43MiB/s]
 uploading repo-20260729.bundle.gz:  14%|█▎        | 124/906 [01:10<04:17,  3.04MiB/s]
 uploading repo-20260729.bundle.gz:  14%|█▍        | 125/906 [01:10<04:11,  3.10MiB/s]
 uploading repo-20260729.bundle.gz:  14%|█▍        | 126/906 [01:11<04:25,  2.94MiB/s]
 uploading repo-20260729.bundle.gz:  14%|█▍        | 127/906 [01:11<04:16,  3.03MiB/s]
 uploading repo-20260729.bundle.gz:  14%|█▍        | 128/906 [01:11<04:28,  2.90MiB/s]
 uploading repo-20260729.bundle.gz:  14%|█▍        | 129/906 [01:12<04:35,  2.82MiB/s]
 uploading repo-20260729.bundle.gz:  14%|█▍        | 130/906 [01:12<04:24,  2.94MiB/s]
 uploading repo-20260729.bundle.gz:  14%|█▍        | 131/906 [01:12<04:24,  2.93MiB/s]
 uploading repo-20260729.bundle.gz:  15%|█▍        | 132/906 [01:13<04:24,  2.92MiB/s]
 uploading repo-20260729.bundle.gz:  15%|█▍        | 133/906 [01:13<04:32,  2.84MiB/s]
 uploading repo-20260729.bundle.gz:  15%|█▍        | 134/906 [01:14<04:59,  2.58MiB/s]
 uploading repo-20260729.bundle.gz:  15%|█▍        | 135/906 [01:14<05:05,  2.52MiB/s]
 uploading repo-20260729.bundle.gz:  15%|█▌        | 136/906 [01:15<05:19,  2.41MiB/s]
 uploading repo-20260729.bundle.gz:  15%|█▌        | 137/906 [01:15<05:19,  2.41MiB/s]
 uploading repo-20260729.bundle.gz:  15%|█▌        | 138/906 [01:15<05:30,  2.32MiB/s]
 uploading repo-20260729.bundle.gz:  15%|█▌        | 139/906 [01:16<06:19,  2.02MiB/s]
 uploading repo-20260729.bundle.gz:  15%|█▌        | 140/906 [01:17<06:37,  1.93MiB/s]
 uploading repo-20260729.bundle.gz:  16%|█▌        | 141/906 [01:17<06:57,  1.83MiB/s]
 uploading repo-20260729.bundle.gz:  16%|█▌        | 142/906 [01:18<07:11,  1.77MiB/s]
 uploading repo-20260729.bundle.gz:  16%|█▌        | 143/906 [01:18<06:54,  1.84MiB/s]
 uploading repo-20260729.bundle.gz:  16%|█▌        | 144/906 [01:19<06:37,  1.92MiB/s]
 uploading repo-20260729.bundle.gz:  16%|█▌        | 145/906 [01:19<06:13,  2.04MiB/s]
 uploading repo-20260729.bundle.gz:  16%|█▌        | 146/906 [01:20<05:49,  2.18MiB/s]
 uploading repo-20260729.bundle.gz:  16%|█▌        | 147/906 [01:20<05:45,  2.20MiB/s]
 uploading repo-20260729.bundle.gz:  16%|█▋        | 148/906 [01:21<05:37,  2.24MiB/s]
 uploading repo-20260729.bundle.gz:  16%|█▋        | 149/906 [01:21<05:30,  2.29MiB/s]
 uploading repo-20260729.bundle.gz:  17%|█▋        | 150/906 [01:21<05:25,  2.32MiB/s]
 uploading repo-20260729.bundle.gz:  17%|█▋        | 151/906 [01:22<05:05,  2.47MiB/s]
 uploading repo-20260729.bundle.gz:  17%|█▋        | 152/906 [01:22<04:59,  2.52MiB/s]
 uploading repo-20260729.bundle.gz:  17%|█▋        | 153/906 [01:22<04:41,  2.68MiB/s]
 uploading repo-20260729.bundle.gz:  17%|█▋        | 154/906 [01:23<04:48,  2.61MiB/s]
 uploading repo-20260729.bundle.gz:  17%|█▋        | 155/906 [01:23<04:47,  2.61MiB/s]
 uploading repo-20260729.bundle.gz:  17%|█▋        | 156/906 [01:24<04:46,  2.62MiB/s]
 uploading repo-20260729.bundle.gz:  17%|█▋        | 157/906 [01:24<05:20,  2.34MiB/s]
 uploading repo-20260729.bundle.gz:  17%|█▋        | 158/906 [01:24<05:01,  2.49MiB/s]
 uploading repo-20260729.bundle.gz:  18%|█▊        | 159/906 [01:25<07:16,  1.71MiB/s]
 uploading repo-20260729.bundle.gz:  18%|█▊        | 160/906 [01:26<08:00,  1.55MiB/s]
 uploading repo-20260729.bundle.gz:  18%|█▊        | 161/906 [01:27<09:13,  1.35MiB/s]
 uploading repo-20260729.bundle.gz:  18%|█▊        | 162/906 [01:28<08:52,  1.40MiB/s]
 uploading repo-20260729.bundle.gz:  18%|█▊        | 163/906 [01:29<10:01,  1.23MiB/s]
 uploading repo-20260729.bundle.gz:  18%|█▊        | 164/906 [01:30<10:06,  1.22MiB/s]
 uploading repo-20260729.bundle.gz:  18%|█▊        | 165/906 [01:30<08:48,  1.40MiB/s]
 uploading repo-20260729.bundle.gz:  18%|█▊        | 166/906 [01:31<08:24,  1.47MiB/s]
 uploading repo-20260729.bundle.gz:  18%|█▊        | 167/906 [01:31<07:31,  1.64MiB/s]
 uploading repo-20260729.bundle.gz:  19%|█▊        | 168/906 [01:32<06:41,  1.84MiB/s]
 uploading repo-20260729.bundle.gz:  19%|█▊        | 169/906 [01:32<06:46,  1.81MiB/s]
 uploading repo-20260729.bundle.gz:  19%|█▉        | 170/906 [01:33<06:42,  1.83MiB/s]
 uploading repo-20260729.bundle.gz:  19%|█▉        | 171/906 [01:33<06:56,  1.76MiB/s]
 uploading repo-20260729.bundle.gz:  19%|█▉        | 172/906 [01:34<07:48,  1.57MiB/s]
 uploading repo-20260729.bundle.gz:  19%|█▉        | 173/906 [01:35<07:07,  1.71MiB/s]
 uploading repo-20260729.bundle.gz:  19%|█▉        | 174/906 [01:35<07:11,  1.70MiB/s]
 uploading repo-20260729.bundle.gz:  19%|█▉        | 175/906 [01:36<06:50,  1.78MiB/s]
 uploading repo-20260729.bundle.gz:  19%|█▉        | 176/906 [01:36<06:39,  1.83MiB/s]
 uploading repo-20260729.bundle.gz:  20%|█▉        | 177/906 [01:37<07:05,  1.71MiB/s]
 uploading repo-20260729.bundle.gz:  20%|█▉        | 178/906 [01:38<08:54,  1.36MiB/s]
 uploading repo-20260729.bundle.gz:  20%|█▉        | 179/906 [01:39<08:59,  1.35MiB/s]
 uploading repo-20260729.bundle.gz:  20%|█▉        | 180/906 [01:39<08:37,  1.40MiB/s]
 uploading repo-20260729.bundle.gz:  20%|█▉        | 181/906 [01:40<08:39,  1.39MiB/s]
 uploading repo-20260729.bundle.gz:  20%|██        | 182/906 [01:41<07:50,  1.54MiB/s]
 uploading repo-20260729.bundle.gz:  20%|██        | 183/906 [01:41<07:58,  1.51MiB/s]
 uploading repo-20260729.bundle.gz:  20%|██        | 184/906 [01:42<09:27,  1.27MiB/s]
 uploading repo-20260729.bundle.gz:  20%|██        | 185/906 [01:43<10:11,  1.18MiB/s]
 uploading repo-20260729.bundle.gz:  21%|██        | 186/906 [01:44<10:41,  1.12MiB/s]
 uploading repo-20260729.bundle.gz:  21%|██        | 187/906 [01:45<09:32,  1.26MiB/s]
 uploading repo-20260729.bundle.gz:  21%|██        | 188/906 [01:46<10:07,  1.18MiB/s]
 uploading repo-20260729.bundle.gz:  21%|██        | 189/906 [01:47<09:17,  1.29MiB/s]
 uploading repo-20260729.bundle.gz:  21%|██        | 190/906 [01:47<08:08,  1.47MiB/s]
 uploading repo-20260729.bundle.gz:  21%|██        | 191/906 [01:47<07:18,  1.63MiB/s]
 uploading repo-20260729.bundle.gz:  21%|██        | 192/906 [01:48<06:44,  1.77MiB/s]
 uploading repo-20260729.bundle.gz:  21%|██▏       | 193/906 [01:48<06:12,  1.91MiB/s]
 uploading repo-20260729.bundle.gz:  21%|██▏       | 194/906 [01:49<05:41,  2.08MiB/s]
 uploading repo-20260729.bundle.gz:  22%|██▏       | 195/906 [01:49<05:11,  2.28MiB/s]
 uploading repo-20260729.bundle.gz:  22%|██▏       | 196/906 [01:49<04:59,  2.37MiB/s]
 uploading repo-20260729.bundle.gz:  22%|██▏       | 197/906 [01:50<04:34,  2.58MiB/s]
 uploading repo-20260729.bundle.gz:  22%|██▏       | 198/906 [01:50<04:33,  2.59MiB/s]
 uploading repo-20260729.bundle.gz:  22%|██▏       | 199/906 [01:51<04:39,  2.53MiB/s]
 uploading repo-20260729.bundle.gz:  22%|██▏       | 200/906 [01:51<04:20,  2.71MiB/s]
 uploading repo-20260729.bundle.gz:  22%|██▏       | 201/906 [01:51<04:14,  2.77MiB/s]
 uploading repo-20260729.bundle.gz:  22%|██▏       | 202/906 [01:52<04:27,  2.63MiB/s]
 uploading repo-20260729.bundle.gz:  22%|██▏       | 203/906 [01:52<04:51,  2.41MiB/s]
 uploading repo-20260729.bundle.gz:  23%|██▎       | 204/906 [01:53<05:09,  2.27MiB/s]
 uploading repo-20260729.bundle.gz:  23%|██▎       | 205/906 [01:54<09:09,  1.28MiB/s]
 uploading repo-20260729.bundle.gz:  23%|██▎       | 206/906 [01:56<11:19,  1.03MiB/s]
 uploading repo-20260729.bundle.gz:  23%|██▎       | 207/906 [01:57<14:24,  1.24s/MiB]
 uploading repo-20260729.bundle.gz:  23%|██▎       | 208/906 [01:59<15:36,  1.34s/MiB]
 uploading repo-20260729.bundle.gz:  23%|██▎       | 209/906 [02:01<16:28,  1.42s/MiB]
 uploading repo-20260729.bundle.gz:  23%|██▎       | 210/906 [02:02<15:38,  1.35s/MiB]
 uploading repo-20260729.bundle.gz:  23%|██▎       | 211/906 [02:03<16:43,  1.44s/MiB]
 uploading repo-20260729.bundle.gz:  23%|██▎       | 212/906 [02:05<15:55,  1.38s/MiB]
 uploading repo-20260729.bundle.gz:  24%|██▎       | 213/906 [02:05<13:31,  1.17s/MiB]
 uploading repo-20260729.bundle.gz:  24%|██▎       | 214/906 [02:06<12:45,  1.11s/MiB]
 uploading repo-20260729.bundle.gz:  24%|██▎       | 215/906 [02:08<13:57,  1.21s/MiB]
 uploading repo-20260729.bundle.gz:  24%|██▍       | 216/906 [02:09<13:02,  1.13s/MiB]
 uploading repo-20260729.bundle.gz:  24%|██▍       | 217/906 [02:09<10:57,  1.05MiB/s]
 uploading repo-20260729.bundle.gz:  24%|██▍       | 218/906 [02:10<09:30,  1.21MiB/s]
 uploading repo-20260729.bundle.gz:  24%|██▍       | 219/906 [02:10<08:21,  1.37MiB/s]
 uploading repo-20260729.bundle.gz:  24%|██▍       | 220/906 [02:11<07:40,  1.49MiB/s]
 uploading repo-20260729.bundle.gz:  24%|██▍       | 221/906 [02:11<07:19,  1.56MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▍       | 222/906 [02:12<06:49,  1.67MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▍       | 223/906 [02:12<06:34,  1.73MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▍       | 224/906 [02:13<06:03,  1.88MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▍       | 225/906 [02:13<05:49,  1.95MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▍       | 226/906 [02:14<05:45,  1.97MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▌       | 227/906 [02:14<05:34,  2.03MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▌       | 228/906 [02:15<04:56,  2.29MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▌       | 229/906 [02:15<04:36,  2.45MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▌       | 230/906 [02:15<04:47,  2.35MiB/s]
 uploading repo-20260729.bundle.gz:  25%|██▌       | 231/906 [02:16<04:36,  2.44MiB/s]
 uploading repo-20260729.bundle.gz:  26%|██▌       | 232/906 [02:16<04:30,  2.50MiB/s]
 uploading repo-20260729.bundle.gz:  26%|██▌       | 233/906 [02:17<04:25,  2.53MiB/s]
 uploading repo-20260729.bundle.gz:  26%|██▌       | 234/906 [02:17<04:30,  2.48MiB/s]
 uploading repo-20260729.bundle.gz:  26%|██▌       | 235/906 [02:17<04:33,  2.45MiB/s]
 uploading repo-20260729.bundle.gz:  26%|██▌       | 236/906 [02:18<04:35,  2.43MiB/s]
 uploading repo-20260729.bundle.gz:  26%|██▌       | 237/906 [02:18<04:51,  2.29MiB/s]
 uploading repo-20260729.bundle.gz:  26%|██▋       | 238/906 [02:19<04:32,  2.45MiB/s]
 uploading repo-20260729.bundle.gz:  26%|██▋       | 239/906 [02:19<04:13,  2.64MiB/s]
 uploading repo-20260729.bundle.gz:  26%|██▋       | 240/906 [02:19<04:28,  2.48MiB/s]
 uploading repo-20260729.bundle.gz:  27%|██▋       | 241/906 [02:20<04:58,  2.23MiB/s]
 uploading repo-20260729.bundle.gz:  27%|██▋       | 242/906 [02:21<07:12,  1.53MiB/s]
 uploading repo-20260729.bundle.gz:  27%|██▋       | 243/906 [02:22<08:28,  1.30MiB/s]
 uploading repo-20260729.bundle.gz:  27%|██▋       | 244/906 [02:23<08:41,  1.27MiB/s]
 uploading repo-20260729.bundle.gz:  27%|██▋       | 245/906 [02:24<08:21,  1.32MiB/s]
 uploading repo-20260729.bundle.gz:  27%|██▋       | 246/906 [02:24<07:43,  1.42MiB/s]
 uploading repo-20260729.bundle.gz:  27%|██▋       | 247/906 [02:25<06:39,  1.65MiB/s]
 uploading repo-20260729.bundle.gz:  27%|██▋       | 248/906 [02:25<06:17,  1.74MiB/s]
 uploading repo-20260729.bundle.gz:  27%|██▋       | 249/906 [02:26<05:46,  1.90MiB/s]
 uploading repo-20260729.bundle.gz:  28%|██▊       | 250/906 [02:26<05:24,  2.02MiB/s]
 uploading repo-20260729.bundle.gz:  28%|██▊       | 251/906 [02:26<05:17,  2.07MiB/s]
 uploading repo-20260729.bundle.gz:  28%|██▊       | 252/906 [02:27<06:43,  1.62MiB/s]
 uploading repo-20260729.bundle.gz:  28%|██▊       | 253/906 [02:28<06:56,  1.57MiB/s]
 uploading repo-20260729.bundle.gz:  28%|██▊       | 254/906 [02:28<06:13,  1.75MiB/s]
 uploading repo-20260729.bundle.gz:  28%|██▊       | 255/906 [02:29<06:19,  1.71MiB/s]
 uploading repo-20260729.bundle.gz:  28%|██▊       | 256/906 [02:29<05:47,  1.87MiB/s]
 uploading repo-20260729.bundle.gz:  28%|██▊       | 257/906 [02:30<05:54,  1.83MiB/s]
 uploading repo-20260729.bundle.gz:  28%|██▊       | 258/906 [02:31<06:01,  1.79MiB/s]
