
 uploading d1-20260907.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260907.sql.gz:  83%|████████▎ | 34/41 [00:56<00:13,  1.86s/MiB]
 uploading d1-20260907.sql.gz:  85%|████████▌ | 35/41 [00:57<00:09,  1.65s/MiB]
 uploading d1-20260907.sql.gz:  88%|████████▊ | 36/41 [00:59<00:08,  1.74s/MiB]
 uploading d1-20260907.sql.gz:  90%|█████████ | 37/41 [01:00<00:06,  1.53s/MiB]
 uploading d1-20260907.sql.gz:  93%|█████████▎| 38/41 [01:03<00:05,  1.78s/MiB]
 uploading d1-20260907.sql.gz:  95%|█████████▌| 39/41 [01:06<00:04,  2.11s/MiB]
 uploading d1-20260907.sql.gz:  98%|█████████▊| 40/41 [01:07<00:02,  2.01s/MiB]
 uploading d1-20260907.sql.gz: 100%|██████████| 41/41 [01:09<00:00,  1.86s/MiB]
 uploading d1-20260907.sql.gz: 100%|██████████| 41/41 [01:09<00:00,  1.69s/MiB]

 uploading repo-20260907.bundle.gz:   0%|          | 0/917 [00:00<?, ?MiB/s]
 uploading repo-20260907.bundle.gz:   0%|          | 1/917 [00:00<12:47,  1.19MiB/s]
 uploading repo-20260907.bundle.gz:   0%|          | 2/917 [00:01<13:17,  1.15MiB/s]
 uploading repo-20260907.bundle.gz:   0%|          | 3/917 [00:02<13:11,  1.15MiB/s]
 uploading repo-20260907.bundle.gz:   0%|          | 4/917 [00:06<31:29,  2.07s/MiB]
 uploading repo-20260907.bundle.gz:   1%|          | 5/917 [00:10<43:26,  2.86s/MiB]
 uploading repo-20260907.bundle.gz:   1%|          | 6/917 [00:12<39:05,  2.57s/MiB]
 uploading repo-20260907.bundle.gz:   1%|          | 7/917 [00:15<40:17,  2.66s/MiB]
 uploading repo-20260907.bundle.gz:   1%|          | 8/917 [00:18<43:19,  2.86s/MiB]
 uploading repo-20260907.bundle.gz:   1%|          | 9/917 [00:20<37:49,  2.50s/MiB]
 uploading repo-20260907.bundle.gz:   1%|          | 10/917 [00:22<34:58,  2.31s/MiB]
 uploading repo-20260907.bundle.gz:   1%|          | 11/917 [00:24<33:24,  2.21s/MiB]
 uploading repo-20260907.bundle.gz:   1%|▏         | 12/917 [00:26<32:42,  2.17s/MiB]
 uploading repo-20260907.bundle.gz:   1%|▏         | 13/917 [00:28<30:52,  2.05s/MiB]
 uploading repo-20260907.bundle.gz:   2%|▏         | 14/917 [00:30<31:59,  2.13s/MiB]
 uploading repo-20260907.bundle.gz:   2%|▏         | 15/917 [00:33<34:05,  2.27s/MiB]
 uploading repo-20260907.bundle.gz:   2%|▏         | 16/917 [00:36<37:33,  2.50s/MiB]
 uploading repo-20260907.bundle.gz:   2%|▏         | 17/917 [00:38<37:17,  2.49s/MiB]
 uploading repo-20260907.bundle.gz:   2%|▏         | 18/917 [00:42<44:05,  2.94s/MiB]
 uploading repo-20260907.bundle.gz:   2%|▏         | 19/917 [00:45<44:37,  2.98s/MiB]
 uploading repo-20260907.bundle.gz:   2%|▏         | 20/917 [00:48<43:07,  2.88s/MiB]
 uploading repo-20260907.bundle.gz:   2%|▏         | 21/917 [00:50<40:49,  2.73s/MiB]
 uploading repo-20260907.bundle.gz:   2%|▏         | 22/917 [00:52<37:57,  2.54s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 23/917 [00:55<37:38,  2.53s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 24/917 [00:58<41:25,  2.78s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 25/917 [01:01<42:05,  2.83s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 26/917 [01:04<39:27,  2.66s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 27/917 [01:07<44:24,  2.99s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 28/917 [01:10<43:29,  2.94s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 29/917 [01:13<45:12,  3.05s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 30/917 [01:16<41:22,  2.80s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 31/917 [01:18<41:27,  2.81s/MiB]
 uploading repo-20260907.bundle.gz:   3%|▎         | 32/917 [01:21<39:57,  2.71s/MiB]
 uploading repo-20260907.bundle.gz:   4%|▎         | 33/917 [01:23<34:55,  2.37s/MiB]
 uploading repo-20260907.bundle.gz:   4%|▎         | 34/917 [01:25<34:45,  2.36s/MiB]
 uploading repo-20260907.bundle.gz:   4%|▍         | 35/917 [01:27<32:55,  2.24s/MiB]
 uploading repo-20260907.bundle.gz:   4%|▍         | 36/917 [01:29<33:26,  2.28s/MiB]
 uploading repo-20260907.bundle.gz:   4%|▍         | 37/917 [01:31<31:23,  2.14s/MiB]
 uploading repo-20260907.bundle.gz:   4%|▍         | 38/917 [01:33<31:59,  2.18s/MiB]
 uploading repo-20260907.bundle.gz:   4%|▍         | 39/917 [01:35<30:08,  2.06s/MiB]
 uploading repo-20260907.bundle.gz:   4%|▍         | 40/917 [01:37<29:11,  2.00s/MiB]
 uploading repo-20260907.bundle.gz:   4%|▍         | 41/917 [01:40<33:53,  2.32s/MiB]
 uploading repo-20260907.bundle.gz:   5%|▍         | 42/917 [01:43<35:09,  2.41s/MiB]
 uploading repo-20260907.bundle.gz:   5%|▍         | 43/917 [01:46<40:45,  2.80s/MiB]
 uploading repo-20260907.bundle.gz:   5%|▍         | 44/917 [01:49<40:11,  2.76s/MiB]
 uploading repo-20260907.bundle.gz:   5%|▍         | 45/917 [01:51<35:53,  2.47s/MiB]
 uploading repo-20260907.bundle.gz:   5%|▌         | 46/917 [01:53<35:21,  2.44s/MiB]
 uploading repo-20260907.bundle.gz:   5%|▌         | 47/917 [01:55<34:57,  2.41s/MiB]
 uploading repo-20260907.bundle.gz:   5%|▌         | 48/917 [01:58<33:55,  2.34s/MiB]
 uploading repo-20260907.bundle.gz:   5%|▌         | 49/917 [02:00<35:00,  2.42s/MiB]
 uploading repo-20260907.bundle.gz:   5%|▌         | 50/917 [02:03<34:53,  2.41s/MiB]
 uploading repo-20260907.bundle.gz:   6%|▌         | 51/917 [02:04<32:11,  2.23s/MiB]
 uploading repo-20260907.bundle.gz:   6%|▌         | 52/917 [02:06<30:05,  2.09s/MiB]
 uploading repo-20260907.bundle.gz:   6%|▌         | 53/917 [02:09<31:57,  2.22s/MiB]
 uploading repo-20260907.bundle.gz:   6%|▌         | 54/917 [02:10<29:09,  2.03s/MiB]
 uploading repo-20260907.bundle.gz:   6%|▌         | 55/917 [02:12<28:21,  1.97s/MiB]
 uploading repo-20260907.bundle.gz:   6%|▌         | 56/917 [02:14<29:20,  2.04s/MiB]
 uploading repo-20260907.bundle.gz:   6%|▌         | 57/917 [02:18<35:15,  2.46s/MiB]
 uploading repo-20260907.bundle.gz:   6%|▋         | 58/917 [02:20<35:51,  2.50s/MiB]
 uploading repo-20260907.bundle.gz:   6%|▋         | 59/917 [02:22<32:59,  2.31s/MiB]
 uploading repo-20260907.bundle.gz:   7%|▋         | 60/917 [02:25<35:47,  2.51s/MiB]
 uploading repo-20260907.bundle.gz:   7%|▋         | 61/917 [02:28<36:26,  2.55s/MiB]
 uploading repo-20260907.bundle.gz:   7%|▋         | 62/917 [02:31<37:44,  2.65s/MiB]
 uploading repo-20260907.bundle.gz:   7%|▋         | 63/917 [02:35<42:40,  3.00s/MiB]
 uploading repo-20260907.bundle.gz:   7%|▋         | 64/917 [02:38<43:09,  3.04s/MiB]
 uploading repo-20260907.bundle.gz:   7%|▋         | 65/917 [02:40<38:31,  2.71s/MiB]
 uploading repo-20260907.bundle.gz:   7%|▋         | 66/917 [02:41<34:37,  2.44s/MiB]
 uploading repo-20260907.bundle.gz:   7%|▋         | 67/917 [02:43<32:07,  2.27s/MiB]
 uploading repo-20260907.bundle.gz:   7%|▋         | 68/917 [02:45<28:27,  2.01s/MiB]
 uploading repo-20260907.bundle.gz:   8%|▊         | 69/917 [02:46<25:32,  1.81s/MiB]
 uploading repo-20260907.bundle.gz:   8%|▊         | 70/917 [02:48<27:30,  1.95s/MiB]
 uploading repo-20260907.bundle.gz:   8%|▊         | 71/917 [02:51<30:52,  2.19s/MiB]
 uploading repo-20260907.bundle.gz:   8%|▊         | 72/917 [02:53<28:31,  2.02s/MiB]
 uploading repo-20260907.bundle.gz:   8%|▊         | 73/917 [02:55<28:10,  2.00s/MiB]
 uploading repo-20260907.bundle.gz:   8%|▊         | 74/917 [02:56<25:37,  1.82s/MiB]
 uploading repo-20260907.bundle.gz:   8%|▊         | 75/917 [02:58<27:08,  1.93s/MiB]
 uploading repo-20260907.bundle.gz:   8%|▊         | 76/917 [03:00<25:59,  1.85s/MiB]
 uploading repo-20260907.bundle.gz:   8%|▊         | 77/917 [03:02<27:21,  1.95s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▊         | 78/917 [03:04<28:24,  2.03s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▊         | 79/917 [03:06<27:07,  1.94s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▊         | 80/917 [03:09<30:09,  2.16s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▉         | 81/917 [03:12<33:26,  2.40s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▉         | 82/917 [03:14<31:54,  2.29s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▉         | 83/917 [03:16<31:12,  2.25s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▉         | 84/917 [03:18<29:47,  2.15s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▉         | 85/917 [03:20<29:16,  2.11s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▉         | 86/917 [03:21<26:49,  1.94s/MiB]
 uploading repo-20260907.bundle.gz:   9%|▉         | 87/917 [03:24<29:26,  2.13s/MiB]
 uploading repo-20260907.bundle.gz:  10%|▉         | 88/917 [03:27<32:30,  2.35s/MiB]
 uploading repo-20260907.bundle.gz:  10%|▉         | 89/917 [03:31<38:03,  2.76s/MiB]
 uploading repo-20260907.bundle.gz:  10%|▉         | 90/917 [03:34<41:18,  3.00s/MiB]
 uploading repo-20260907.bundle.gz:  10%|▉         | 91/917 [03:37<41:42,  3.03s/MiB]
 uploading repo-20260907.bundle.gz:  10%|█         | 92/917 [03:40<40:25,  2.94s/MiB]
 uploading repo-20260907.bundle.gz:  10%|█         | 93/917 [03:43<42:04,  3.06s/MiB]
 uploading repo-20260907.bundle.gz:  10%|█         | 94/917 [03:45<36:24,  2.65s/MiB]
 uploading repo-20260907.bundle.gz:  10%|█         | 95/917 [03:46<30:28,  2.22s/MiB]
 uploading repo-20260907.bundle.gz:  10%|█         | 96/917 [03:47<25:58,  1.90s/MiB]
 uploading repo-20260907.bundle.gz:  11%|█         | 97/917 [03:49<26:06,  1.91s/MiB]
 uploading repo-20260907.bundle.gz:  11%|█         | 98/917 [03:51<24:33,  1.80s/MiB]
 uploading repo-20260907.bundle.gz:  11%|█         | 99/917 [03:53<27:02,  1.98s/MiB]
 uploading repo-20260907.bundle.gz:  11%|█         | 100/917 [03:55<27:37,  2.03s/MiB]
 uploading repo-20260907.bundle.gz:  11%|█         | 101/917 [03:57<26:52,  1.98s/MiB]
 uploading repo-20260907.bundle.gz:  11%|█         | 102/917 [04:00<28:05,  2.07s/MiB]
 uploading repo-20260907.bundle.gz:  11%|█         | 103/917 [04:01<27:24,  2.02s/MiB]
 uploading repo-20260907.bundle.gz:  11%|█▏        | 104/917 [04:03<24:54,  1.84s/MiB]
 uploading repo-20260907.bundle.gz:  11%|█▏        | 105/917 [04:05<26:10,  1.93s/MiB]
 uploading repo-20260907.bundle.gz:  12%|█▏        | 106/917 [04:07<24:42,  1.83s/MiB]
 uploading repo-20260907.bundle.gz:  12%|█▏        | 107/917 [04:08<22:18,  1.65s/MiB]
 uploading repo-20260907.bundle.gz:  12%|█▏        | 108/917 [04:09<20:37,  1.53s/MiB]
 uploading repo-20260907.bundle.gz:  12%|█▏        | 109/917 [04:10<18:55,  1.41s/MiB]
 uploading repo-20260907.bundle.gz:  12%|█▏        | 110/917 [04:11<16:40,  1.24s/MiB]
 uploading repo-20260907.bundle.gz:  12%|█▏        | 111/917 [04:12<15:52,  1.18s/MiB]
 uploading repo-20260907.bundle.gz:  12%|█▏        | 112/917 [04:13<14:46,  1.10s/MiB]
 uploading repo-20260907.bundle.gz:  12%|█▏        | 113/917 [04:14<14:16,  1.07s/MiB]
 uploading repo-20260907.bundle.gz:  12%|█▏        | 114/917 [04:15<14:59,  1.12s/MiB]
 uploading repo-20260907.bundle.gz:  13%|█▎        | 115/917 [04:17<18:47,  1.41s/MiB]
 uploading repo-20260907.bundle.gz:  13%|█▎        | 116/917 [04:20<23:19,  1.75s/MiB]
 uploading repo-20260907.bundle.gz:  13%|█▎        | 117/917 [04:21<22:41,  1.70s/MiB]
 uploading repo-20260907.bundle.gz:  13%|█▎        | 118/917 [04:23<20:51,  1.57s/MiB]
 uploading repo-20260907.bundle.gz:  13%|█▎        | 119/917 [04:24<19:40,  1.48s/MiB]
 uploading repo-20260907.bundle.gz:  13%|█▎        | 120/917 [04:25<19:37,  1.48s/MiB]
 uploading repo-20260907.bundle.gz:  13%|█▎        | 121/917 [04:28<22:02,  1.66s/MiB]
 uploading repo-20260907.bundle.gz:  13%|█▎        | 122/917 [04:30<26:19,  1.99s/MiB]
 uploading repo-20260907.bundle.gz:  13%|█▎        | 123/917 [04:33<28:03,  2.12s/MiB]
 uploading repo-20260907.bundle.gz:  14%|█▎        | 124/917 [04:35<27:22,  2.07s/MiB]
 uploading repo-20260907.bundle.gz:  14%|█▎        | 125/917 [04:36<24:22,  1.85s/MiB]
 uploading repo-20260907.bundle.gz:  14%|█▎        | 126/917 [04:37<22:30,  1.71s/MiB]
 uploading repo-20260907.bundle.gz:  14%|█▍        | 127/917 [04:39<21:24,  1.63s/MiB]
 uploading repo-20260907.bundle.gz:  14%|█▍        | 128/917 [04:40<20:03,  1.53s/MiB]
 uploading repo-20260907.bundle.gz:  14%|█▍        | 129/917 [04:41<17:57,  1.37s/MiB]
 uploading repo-20260907.bundle.gz:  14%|█▍        | 130/917 [04:42<16:56,  1.29s/MiB]
 uploading repo-20260907.bundle.gz:  14%|█▍        | 131/917 [04:43<15:14,  1.16s/MiB]
 uploading repo-20260907.bundle.gz:  14%|█▍        | 132/917 [04:45<16:30,  1.26s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▍        | 133/917 [04:46<18:04,  1.38s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▍        | 134/917 [04:48<20:03,  1.54s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▍        | 135/917 [04:50<23:00,  1.77s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▍        | 136/917 [04:53<24:18,  1.87s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▍        | 137/917 [04:55<28:17,  2.18s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▌        | 138/917 [04:57<26:22,  2.03s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▌        | 139/917 [04:59<24:40,  1.90s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▌        | 140/917 [05:00<23:25,  1.81s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▌        | 141/917 [05:02<21:05,  1.63s/MiB]
 uploading repo-20260907.bundle.gz:  15%|█▌        | 142/917 [05:03<20:34,  1.59s/MiB]
 uploading repo-20260907.bundle.gz:  16%|█▌        | 143/917 [05:04<19:42,  1.53s/MiB]
 uploading repo-20260907.bundle.gz:  16%|█▌        | 144/917 [05:06<18:34,  1.44s/MiB]
 uploading repo-20260907.bundle.gz:  16%|█▌        | 145/917 [05:07<16:57,  1.32s/MiB]
 uploading repo-20260907.bundle.gz:  16%|█▌        | 146/917 [05:08<15:43,  1.22s/MiB]
 uploading repo-20260907.bundle.gz:  16%|█▌        | 147/917 [05:09<15:47,  1.23s/MiB]
 uploading repo-20260907.bundle.gz:  16%|█▌        | 148/917 [05:10<16:32,  1.29s/MiB]
 uploading repo-20260907.bundle.gz:  16%|█▌        | 149/917 [05:12<18:18,  1.43s/MiB]
 uploading repo-20260907.bundle.gz:  16%|█▋        | 150/917 [05:15<25:47,  2.02s/MiB]
 uploading repo-20260907.bundle.gz:  16%|█▋        | 151/917 [05:20<34:08,  2.67s/MiB]
 uploading repo-20260907.bundle.gz:  17%|█▋        | 152/917 [05:22<33:21,  2.62s/MiB]
 uploading repo-20260907.bundle.gz:  17%|█▋        | 153/917 [05:25<33:48,  2.66s/MiB]
 uploading repo-20260907.bundle.gz:  17%|█▋        | 154/917 [05:27<32:23,  2.55s/MiB]
 uploading repo-20260907.bundle.gz:  17%|█▋        | 155/917 [05:30<31:51,  2.51s/MiB]
 uploading repo-20260907.bundle.gz:  17%|█▋        | 156/917 [05:31<29:03,  2.29s/MiB]
 uploading repo-20260907.bundle.gz:  17%|█▋        | 157/917 [05:34<29:31,  2.33s/MiB]
 uploading repo-20260907.bundle.gz:  17%|█▋        | 158/917 [05:36<27:48,  2.20s/MiB]
 uploading repo-20260907.bundle.gz:  17%|█▋        | 159/917 [05:38<27:39,  2.19s/MiB]
 uploading repo-20260907.bundle.gz:  17%|█▋        | 160/917 [05:41<31:25,  2.49s/MiB]
 uploading repo-20260907.bundle.gz:  18%|█▊        | 161/917 [05:44<31:08,  2.47s/MiB]
 uploading repo-20260907.bundle.gz:  18%|█▊        | 162/917 [05:45<27:08,  2.16s/MiB]
 uploading repo-20260907.bundle.gz:  18%|█▊        | 163/917 [05:46<24:29,  1.95s/MiB]
 uploading repo-20260907.bundle.gz:  18%|█▊        | 164/917 [05:48<23:06,  1.84s/MiB]
 uploading repo-20260907.bundle.gz:  18%|█▊        | 165/917 [05:50<23:39,  1.89s/MiB]
 uploading repo-20260907.bundle.gz:  18%|█▊        | 166/917 [05:52<24:29,  1.96s/MiB]
 uploading repo-20260907.bundle.gz:  18%|█▊        | 167/917 [05:55<28:58,  2.32s/MiB]
 uploading repo-20260907.bundle.gz:  18%|█▊        | 168/917 [05:58<29:09,  2.34s/MiB]
 uploading repo-20260907.bundle.gz:  18%|█▊        | 169/917 [06:01<33:33,  2.69s/MiB]
 uploading repo-20260907.bundle.gz:  19%|█▊        | 170/917 [06:03<30:33,  2.45s/MiB]
 uploading repo-20260907.bundle.gz:  19%|█▊        | 171/917 [06:04<26:13,  2.11s/MiB]
 uploading repo-20260907.bundle.gz:  19%|█▉        | 172/917 [06:06<25:10,  2.03s/MiB]
 uploading repo-20260907.bundle.gz:  19%|█▉        | 173/917 [06:10<30:08,  2.43s/MiB]
 uploading repo-20260907.bundle.gz:  19%|█▉        | 174/917 [06:14<36:07,  2.92s/MiB]
 uploading repo-20260907.bundle.gz:  19%|█▉        | 175/917 [06:16<33:43,  2.73s/MiB]
 uploading repo-20260907.bundle.gz:  19%|█▉        | 176/917 [06:17<29:12,  2.37s/MiB]
 uploading repo-20260907.bundle.gz:  19%|█▉        | 177/917 [06:19<24:49,  2.01s/MiB]
 uploading repo-20260907.bundle.gz:  19%|█▉        | 178/917 [06:20<22:55,  1.86s/MiB]
 uploading repo-20260907.bundle.gz:  20%|█▉        | 179/917 [06:22<21:11,  1.72s/MiB]
 uploading repo-20260907.bundle.gz:  20%|█▉        | 180/917 [06:24<23:39,  1.93s/MiB]
 uploading repo-20260907.bundle.gz:  20%|█▉        | 181/917 [06:27<29:21,  2.39s/MiB]
 uploading repo-20260907.bundle.gz:  20%|█▉        | 182/917 [06:31<33:04,  2.70s/MiB]
 uploading repo-20260907.bundle.gz:  20%|█▉        | 183/917 [06:32<28:58,  2.37s/MiB]
 uploading repo-20260907.bundle.gz:  20%|██        | 184/917 [06:34<26:19,  2.16s/MiB]
 uploading repo-20260907.bundle.gz:  20%|██        | 185/917 [06:37<29:09,  2.39s/MiB]
 uploading repo-20260907.bundle.gz:  20%|██        | 186/917 [06:39<27:58,  2.30s/MiB]
 uploading repo-20260907.bundle.gz:  20%|██        | 187/917 [06:43<33:19,  2.74s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██        | 188/917 [06:45<29:28,  2.43s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██        | 189/917 [06:46<26:19,  2.17s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██        | 190/917 [06:48<23:38,  1.95s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██        | 191/917 [06:50<26:30,  2.19s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██        | 192/917 [06:53<29:57,  2.48s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██        | 193/917 [06:56<29:45,  2.47s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██        | 194/917 [06:58<29:54,  2.48s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██▏       | 195/917 [07:01<30:29,  2.53s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██▏       | 196/917 [07:05<35:56,  2.99s/MiB]
 uploading repo-20260907.bundle.gz:  21%|██▏       | 197/917 [07:08<35:28,  2.96s/MiB]
 uploading repo-20260907.bundle.gz:  22%|██▏       | 198/917 [07:10<33:16,  2.78s/MiB]
 uploading repo-20260907.bundle.gz:  22%|██▏       | 199/917 [07:12<28:27,  2.38s/MiB]
 uploading repo-20260907.bundle.gz:  22%|██▏       | 200/917 [07:13<24:06,  2.02s/MiB]
 uploading repo-20260907.bundle.gz:  22%|██▏       | 201/917 [07:15<22:19,  1.87s/MiB]
 uploading repo-20260907.bundle.gz:  22%|██▏       | 202/917 [07:16<20:26,  1.72s/MiB]
 uploading repo-20260907.bundle.gz:  22%|██▏       | 203/917 [07:18<20:14,  1.70s/MiB]
 uploading repo-20260907.bundle.gz:  22%|██▏       | 204/917 [07:19<20:34,  1.73s/MiB]
 uploading repo-20260907.bundle.gz:  22%|██▏       | 205/917 [07:21<21:49,  1.84s/MiB]
 uploading repo-20260907.bundle.gz:  22%|██▏       | 206/917 [07:23<20:58,  1.77s/MiB]
 uploading repo-20260907.bundle.gz:  23%|██▎       | 207/917 [07:25<21:25,  1.81s/MiB]
 uploading repo-20260907.bundle.gz:  23%|██▎       | 208/917 [07:27<23:05,  1.95s/MiB]
 uploading repo-20260907.bundle.gz:  23%|██▎       | 209/917 [07:29<20:48,  1.76s/MiB]
 uploading repo-20260907.bundle.gz:  23%|██▎       | 210/917 [07:30<20:03,  1.70s/MiB]
 uploading repo-20260907.bundle.gz:  23%|██▎       | 211/917 [07:32<19:47,  1.68s/MiB]
 uploading repo-20260907.bundle.gz:  23%|██▎       | 212/917 [07:33<19:04,  1.62s/MiB]
 uploading repo-20260907.bundle.gz:  23%|██▎       | 213/917 [07:35<18:36,  1.59s/MiB]
 uploading repo-20260907.bundle.gz:  23%|██▎       | 214/917 [07:36<18:26,  1.57s/MiB]
 uploading repo-20260907.bundle.gz:  23%|██▎       | 215/917 [07:38<19:07,  1.63s/MiB]
 uploading repo-20260907.bundle.gz:  24%|██▎       | 216/917 [07:39<18:11,  1.56s/MiB]
 uploading repo-20260907.bundle.gz:  24%|██▎       | 217/917 [07:41<19:11,  1.65s/MiB]
 uploading repo-20260907.bundle.gz:  24%|██▍       | 218/917 [07:45<25:28,  2.19s/MiB]
 uploading repo-20260907.bundle.gz:  24%|██▍       | 219/917 [07:48<29:31,  2.54s/MiB]
 uploading repo-20260907.bundle.gz:  24%|██▍       | 220/917 [07:51<31:25,  2.70s/MiB]
 uploading repo-20260907.bundle.gz:  24%|██▍       | 221/917 [07:54<29:59,  2.59s/MiB]
 uploading repo-20260907.bundle.gz:  24%|██▍       | 222/917 [07:56<30:54,  2.67s/MiB]
 uploading repo-20260907.bundle.gz:  24%|██▍       | 223/917 [07:58<28:30,  2.46s/MiB]
 uploading repo-20260907.bundle.gz:  24%|██▍       | 224/917 [08:00<26:30,  2.30s/MiB]
 uploading repo-20260907.bundle.gz:  25%|██▍       | 225/917 [08:03<26:42,  2.32s/MiB]
 uploading repo-20260907.bundle.gz:  25%|██▍       | 226/917 [08:05<27:45,  2.41s/MiB]
 uploading repo-20260907.bundle.gz:  25%|██▍       | 227/917 [08:10<35:59,  3.13s/MiB]
 uploading repo-20260907.bundle.gz:  25%|██▍       | 228/917 [08:12<31:50,  2.77s/MiB]
 uploading repo-20260907.bundle.gz:  25%|██▍       | 229/917 [08:15<30:57,  2.70s/MiB]
