
 uploading d1-20260916.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260916.bundle.gz:  22%|██▏       | 203/915 [02:44<09:43,  1.22MiB/s]
 uploading repo-20260916.bundle.gz:  22%|██▏       | 204/915 [02:45<08:59,  1.32MiB/s]
 uploading repo-20260916.bundle.gz:  22%|██▏       | 205/915 [02:45<08:39,  1.37MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 206/915 [02:46<08:35,  1.38MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 207/915 [02:47<10:34,  1.12MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 208/915 [02:48<11:23,  1.03MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 209/915 [02:49<11:41,  1.01MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 210/915 [02:50<11:22,  1.03MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 211/915 [02:51<11:40,  1.01MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 212/915 [02:52<11:13,  1.04MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 213/915 [02:53<11:24,  1.03MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 214/915 [02:54<11:33,  1.01MiB/s]
 uploading repo-20260916.bundle.gz:  23%|██▎       | 215/915 [02:56<12:28,  1.07s/MiB]
 uploading repo-20260916.bundle.gz:  24%|██▎       | 216/915 [02:57<12:06,  1.04s/MiB]
 uploading repo-20260916.bundle.gz:  24%|██▎       | 217/915 [02:57<11:30,  1.01MiB/s]
 uploading repo-20260916.bundle.gz:  24%|██▍       | 218/915 [02:58<10:56,  1.06MiB/s]
 uploading repo-20260916.bundle.gz:  24%|██▍       | 219/915 [02:59<11:11,  1.04MiB/s]
 uploading repo-20260916.bundle.gz:  24%|██▍       | 220/915 [03:00<11:22,  1.02MiB/s]
 uploading repo-20260916.bundle.gz:  24%|██▍       | 221/915 [03:01<11:51,  1.03s/MiB]
 uploading repo-20260916.bundle.gz:  24%|██▍       | 222/915 [03:02<11:58,  1.04s/MiB]
 uploading repo-20260916.bundle.gz:  24%|██▍       | 223/915 [03:03<11:53,  1.03s/MiB]
 uploading repo-20260916.bundle.gz:  24%|██▍       | 224/915 [03:04<11:34,  1.00s/MiB]
 uploading repo-20260916.bundle.gz:  25%|██▍       | 225/915 [03:06<12:47,  1.11s/MiB]
 uploading repo-20260916.bundle.gz:  25%|██▍       | 226/915 [03:07<13:05,  1.14s/MiB]
 uploading repo-20260916.bundle.gz:  25%|██▍       | 227/915 [03:08<12:08,  1.06s/MiB]
 uploading repo-20260916.bundle.gz:  25%|██▍       | 228/915 [03:09<12:14,  1.07s/MiB]
 uploading repo-20260916.bundle.gz:  25%|██▌       | 229/915 [03:10<11:55,  1.04s/MiB]
 uploading repo-20260916.bundle.gz:  25%|██▌       | 230/915 [03:11<13:15,  1.16s/MiB]
 uploading repo-20260916.bundle.gz:  25%|██▌       | 231/915 [03:13<13:15,  1.16s/MiB]
 uploading repo-20260916.bundle.gz:  25%|██▌       | 232/915 [03:13<12:06,  1.06s/MiB]
 uploading repo-20260916.bundle.gz:  25%|██▌       | 233/915 [03:14<11:47,  1.04s/MiB]
 uploading repo-20260916.bundle.gz:  26%|██▌       | 234/915 [03:15<11:50,  1.04s/MiB]
 uploading repo-20260916.bundle.gz:  26%|██▌       | 235/915 [03:16<11:13,  1.01MiB/s]
 uploading repo-20260916.bundle.gz:  26%|██▌       | 236/915 [03:17<11:53,  1.05s/MiB]
 uploading repo-20260916.bundle.gz:  26%|██▌       | 237/915 [03:18<11:16,  1.00MiB/s]
 uploading repo-20260916.bundle.gz:  26%|██▌       | 238/915 [03:19<11:05,  1.02MiB/s]
 uploading repo-20260916.bundle.gz:  26%|██▌       | 239/915 [03:20<10:48,  1.04MiB/s]
 uploading repo-20260916.bundle.gz:  26%|██▌       | 240/915 [03:21<11:22,  1.01s/MiB]
 uploading repo-20260916.bundle.gz:  26%|██▋       | 241/915 [03:22<10:37,  1.06MiB/s]
