
 uploading d1-20260818.sql.gz:   0%|          | 0/43 [00:00<?, ?MiB/s]
 uploading repo-20260818.bundle.gz:   6%|▌         | 56/916 [00:11<04:14,  3.37MiB/s]
 uploading repo-20260818.bundle.gz:   6%|▌         | 57/916 [00:12<04:23,  3.25MiB/s]
 uploading repo-20260818.bundle.gz:   6%|▋         | 58/916 [00:12<04:23,  3.26MiB/s]
 uploading repo-20260818.bundle.gz:   6%|▋         | 59/916 [00:12<04:15,  3.35MiB/s]
 uploading repo-20260818.bundle.gz:   7%|▋         | 60/916 [00:12<04:10,  3.42MiB/s]
 uploading repo-20260818.bundle.gz:   7%|▋         | 61/916 [00:13<04:16,  3.33MiB/s]
 uploading repo-20260818.bundle.gz:   7%|▋         | 62/916 [00:13<04:21,  3.26MiB/s]
 uploading repo-20260818.bundle.gz:   7%|▋         | 63/916 [00:13<04:17,  3.32MiB/s]
 uploading repo-20260818.bundle.gz:   7%|▋         | 64/916 [00:14<04:10,  3.40MiB/s]
 uploading repo-20260818.bundle.gz:   7%|▋         | 65/916 [00:14<03:59,  3.55MiB/s]
 uploading repo-20260818.bundle.gz:   7%|▋         | 66/916 [00:14<03:50,  3.69MiB/s]
 uploading repo-20260818.bundle.gz:   7%|▋         | 67/916 [00:14<03:38,  3.89MiB/s]
 uploading repo-20260818.bundle.gz:   7%|▋         | 68/916 [00:15<03:29,  4.05MiB/s]
 uploading repo-20260818.bundle.gz:   8%|▊         | 69/916 [00:15<03:21,  4.20MiB/s]
 uploading repo-20260818.bundle.gz:   8%|▊         | 70/916 [00:15<03:18,  4.27MiB/s]
 uploading repo-20260818.bundle.gz:   8%|▊         | 71/916 [00:15<03:19,  4.23MiB/s]
 uploading repo-20260818.bundle.gz:   8%|▊         | 72/916 [00:16<03:25,  4.11MiB/s]
 uploading repo-20260818.bundle.gz:   8%|▊         | 73/916 [00:16<03:25,  4.10MiB/s]
 uploading repo-20260818.bundle.gz:   8%|▊         | 74/916 [00:16<03:21,  4.18MiB/s]
 uploading repo-20260818.bundle.gz:   8%|▊         | 75/916 [00:16<03:17,  4.26MiB/s]
 uploading repo-20260818.bundle.gz:   8%|▊         | 76/916 [00:16<03:14,  4.33MiB/s]
 uploading repo-20260818.bundle.gz:   8%|▊         | 77/916 [00:17<03:08,  4.45MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▊         | 78/916 [00:17<03:03,  4.56MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▊         | 79/916 [00:17<02:57,  4.72MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▊         | 80/916 [00:17<02:49,  4.93MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▉         | 81/916 [00:17<02:50,  4.89MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▉         | 82/916 [00:18<02:59,  4.66MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▉         | 83/916 [00:18<03:03,  4.53MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▉         | 84/916 [00:18<03:03,  4.53MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▉         | 85/916 [00:18<03:01,  4.59MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▉         | 86/916 [00:19<03:15,  4.24MiB/s]
 uploading repo-20260818.bundle.gz:   9%|▉         | 87/916 [00:19<03:25,  4.03MiB/s]
 uploading repo-20260818.bundle.gz:  10%|▉         | 88/916 [00:19<03:27,  4.00MiB/s]
 uploading repo-20260818.bundle.gz:  10%|▉         | 89/916 [00:19<03:26,  4.01MiB/s]
 uploading repo-20260818.bundle.gz:  10%|▉         | 90/916 [00:20<03:21,  4.10MiB/s]
 uploading repo-20260818.bundle.gz:  10%|▉         | 91/916 [00:20<03:15,  4.21MiB/s]
 uploading repo-20260818.bundle.gz:  10%|█         | 92/916 [00:20<03:10,  4.33MiB/s]
 uploading repo-20260818.bundle.gz:  10%|█         | 93/916 [00:20<03:02,  4.50MiB/s]
 uploading repo-20260818.bundle.gz:  10%|█         | 94/916 [00:20<02:56,  4.67MiB/s]
 uploading repo-20260818.bundle.gz:  10%|█         | 95/916 [00:21<02:50,  4.81MiB/s]
 uploading repo-20260818.bundle.gz:  10%|█         | 96/916 [00:21<02:45,  4.94MiB/s]
 uploading repo-20260818.bundle.gz:  11%|█         | 97/916 [00:21<02:38,  5.17MiB/s]
 uploading repo-20260818.bundle.gz:  11%|█         | 98/916 [00:21<02:36,  5.24MiB/s]
 uploading repo-20260818.bundle.gz:  11%|█         | 99/916 [00:21<02:30,  5.42MiB/s]
 uploading repo-20260818.bundle.gz:  11%|█         | 100/916 [00:22<02:42,  5.02MiB/s]
 uploading repo-20260818.bundle.gz:  11%|█         | 101/916 [00:22<02:47,  4.86MiB/s]
 uploading repo-20260818.bundle.gz:  11%|█         | 102/916 [00:22<02:47,  4.86MiB/s]
 uploading repo-20260818.bundle.gz:  11%|█         | 103/916 [00:22<02:48,  4.83MiB/s]
 uploading repo-20260818.bundle.gz:  11%|█▏        | 104/916 [00:22<02:45,  4.92MiB/s]
 uploading repo-20260818.bundle.gz:  11%|█▏        | 105/916 [00:23<02:40,  5.05MiB/s]
 uploading repo-20260818.bundle.gz:  12%|█▏        | 106/916 [00:23<02:43,  4.97MiB/s]
 uploading repo-20260818.bundle.gz:  12%|█▏        | 107/916 [00:23<02:49,  4.77MiB/s]
 uploading repo-20260818.bundle.gz:  12%|█▏        | 108/916 [00:23<02:58,  4.53MiB/s]
 uploading repo-20260818.bundle.gz:  12%|█▏        | 109/916 [00:24<03:03,  4.39MiB/s]
 uploading repo-20260818.bundle.gz:  12%|█▏        | 110/916 [00:24<03:02,  4.42MiB/s]
 uploading repo-20260818.bundle.gz:  12%|█▏        | 111/916 [00:24<02:56,  4.56MiB/s]
 uploading repo-20260818.bundle.gz:  12%|█▏        | 112/916 [00:24<03:02,  4.41MiB/s]
 uploading repo-20260818.bundle.gz:  12%|█▏        | 113/916 [00:24<03:11,  4.20MiB/s]
 uploading repo-20260818.bundle.gz:  12%|█▏        | 114/916 [00:25<03:18,  4.05MiB/s]
 uploading repo-20260818.bundle.gz:  13%|█▎        | 115/916 [00:25<03:17,  4.06MiB/s]
 uploading repo-20260818.bundle.gz:  13%|█▎        | 116/916 [00:25<03:12,  4.15MiB/s]
 uploading repo-20260818.bundle.gz:  13%|█▎        | 117/916 [00:25<03:08,  4.24MiB/s]
 uploading repo-20260818.bundle.gz:  13%|█▎        | 118/916 [00:26<03:04,  4.31MiB/s]
 uploading repo-20260818.bundle.gz:  13%|█▎        | 119/916 [00:26<02:57,  4.49MiB/s]
 uploading repo-20260818.bundle.gz:  13%|█▎        | 120/916 [00:26<02:53,  4.59MiB/s]
 uploading repo-20260818.bundle.gz:  13%|█▎        | 121/916 [00:26<02:47,  4.75MiB/s]
 uploading repo-20260818.bundle.gz:  13%|█▎        | 122/916 [00:26<02:40,  4.94MiB/s]
 uploading repo-20260818.bundle.gz:  13%|█▎        | 123/916 [00:27<02:36,  5.07MiB/s]
 uploading repo-20260818.bundle.gz:  14%|█▎        | 124/916 [00:27<02:30,  5.28MiB/s]
 uploading repo-20260818.bundle.gz:  14%|█▎        | 125/916 [00:27<02:25,  5.43MiB/s]
 uploading repo-20260818.bundle.gz:  14%|█▍        | 126/916 [00:27<02:21,  5.59MiB/s]
 uploading repo-20260818.bundle.gz:  14%|█▍        | 127/916 [00:27<02:17,  5.73MiB/s]
 uploading repo-20260818.bundle.gz:  14%|█▍        | 128/916 [00:27<02:14,  5.85MiB/s]
 uploading repo-20260818.bundle.gz:  14%|█▍        | 129/916 [00:28<02:09,  6.09MiB/s]
 uploading repo-20260818.bundle.gz:  14%|█▍        | 130/916 [00:28<02:07,  6.15MiB/s]
 uploading repo-20260818.bundle.gz:  14%|█▍        | 131/916 [00:28<02:03,  6.36MiB/s]
 uploading repo-20260818.bundle.gz:  14%|█▍        | 132/916 [00:28<02:00,  6.51MiB/s]
 uploading repo-20260818.bundle.gz:  15%|█▍        | 133/916 [00:28<01:58,  6.60MiB/s]
 uploading repo-20260818.bundle.gz:  15%|█▍        | 134/916 [00:28<01:55,  6.77MiB/s]
 uploading repo-20260818.bundle.gz:  15%|█▍        | 135/916 [00:29<01:53,  6.88MiB/s]
 uploading repo-20260818.bundle.gz:  15%|█▍        | 136/916 [00:29<01:58,  6.56MiB/s]
 uploading repo-20260818.bundle.gz:  15%|█▍        | 137/916 [00:29<02:02,  6.37MiB/s]
 uploading repo-20260818.bundle.gz:  15%|█▌        | 138/916 [00:29<02:28,  5.24MiB/s]
 uploading repo-20260818.bundle.gz:  15%|█▌        | 139/916 [00:29<02:41,  4.80MiB/s]
 uploading repo-20260818.bundle.gz:  15%|█▌        | 140/916 [00:30<02:47,  4.64MiB/s]
 uploading repo-20260818.bundle.gz:  15%|█▌        | 141/916 [00:30<02:49,  4.59MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▌        | 142/916 [00:30<02:49,  4.57MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▌        | 143/916 [00:30<03:28,  3.71MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▌        | 144/916 [00:31<03:49,  3.36MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▌        | 145/916 [00:31<03:57,  3.25MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▌        | 146/916 [00:31<03:55,  3.28MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▌        | 147/916 [00:32<03:48,  3.36MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▌        | 148/916 [00:32<03:38,  3.51MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▋        | 149/916 [00:32<03:29,  3.65MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▋        | 150/916 [00:33<03:36,  3.54MiB/s]
 uploading repo-20260818.bundle.gz:  16%|█▋        | 151/916 [00:33<03:40,  3.46MiB/s]
 uploading repo-20260818.bundle.gz:  17%|█▋        | 152/916 [00:33<03:39,  3.48MiB/s]
 uploading repo-20260818.bundle.gz:  17%|█▋        | 153/916 [00:33<03:35,  3.54MiB/s]
 uploading repo-20260818.bundle.gz:  17%|█▋        | 154/916 [00:34<03:27,  3.66MiB/s]
 uploading repo-20260818.bundle.gz:  17%|█▋        | 155/916 [00:34<03:19,  3.82MiB/s]
 uploading repo-20260818.bundle.gz:  17%|█▋        | 156/916 [00:34<03:10,  4.00MiB/s]
 uploading repo-20260818.bundle.gz:  17%|█▋        | 157/916 [00:34<03:03,  4.14MiB/s]
 uploading repo-20260818.bundle.gz:  17%|█▋        | 158/916 [00:35<02:55,  4.31MiB/s]
 uploading repo-20260818.bundle.gz:  17%|█▋        | 159/916 [00:35<02:49,  4.47MiB/s]
 uploading repo-20260818.bundle.gz:  17%|█▋        | 160/916 [00:35<02:42,  4.65MiB/s]
 uploading repo-20260818.bundle.gz:  18%|█▊        | 161/916 [00:35<02:35,  4.86MiB/s]
 uploading repo-20260818.bundle.gz:  18%|█▊        | 162/916 [00:35<02:29,  5.05MiB/s]
 uploading repo-20260818.bundle.gz:  18%|█▊        | 163/916 [00:35<02:25,  5.18MiB/s]
 uploading repo-20260818.bundle.gz:  18%|█▊        | 164/916 [00:36<02:19,  5.40MiB/s]
 uploading repo-20260818.bundle.gz:  18%|█▊        | 165/916 [00:36<02:15,  5.56MiB/s]
 uploading repo-20260818.bundle.gz:  18%|█▊        | 166/916 [00:36<02:11,  5.69MiB/s]
 uploading repo-20260818.bundle.gz:  18%|█▊        | 167/916 [00:36<02:08,  5.82MiB/s]
 uploading repo-20260818.bundle.gz:  18%|█▊        | 168/916 [00:36<02:04,  6.02MiB/s]
 uploading repo-20260818.bundle.gz:  18%|█▊        | 169/916 [00:36<02:01,  6.16MiB/s]
 uploading repo-20260818.bundle.gz:  19%|█▊        | 170/916 [00:37<01:58,  6.29MiB/s]
 uploading repo-20260818.bundle.gz:  19%|█▊        | 171/916 [00:37<01:54,  6.50MiB/s]
 uploading repo-20260818.bundle.gz:  19%|█▉        | 172/916 [00:37<01:53,  6.58MiB/s]
 uploading repo-20260818.bundle.gz:  19%|█▉        | 173/916 [00:37<01:50,  6.70MiB/s]
 uploading repo-20260818.bundle.gz:  19%|█▉        | 174/916 [00:37<01:48,  6.83MiB/s]
 uploading repo-20260818.bundle.gz:  19%|█▉        | 175/916 [00:37<02:05,  5.91MiB/s]
 uploading repo-20260818.bundle.gz:  19%|█▉        | 176/916 [00:38<02:24,  5.11MiB/s]
 uploading repo-20260818.bundle.gz:  19%|█▉        | 177/916 [00:38<02:36,  4.72MiB/s]
 uploading repo-20260818.bundle.gz:  19%|█▉        | 178/916 [00:38<03:22,  3.64MiB/s]
 uploading repo-20260818.bundle.gz:  20%|█▉        | 179/916 [00:39<03:53,  3.15MiB/s]
 uploading repo-20260818.bundle.gz:  20%|█▉        | 180/916 [00:39<04:03,  3.03MiB/s]
 uploading repo-20260818.bundle.gz:  20%|█▉        | 181/916 [00:39<04:04,  3.01MiB/s]
 uploading repo-20260818.bundle.gz:  20%|█▉        | 182/916 [00:40<03:54,  3.13MiB/s]
 uploading repo-20260818.bundle.gz:  20%|█▉        | 183/916 [00:40<03:44,  3.26MiB/s]
 uploading repo-20260818.bundle.gz:  20%|██        | 184/916 [00:40<03:35,  3.39MiB/s]
 uploading repo-20260818.bundle.gz:  20%|██        | 185/916 [00:40<03:24,  3.58MiB/s]
 uploading repo-20260818.bundle.gz:  20%|██        | 186/916 [00:41<03:13,  3.77MiB/s]
 uploading repo-20260818.bundle.gz:  20%|██        | 187/916 [00:41<03:04,  3.96MiB/s]
 uploading repo-20260818.bundle.gz:  21%|██        | 188/916 [00:41<02:55,  4.15MiB/s]
 uploading repo-20260818.bundle.gz:  21%|██        | 189/916 [00:41<02:47,  4.35MiB/s]
 uploading repo-20260818.bundle.gz:  21%|██        | 190/916 [00:42<02:39,  4.56MiB/s]
 uploading repo-20260818.bundle.gz:  21%|██        | 191/916 [00:42<02:33,  4.73MiB/s]
 uploading repo-20260818.bundle.gz:  21%|██        | 192/916 [00:42<02:27,  4.91MiB/s]
 uploading repo-20260818.bundle.gz:  21%|██        | 193/916 [00:42<02:21,  5.11MiB/s]
 uploading repo-20260818.bundle.gz:  21%|██        | 194/916 [00:42<02:16,  5.30MiB/s]
 uploading repo-20260818.bundle.gz:  21%|██▏       | 195/916 [00:42<02:12,  5.43MiB/s]
 uploading repo-20260818.bundle.gz:  21%|██▏       | 196/916 [00:43<02:08,  5.60MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 197/916 [00:43<02:04,  5.79MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 198/916 [00:43<02:01,  5.90MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 199/916 [00:43<01:58,  6.05MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 200/916 [00:43<01:55,  6.22MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 201/916 [00:43<01:51,  6.42MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 202/916 [00:44<01:53,  6.28MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 203/916 [00:44<01:57,  6.07MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 204/916 [00:44<02:02,  5.80MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 205/916 [00:44<02:05,  5.65MiB/s]
 uploading repo-20260818.bundle.gz:  22%|██▏       | 206/916 [00:44<02:05,  5.65MiB/s]
 uploading repo-20260818.bundle.gz:  23%|██▎       | 207/916 [00:44<02:05,  5.63MiB/s]
 uploading repo-20260818.bundle.gz:  23%|██▎       | 208/916 [00:45<02:03,  5.71MiB/s]
 uploading repo-20260818.bundle.gz:  23%|██▎       | 209/916 [00:45<02:01,  5.82MiB/s]
 uploading repo-20260818.bundle.gz:  23%|██▎       | 210/916 [00:45<01:59,  5.89MiB/s]
 uploading repo-20260818.bundle.gz:  23%|██▎       | 211/916 [00:45<01:55,  6.09MiB/s]
 uploading repo-20260818.bundle.gz:  23%|██▎       | 212/916 [00:45<01:54,  6.13MiB/s]
 uploading repo-20260818.bundle.gz:  23%|██▎       | 213/916 [00:45<01:53,  6.18MiB/s]
 uploading repo-20260818.bundle.gz:  23%|██▎       | 214/916 [00:46<01:50,  6.35MiB/s]
 uploading repo-20260818.bundle.gz:  23%|██▎       | 215/916 [00:46<01:48,  6.46MiB/s]
 uploading repo-20260818.bundle.gz:  24%|██▎       | 216/916 [00:46<01:48,  6.48MiB/s]
 uploading repo-20260818.bundle.gz:  24%|██▎       | 217/916 [00:46<01:45,  6.64MiB/s]
 uploading repo-20260818.bundle.gz:  24%|██▍       | 218/916 [00:46<01:43,  6.77MiB/s]
 uploading repo-20260818.bundle.gz:  24%|██▍       | 219/916 [00:46<01:41,  6.88MiB/s]
 uploading repo-20260818.bundle.gz:  24%|██▍       | 220/916 [00:46<01:39,  7.01MiB/s]
 uploading repo-20260818.bundle.gz:  24%|██▍       | 221/916 [00:47<01:37,  7.11MiB/s]
 uploading repo-20260818.bundle.gz:  24%|██▍       | 222/916 [00:47<01:34,  7.35MiB/s]
 uploading repo-20260818.bundle.gz:  24%|██▍       | 223/916 [00:47<01:34,  7.36MiB/s]
 uploading repo-20260818.bundle.gz:  24%|██▍       | 224/916 [00:47<01:32,  7.49MiB/s]
 uploading repo-20260818.bundle.gz:  25%|██▍       | 225/916 [00:47<01:30,  7.66MiB/s]
 uploading repo-20260818.bundle.gz:  25%|██▍       | 226/916 [00:47<01:29,  7.67MiB/s]
 uploading repo-20260818.bundle.gz:  25%|██▍       | 227/916 [00:47<01:27,  7.87MiB/s]
 uploading repo-20260818.bundle.gz:  25%|██▍       | 228/916 [00:47<01:25,  8.01MiB/s]
 uploading repo-20260818.bundle.gz:  25%|██▌       | 229/916 [00:48<01:27,  7.89MiB/s]
 uploading repo-20260818.bundle.gz:  25%|██▌       | 230/916 [00:48<01:35,  7.21MiB/s]
 uploading repo-20260818.bundle.gz:  25%|██▌       | 231/916 [00:48<01:39,  6.85MiB/s]
 uploading repo-20260818.bundle.gz:  25%|██▌       | 232/916 [00:48<01:41,  6.76MiB/s]
 uploading repo-20260818.bundle.gz:  25%|██▌       | 233/916 [00:48<01:42,  6.69MiB/s]
 uploading repo-20260818.bundle.gz:  26%|██▌       | 234/916 [00:48<01:40,  6.76MiB/s]
 uploading repo-20260818.bundle.gz:  26%|██▌       | 235/916 [00:49<01:39,  6.86MiB/s]
 uploading repo-20260818.bundle.gz:  26%|██▌       | 236/916 [00:49<01:38,  6.89MiB/s]
 uploading repo-20260818.bundle.gz:  26%|██▌       | 237/916 [00:49<01:41,  6.67MiB/s]
 uploading repo-20260818.bundle.gz:  26%|██▌       | 238/916 [00:49<01:44,  6.47MiB/s]
 uploading repo-20260818.bundle.gz:  26%|██▌       | 239/916 [00:49<01:51,  6.08MiB/s]
 uploading repo-20260818.bundle.gz:  26%|██▌       | 240/916 [00:49<01:59,  5.68MiB/s]
 uploading repo-20260818.bundle.gz:  26%|██▋       | 241/916 [00:50<02:09,  5.22MiB/s]
 uploading repo-20260818.bundle.gz:  26%|██▋       | 242/916 [00:50<02:19,  4.82MiB/s]
 uploading repo-20260818.bundle.gz:  27%|██▋       | 243/916 [00:50<02:24,  4.65MiB/s]
 uploading repo-20260818.bundle.gz:  27%|██▋       | 244/916 [00:50<02:25,  4.62MiB/s]
 uploading repo-20260818.bundle.gz:  27%|██▋       | 245/916 [00:51<02:25,  4.63MiB/s]
 uploading repo-20260818.bundle.gz:  27%|██▋       | 246/916 [00:51<02:28,  4.50MiB/s]
 uploading repo-20260818.bundle.gz:  27%|██▋       | 247/916 [00:51<02:38,  4.21MiB/s]
 uploading repo-20260818.bundle.gz:  27%|██▋       | 248/916 [00:51<02:43,  4.08MiB/s]
 uploading repo-20260818.bundle.gz:  27%|██▋       | 249/916 [00:52<02:41,  4.12MiB/s]
 uploading repo-20260818.bundle.gz:  27%|██▋       | 250/916 [00:52<02:40,  4.14MiB/s]
 uploading repo-20260818.bundle.gz:  27%|██▋       | 251/916 [00:52<02:36,  4.24MiB/s]
 uploading repo-20260818.bundle.gz:  28%|██▊       | 252/916 [00:52<02:30,  4.40MiB/s]
 uploading repo-20260818.bundle.gz:  28%|██▊       | 253/916 [00:52<02:27,  4.50MiB/s]
 uploading repo-20260818.bundle.gz:  28%|██▊       | 254/916 [00:53<02:22,  4.65MiB/s]
