
 uploading d1-20260902.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading repo-20260902.bundle.gz:   5%|▍         | 44/917 [00:05<01:04, 13.59MiB/s]
 uploading repo-20260902.bundle.gz:   5%|▌         | 50/917 [00:05<00:48, 17.91MiB/s]
 uploading repo-20260902.bundle.gz:   6%|▌         | 55/917 [00:05<00:40, 21.30MiB/s]
 uploading repo-20260902.bundle.gz:   7%|▋         | 60/917 [00:05<00:34, 24.79MiB/s]
 uploading repo-20260902.bundle.gz:   7%|▋         | 65/917 [00:05<00:30, 28.07MiB/s]
 uploading repo-20260902.bundle.gz:   8%|▊         | 70/917 [00:05<00:26, 31.91MiB/s]
 uploading repo-20260902.bundle.gz:   8%|▊         | 76/917 [00:05<00:23, 36.17MiB/s]
 uploading repo-20260902.bundle.gz:   9%|▉         | 82/917 [00:06<00:21, 39.54MiB/s]
 uploading repo-20260902.bundle.gz:  10%|▉         | 88/917 [00:06<00:20, 40.62MiB/s]
 uploading repo-20260902.bundle.gz:  10%|█         | 93/917 [00:06<00:21, 38.04MiB/s]
 uploading repo-20260902.bundle.gz:  11%|█         | 98/917 [00:06<00:22, 36.28MiB/s]
 uploading repo-20260902.bundle.gz:  11%|█         | 102/917 [00:06<00:23, 35.43MiB/s]
 uploading repo-20260902.bundle.gz:  12%|█▏        | 106/917 [00:06<00:25, 32.34MiB/s]
 uploading repo-20260902.bundle.gz:  12%|█▏        | 110/917 [00:06<00:26, 30.86MiB/s]
 uploading repo-20260902.bundle.gz:  12%|█▏        | 114/917 [00:07<00:27, 29.42MiB/s]
 uploading repo-20260902.bundle.gz:  13%|█▎        | 118/917 [00:07<00:27, 28.79MiB/s]
 uploading repo-20260902.bundle.gz:  13%|█▎        | 121/917 [00:07<00:28, 27.84MiB/s]
 uploading repo-20260902.bundle.gz:  14%|█▎        | 125/917 [00:07<00:27, 29.13MiB/s]
 uploading repo-20260902.bundle.gz:  14%|█▍        | 128/917 [00:07<00:28, 28.07MiB/s]
 uploading repo-20260902.bundle.gz:  14%|█▍        | 132/917 [00:07<00:26, 29.45MiB/s]
 uploading repo-20260902.bundle.gz:  15%|█▍        | 135/917 [00:07<00:27, 28.21MiB/s]
 uploading repo-20260902.bundle.gz:  15%|█▌        | 139/917 [00:07<00:26, 29.69MiB/s]
 uploading repo-20260902.bundle.gz:  15%|█▌        | 142/917 [00:08<00:27, 28.38MiB/s]
 uploading repo-20260902.bundle.gz:  16%|█▌        | 146/917 [00:08<00:25, 29.70MiB/s]
 uploading repo-20260902.bundle.gz:  16%|█▌        | 149/917 [00:08<00:26, 28.53MiB/s]
 uploading repo-20260902.bundle.gz:  17%|█▋        | 153/917 [00:08<00:31, 24.42MiB/s]
 uploading repo-20260902.bundle.gz:  17%|█▋        | 157/917 [00:08<00:28, 26.70MiB/s]
 uploading repo-20260902.bundle.gz:  17%|█▋        | 160/917 [00:08<00:28, 26.17MiB/s]
 uploading repo-20260902.bundle.gz:  18%|█▊        | 163/917 [00:08<00:29, 25.82MiB/s]
 uploading repo-20260902.bundle.gz:  18%|█▊        | 166/917 [00:09<00:33, 22.53MiB/s]
 uploading repo-20260902.bundle.gz:  18%|█▊        | 169/917 [00:09<00:32, 23.08MiB/s]
 uploading repo-20260902.bundle.gz:  19%|█▉        | 172/917 [00:09<00:31, 23.57MiB/s]
 uploading repo-20260902.bundle.gz:  19%|█▉        | 175/917 [00:09<00:37, 19.82MiB/s]
 uploading repo-20260902.bundle.gz:  20%|█▉        | 179/917 [00:09<00:34, 21.54MiB/s]
 uploading repo-20260902.bundle.gz:  20%|█▉        | 182/917 [00:09<00:36, 19.94MiB/s]
 uploading repo-20260902.bundle.gz:  20%|██        | 185/917 [00:10<00:42, 17.39MiB/s]
 uploading repo-20260902.bundle.gz:  20%|██        | 187/917 [00:10<00:42, 17.22MiB/s]
 uploading repo-20260902.bundle.gz:  21%|██        | 189/917 [00:10<00:42, 17.09MiB/s]
 uploading repo-20260902.bundle.gz:  21%|██        | 191/917 [00:10<00:42, 17.00MiB/s]
 uploading repo-20260902.bundle.gz:  21%|██        | 193/917 [00:10<00:42, 16.85MiB/s]
 uploading repo-20260902.bundle.gz:  21%|██▏       | 195/917 [00:10<00:42, 16.82MiB/s]
 uploading repo-20260902.bundle.gz:  21%|██▏       | 197/917 [00:10<00:42, 16.80MiB/s]
 uploading repo-20260902.bundle.gz:  22%|██▏       | 200/917 [00:10<00:39, 18.14MiB/s]
 uploading repo-20260902.bundle.gz:  22%|██▏       | 202/917 [00:11<00:40, 17.73MiB/s]
 uploading repo-20260902.bundle.gz:  22%|██▏       | 204/917 [00:11<00:39, 18.05MiB/s]
 uploading repo-20260902.bundle.gz:  22%|██▏       | 206/917 [00:11<00:40, 17.69MiB/s]
 uploading repo-20260902.bundle.gz:  23%|██▎       | 208/917 [00:11<00:40, 17.64MiB/s]
 uploading repo-20260902.bundle.gz:  23%|██▎       | 210/917 [00:11<00:40, 17.34MiB/s]
 uploading repo-20260902.bundle.gz:  23%|██▎       | 212/917 [00:11<00:41, 17.16MiB/s]
 uploading repo-20260902.bundle.gz:  23%|██▎       | 214/917 [00:11<00:41, 17.02MiB/s]
 uploading repo-20260902.bundle.gz:  24%|██▎       | 216/917 [00:11<00:47, 14.84MiB/s]
 uploading repo-20260902.bundle.gz:  24%|██▍       | 218/917 [00:12<00:46, 15.06MiB/s]
 uploading repo-20260902.bundle.gz:  24%|██▍       | 220/917 [00:12<00:50, 13.74MiB/s]
 uploading repo-20260902.bundle.gz:  24%|██▍       | 222/917 [00:12<00:49, 13.94MiB/s]
 uploading repo-20260902.bundle.gz:  24%|██▍       | 224/917 [00:12<00:51, 13.46MiB/s]
 uploading repo-20260902.bundle.gz:  25%|██▍       | 226/917 [00:12<00:50, 13.71MiB/s]
 uploading repo-20260902.bundle.gz:  25%|██▍       | 228/917 [00:12<00:51, 13.34MiB/s]
 uploading repo-20260902.bundle.gz:  25%|██▌       | 230/917 [00:12<00:50, 13.68MiB/s]
 uploading repo-20260902.bundle.gz:  25%|██▌       | 232/917 [00:13<00:51, 13.29MiB/s]
 uploading repo-20260902.bundle.gz:  26%|██▌       | 234/917 [00:13<00:48, 14.09MiB/s]
 uploading repo-20260902.bundle.gz:  26%|██▌       | 236/917 [00:13<00:49, 13.63MiB/s]
 uploading repo-20260902.bundle.gz:  26%|██▌       | 238/917 [00:13<00:49, 13.83MiB/s]
 uploading repo-20260902.bundle.gz:  26%|██▌       | 240/917 [00:13<00:48, 14.03MiB/s]
 uploading repo-20260902.bundle.gz:  26%|██▋       | 242/917 [00:13<00:49, 13.64MiB/s]
 uploading repo-20260902.bundle.gz:  27%|██▋       | 244/917 [00:13<00:47, 14.25MiB/s]
 uploading repo-20260902.bundle.gz:  27%|██▋       | 246/917 [00:14<00:46, 14.33MiB/s]
 uploading repo-20260902.bundle.gz:  27%|██▋       | 248/917 [00:14<00:47, 13.98MiB/s]
 uploading repo-20260902.bundle.gz:  27%|██▋       | 250/917 [00:14<00:46, 14.41MiB/s]
 uploading repo-20260902.bundle.gz:  27%|██▋       | 252/917 [00:14<00:46, 14.43MiB/s]
 uploading repo-20260902.bundle.gz:  28%|██▊       | 254/917 [00:14<00:44, 14.83MiB/s]
 uploading repo-20260902.bundle.gz:  28%|██▊       | 256/917 [00:14<00:46, 14.27MiB/s]
 uploading repo-20260902.bundle.gz:  28%|██▊       | 258/917 [00:14<00:44, 14.84MiB/s]
 uploading repo-20260902.bundle.gz:  28%|██▊       | 260/917 [00:15<00:51, 12.69MiB/s]
 uploading repo-20260902.bundle.gz:  29%|██▊       | 263/917 [00:15<00:47, 13.85MiB/s]
 uploading repo-20260902.bundle.gz:  29%|██▉       | 265/917 [00:15<00:51, 12.58MiB/s]
 uploading repo-20260902.bundle.gz:  29%|██▉       | 267/917 [00:15<00:53, 12.07MiB/s]
 uploading repo-20260902.bundle.gz:  29%|██▉       | 269/917 [00:15<00:54, 11.79MiB/s]
 uploading repo-20260902.bundle.gz:  30%|██▉       | 271/917 [00:16<00:55, 11.59MiB/s]
 uploading repo-20260902.bundle.gz:  30%|██▉       | 273/917 [00:16<00:56, 11.46MiB/s]
 uploading repo-20260902.bundle.gz:  30%|██▉       | 275/917 [00:16<00:56, 11.39MiB/s]
 uploading repo-20260902.bundle.gz:  30%|███       | 277/917 [00:16<00:56, 11.39MiB/s]
 uploading repo-20260902.bundle.gz:  30%|███       | 279/917 [00:16<00:54, 11.64MiB/s]
 uploading repo-20260902.bundle.gz:  31%|███       | 281/917 [00:16<00:54, 11.75MiB/s]
 uploading repo-20260902.bundle.gz:  31%|███       | 283/917 [00:17<00:54, 11.66MiB/s]
 uploading repo-20260902.bundle.gz:  31%|███       | 285/917 [00:17<00:54, 11.62MiB/s]
 uploading repo-20260902.bundle.gz:  31%|███▏      | 287/917 [00:17<00:53, 11.70MiB/s]
 uploading repo-20260902.bundle.gz:  32%|███▏      | 289/917 [00:17<00:53, 11.80MiB/s]
 uploading repo-20260902.bundle.gz:  32%|███▏      | 291/917 [00:17<00:51, 12.11MiB/s]
 uploading repo-20260902.bundle.gz:  32%|███▏      | 293/917 [00:17<00:52, 11.97MiB/s]
 uploading repo-20260902.bundle.gz:  32%|███▏      | 295/917 [00:18<00:51, 12.01MiB/s]
 uploading repo-20260902.bundle.gz:  32%|███▏      | 297/917 [00:18<00:50, 12.23MiB/s]
 uploading repo-20260902.bundle.gz:  33%|███▎      | 299/917 [00:18<00:50, 12.25MiB/s]
 uploading repo-20260902.bundle.gz:  33%|███▎      | 301/917 [00:18<00:50, 12.21MiB/s]
 uploading repo-20260902.bundle.gz:  33%|███▎      | 303/917 [00:18<00:55, 11.06MiB/s]
 uploading repo-20260902.bundle.gz:  33%|███▎      | 305/917 [00:18<00:52, 11.69MiB/s]
 uploading repo-20260902.bundle.gz:  33%|███▎      | 307/917 [00:19<00:57, 10.69MiB/s]
 uploading repo-20260902.bundle.gz:  34%|███▎      | 309/917 [00:19<00:59, 10.24MiB/s]
 uploading repo-20260902.bundle.gz:  34%|███▍      | 311/917 [00:19<01:01,  9.82MiB/s]
 uploading repo-20260902.bundle.gz:  34%|███▍      | 313/917 [00:19<01:02,  9.71MiB/s]
 uploading repo-20260902.bundle.gz:  34%|███▍      | 315/917 [00:20<01:08,  8.79MiB/s]
 uploading repo-20260902.bundle.gz:  35%|███▍      | 317/917 [00:20<01:04,  9.27MiB/s]
 uploading repo-20260902.bundle.gz:  35%|███▍      | 318/917 [00:20<01:08,  8.69MiB/s]
 uploading repo-20260902.bundle.gz:  35%|███▍      | 319/917 [00:20<01:11,  8.35MiB/s]
 uploading repo-20260902.bundle.gz:  35%|███▍      | 320/917 [00:20<01:14,  7.99MiB/s]
 uploading repo-20260902.bundle.gz:  35%|███▌      | 321/917 [00:20<01:16,  7.79MiB/s]
 uploading repo-20260902.bundle.gz:  35%|███▌      | 322/917 [00:21<01:17,  7.63MiB/s]
 uploading repo-20260902.bundle.gz:  35%|███▌      | 323/917 [00:21<01:17,  7.68MiB/s]
 uploading repo-20260902.bundle.gz:  35%|███▌      | 324/917 [00:21<01:19,  7.49MiB/s]
 uploading repo-20260902.bundle.gz:  35%|███▌      | 325/917 [00:21<01:18,  7.55MiB/s]
 uploading repo-20260902.bundle.gz:  36%|███▌      | 326/917 [00:21<01:18,  7.57MiB/s]
 uploading repo-20260902.bundle.gz:  36%|███▌      | 327/917 [00:21<01:17,  7.65MiB/s]
 uploading repo-20260902.bundle.gz:  36%|███▌      | 328/917 [00:21<01:16,  7.68MiB/s]
 uploading repo-20260902.bundle.gz:  36%|███▌      | 329/917 [00:21<01:16,  7.65MiB/s]
 uploading repo-20260902.bundle.gz:  36%|███▌      | 330/917 [00:22<01:16,  7.66MiB/s]
 uploading repo-20260902.bundle.gz:  36%|███▌      | 331/917 [00:22<01:15,  7.75MiB/s]
 uploading repo-20260902.bundle.gz:  36%|███▌      | 332/917 [00:22<01:15,  7.73MiB/s]
 uploading repo-20260902.bundle.gz:  36%|███▋      | 333/917 [00:22<01:14,  7.86MiB/s]
 uploading repo-20260902.bundle.gz:  36%|███▋      | 334/917 [00:22<01:15,  7.77MiB/s]
 uploading repo-20260902.bundle.gz:  37%|███▋      | 335/917 [00:22<01:13,  7.93MiB/s]
 uploading repo-20260902.bundle.gz:  37%|███▋      | 336/917 [00:22<01:12,  8.06MiB/s]
 uploading repo-20260902.bundle.gz:  37%|███▋      | 337/917 [00:22<01:12,  8.02MiB/s]
 uploading repo-20260902.bundle.gz:  37%|███▋      | 338/917 [00:23<01:12,  7.97MiB/s]
 uploading repo-20260902.bundle.gz:  37%|███▋      | 339/917 [00:23<01:12,  7.99MiB/s]
 uploading repo-20260902.bundle.gz:  37%|███▋      | 340/917 [00:23<01:12,  8.00MiB/s]
 uploading repo-20260902.bundle.gz:  37%|███▋      | 341/917 [00:23<01:11,  8.04MiB/s]
 uploading repo-20260902.bundle.gz:  37%|███▋      | 342/917 [00:23<01:11,  8.08MiB/s]
 uploading repo-20260902.bundle.gz:  37%|███▋      | 343/917 [00:23<01:10,  8.10MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 344/917 [00:23<01:10,  8.16MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 345/917 [00:23<01:09,  8.22MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 346/917 [00:24<01:09,  8.20MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 347/917 [00:24<01:09,  8.25MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 348/917 [00:24<01:09,  8.14MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 349/917 [00:24<01:09,  8.18MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 350/917 [00:24<01:08,  8.24MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 351/917 [00:24<01:08,  8.21MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 352/917 [00:24<01:11,  7.92MiB/s]
 uploading repo-20260902.bundle.gz:  38%|███▊      | 353/917 [00:24<01:10,  8.05MiB/s]
 uploading repo-20260902.bundle.gz:  39%|███▊      | 354/917 [00:25<01:09,  8.14MiB/s]
 uploading repo-20260902.bundle.gz:  39%|███▊      | 355/917 [00:25<01:08,  8.21MiB/s]
 uploading repo-20260902.bundle.gz:  39%|███▉      | 356/917 [00:25<01:07,  8.25MiB/s]
 uploading repo-20260902.bundle.gz:  39%|███▉      | 357/917 [00:25<01:07,  8.28MiB/s]
 uploading repo-20260902.bundle.gz:  39%|███▉      | 358/917 [00:25<01:07,  8.30MiB/s]
 uploading repo-20260902.bundle.gz:  39%|███▉      | 359/917 [00:25<01:07,  8.32MiB/s]
 uploading repo-20260902.bundle.gz:  39%|███▉      | 360/917 [00:25<01:06,  8.33MiB/s]
 uploading repo-20260902.bundle.gz:  39%|███▉      | 361/917 [00:25<01:07,  8.26MiB/s]
 uploading repo-20260902.bundle.gz:  39%|███▉      | 362/917 [00:25<01:07,  8.26MiB/s]
 uploading repo-20260902.bundle.gz:  40%|███▉      | 363/917 [00:26<01:07,  8.20MiB/s]
 uploading repo-20260902.bundle.gz:  40%|███▉      | 364/917 [00:26<01:07,  8.23MiB/s]
 uploading repo-20260902.bundle.gz:  40%|███▉      | 365/917 [00:26<01:07,  8.24MiB/s]
 uploading repo-20260902.bundle.gz:  40%|███▉      | 366/917 [00:26<01:06,  8.27MiB/s]
 uploading repo-20260902.bundle.gz:  40%|████      | 367/917 [00:26<01:06,  8.26MiB/s]
 uploading repo-20260902.bundle.gz:  40%|████      | 368/917 [00:26<01:06,  8.21MiB/s]
 uploading repo-20260902.bundle.gz:  40%|████      | 369/917 [00:26<01:07,  8.09MiB/s]
 uploading repo-20260902.bundle.gz:  40%|████      | 370/917 [00:26<01:07,  8.15MiB/s]
 uploading repo-20260902.bundle.gz:  40%|████      | 371/917 [00:27<01:06,  8.20MiB/s]
 uploading repo-20260902.bundle.gz:  41%|████      | 372/917 [00:27<01:06,  8.25MiB/s]
 uploading repo-20260902.bundle.gz:  41%|████      | 373/917 [00:27<01:05,  8.29MiB/s]
 uploading repo-20260902.bundle.gz:  41%|████      | 374/917 [00:27<01:05,  8.30MiB/s]
 uploading repo-20260902.bundle.gz:  41%|████      | 375/917 [00:27<01:05,  8.32MiB/s]
 uploading repo-20260902.bundle.gz:  41%|████      | 376/917 [00:27<01:05,  8.32MiB/s]
 uploading repo-20260902.bundle.gz:  41%|████      | 377/917 [00:27<01:04,  8.32MiB/s]
 uploading repo-20260902.bundle.gz:  41%|████      | 378/917 [00:27<01:04,  8.34MiB/s]
 uploading repo-20260902.bundle.gz:  41%|████▏     | 379/917 [00:28<01:04,  8.35MiB/s]
 uploading repo-20260902.bundle.gz:  41%|████▏     | 380/917 [00:28<01:04,  8.36MiB/s]
 uploading repo-20260902.bundle.gz:  42%|████▏     | 381/917 [00:28<01:04,  8.36MiB/s]
 uploading repo-20260902.bundle.gz:  42%|████▏     | 382/917 [00:28<01:03,  8.36MiB/s]
 uploading repo-20260902.bundle.gz:  42%|████▏     | 383/917 [00:28<01:03,  8.37MiB/s]
 uploading repo-20260902.bundle.gz:  42%|████▏     | 384/917 [00:28<01:03,  8.36MiB/s]
 uploading repo-20260902.bundle.gz:  42%|████▏     | 385/917 [00:28<01:03,  8.37MiB/s]
 uploading repo-20260902.bundle.gz:  42%|████▏     | 386/917 [00:28<01:03,  8.38MiB/s]
 uploading repo-20260902.bundle.gz:  42%|████▏     | 387/917 [00:29<01:03,  8.36MiB/s]
 uploading repo-20260902.bundle.gz:  42%|████▏     | 388/917 [00:29<01:02,  8.40MiB/s]
 uploading repo-20260902.bundle.gz:  42%|████▏     | 389/917 [00:29<01:01,  8.65MiB/s]
 uploading repo-20260902.bundle.gz:  43%|████▎     | 390/917 [00:29<01:01,  8.61MiB/s]
 uploading repo-20260902.bundle.gz:  43%|████▎     | 391/917 [00:29<01:01,  8.57MiB/s]
 uploading repo-20260902.bundle.gz:  43%|████▎     | 392/917 [00:29<01:01,  8.60MiB/s]
 uploading repo-20260902.bundle.gz:  43%|████▎     | 393/917 [00:29<01:01,  8.55MiB/s]
 uploading repo-20260902.bundle.gz:  43%|████▎     | 394/917 [00:29<01:01,  8.50MiB/s]
 uploading repo-20260902.bundle.gz:  43%|████▎     | 395/917 [00:29<01:01,  8.47MiB/s]
 uploading repo-20260902.bundle.gz:  43%|████▎     | 397/917 [00:30<00:57,  9.07MiB/s]
 uploading repo-20260902.bundle.gz:  43%|████▎     | 398/917 [00:30<00:57,  8.98MiB/s]
 uploading repo-20260902.bundle.gz:  44%|████▎     | 399/917 [00:30<00:57,  8.94MiB/s]
 uploading repo-20260902.bundle.gz:  44%|████▎     | 400/917 [00:30<00:57,  9.00MiB/s]
 uploading repo-20260902.bundle.gz:  44%|████▎     | 401/917 [00:30<00:58,  8.83MiB/s]
 uploading repo-20260902.bundle.gz:  44%|████▍     | 403/917 [00:30<00:55,  9.31MiB/s]
 uploading repo-20260902.bundle.gz:  44%|████▍     | 404/917 [00:30<00:55,  9.26MiB/s]
 uploading repo-20260902.bundle.gz:  44%|████▍     | 405/917 [00:31<00:55,  9.24MiB/s]
 uploading repo-20260902.bundle.gz:  44%|████▍     | 407/917 [00:31<00:53,  9.57MiB/s]
 uploading repo-20260902.bundle.gz:  44%|████▍     | 408/917 [00:31<00:53,  9.43MiB/s]
 uploading repo-20260902.bundle.gz:  45%|████▍     | 409/917 [00:31<00:53,  9.42MiB/s]
 uploading repo-20260902.bundle.gz:  45%|████▍     | 411/917 [00:31<00:51,  9.80MiB/s]
 uploading repo-20260902.bundle.gz:  45%|████▍     | 412/917 [00:31<00:51,  9.83MiB/s]
 uploading repo-20260902.bundle.gz:  45%|████▌     | 414/917 [00:31<00:50,  9.95MiB/s]
 uploading repo-20260902.bundle.gz:  45%|████▌     | 416/917 [00:32<00:48, 10.33MiB/s]
 uploading repo-20260902.bundle.gz:  46%|████▌     | 418/917 [00:32<00:47, 10.48MiB/s]
 uploading repo-20260902.bundle.gz:  46%|████▌     | 420/917 [00:32<00:46, 10.65MiB/s]
 uploading repo-20260902.bundle.gz:  46%|████▌     | 422/917 [00:32<00:45, 10.80MiB/s]
 uploading repo-20260902.bundle.gz:  46%|████▌     | 424/917 [00:32<00:44, 10.97MiB/s]
 uploading repo-20260902.bundle.gz:  46%|████▋     | 426/917 [00:33<00:47, 10.41MiB/s]
 uploading repo-20260902.bundle.gz:  47%|████▋     | 428/917 [00:33<00:47, 10.31MiB/s]
 uploading repo-20260902.bundle.gz:  47%|████▋     | 430/917 [00:33<00:50,  9.73MiB/s]
 uploading repo-20260902.bundle.gz:  47%|████▋     | 431/917 [00:33<00:51,  9.49MiB/s]
 uploading repo-20260902.bundle.gz:  47%|████▋     | 432/917 [00:33<00:51,  9.45MiB/s]
 uploading repo-20260902.bundle.gz:  47%|████▋     | 433/917 [00:33<00:52,  9.19MiB/s]
 uploading repo-20260902.bundle.gz:  47%|████▋     | 435/917 [00:34<00:51,  9.35MiB/s]
 uploading repo-20260902.bundle.gz:  48%|████▊     | 436/917 [00:34<00:51,  9.37MiB/s]
 uploading repo-20260902.bundle.gz:  48%|████▊     | 437/917 [00:34<00:51,  9.40MiB/s]
 uploading repo-20260902.bundle.gz:  48%|████▊     | 439/917 [00:34<00:49,  9.60MiB/s]
 uploading repo-20260902.bundle.gz:  48%|████▊     | 441/917 [00:34<00:47,  9.97MiB/s]
 uploading repo-20260902.bundle.gz:  48%|████▊     | 442/917 [00:34<00:49,  9.64MiB/s]
 uploading repo-20260902.bundle.gz:  48%|████▊     | 444/917 [00:34<00:46, 10.09MiB/s]
 uploading repo-20260902.bundle.gz:  49%|████▊     | 445/917 [00:35<00:47,  9.97MiB/s]
 uploading repo-20260902.bundle.gz:  49%|████▊     | 446/917 [00:35<00:47,  9.91MiB/s]
 uploading repo-20260902.bundle.gz:  49%|████▉     | 448/917 [00:35<00:46, 10.16MiB/s]
 uploading repo-20260902.bundle.gz:  49%|████▉     | 450/917 [00:35<00:44, 10.40MiB/s]
 uploading repo-20260902.bundle.gz:  49%|████▉     | 452/917 [00:35<00:44, 10.51MiB/s]
 uploading repo-20260902.bundle.gz:  50%|████▉     | 454/917 [00:35<00:43, 10.56MiB/s]
 uploading repo-20260902.bundle.gz:  50%|████▉     | 456/917 [00:36<00:42, 10.73MiB/s]
 uploading repo-20260902.bundle.gz:  50%|████▉     | 458/917 [00:36<00:42, 10.86MiB/s]
 uploading repo-20260902.bundle.gz:  50%|█████     | 460/917 [00:36<00:41, 10.94MiB/s]
 uploading repo-20260902.bundle.gz:  50%|█████     | 462/917 [00:36<00:41, 11.00MiB/s]
 uploading repo-20260902.bundle.gz:  51%|█████     | 464/917 [00:36<00:40, 11.05MiB/s]
 uploading repo-20260902.bundle.gz:  51%|█████     | 466/917 [00:36<00:40, 11.14MiB/s]
 uploading repo-20260902.bundle.gz:  51%|█████     | 468/917 [00:37<00:39, 11.29MiB/s]
 uploading repo-20260902.bundle.gz:  51%|█████▏    | 470/917 [00:37<00:39, 11.25MiB/s]
 uploading repo-20260902.bundle.gz:  51%|█████▏    | 472/917 [00:37<00:39, 11.35MiB/s]
 uploading repo-20260902.bundle.gz:  52%|█████▏    | 474/917 [00:37<00:38, 11.38MiB/s]
 uploading repo-20260902.bundle.gz:  52%|█████▏    | 476/917 [00:37<00:38, 11.44MiB/s]
 uploading repo-20260902.bundle.gz:  52%|█████▏    | 478/917 [00:37<00:38, 11.37MiB/s]
 uploading repo-20260902.bundle.gz:  52%|█████▏    | 480/917 [00:38<00:36, 11.85MiB/s]
 uploading repo-20260902.bundle.gz:  53%|█████▎    | 482/917 [00:38<00:37, 11.64MiB/s]
 uploading repo-20260902.bundle.gz:  53%|█████▎    | 484/917 [00:38<00:37, 11.60MiB/s]
 uploading repo-20260902.bundle.gz:  53%|█████▎    | 486/917 [00:38<00:37, 11.61MiB/s]
 uploading repo-20260902.bundle.gz:  53%|█████▎    | 488/917 [00:38<00:36, 11.60MiB/s]
 uploading repo-20260902.bundle.gz:  53%|█████▎    | 490/917 [00:39<00:37, 11.50MiB/s]
 uploading repo-20260902.bundle.gz:  54%|█████▎    | 492/917 [00:39<00:36, 11.58MiB/s]
 uploading repo-20260902.bundle.gz:  54%|█████▍    | 494/917 [00:39<00:35, 12.02MiB/s]
