id,type,tattva,category,name_en,name_iast,name_ru,aliases,note,source_ref,confidence,dataset
prahladananda-swami,personality,jiva-tattva,iskcon|initiating-guru,Prahladananda Swami,,,PAS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
purushatraya-swami,personality,jiva-tattva,iskcon|initiating-guru,Purushatraya Swami,,,PTS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
radha-govinda-das,personality,jiva-tattva,iskcon|initiating-guru,Radha Govinda Das,,,RGD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
radha-govinda-swami,personality,jiva-tattva,iskcon|initiating-guru,Radha Govinda Swami,,,RGM,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
radha-krishna-das,personality,jiva-tattva,iskcon|initiating-guru,Radha Krishna Das,,,RKD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
radhacaran-das,personality,jiva-tattva,iskcon|initiating-guru,Radhacaran Das,,,RCD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
radhanath-swami,personality,jiva-tattva,iskcon|initiating-guru,Radhanath Swami,,,RNS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
rama-govinda-swami,personality,jiva-tattva,iskcon|initiating-guru,Rama Govinda Swami,,,RMGS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
ravindra-svarupa-das,personality,jiva-tattva,iskcon|initiating-guru,Ravindra Svarupa Das,,,RVSD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
revati-raman-das,personality,jiva-tattva,iskcon|initiating-guru,Revati Raman Das,,,RRD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
romapada-swami,personality,jiva-tattva,iskcon|initiating-guru,Romapada Swami,,,RPS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
rtadhvaja-swami,personality,jiva-tattva,iskcon|initiating-guru,Rtadhvaja Swami,,,RTS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
sacinandana-swami,personality,jiva-tattva,iskcon|initiating-guru,Sacinandana Swami,,,SNS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
samik-rsi-das,personality,jiva-tattva,iskcon|initiating-guru,Samik Rsi Das,,,SRD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
sankarsana-das,personality,jiva-tattva,iskcon|initiating-guru,Sankarsana Das,,,SDA,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
satsvarupa-das-goswami,personality,jiva-tattva,iskcon|guru|not-accepting,Satsvarupa Das Goswami,,,SDG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
satyadeva-das,personality,jiva-tattva,iskcon|initiating-guru,Satyadeva Das,,,SDD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
siddhartha-swami,personality,jiva-tattva,iskcon|initiating-guru,Siddhartha Swami,,,SAS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
sikhi-mahiti-das,personality,jiva-tattva,iskcon|initiating-guru,Sikhi Mahiti Das,,,SMD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
sivarama-swami,personality,jiva-tattva,iskcon|initiating-guru,Sivarama Swami,,,SRS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
smita-krsna-swami,personality,jiva-tattva,iskcon|initiating-guru,Smita Krsna Swami,,,SKS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
sridhama-das,personality,jiva-tattva,iskcon|initiating-guru,Sridhama Das,,,SD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
srivas-das,personality,jiva-tattva,iskcon|initiating-guru,Srivas Das,,,SVD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
subhaga-swami,personality,jiva-tattva,iskcon|initiating-guru,Subhaga Swami,,,SSM,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
sukadeva-swami,personality,jiva-tattva,iskcon|initiating-guru,Sukadeva Swami,,,SDS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
sundarananda-das,personality,jiva-tattva,iskcon|initiating-guru,Sundarananda Das,,,SND,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
tamal-krishna-goswami,personality,jiva-tattva,iskcon|guru|departed,Tamal Krishna Goswami,,,,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
umapati-das,personality,jiva-tattva,iskcon|initiating-guru,Umapati Das,,,UPD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
vaisesika-das,personality,jiva-tattva,iskcon|initiating-guru,Vaisesika Das,,,VSD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
varsana-swami,personality,jiva-tattva,iskcon|initiating-guru,Varsana Swami,,,VS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
vasu-srestha-das,personality,jiva-tattva,iskcon|initiating-guru,Vasu Srestha Das,,,VSD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
vatsala-das,personality,jiva-tattva,iskcon|initiating-guru,Vatsala Das,,,VD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
vedavyasapriya-swami,personality,jiva-tattva,iskcon|initiating-guru,Vedavyasapriya Swami,,,VVPS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
vegavan-das,personality,jiva-tattva,iskcon|guru|not-accepting,Vegavan Das,,,,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
virabahu-das,personality,jiva-tattva,iskcon|initiating-guru,Virabahu Das,,,VBD,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
yadunandana-swami,personality,jiva-tattva,iskcon|initiating-guru,Yadunandana Swami,,,YNS,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
yamunacarya-das-goswami,personality,jiva-tattva,iskcon|initiating-guru,Yamunacarya Das Goswami,,,YDG,,GBC gbc.iskcon.org,verified,Гуру ИСККОН (GBC)
abhimanyu,personality,jiva-tattva,mahabharata,Abhimanyu,Abhimanyu,Абхиманью,,Syn Ardzhuny i Subhadry,,review,Ядро
agni,personality,jiva-tattva,demigod,Agni,Agni,Агни,,Bog ognya,,review,Ядро
advaita,personality,vishnu-tattva,pancha-tattva|avatara,Advaita Acharya,Advaita Ācārya,Адвайта Ачарья,Advaita,Voploshchenie Makha-Vishnu (i Sadashivy); prizval Chaitanyu priyti,Ч.-ч. Ади 6,verified,Ядро
ajamila,personality,jiva-tattva,bhagavatam,Ajamila,Ajāmila,Аджамила,,Padshiy brahman spasyonnyy imenem Narayany,СБ 6.1-2,verified,Ядро
akincana-krishnadasa-babaji,personality,jiva-tattva,pl|godbrother,Akincana Krishnadasa Babaji,,Акинчана Кришнадас Бабаджи,,Духовный брат Прабхупады,Прабхупада-лиламрита,review,Прабхупада-лиламрита
akrura,personality,jiva-tattva,krishna-associate|bhagavatam,Akrura,Akrūra,Акрура,,Predannyy privyozshiy Krishnu v Mathuru,,verified,Ядро
akshobhya-tirtha,personality,jiva-tattva,madhva-parampara,,,Акшобхья Тиртха,,,ГГД 21,review,Гаура-ганоддеша-дипика · Гаура-лила
ambarisa,personality,jiva-tattva,bhagavatam,Ambarisa Maharaja,Ambarīṣa,Амбариша Махарадж,Ambarisa,Obraztsovyy tsar-predannyy,СБ 9.4-5,verified,Ядро
ambika-nurse,personality,,krishna-lila|associate,,,Амбика (нянька Кришны),,identity in Gaura-lila (GGD 41),ГГД 41,review,Гаура-ганоддеша-дипика · Кришна-лила
ananga-manjari,personality,shakti-tattva,krishna-lila|manjari,,,Ананга-манджари,,identity in Gaura-lila (GGD 65),ГГД 65,review,Гаура-ганоддеша-дипика · Кришна-лила
ananta-puri,personality,jiva-tattva,gaura-lila|sannyasi,,,Ананта,,,ГГД 95,review,Гаура-ганоддеша-дипика · Гаура-лила
ananta-acharya,personality,jiva-tattva,gaura-lila|associate,,,Ананта Ачарья Госвами,,,ГГД 164,verified,Гаура-ганоддеша-дипика · Гаура-лила
angada,personality,,krishna-lila|associate,,,Ангада,,identity in Gaura-lila (GGD 90),ГГД 90,review,Гаура-ганоддеша-дипика · Кришна-лила
aniruddha,personality,vishnu-tattva,krishna-lila|vishnu-tattva,,,Анируддха (Чатур-вьюха),,identity in Gaura-lila (GGD 70),ГГД 70,review,Гаура-ганоддеша-дипика · Кришна-лила
arjuna,personality,jiva-tattva,mahabharata|gita|pandava,Arjuna,Arjuna,Арджуна,Partha|Dhananjaya|Gudakesha|Kaunteya,Slushatel Bhagavad-gity; vechnyy sputnik Krishny,Б.-г.,verified,Ядро
arjuna-gopa,personality,jiva-tattva,krishna-lila|gopa,,,Арджуна (пастух),,identity in Gaura-lila (GGD 131),ГГД 131,review,Гаура-ганоддеша-дипика · Кришна-лила
atri,personality,jiva-tattva,sage,Atri,Atri,Атри,,Odin iz semi mudretsov,,review,Ядро
acharyaratna,personality,jiva-tattva,gaura-lila|family,,,Ачарьяратна,,,ГГД 101,review,Гаура-ганоддеша-дипика · Гаура-лила
achyutananda,personality,jiva-tattva,gaura-lila|associate,,,Ачьютананда,,,ГГД 86,review,Гаура-ганоддеша-дипика · Гаура-лила
achyutananda-swami,personality,jiva-tattva,pl|founding-disciple,Achyutananda Swami,,Ачьютананда Свами,,Ранний ученик; первым из учеников отправился в Индию,Прабхупада-лиламрита,review,Прабхупада-лиламрита
balabhadra-bhattacharya,personality,jiva-tattva,gaura-lila|associate,,,Балабхадра Бхаттачарья,,,ГГД 170,verified,Гаура-ганоддеша-дипика · Гаура-лила
baladeva-vidyabhushana,personality,jiva-tattva,gaudiya|acharya,Baladeva Vidyabhushana,Baladeva Vidyābhūṣaṇa,Баладева Видьябхушана,,Avtor kommentariya Govinda-bhashya k Vedanta-sutre,,verified,Ядро
balarama,personality,vishnu-tattva,prakasha-vilasa|first-expansion|vraja,Balarama,Balarāma,Баларама,Baladeva|Sankarshana,Pervaya ekspansiya Krishny; istochnik chatur-vyuhi i purusha-avatar,Ч.-ч. Ади 5,verified,Ядро
bali,personality,jiva-tattva,bhagavatam|maha-jana,Bali Maharaja,Bali Mahārāja,Бали Махарадж,Bali,Otdal vsyo Vamane; makhadzhana,СБ 8.15-23,verified,Ядро
brahma,personality,jiva-tattva,guna-avatara|creator|parampara|maha-jana,Brahma,Brahmā,Брахма,Svayambhu|Pitamaha,Guna-avatara strasti; obychno nadelyonnaya siloy dzhiva; pervyy v parampare,Ч.-ч. Мадхья 20,verified,Ядро
bs,scripture,,canonical-scripture|gaudiya,Brahma-samhita,Brahma-saṁhitā,Брахма-самхита,,Molitvy Brahmy; pyataya glava,,verified,Ядро
kulaka,personality,jiva-tattva,krishna-lila|brahmana,,,брахман Кулака,,identity in Gaura-lila (GGD 49),ГГД 49,review,Гаура-ганоддеша-дипика · Кришна-лила
brahmananda-das,personality,jiva-tattva,pl|founding-disciple,Brahmananda Das,,Брахмананда дас,,Один из первых учеников в Нью-Йорке,Прабхупада-лиламрита,verified,Прабхупада-лиламрита
brihaspati,personality,,krishna-lila|associate,,,Брихаспати,,identity in Gaura-lila (GGD 118),ГГД 118,review,Гаура-ганоддеша-дипика · Кришна-лила
brihachchhishu,personality,jiva-tattva,gaura-lila|servant,,,Брихаччхишу,,,ГГД 137,verified,Гаура-ганоддеша-дипика · Гаура-лила
buddha,personality,vishnu-tattva,avatara|lila-avatara,Buddha,Buddha,Будда,,Avatar Bhagavatam yavivshiysya chtoby vvesti v zabluzhdenie bezbozhnikov,СБ 1.3.24,verified,Ядро
bhavananda-das,personality,jiva-tattva,pl|zonal-acharya-1977,Bhavananda,,Бхавананда,,Один из первых инициирующих ачарьев 1977 г.,Прабхупада-лиламрита,review,Прабхупада-лиламрита
bhavananda-raya,personality,jiva-tattva,gaura-lila|associate,,,Бхавананда Рай,,,ГГД 121,verified,Гаура-ганоддеша-дипика · Гаура-лила
