entity_id,summary
vishnujana-swami,"Ранний санньяси ИСККОН, прославившийся киртаном."
vishnupriya,Из круга спутниц Шри Чайтаньи Махапрабху. В лиле Кришны — Бху-деви.
eight-siddhis,анима и др. · Anima I Dr.. В лиле Шри Чайтаньи — Рагхава.
vrinda-devi,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Мукунда дас.
vyasatirtha,Личность вайшнавской традиции.
gadadhara-bhatta,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Рангадеви-гопи.
gadadhara-dasa,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Чандраканти-деви и Пурнананда-гопи.
ganapati-swami,Вайшнав в линии ИСККОН.
ganga,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Ганга-деви.
ganga-devi,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Ганга.
ganga-mantri,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
gangadasa-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Васиштха.
gangamata-gosvamini,Ачарья-женщина.
gandharva-gopa,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Кумудананда Пандит."
gandhari,"Жена Дхритараштры, мать Кауравов."
ganesha,Сын Шивы.
garga-muni,Ведический мудрец. В лиле Шри Чайтаньи — Ниламбара Чакраварти.
gargamuni-swami,Один из первых учеников в Нью-Йорке; брат Брахмананды.
garuda-kumuda,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Кумуда.
garuda,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Гаруда Пандит.
garuda-avadhuta,Гопендра Ашрама · Gopendra Ashrama. В лиле Кришны — Девять Джаянт.
garuda-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Гаруда.
gauranga-prem-swami,Вайшнав в линии ИСККОН.
gauraseni,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Нараяна Вачаспати.
gauridasa-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Субала.
giridhari-swami,Вайшнав в линии ИСККОН.
giriraja-swami,Вайшнав в линии ИСККОН.
govinda-pk,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Пундарикакша.
govinda-servant,Слуга Шри Чайтаньи Махапрабху. В лиле Кришны — Бхангура.
govinda-puri,Санньяси-вайшнав. В лиле Кришны — Восемь сиддхи.
govinda-acharya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Паурнамаси.
govinda-ghosh,Киртания Шри Чайтаньи.
govinda-dasi,Ранняя ученица; личная служанка-секретарь.
govindananda,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сугрива.
gopal-krishna-goswami,Вайшнав в линии ИСККОН.
gopala-tp,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Пали-деви.
gopaswami-das,Вайшнав в линии ИСККОН.
gopinatha-acharya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Брахма.
gopinatha-acharya-rv,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Ратнавали-деви.
gopinatha-simha,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Акрура.
gour-govinda-swami,Вайшнав в линии ИСККОН.
gour-mohan-de,Отец Шрилы Прабхупады.
gunamala,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Дамаянти-деви.
gunanidhi,"Из рода Яду, родственник Кришны. В лиле Кришны — Девять сокровищ Куверы."
guru-prasad-swami,Вайшнав в линии ИСККОН.
gurudas,Ранний ученик; возглавил храм в Лондоне.
guha,Царь нишадов.
ghatotkacha,Сын Бхимы и Хидимбы.
jnanasindhu,Личность вайшнавской традиции.
daksha-parrot,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Чайтанья дас.
dama-gopa,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Нагара Пурушоттама."
damayanti-devi,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Гунамала-деви.
damodara-puri,Санньяси-вайшнав. В лиле Кришны — Восемь сиддхи.
damodara-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Шайбья-гопи и Сарасвати.
danavir-goswami,Вайшнав в линии ИСККОН.
dasharatha,"Отец Рамы, царь Айодхьи."
dayavan-swami,Вайшнав в линии ИСККОН.
devaki,Мать Кришны — в родительской расе (ватсалья).
devakinandan-das,Вайшнав в линии ИСККОН.
devamrita-swami,Вайшнав в линии ИСККОН.
devananda-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Бхагури Муни.
nine-jayantas,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Гаруда Авадхута.
nine-treasures-kuvera,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Ратнакара Пандит.
jagadisha-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Чандрахаса.
jagannatha-jv,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Джая.
jagannatha-tp,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Тарака-деви.
jagannatha-acharya,Гангадаса · Gangadasa. В лиле Кришны — Дурваса.
jagannatha-dasa-babaji,Ачарья парампары.
jagannatha-mamu,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
jagannatha-mishra,"Из рода Яду, родственник Кришны. В лиле Кришны — Нанда Махарадж."
jagannatha-sena,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
jagannatha-tirtha,Санньяси-вайшнав. В лиле Кришны — Девять Джаянт.
jadurani-devi-dasi,Первая художница ИСККОН.
jambavan,Царь медведей.
janaka,Самоосознавший царь; отец Ситы; махаджана. В лиле Шри Чайтаньи — Валлабхачарья.
janaki-rukmini,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Лакшмиприя.
janananda-dasa-goswami,Вайшнав в линии ИСККОН.
jangali,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Виджая.
jarasandha,Царь Магадхи.
jatayu,Царь-орёл.
jahnavi-devi,Из круга спутниц Шри Чайтаньи Махапрабху. В лиле Кришны — Ревати-деви.
jaya,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Джаганнатха.
jayadvaita-swami,Вайшнав в линии ИСККОН.
jayadeva-gosvami,Поэт «Гита-Говинды».
jayadratha,Царь Синдху.
jayadharma-muni,Личность вайшнавской традиции.
jayananda-dasa,Святой ИСККОН.
jayapataka-swami,Вайшнав в линии ИСККОН.
jayatirtha,Личность вайшнавской традиции.
jayatirtha-das,Один из первых инициирующих ачарьев 1977 г.
jiva-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Индира-гопи.
jiva-pandit-vallabha,сын Валлабхи · Syn Vallabhi. В лиле Кришны — Сакхи Радхарани.
jivananda-das,Вайшнав в линии ИСККОН.
jitamrita,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
draupadi,Супруга Пандавов.
drona,Военный наставник Куру и Пандавов.
drupada,"Царь Панчалы, отец Драупади."
drutakarma-das,Вайшнав в линии ИСККОН.
durvasa,"Мудрец, известный гневом; испытал Амбаришу. В лиле Шри Чайтаньи — Джаганнатха Ачарья."
duryodhana,Старший из Кауравов.
dushasana,Каурава.
dhananjaya-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Васудама.
dhanvantari-swami,Вайшнав в линии ИСККОН.
dhanishtha,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Рагхава Пандит.
dhirasanta-das-goswami,Вайшнав в линии ИСККОН.
dhritarashtra,Слепой царь Куру; отец Дурьодханы.
dhrishtadyumna,Брат Драупади.
dhruvananda-brahmachari,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Лалита-гопи.
indira-gopi,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Джива Пандит.
indra,Царь райских планет (пост джив).
indrajit,Сын Раваны (Мегханада).
indradyumna-swami,Вайшнав в линии ИСККОН.
iravan,Сын Арджуны и Улупи.
ishanacharya,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
yogamaya,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Сита-деви.
kaveri,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Питамбара.
kavi-karnapura,Автор Гаура-ганоддеша-дипики; сын Шивананды Сены.
kavidatta,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
kaviratna,"Из рода Яду, родственник Кришны. В лиле Кришны — Девять сокровищ Куверы."
kavichandra,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Манохара-гопи.
kavicandra-swami,Вайшнав в линии ИСККОН.
kaikeyi,Мать Бхараты.
kalavati,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Кришнананда.
kalakantha-das,Вайшнав в линии ИСККОН.
kalakantha,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Рамананда Васу.
kalakrishna-dasa,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Лаванга.
kalidasa,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Малли-деви.
kaliya-krishnadasa,Спутник Шри Чайтаньи.
kalki,Грядущий аватар в конце Кали-юги.
kamala-gl,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
kamalavati-devi,"Из рода Яду, родственник Кришны. В лиле Кришны — Варияси-деви."
kamalakara-pippalai,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Махабала.
kamsa,Демоничный царь Матхуры; дядя Кришны.
kamshari-sena,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
karna,Сын Кунти от Сурьи.
kartikeya,Сын Шивы; полководец полубогов.
karttikeya,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Ачьютананда.
katyayani,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Шриканта Сена.
kausalya,Мать Рамы.
kashi-mishra,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Кубджа.
kashinatha,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — брахман Кулака.
kashinatha-natha,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Четыре Кумара.
kashishvara,Слуга Шри Чайтаньи Махапрабху. В лиле Кришны — Бхрингара.
kashishvara-goswami,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Шаширекха-деви.
kashyapa,Прародитель-мудрец.
kesava-bharati-dasa-goswami,Вайшнав в линии ИСККОН.
keshava-puri,Санньяси-вайшнав. В лиле Кришны — Восемь сиддхи.
keshava-bharati,Санньяси-вайшнав. В лиле Кришны — Сандипани Муни.
kilambika,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Нараяни-деви.
kirtanananda-swami,Один из первых инициирующих ачарьев 1977 г.
kirtida,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Ратнавати-деви.
kratu-das,Вайшнав в линии ИСККОН.
kripamoya-das,Вайшнав в линии ИСККОН.
kripacharya,Наставник.
kritavarma,Воин Ядавов.
krishnadas-rr,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Ратнарекха-гопи.
krishnadasa-brahmachari,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Индулекха-гопи.
krishnananda-kv,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Калавати-гопи.
krishnananda-puri,Санньяси-вайшнав. В лиле Кришны — Восемь сиддхи.
krsna-ksetra-swami,Вайшнав в линии ИСККОН.
kubja,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Каши Мишра.
kuvera,Казначей полубогов. В лиле Шри Чайтаньи — Кувера Пандит.
kuvera-pandit,"Из рода Яду, родственник Кришны. В лиле Кришны — Кувера."
kumbhakarna,Брат Раваны.
kumuda,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Гаруда.
kumudananda-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Гандхарва.
kusumashava,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Кхолавеча Шридхара."
kusha,Сын Рамы.
kholavecha-shridhara,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Кусумашава.
kshirodakashayi-vishnu,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Вирачандра Прабху.
lava,Сын Рамы.
lavanga-gopa,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Калакришна дас."
lavanga-manjari,Манджари — юная служанка Шримати Радхарани — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Шивананда Чакраварти.
lakshmana,Брат Рамы.
lakshmi,Богиня процветания; супруга Нараяны.
lakshminatha-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сакхи Радхарани.
lakshmipati-tirtha,Личность вайшнавской традиции.
lakshmipriya,Из круга спутниц Шри Чайтаньи Махапрабху. В лиле Кришны — Джанаки и Рукмини.
lila-manjari,Манджари — юная служанка Шримати Радхарани — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Локанатха Госвами.
lokanath-swami,Вайшнав в линии ИСККОН.
lokanatha-natha,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Четыре Кумара.
lochana-dasa-thakura,Автор Чайтанья-мангалы.
madan-gopal-das,Вайшнав в линии ИСККОН.
madana-mohana-das,Вайшнав в линии ИСККОН.
madri,"Жена Панду, мать Накулы и Сахадевы."
madhava-jv,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Виджая.
madhava-mishra,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Махараджа Вришабхану.
madhava-tirtha,Личность вайшнавской традиции.
madhavi-gopi,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Мадхвачарья.
madhvacharya-gl,спутник · Sputnik. В лиле Кришны — Мадхави-гопи.
madhu-pandita,Слуга Гопинатхи во Вриндаване.
madhu-sevita-das,Вайшнав в линии ИСККОН.
madhuvrata,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Васудева Датта.
madhukantha,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Мукунда Датта.
madhumati,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Нарахари Саракара Тхакур.
madhurekshana,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Балабхадра Бхаттачарья.
maitreya,"Мудрец, наставлявший Видуру."
makaradhvaja,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Сукеши-гопи.
makaradhvajakara,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Чандрамукха.
maladhara,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Ванамала Пандит.
malini-devi,"Из рода Яду, родственник Кришны. В лиле Кришны — Амбика."
malli-devi,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Калидаса.
mandodari,Жена Раваны.
mani-bandha-das,Вайшнав в линии ИСККОН.
manonatha-das,Вайшнав в линии ИСККОН.
manohara,Одна из гопи Враджа — в супружеской расе (мадхурья). В лиле Шри Чайтаньи — Кавичандра.
maricha,Демон-оборотень.
matsya-avatara-das,Вайшнав в линии ИСККОН.
mahabala,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Камалакара Пиппалаи."
mahabahu,"Пастушок Враджа, друг Кришны — в дружеской расе (сакхья). В лиле Шри Чайтаньи — Махеша Пандит."
mahavisnu-swami,Вайшнав в линии ИСККОН.
mahadyuti-swami,Вайшнав в линии ИСККОН.
mahaman-das,Вайшнав в линии ИСККОН.
mahanidhi,Личность вайшнавской традиции.
mahaprabhu-swami,Вайшнав в линии ИСККОН.
vrishabhanu,Праведный царь ведических преданий. В лиле Шри Чайтаньи — Мадхава Мишра.
indradyumna,Праведный царь ведических преданий. В лиле Шри Чайтаньи — Махараджа Пратапарудра.
kakudmi,Праведный царь ведических преданий. В лиле Шри Чайтаньи — Сурья-дас.
pandu,Праведный царь ведических преданий. В лиле Шри Чайтаньи — Бхавананда Рай.
pariksit,Слушатель Шримад-Бхагаватам; внук Арджуны.
prataparudra,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Махараджа Индрадьюмна.
satrajit,Праведный царь ведических преданий. В лиле Шри Чайтаньи — Санатана Мишра.
shantanu,Праведный царь ведических преданий. В лиле Шри Чайтаньи — Шри Мадхава.
mahatma-das,Вайшнав в линии ИСККОН.
mahesha-pandit,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Махабаху.
medhavi-das,Вайшнав в линии ИСККОН.
mukunda-goswami,Вайшнав в линии ИСККОН.
mukunda-dasa-shrikhanda,Шрикханда · Shrikhanda. В лиле Кришны — Вринда-деви.
navayogendra-swami,Вайшнав в линии ИСККОН.
nagara-purushottama,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Дама-гопа.
nakula,Четвёртый из Пандавов.
nakula-brahmachari,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Шри Кришна Чайтанья Махапрабху.
nala-vanara,Строитель моста.
nanda,Приёмный отец Кришны во Вриндаване — в родительской расе (ватсалья). В лиле Шри Чайтаньи — Джаганнатха Мишра Пурандара.
nandai,Слуга Шри Чайтаньи Махапрабху. В лиле Кришны — Варида.
nandimukhi,Участник вечных игр Кришны. В лиле Шри Чайтаньи — Шаранга Тхакур.
nandini,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Джая.
narahari-sarakara-thakur,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Мадхумати-деви.
narahari-tirtha,Личность вайшнавской традиции.
narayana,Господь Вайкунтхи; экспансия Кришны.
narayana-vachaspati,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Гаурасени-гопи.
narayani-devi-dasi,Вайшнав в линии ИСККОН.
narayani-devi,Спутник Шри Чайтаньи Махапрабху. В лиле Кришны — Киламбика-деви.
nilambara-chakravarti,"Из рода Яду, родственник Кришны. В лиле Кришны — Гарга Муни."
niranjana-swami,Вайшнав в линии ИСККОН.
nrisimha-tirtha,Санньяси-вайшнав. В лиле Кришны — Девять Джаянт.
nrisimhananda-tirtha,Санньяси-вайшнав. В лиле Кришны — Девять Джаянт.
padmavati,"Из рода Яду, родственник Кришны. В лиле Кришны — Рохини."
padmanabha-tirtha,Личность вайшнавской традиции.
